+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006127, task  0  0 [223622]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid  59095 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  59096 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 164626 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 164627 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 164628 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 164629 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 103720 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 103721 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 103722 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 103723 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  14056 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  14057 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  14058 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  14059 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 277545 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 277546 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 277547 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 277548 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 212417 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 212418 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 212419 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 212420 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  47062 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  47063 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  47064 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  47065 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 293064 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 293065 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 293066 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 293067 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  48291 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  48292 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  48293 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  48294 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 239116 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 239117 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 239118 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 239119 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 135418 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 135419 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 135420 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 135421 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 152948 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 152949 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 152950 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 152951 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid   6580 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid   6581 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid   6582 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid   6583 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 227955 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 227956 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 227957 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 227958 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 183897 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 183898 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 183900 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 183901 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 132995 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 132996 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 132997 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 132998 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  99721 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  99722 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  99723 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  99724 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 115227 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 115228 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 115229 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 115230 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 121209 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 121210 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 121211 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 121212 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid  46551 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid  46552 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid  46553 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid  46554 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  56293 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  56294 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  56295 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  56296 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  42710 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  42711 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  42712 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  42713 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    161.1    0.00    0.00      0    95.64    0.00    0.00      0
  0:           16             4     float     sum      -1    195.3    0.00    0.00      0    96.66    0.00    0.00      0
  0:           32             8     float     sum      -1    95.19    0.00    0.00      0    94.49    0.00    0.00      0
  0:           64            16     float     sum      -1    261.3    0.00    0.00      0    97.78    0.00    0.00      0
  0:          128            32     float     sum      -1    111.2    0.00    0.00      0    110.0    0.00    0.00      0
  0:          256            64     float     sum      -1    122.7    0.00    0.00      0    212.8    0.00    0.00      0
  0:          512           128     float     sum      -1    119.9    0.00    0.01      0    116.4    0.00    0.01      0
  0:         1024           256     float     sum      -1    136.4    0.01    0.01      0    163.6    0.01    0.01      0
  0:         2048           512     float     sum      -1    146.7    0.01    0.03      0    144.9    0.01    0.03      0
  0:         4096          1024     float     sum      -1    255.5    0.02    0.03      0    253.1    0.02    0.03      0
  0:         8192          2048     float     sum      -1    295.6    0.03    0.06      0    292.2    0.03    0.06      0
  0:        16384          4096     float     sum      -1    357.5    0.05    0.09      0    296.9    0.06    0.11      0
  0:        32768          8192     float     sum      -1    389.3    0.08    0.17      0    345.9    0.09    0.19      0
  0:        65536         16384     float     sum      -1    434.4    0.15    0.30      0    390.5    0.17    0.34      0
  0:       131072         32768     float     sum      -1    567.3    0.23    0.46      0    552.6    0.24    0.47      0
  0:       262144         65536     float     sum      -1    731.0    0.36    0.72      0    666.3    0.39    0.79      0
  0:       524288        131072     float     sum      -1    809.5    0.65    1.29      0    848.8    0.62    1.23      0
  0:      1048576        262144     float     sum      -1   1084.9    0.97    1.93      0    943.9    1.11    2.22      0
  0:      2097152        524288     float     sum      -1   1366.7    1.53    3.06      0   1403.3    1.49    2.98      0
  0:      4194304       1048576     float     sum      -1   2750.0    1.53    3.04      0   2573.7    1.63    3.25      0
  0:      8388608       2097152     float     sum      -1   2503.1    3.35    6.69      0   2731.0    3.07    6.13      0
  0:     16777216       4194304     float     sum      -1   2966.5    5.66   11.29      0   3342.8    5.02   10.02      0
  0:     33554432       8388608     float     sum      -1   3504.5    9.57   19.11      0   3565.0    9.41   18.79      0
  0:     67108864      16777216     float     sum      -1   5299.5   12.66   25.28      0   4972.0   13.50   26.94      0
  0:    134217728      33554432     float     sum      -1   8177.1   16.41   32.76      0   7994.9   16.79   33.51      0
  0:    268435456      67108864     float     sum      -1    14185   18.92   37.77      0    13553   19.81   39.54      0
  0:    536870912     134217728     float     sum      -1    25679   20.91   41.73      0    25986   20.66   41.24      0
  0:   1073741824     268435456     float     sum      -1    49664   21.62   43.16      0    49089   21.87   43.66      0
  0:   2147483648     536870912     float     sum      -1    54375   39.49   78.83      0    53669   40.01   79.87      0
  0:   4294967296    1073741824     float     sum      -1   102360   41.96   83.75      0   102867   41.75   83.34      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 13.1059 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518459048   19940732.6    585616523   22523712.4    586709480   22565749.2
  0: atu_cache_hit_derivative1_page_size_0      512       512314      19704.4       566184      21776.3       569982      21922.4
  0: lpe_net_match_priority_0                   512       511629      19678.0       573164      22044.8       608588      23407.2
  0: lpe_net_match_request_0                    512       512828      19724.2       568496      21865.2       577888      22226.5
  0: lpe_rndzv_puts_0                           512       511624      19677.8       564552      21713.5       565396      21746.0
  0: hni_rx_paused_0                            512         1347         51.8       383805      14761.7       865684      33295.5
  0: hni_rx_paused_1                            512         2169         83.4       333115      12812.1       782090      30080.4
  0: hni_tx_paused_1                            512      1822038      70078.4     36482796    1403184.5    254818899    9800726.9
  0: parbs_tarb_pi_posted_pkts                  512    832717801   32027607.7    940560856   36175417.5    942804168   36261698.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    644266205   24779469.4    738801637   28415447.6    797482372   30672398.9
  0: parbs_tarb_pi_non_posted_pkts              512    415579886   15983841.8    469395210   18053661.9    470289519   18088058.4
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      3275845     125994.0      8610263     331164.0     18420956     708498.3
  0: pct_mst_hit_on_som                         114            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                      112            1          0.0            1          0.0            3          0.1
  0: rh:nacks                                   112            8          0.3           80          3.1          255          9.8
  0: rh:nack_sequence_error                     112            7          0.3           79          3.0          254          9.8
  0: 
