+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [19494]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid  81413 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid  81414 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  81415 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 228977 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 228978 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 228979 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 228980 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 251491 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 251492 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 251493 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 251494 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 130633 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 130634 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 130635 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 130636 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 201175 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 201176 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 201177 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 201178 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 239897 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 239898 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 239899 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 239900 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 242136 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 242137 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 242138 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 242139 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid   9018 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid   9019 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid   9020 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid   9021 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 186217 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 186218 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 186219 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 186220 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 243931 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 243932 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 243933 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 243934 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  29985 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  29986 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  29987 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  29988 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid  28650 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid  28651 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid  28652 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid  28653 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  94402 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  94403 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  94404 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  94405 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  13199 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  13200 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  13201 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  13202 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid   4652 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid   4653 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid   4654 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid   4655 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 150225 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 150226 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 150227 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 150228 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 256320 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 256321 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 256322 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 256323 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 223609 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 223610 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 223611 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 223612 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 280745 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 280746 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 280747 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 280748 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid  52091 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid  52092 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid  52093 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid  52095 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  83192 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  83193 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  83194 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  83195 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 245713 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 245714 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 245715 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 245716 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    169.3    0.00    0.00      0    167.1    0.00    0.00      0
  0:           16             4     float     sum      -1    90.77    0.00    0.00      0    198.8    0.00    0.00      0
  0:           32             8     float     sum      -1    89.37    0.00    0.00      0    90.65    0.00    0.00      0
  0:           64            16     float     sum      -1    97.90    0.00    0.00      0    91.32    0.00    0.00      0
  0:          128            32     float     sum      -1    183.8    0.00    0.00      0    104.0    0.00    0.00      0
  0:          256            64     float     sum      -1    126.6    0.00    0.00      0    107.2    0.00    0.00      0
  0:          512           128     float     sum      -1    114.2    0.00    0.01      0    121.0    0.00    0.01      0
  0:         1024           256     float     sum      -1    122.8    0.01    0.02      0    119.0    0.01    0.02      0
  0:         2048           512     float     sum      -1    139.0    0.01    0.03      0    132.1    0.02    0.03      0
  0:         4096          1024     float     sum      -1    249.4    0.02    0.03      0    246.0    0.02    0.03      0
  0:         8192          2048     float     sum      -1    288.3    0.03    0.06      0    281.1    0.03    0.06      0
  0:        16384          4096     float     sum      -1    349.8    0.05    0.09      0    283.7    0.06    0.12      0
  0:        32768          8192     float     sum      -1    355.2    0.09    0.18      0    292.1    0.11    0.22      0
  0:        65536         16384     float     sum      -1    457.5    0.14    0.29      0    403.2    0.16    0.32      0
  0:       131072         32768     float     sum      -1    596.8    0.22    0.44      0    570.0    0.23    0.46      0
  0:       262144         65536     float     sum      -1    845.0    0.31    0.62      0    770.4    0.34    0.68      0
  0:       524288        131072     float     sum      -1    906.3    0.58    1.15      0    692.7    0.76    1.51      0
  0:      1048576        262144     float     sum      -1   1143.7    0.92    1.83  43648   1116.8    0.94    1.87      0
  0:      2097152        524288     float     sum      -1   6229.2    0.34    0.67      0   7497.3    0.28    0.56      0
  0:      4194304       1048576     float     sum      -1   6664.3    0.63    1.26      0   4647.2    0.90    1.80      0
  0:      8388608       2097152     float     sum      -1   7079.8    1.18    2.37      0   6246.6    1.34    2.68      0
  0:     16777216       4194304     float     sum      -1   6310.7    2.66    5.31      0   7133.8    2.35    4.69      0
  0:     33554432       8388608     float     sum      -1   7910.3    4.24    8.47      0    24300    1.38    2.76      0
  0:     67108864      16777216     float     sum      -1   4213.6   15.93   31.79      0   4277.8   15.69   31.31      0
  0:    134217728      33554432     float     sum      -1   5732.0   23.42   46.74      0   6117.2   21.94   43.80      0
  0:    268435456      67108864     float     sum      -1   9742.5   27.55   55.00      0    10157   26.43   52.75      0
  0:    536870912     134217728     float     sum      -1    17286   31.06   62.00      0    17601   30.50   60.89      0
  0:   1073741824     268435456     float     sum      -1    32699   32.84   65.55      0    31981   33.57   67.02      0
  0:   2147483648     536870912     float     sum      -1    49980   42.97   85.77      0    49606   43.29   86.41      0
  0:   4294967296    1073741824     float     sum      -1    93850   45.76   91.35      0    96561   44.48   88.79      0
  0: # Out of bounds values : 124 FAILED
  0: # Avg bus bandwidth    : 15.1635 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         36            1          0.0            4          0.1           15          0.4
  0: atu_cache_hit_base_page_size_0             512    520241297   14060575.6    587497086   15878299.6    588687715   15910478.8
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      38652.3      1486159      40166.5      1490407      40281.3
  0: lpe_net_match_priority_0                   512      1429208      38627.2      1492715      40343.7      1527538      41284.8
  0: lpe_net_match_request_0                    512      1431064      38677.4      1489291      40251.1      1500585      40556.4
  0: lpe_rndzv_puts_0                           512      1429208      38627.2      1484030      40108.9      1485164      40139.6
  0: hni_rx_paused_0                            512         1817         49.1       298955       8079.9       967353      26144.7
  0: hni_rx_paused_1                            512         1652         44.6       266207       7194.8       718789      19426.7
  0: hni_tx_paused_1                            512     11656917     315051.8     48434425    1309038.5    211387389    5713172.7
  0: parbs_tarb_pi_posted_pkts                  512    839583456   22691444.8    947593047   25610622.9    950031079   25676515.6
  0: parbs_tarb_pi_posted_blocked_cnt           512    692849041   18725649.8    823075031   22245271.1    859121624   23219503.4
  0: parbs_tarb_pi_non_posted_pkts              512    418039658   11298369.1    471930593   12754880.9    472909689   12781342.9
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2367708      63992.1     10382035     280595.6     25043934     676863.1
  0: pct_mst_hit_on_som                         380            1          0.0            2          0.1            6          0.2
  0: rh:nack_resource_busy                      375            1          0.0            2          0.1            7          0.2
  0: rh:nacks                                   375           20          0.5          117          3.2          434         11.7
  0: rh:nack_sequence_error                     375           19          0.5          115          3.1          428         11.6
  0: 
srun: error: nid006501: tasks 476-479: Exited with exit code 1
srun: Terminating StepId=150992.0
  0: slurmstepd: error: *** STEP 150992.0 ON nid005112 CANCELLED AT 2025-02-10T10:11:02 ***
srun: error: nid005209: tasks 348-351: Exited with exit code 1
srun: error: nid005154: tasks 152-155: Exited with exit code 1
srun: error: nid006496: tasks 464-467: Exited with exit code 1
srun: error: nid006463: tasks 412-415: Exited with exit code 1
srun: error: nid006498: tasks 472-475: Exited with exit code 1
srun: error: nid005180: tasks 244-247: Exited with exit code 1
srun: error: nid005116: tasks 12-15: Exited with exit code 1
srun: error: nid005218: tasks 376-379: Exited with exit code 1
srun: error: nid005188: tasks 276-279: Exited with exit code 1
srun: error: nid005170: tasks 204-207: Exited with exit code 1
srun: error: nid005174: tasks 220-223: Exited with exit code 1
srun: error: nid005204: tasks 336-339: Exited with exit code 1
srun: error: nid005153: tasks 148-151: Exited with exit code 1
srun: error: nid005143: tasks 108-111: Exited with exit code 1
srun: error: nid005145: tasks 116-119: Exited with exit code 1
srun: error: nid005131: tasks 64-67: Exited with exit code 1
srun: error: nid005117: tasks 16-19: Exited with exit code 1
srun: error: nid005207: tasks 340-343: Exited with exit code 1
srun: error: nid006497: tasks 468-471: Exited with exit code 1
srun: error: nid005211: tasks 356-359: Exited with exit code 1
srun: error: nid006513: tasks 504-507: Exited with exit code 1
srun: error: nid005112: tasks 0-3: Exited with exit code 1
srun: error: nid005190: tasks 280-283: Exited with exit code 1
srun: error: nid006456: tasks 392-395: Exited with exit code 1
srun: error: nid005186: tasks 268-271: Exited with exit code 1
srun: error: nid005157: tasks 160-163: Exited with exit code 1
srun: error: nid005130: tasks 60-63: Exited with exit code 1
srun: error: nid005193: tasks 292-295: Exited with exit code 1
srun: error: nid005141: tasks 100-103: Exited with exit code 1
srun: error: nid005139: tasks 92-95: Exited with exit code 1
srun: error: nid006459: tasks 400-403: Exited with exit code 1
srun: error: nid005144: tasks 112-115: Exited with exit code 1
srun: error: nid005135: tasks 80-83: Exited with exit code 1
srun: error: nid005156: tasks 156-159: Exited with exit code 1
srun: error: nid005121: tasks 28-31: Exited with exit code 1
srun: error: nid005115: tasks 8-11: Exited with exit code 1
srun: error: nid006475: tasks 432-435: Exited with exit code 1
srun: error: nid006493: tasks 456-459: Exited with exit code 1
srun: error: nid005140: tasks 96-99: Exited with exit code 1
srun: error: nid005126: tasks 48-51: Exited with exit code 1
srun: error: nid005217: tasks 372-375: Exited with exit code 1
srun: error: nid005181: tasks 248-251: Exited with exit code 1
srun: error: nid005177: tasks 232-235: Exited with exit code 1
srun: error: nid005132: tasks 68-71: Exited with exit code 1
srun: error: nid005187: tasks 272-275: Exited with exit code 1
srun: error: nid005122: tasks 32-35: Exited with exit code 1
srun: error: nid005114: tasks 4-7: Exited with exit code 1
srun: error: nid006476: tasks 436-439: Exited with exit code 1
srun: error: nid005164: tasks 184-187: Exited with exit code 1
srun: error: nid006460: tasks 404-407: Exited with exit code 1
srun: error: nid005152: tasks 144-147: Exited with exit code 1
srun: error: nid006492: tasks 452-455: Exited with exit code 1
srun: error: nid005161: tasks 176-179: Exited with exit code 1
srun: error: nid006466: tasks 420-423: Exited with exit code 1
srun: error: nid005198: tasks 312-315: Exited with exit code 1
srun: error: nid005223: tasks 388-391: Exited with exit code 1
srun: error: nid005146: tasks 120-123: Exited with exit code 1
srun: error: nid005196: tasks 304-307: Exited with exit code 1
srun: error: nid005221: tasks 380-383: Exited with exit code 1
srun: error: nid006495: tasks 460-463: Exited with exit code 1
srun: error: nid006458: tasks 396-399: Exited with exit code 1
srun: error: nid005212: tasks 360-363: Exited with exit code 1
srun: error: nid005215: tasks 368-371: Exited with exit code 1
srun: error: nid005197: tasks 308-311: Exited with exit code 1
srun: error: nid005171: tasks 208-211: Exited with exit code 1
srun: error: nid006512: tasks 500-503: Exited with exit code 1
srun: error: nid005208: tasks 344-347: Exited with exit code 1
srun: error: nid005159: tasks 168-171: Exited with exit code 1
srun: error: nid005120: tasks 24-27: Exited with exit code 1
srun: error: nid006482: tasks 444-447: Exited with exit code 1
srun: error: nid005166: tasks 192-195: Exited with exit code 1
srun: error: nid005199: tasks 316-319: Exited with exit code 1
srun: error: nid005178: tasks 236-239: Exited with exit code 1
srun: error: nid005136: tasks 84-87: Exited with exit code 1
srun: error: nid006507: tasks 488-491: Exited with exit code 1
srun: error: nid005147: tasks 124-127: Exited with exit code 1
srun: error: nid005194: tasks 296-299: Exited with exit code 1
srun: error: nid005185: tasks 264-267: Exited with exit code 1
srun: error: nid006503: tasks 480-483: Exited with exit code 1
srun: error: nid005151: tasks 140-143: Exited with exit code 1
srun: error: nid005179: tasks 240-243: Exited with exit code 1
srun: error: nid005172: tasks 212-215: Exited with exit code 1
srun: error: nid005195: tasks 300-303: Exited with exit code 1
srun: error: nid005191: tasks 284-287: Exited with exit code 1
srun: error: nid005214: tasks 364-367: Exited with exit code 1
srun: error: nid005200: tasks 320-323: Exited with exit code 1
srun: error: nid005148: tasks 128-131: Exited with exit code 1
srun: error: nid005176: tasks 228-231: Exited with exit code 1
srun: error: nid006470: tasks 428-431: Exited with exit code 1
srun: error: nid005129: tasks 56-59: Exited with exit code 1
srun: error: nid005167: tasks 196-199: Exited with exit code 1
srun: error: nid005118: tasks 20-23: Exited with exit code 1
srun: error: nid006514: tasks 508-511: Exited with exit code 1
srun: error: nid005160: tasks 172-175: Exited with exit code 1
srun: error: nid005222: tasks 384-387: Exited with exit code 1
srun: error: nid005165: tasks 188-191: Exited with exit code 1
srun: error: nid005201: tasks 324-327: Exited with exit code 1
srun: error: nid006504: tasks 484-487: Exited with exit code 1
srun: error: nid005173: tasks 216-219: Exited with exit code 1
srun: error: nid005142: tasks 104-107: Exited with exit code 1
srun: error: nid005137: tasks 88-91: Exited with exit code 1
srun: error: nid005182: tasks 252-255: Exited with exit code 1
srun: error: nid005162: tasks 180-183: Exited with exit code 1
srun: error: nid005183: tasks 256-259: Exited with exit code 1
srun: error: nid006461: tasks 408-411: Exited with exit code 1
srun: error: nid005175: tasks 224-227: Exited with exit code 1
srun: error: nid005134: tasks 76-79: Exited with exit code 1
srun: error: nid005150: tasks 136-139: Exited with exit code 1
srun: error: nid005192: tasks 288-291: Exited with exit code 1
srun: error: nid006468: tasks 424-427: Exited with exit code 1
srun: error: nid005123: tasks 36-39: Exited with exit code 1
srun: error: nid006510: tasks 496-499: Exited with exit code 1
srun: error: nid006508: tasks 492-495: Exited with exit code 1
srun: error: nid005184: tasks 260-263: Exited with exit code 1
srun: error: nid005169: tasks 200-203: Exited with exit code 1
srun: error: nid006464: tasks 416-419: Exited with exit code 1
srun: error: nid005158: tasks 164-167: Exited with exit code 1
srun: error: nid005203: tasks 332-335: Exited with exit code 1
srun: error: nid005124: tasks 40-43: Exited with exit code 1
srun: error: nid006485: tasks 448-451: Exited with exit code 1
srun: error: nid005128: tasks 52-55: Exited with exit code 1
srun: error: nid005149: tasks 132-135: Exited with exit code 1
srun: error: nid005202: tasks 328-331: Exited with exit code 1
srun: error: nid006479: tasks 440-443: Exited with exit code 1
srun: error: nid005125: tasks 44-47: Exited with exit code 1
srun: error: nid005210: tasks 352-355: Exited with exit code 1
srun: error: nid005133: tasks 72-75: Exited with exit code 1
