+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [65186]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid  56748 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  56749 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  12985 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  12986 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  12987 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  12988 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  24786 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  24787 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  24788 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  24789 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  53377 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  53378 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  53379 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  53380 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  20373 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  20374 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  20375 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  20376 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 174570 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 174571 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 174572 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 174573 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 211381 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 211382 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 211383 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 211384 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 186237 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 186238 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 186239 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 186240 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 201489 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 201490 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 201491 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 201492 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 170901 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 170902 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 170903 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 170904 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 170411 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 170412 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 170413 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 170414 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid  96505 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid  96506 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid  96507 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid  96508 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 244068 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 244069 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 244070 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 244071 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 215151 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 215152 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 215153 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 215154 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 225205 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 225206 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 225207 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 225208 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  36516 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  36517 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  36518 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  36519 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 250228 on  nid007230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 250229 on  nid007230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 250230 on  nid007230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 250231 on  nid007230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid   7892 on  nid007232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid   7893 on  nid007232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid   7894 on  nid007232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid   7895 on  nid007232 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid   1460 on  nid007235 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid   1465 on  nid007235 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid   1475 on  nid007235 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid   1476 on  nid007235 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 269310 on  nid007237 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 269311 on  nid007237 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 269312 on  nid007237 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 269313 on  nid007237 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 288730 on  nid007238 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 288731 on  nid007238 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 288732 on  nid007238 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 288733 on  nid007238 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 173059 on  nid007239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 173060 on  nid007239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 173061 on  nid007239 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 173062 on  nid007239 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    100.0    0.00    0.00      0    322.5    0.00    0.00      0
  0:           16             4     float     sum      -1    98.48    0.00    0.00      0    125.4    0.00    0.00      0
  0:           32             8     float     sum      -1    99.05    0.00    0.00      0    96.08    0.00    0.00      0
  0:           64            16     float     sum      -1    187.7    0.00    0.00      0    97.97    0.00    0.00      0
  0:          128            32     float     sum      -1    113.3    0.00    0.00      0    146.2    0.00    0.00      0
  0:          256            64     float     sum      -1    132.6    0.00    0.00      0    113.5    0.00    0.00      0
  0:          512           128     float     sum      -1    118.9    0.00    0.01      0    116.2    0.00    0.01      0
  0:         1024           256     float     sum      -1    126.0    0.01    0.02      0    130.2    0.01    0.02      0
  0:         2048           512     float     sum      -1    138.6    0.01    0.03      0    136.4    0.02    0.03      0
  0:         4096          1024     float     sum      -1    251.5    0.02    0.03      0    276.4    0.01    0.03      0
  0:         8192          2048     float     sum      -1    292.1    0.03    0.06      0    284.6    0.03    0.06      0
  0:        16384          4096     float     sum      -1    350.0    0.05    0.09      0    289.1    0.06    0.11      0
  0:        32768          8192     float     sum      -1    366.1    0.09    0.18      0    307.6    0.11    0.21      0
  0:        65536         16384     float     sum      -1    483.8    0.14    0.27      0    440.1    0.15    0.30      0
  0:       131072         32768     float     sum      -1    653.8    0.20    0.40      0    647.9    0.20    0.40      0
  0:       262144         65536     float     sum      -1    734.8    0.36    0.71      0    775.4    0.34    0.67      0
  0:       524288        131072     float     sum      -1    845.4    0.62    1.24      0    742.2    0.71    1.41      0
  0:      1048576        262144     float     sum      -1   1694.6    0.62    1.24      0   1835.7    0.57    1.14      0
  0:      2097152        524288     float     sum      -1   6900.2    0.30    0.61      0   9266.6    0.23    0.45      0
  0:      4194304       1048576     float     sum      -1   7648.1    0.55    1.09      0   7913.7    0.53    1.06      0
  0:      8388608       2097152     float     sum      -1   5693.0    1.47    2.94      0   8758.2    0.96    1.91      0
  0:     16777216       4194304     float     sum      -1   9162.6    1.83    3.65      0   8020.6    2.09    4.18      0
  0:     33554432       8388608     float     sum      -1   8323.1    4.03    8.05      0   8326.5    4.03    8.04      0
  0:     67108864      16777216     float     sum      -1    10706    6.27   12.51      0   8325.0    8.06   16.09      0
  0:    134217728      33554432     float     sum      -1    29580    4.54    9.06      0    20784    6.46   12.89      0
  0:    268435456      67108864     float     sum      -1    10232   26.23   52.37      0    10620   25.28   50.45      0
  0:    536870912     134217728     float     sum      -1    17332   30.98   61.83      0    17530   30.63   61.13      0
  0:   1073741824     268435456     float     sum      -1    31609   33.97   67.81      0    86393   12.43   24.81      0
  0:   2147483648     536870912     float     sum      -1    48279   44.48   88.79      0    49327   43.54   86.90      0
  0:   4294967296    1073741824     float     sum      -1    95850   44.81   89.44      0    96003   44.74   89.30      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 12.7341 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         65            1          0.0            3          0.1           15          0.4
  0: atu_cache_hit_base_page_size_0             512    520240572   13339501.8    587496615   15064015.8    588687496   15094551.2
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      36670.1      1486159      38106.7      1490408      38215.6
  0: lpe_net_match_priority_0                   512      1429208      36646.4      1492150      38260.3      1526915      39151.7
  0: lpe_net_match_request_0                    512      1430646      36683.2      1488847      38175.6      1499881      38458.5
  0: lpe_rndzv_puts_0                           512      1429208      36646.4      1484030      38052.1      1485164      38081.1
  0: hni_rx_paused_0                            512         1360         34.9       304425       7805.8       883995      22666.5
  0: hni_rx_paused_1                            512         1965         50.4       266176       6825.0       679492      17422.9
  0: hni_tx_paused_1                            512      4560177     116927.6     51905202    1330902.6    229893159    5894696.4
  0: parbs_tarb_pi_posted_pkts                  512    839606160   21528363.1    947586940   24297101.0    949952995   24357769.1
  0: parbs_tarb_pi_posted_blocked_cnt           512    706020390   18103086.9    805718144   20659439.6    832826623   21354528.8
  0: parbs_tarb_pi_non_posted_pkts              512    418035507   10718859.2    471930233   12100775.2    472906370   12125804.4
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1953701      50094.9      5721031     146693.1     11953903     306510.3
  0: pct_mst_hit_on_som                         318            1          0.0            2          0.0            5          0.1
  0: rh:nack_resource_busy                      323            1          0.0            2          0.0            6          0.2
  0: rh:nacks                                   323           12          0.3           97          2.5          439         11.3
  0: rh:nack_sequence_error                     323           11          0.3           95          2.4          434         11.1
  0: 
