+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005190, task  0  0 [79752]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid  58947 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid  58948 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  58949 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  67649 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  67650 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  67651 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  67652 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 219365 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 219366 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 219367 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 219368 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  54015 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  54016 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  54017 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  54018 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 289612 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 289613 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 289614 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 289615 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 163302 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 163303 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 163304 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 163305 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  45299 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  45300 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  45301 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  45302 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  76166 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  76167 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  76168 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  76169 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 213180 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 213181 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 213182 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 213183 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 198515 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 198516 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 198517 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 198518 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 293129 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 293130 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 293131 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 293132 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 196825 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 196826 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 196827 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 196828 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 243168 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 243169 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 243170 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 243171 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  31151 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  31152 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  31153 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  31154 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 145386 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 145387 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 145388 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 145389 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 151182 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 151183 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 151184 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 151185 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid   6670 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid   6671 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid   6672 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid   6673 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 234962 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 234963 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 234964 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 234965 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 232749 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 232750 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 232751 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 232752 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 124611 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 124612 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 124613 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 124614 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 243685 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 243686 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 243687 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 243688 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  46128 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  46129 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  46130 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  46131 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    103.5    0.00    0.00      0    140.6    0.00    0.00      0
  0:           16             4     float     sum      -1    101.2    0.00    0.00      0    186.9    0.00    0.00      0
  0:           32             8     float     sum      -1    115.0    0.00    0.00      0    104.5    0.00    0.00      0
  0:           64            16     float     sum      -1    264.3    0.00    0.00      0    101.6    0.00    0.00      0
  0:          128            32     float     sum      -1    115.2    0.00    0.00      0    113.4    0.00    0.00      0
  0:          256            64     float     sum      -1    216.1    0.00    0.00      0    117.2    0.00    0.00      0
  0:          512           128     float     sum      -1    123.9    0.00    0.01      0    121.1    0.00    0.01      0
  0:         1024           256     float     sum      -1    130.4    0.01    0.02      0    138.1    0.01    0.01      0
  0:         2048           512     float     sum      -1    144.9    0.01    0.03      0    142.7    0.01    0.03      0
  0:         4096          1024     float     sum      -1    259.5    0.02    0.03      0    262.5    0.02    0.03      0
  0:         8192          2048     float     sum      -1    295.8    0.03    0.06      0    292.0    0.03    0.06      0
  0:        16384          4096     float     sum      -1    367.9    0.04    0.09      0    300.1    0.05    0.11      0
  0:        32768          8192     float     sum      -1    405.5    0.08    0.16      0    352.2    0.09    0.19      0
  0:        65536         16384     float     sum      -1    423.2    0.15    0.31      0    380.2    0.17    0.34      0
  0:       131072         32768     float     sum      -1    549.7    0.24    0.48      0    536.2    0.24    0.49      0
  0:       262144         65536     float     sum      -1    741.5    0.35    0.71      0    683.6    0.38    0.77      0
  0:       524288        131072     float     sum      -1    805.3    0.65    1.30      0    772.2    0.68    1.36      0
  0:      1048576        262144     float     sum      -1   1024.9    1.02    2.04      0   1174.7    0.89    1.78      0
  0:      2097152        524288     float     sum      -1   1699.3    1.23    2.46      0   1607.3    1.30    2.60      0
  0:      4194304       1048576     float     sum      -1   2722.2    1.54    3.08      0   2561.8    1.64    3.27      0
  0:      8388608       2097152     float     sum      -1   2620.7    3.20    6.39      0   2732.8    3.07    6.13      0
  0:     16777216       4194304     float     sum      -1   2971.6    5.65   11.27      0   3208.4    5.23   10.44      0
  0:     33554432       8388608     float     sum      -1   3772.1    8.90   17.76      0   3813.0    8.80   17.57      0
  0:     67108864      16777216     float     sum      -1   5203.2   12.90   25.74      0   4970.6   13.50   26.95      0
  0:    134217728      33554432     float     sum      -1   7174.0   18.71   37.34      0   6909.5   19.43   38.77      0
  0:    268435456      67108864     float     sum      -1    12122   22.14   44.20      0    12334   21.76   43.44      0
  0:    536870912     134217728     float     sum      -1    24264   22.13   44.17      0    23968   22.40   44.71      0
  0:   1073741824     268435456     float     sum      -1    50109   21.43   42.77      0    34028   31.55   62.99      0
  0:   2147483648     536870912     float     sum      -1   343508    6.25   12.48      0   337863    6.36   12.69      0
  0:   4294967296    1073741824     float     sum      -1   381469   11.26   22.47      0   387153   11.09   22.14      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 9.53739 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518459635    8787451.4    585617570    9925721.5    586711867    9944268.9
  0: atu_cache_hit_derivative1_page_size_0      512       512314       8683.3       566191       9596.5       569982       9660.7
  0: lpe_net_match_priority_0                   512       511624       8671.6       573185       9715.0       608447      10312.7
  0: lpe_net_match_request_0                    512       513053       8695.8       569277       9648.8       580460       9838.3
  0: lpe_rndzv_puts_0                           512       511624       8671.6       564552       9568.7       565396       9583.0
  0: hni_rx_paused_0                            512         1803         30.6       331230       5614.1       822556      13941.6
  0: hni_rx_paused_1                            512         2156         36.5       300773       5097.8       755123      12798.7
  0: hni_tx_paused_1                            512      2182526      36992.0     39809756     674741.6    283978155    4813189.1
  0: parbs_tarb_pi_posted_pkts                  512    832764439   14114651.5    940640169   15943053.7    942881350   15981039.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    255755685    4334842.1    486408799    8244216.9    624142922   10578693.6
  0: parbs_tarb_pi_non_posted_pkts              512    415564445    7043465.2    469387082    7955713.2    470291221    7971037.6
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2934783      49742.1      9114569     154484.2     17299427     293210.6
  0: pct_mst_hit_on_som                         112            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                      113            1          0.0            1          0.0            3          0.1
  0: rh:nacks                                   113           11          0.2           65          1.1          169          2.9
  0: rh:nack_sequence_error                     113           10          0.2           64          1.1          167          2.8
  0: 
