+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [60706]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid 215422 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 215423 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 215424 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  27481 on  nid006425 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  27482 on  nid006425 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  27483 on  nid006425 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  27484 on  nid006425 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  43817 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  43818 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  43819 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  43820 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 185246 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 185247 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 185248 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 185249 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  65543 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  65544 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  65545 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  65546 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 246411 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 246412 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 246413 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 246414 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 160769 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 160770 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 160771 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 160772 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 157825 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 157826 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 157827 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 157828 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid   4211 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid   4212 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid   4213 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid   4214 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 131396 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 131397 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 131398 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 131399 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 269065 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 269066 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 269067 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 269068 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 250625 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 250626 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 250627 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 250628 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  23862 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  23863 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  23864 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  23865 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 280451 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 280452 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 280453 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 280454 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  75232 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  75233 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  75234 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  75235 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 273578 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 273579 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 273580 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 273581 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  53301 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  53302 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  53303 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  53304 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 281412 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 281413 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 281414 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 281415 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 223917 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 223918 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 223919 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 223920 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 282084 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 282085 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 282086 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 282087 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 222360 on  nid006450 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 222361 on  nid006450 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 222362 on  nid006450 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 222363 on  nid006450 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  84034 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  84035 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  84036 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  84037 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    95.15    0.00    0.00      0    94.27    0.00    0.00      0
  0:           16             4     float     sum      -1    92.10    0.00    0.00      0    92.44    0.00    0.00      0
  0:           32             8     float     sum      -1    93.30    0.00    0.00      0    91.54    0.00    0.00      0
  0:           64            16     float     sum      -1    95.02    0.00    0.00      0    93.54    0.00    0.00      0
  0:          128            32     float     sum      -1    184.7    0.00    0.00      0    105.8    0.00    0.00      0
  0:          256            64     float     sum      -1    118.4    0.00    0.00      0    110.1    0.00    0.00      0
  0:          512           128     float     sum      -1    116.5    0.00    0.01      0    117.6    0.00    0.01      0
  0:         1024           256     float     sum      -1    123.0    0.01    0.02      0    122.6    0.01    0.02      0
  0:         2048           512     float     sum      -1    136.9    0.01    0.03      0    134.2    0.02    0.03      0
  0:         4096          1024     float     sum      -1    304.0    0.01    0.03      0    248.1    0.02    0.03      0
  0:         8192          2048     float     sum      -1    286.2    0.03    0.06      0    283.9    0.03    0.06      0
  0:        16384          4096     float     sum      -1    360.7    0.05    0.09      0    286.9    0.06    0.11      0
  0:        32768          8192     float     sum      -1    369.8    0.09    0.18      0    326.5    0.10    0.20      0
  0:        65536         16384     float     sum      -1    428.0    0.15    0.31      0    381.9    0.17    0.34      0
  0:       131072         32768     float     sum      -1    553.6    0.24    0.47      0    542.6    0.24    0.48      0
  0:       262144         65536     float     sum      -1    697.4    0.38    0.75      0    641.6    0.41    0.82      0
  0:       524288        131072     float     sum      -1    805.7    0.65    1.30      0    767.8    0.68    1.36      0
  0:      1048576        262144     float     sum      -1    991.7    1.06    2.11      0    913.4    1.15    2.29      0
  0:      2097152        524288     float     sum      -1   1322.8    1.59    3.16      0   1528.3    1.37    2.74      0
  0:      4194304       1048576     float     sum      -1   2598.2    1.61    3.22      0   2360.0    1.78    3.55      0
  0:      8388608       2097152     float     sum      -1   2769.5    3.03    6.05      0   2334.2    3.59    7.17      0
  0:     16777216       4194304     float     sum      -1   3042.2    5.51   11.01      0   2939.0    5.71   11.39      0
  0:     33554432       8388608     float     sum      -1   3698.8    9.07   18.11      0   3564.7    9.41   18.79      0
  0:     67108864      16777216     float     sum      -1   5156.0   13.02   25.98      0   4767.1   14.08   28.10      0
  0:    134217728      33554432     float     sum      -1   7556.4   17.76   35.46      0   7814.4   17.18   34.28      0
  0:    268435456      67108864     float     sum      -1    12437   21.58   43.08      0    13028   20.61   41.13      0
  0:    536870912     134217728     float     sum      -1    27674   19.40   38.72      0    23984   22.38   44.68      0
  0:   1073741824     268435456     float     sum      -1    51433   20.88   41.67      0    51786   20.73   41.39      0
  0:   2147483648     536870912     float     sum      -1   674029    3.19    6.36      0   360248    5.96   11.90      0
  0:   4294967296    1073741824     float     sum      -1   477515    8.99   17.95      0   320208   13.41   26.77      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 8.89659 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                          2            1          0.0            2          0.0            2          0.0
  0: atu_cache_hit_base_page_size_0             512    518460392    7102197.2    585618295    8022168.4    586713367    8037169.4
  0: atu_cache_hit_derivative1_page_size_0      512       512314       7018.0       566191       7756.0       569982       7808.0
  0: lpe_net_match_priority_0                   512       511629       7008.6       573095       7850.6       609305       8346.6
  0: lpe_net_match_request_0                    512       513653       7036.3       570023       7808.5       581703       7968.5
  0: lpe_rndzv_puts_0                           512       511624       7008.5       564552       7733.6       565396       7745.2
  0: hni_rx_paused_0                            512         1834         25.1       365238       5003.3       917737      12571.7
  0: hni_rx_paused_1                            512         1775         24.3       318696       4365.7       762982      10451.8
  0: hni_tx_paused_1                            512       586779       8038.1     34607739     474078.6    205166814    2810504.3
  0: parbs_tarb_pi_posted_pkts                  512    832807575   11408322.9    940648492   12885595.8    942880768   12916174.9
  0: parbs_tarb_pi_posted_blocked_cnt           512    308099818    4220545.5    472213752    6468681.5    683324469    9360609.2
  0: parbs_tarb_pi_non_posted_pkts              512    415575689    5692817.7    469387875    6429970.9    470295988    6442410.8
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1218911      16697.4      8490627     116310.0     17206781     235709.3
  0: pct_mst_hit_on_som                         110            1          0.0            1          0.0            3          0.0
  0: rh:nack_resource_busy                      114            1          0.0            1          0.0            3          0.0
  0: rh:nacks                                   114           13          0.2           68          0.9          205          2.8
  0: rh:nack_sequence_error                     114           12          0.2           67          0.9          203          2.8
  0: 
