+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [84752]: mask 0xffffffffffffffffff set
  0: #  Rank 421 Group  0 Pid 174549 on  nid007068 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 174550 on  nid007068 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 174551 on  nid007068 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 181491 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 181492 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 181493 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 181494 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 216806 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 216807 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 216808 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 216809 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 177599 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 177600 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 177601 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 177602 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  81539 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  81540 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  81541 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  81542 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 175365 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 175366 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 175367 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 175368 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 289785 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 289786 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 289787 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 289788 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  24288 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  24289 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  24290 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  24291 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 158417 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 158418 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 158419 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 158420 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 252116 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 252117 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 252118 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 252119 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 239468 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 239469 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 239470 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 239471 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 186024 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 186025 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 186026 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 186027 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 184060 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 184061 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 184062 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 184063 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 135761 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 135762 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 135763 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 135764 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 198912 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 198913 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 198914 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 198915 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid   9720 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid   9721 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid   9722 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid   9724 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 207516 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 207517 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 207518 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 207519 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 101835 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 101836 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 101837 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 101838 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 181290 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 181291 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 181292 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 181293 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 213841 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 213842 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 213843 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 213844 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid  55594 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid  55595 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid  55596 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid  55597 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  53049 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  53050 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  53051 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  53052 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  48428 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  48429 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  48430 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  48431 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    149.6    0.00    0.00      0    114.1    0.00    0.00      0
  0:           16             4     float     sum      -1    104.0    0.00    0.00      0    117.8    0.00    0.00      0
  0:           32             8     float     sum      -1    102.3    0.00    0.00      0    111.1    0.00    0.00      0
  0:           64            16     float     sum      -1    105.3    0.00    0.00      0    128.7    0.00    0.00      0
  0:          128            32     float     sum      -1    251.0    0.00    0.00      0    116.1    0.00    0.00      0
  0:          256            64     float     sum      -1    165.3    0.00    0.00      0    120.1    0.00    0.00      0
  0:          512           128     float     sum      -1    126.1    0.00    0.01      0    134.9    0.00    0.01      0
  0:         1024           256     float     sum      -1    138.2    0.01    0.01      0    131.4    0.01    0.02      0
  0:         2048           512     float     sum      -1    147.4    0.01    0.03      0    143.8    0.01    0.03      0
  0:         4096          1024     float     sum      -1    260.0    0.02    0.03      0    255.0    0.02    0.03      0
  0:         8192          2048     float     sum      -1    316.4    0.03    0.05      0    292.8    0.03    0.06      0
  0:        16384          4096     float     sum      -1    355.3    0.05    0.09      0    313.2    0.05    0.10      0
  0:        32768          8192     float     sum      -1    357.5    0.09    0.18      0    299.1    0.11    0.22      0
  0:        65536         16384     float     sum      -1    468.5    0.14    0.28      0    400.1    0.16    0.33      0
  0:       131072         32768     float     sum      -1    609.2    0.22    0.43      0    581.7    0.23    0.45      0
  0:       262144         65536     float     sum      -1    731.9    0.36    0.71      0    660.3    0.40    0.79      0
  0:       524288        131072     float     sum      -1    821.3    0.64    1.27      0    731.7    0.72    1.43      0
  0:      1048576        262144     float     sum      -1    542.2    1.93    3.86      0    536.9    1.95    3.90      0
  0:      2097152        524288     float     sum      -1    708.8    2.96    5.91      0    665.2    3.15    6.29      0
  0:      4194304       1048576     float     sum      -1    930.2    4.51    9.00      0    961.2    4.36    8.71      0
  0:      8388608       2097152     float     sum      -1   1423.2    5.89   11.76      0   1466.6    5.72   11.42      0
  0:     16777216       4194304     float     sum      -1   2170.6    7.73   15.43      0   2087.4    8.04   16.04      0
  0:     33554432       8388608     float     sum      -1   2667.6   12.58   25.11      0   2800.9   11.98   23.91      0
  0:     67108864      16777216     float     sum      -1   4387.3   15.30   30.53      0   4054.5   16.55   33.04      0
  0:    134217728      33554432     float     sum      -1   6276.7   21.38   42.68      0   6496.2   20.66   41.24      0
  0:    268435456      67108864     float     sum      -1    10689   25.11   50.13      0    10614   25.29   50.48      0
  0:    536870912     134217728     float     sum      -1    17610   30.49   60.85      0    17460   30.75   61.38      0
  0:   1073741824     268435456     float     sum      -1    32503   33.04   65.94      0    32876   32.66   65.19      0
  0:   2147483648     536870912     float     sum      -1    48140   44.61   89.04      0    47985   44.75   89.33      0
  0:   4294967296    1073741824     float     sum      -1    95302   45.07   89.96      0    95568   44.94   89.71      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 16.7907 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         55            1          0.0            4          0.1           14          0.4
  0: atu_cache_hit_base_page_size_0             512    520240650   14060558.1    587496610   15878286.7    588686441   15910444.4
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      38652.3      1486159      40166.5      1490408      40281.3
  0: lpe_net_match_priority_0                   512      1429208      38627.2      1492782      40345.5      1528145      41301.2
  0: lpe_net_match_request_0                    512      1430710      38667.8      1488839      40238.9      1499735      40533.4
  0: lpe_rndzv_puts_0                           512      1429208      38627.2      1484030      40108.9      1485164      40139.6
  0: hni_rx_paused_0                            512         2720         73.5       272967       7377.5       706648      19098.6
  0: hni_rx_paused_1                            512         3890        105.1       259520       7014.0       617430      16687.3
  0: hni_tx_paused_1                            512      3685522      99608.7     66368458    1793742.1    402560967   10880026.1
  0: parbs_tarb_pi_posted_pkts                  512    839594608   22691746.2    947592519   25610608.6    949962157   25674652.9
  0: parbs_tarb_pi_posted_blocked_cnt           512    701706844   18965049.8    803014844   21703103.9    833554549   22528501.3
  0: parbs_tarb_pi_non_posted_pkts              512    418039829   11298373.8    471930587   12754880.7    472909760   12781344.9
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1983682      53613.0      4477148     121004.0     10045656     271504.2
  0: pct_mst_hit_on_som                         302            1          0.0            2          0.0            8          0.2
  0: rh:nack_resource_busy                      305            1          0.0            2          0.0            9          0.2
  0: rh:nacks                                   305           15          0.4           97          2.6          531         14.4
  0: rh:nack_sequence_error                     305           14          0.4           95          2.6          525         14.2
  0: 
