+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [184329]: mask 0xffffffffffffffffff set
  0: #  Rank 404 Group  0 Pid  44485 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  44486 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  44487 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  44488 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  68077 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  68078 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  68079 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  68080 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 162179 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 162180 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 162181 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 162182 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 204923 on  nid007195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 204924 on  nid007195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 204925 on  nid007195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 204926 on  nid007195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 205269 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 205270 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 205271 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 205272 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 213994 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 213995 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 213996 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 213997 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  77542 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  77543 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  77544 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  77545 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  22167 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  22168 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  22169 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  22170 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 278831 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 278832 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 278833 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 278834 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 167925 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 167926 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 167927 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 167928 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 188922 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 188923 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 188924 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 188925 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 227417 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 227418 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 227419 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 227420 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 186645 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 186646 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 186647 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 186648 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  87229 on  nid007208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  87230 on  nid007208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  87231 on  nid007208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  87232 on  nid007208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 192878 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 192879 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 192880 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 192881 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 231153 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 231154 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 231155 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 231156 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 246296 on  nid007353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 246297 on  nid007353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 246298 on  nid007353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 246299 on  nid007353 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 272203 on  nid007369 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 272204 on  nid007369 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 272205 on  nid007369 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 272206 on  nid007369 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 111142 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 111143 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 111144 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 111145 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 179136 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 179137 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 179138 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 179139 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 172426 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 172427 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 172428 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 172429 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 197983 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 197984 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 197985 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 197986 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 253488 on  nid007418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 253489 on  nid007418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 253490 on  nid007418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 253491 on  nid007418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid  29703 on  nid007423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid  29704 on  nid007423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid  29705 on  nid007423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid  29706 on  nid007423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 255070 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 255071 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 255072 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 255073 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  28005 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  28006 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  28007 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  28008 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  28942 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  28943 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  28944 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  28945 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    166.9    0.00    0.00      0    159.8    0.00    0.00      0
  0:           16             4     float     sum      -1    105.0    0.00    0.00      0    104.5    0.00    0.00      0
  0:           32             8     float     sum      -1    103.1    0.00    0.00      0    103.0    0.00    0.00      0
  0:           64            16     float     sum      -1    104.9    0.00    0.00      0    169.2    0.00    0.00      0
  0:          128            32     float     sum      -1    187.5    0.00    0.00      0    147.2    0.00    0.00      0
  0:          256            64     float     sum      -1    127.3    0.00    0.00      0    118.9    0.00    0.00      0
  0:          512           128     float     sum      -1    124.3    0.00    0.01      0    120.8    0.00    0.01      0
  0:         1024           256     float     sum      -1    130.2    0.01    0.02      0    130.5    0.01    0.02      0
  0:         2048           512     float     sum      -1    145.4    0.01    0.03      0    151.5    0.01    0.03      0
  0:         4096          1024     float     sum      -1    167.3    0.02    0.05      0    162.8    0.03    0.05      0
  0:         8192          2048     float     sum      -1    217.2    0.04    0.08      0    206.4    0.04    0.08      0
  0:        16384          4096     float     sum      -1    273.4    0.06    0.12      0    208.1    0.08    0.16      0
  0:        32768          8192     float     sum      -1    291.8    0.11    0.22      0    235.8    0.14    0.28      0
  0:        65536         16384     float     sum      -1    323.8    0.20    0.40      0    261.1    0.25    0.50      0
  0:       131072         32768     float     sum      -1    394.8    0.33    0.66      0    348.7    0.38    0.75      0
  0:       262144         65536     float     sum      -1    756.4    0.35    0.69      0    750.2    0.35    0.70      0
  0:       524288        131072     float     sum      -1    825.6    0.64    1.27      0    883.8    0.59    1.18      0
  0:      1048576        262144     float     sum      -1   1137.4    0.92    1.84      0   1133.5    0.93    1.85      0
  0:      2097152        524288     float     sum      -1   1406.5    1.49    2.98      0   1376.0    1.52    3.04      0
  0:      4194304       1048576     float     sum      -1   1847.5    2.27    4.53      0   1846.5    2.27    4.53      0
  0:      8388608       2097152     float     sum      -1   2690.1    3.12    6.22      0   2688.3    3.12    6.23      0
  0:     16777216       4194304     float     sum      -1   3811.0    4.40    8.79      0   3843.1    4.37    8.71      0
  0:     33554432       8388608     float     sum      -1   4475.3    7.50   14.97      0   4558.8    7.36   14.69      0
  0:     67108864      16777216     float     sum      -1   6363.5   10.55   21.05      0   6566.9   10.22   20.40      0
  0:    134217728      33554432     float     sum      -1    10928   12.28   24.51      0    10064   13.34   26.62      0
  0:    268435456      67108864     float     sum      -1    18084   14.84   29.63      0    17796   15.08   30.11      0
  0:    536870912     134217728     float     sum      -1    31644   16.97   33.87      0    31450   17.07   34.07      0
  0:   1073741824     268435456     float     sum      -1    59981   17.90   35.73      0    60311   17.80   35.54      0
  0:   2147483648     536870912     float     sum      -1   387732    5.54   11.06      0   374752    5.73   11.44      0
  0:   4294967296    1073741824     float     sum      -1    95585   44.93   89.69      0    94732   45.34   90.50      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 9.66519 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         68            1          0.0            4          0.1           13          0.2
  0: atu_cache_hit_base_page_size_0             512    520240777    9290013.9    587496532   10494742.2    588687109   10703341.7
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      25538.1      1486153      26547.9      1490380      27097.7
  0: lpe_net_match_priority_0                   512      1429217      25521.7      1491987      26652.1      1528881      27778.8
  0: lpe_net_match_request_0                    512      1430579      25546.1      1488788      26595.0      1500206      27204.4
  0: lpe_rndzv_puts_0                           512      1429208      25521.6      1484030      26510.0      1485164      27003.0
  0: hni_rx_paused_0                            512         2498         44.6       274186       4897.9       736673      13154.9
  0: hni_rx_paused_1                            512         3578         63.9       248450       4438.3       609261      10879.7
  0: hni_tx_paused_1                            512       523304       9344.7     64147412    1146382.3    435340242    7773932.9
  0: parbs_tarb_pi_posted_pkts                  512    839660046   14993929.4    947648929   16928323.5    950079415   17274171.2
  0: parbs_tarb_pi_posted_blocked_cnt           512    549208858    9807301.0    710344785   12689285.5    771474321   13776327.2
  0: parbs_tarb_pi_non_posted_pkts              512    418041072    7465019.1    471920996    8430159.0    472910559    8598255.8
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1877119      33520.0      5565678      99420.3     11877937     212106.0
  0: pct_mst_hit_on_som                         312            1          0.0            2          0.0            6          0.1
  0: rh:nack_resource_busy                      309            1          0.0            2          0.0            5          0.1
  0: rh:nacks                                   309           15          0.3           97          1.7          364          6.5
  0: rh:nack_sequence_error                     309           14          0.2           95          1.7          362          6.5
  0: 
