+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [47979]: mask 0xffffffffffffffffff set
  0: #  Rank 424 Group  0 Pid 206309 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 206310 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 206311 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 206312 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 190567 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 190568 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 190569 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 190570 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 123560 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 123561 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 123562 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 123563 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 231421 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 231422 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 231423 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 231424 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 247720 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 247721 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 247723 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 247724 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 151155 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 151156 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 151157 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 151158 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 124537 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 124538 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 124539 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 124540 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  41637 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  41638 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  41643 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  41647 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  52184 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  52185 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  52186 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  52187 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 121385 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 121386 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 121387 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 121388 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 145661 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 145662 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 145663 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 145664 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 181415 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 181416 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 181417 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 181418 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 105346 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 105347 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 105348 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 105349 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  91031 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  91032 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  91033 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  91034 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 124948 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 124949 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 124950 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 124951 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  25830 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  25831 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  25832 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  25833 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 151393 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 151394 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 151395 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 151396 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 174893 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 174894 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 174895 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 174896 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 131381 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 131382 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 131383 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 131384 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 206730 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 206731 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 206732 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 206733 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 259365 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 259366 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 259367 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 259368 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 185228 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 185229 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 185230 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 185231 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    94.20    0.00    0.00      0    153.2    0.00    0.00      0
  0:           16             4     float     sum      -1    145.1    0.00    0.00      0    91.18    0.00    0.00      0
  0:           32             8     float     sum      -1    90.30    0.00    0.00      0    89.95    0.00    0.00      0
  0:           64            16     float     sum      -1    139.9    0.00    0.00      0    91.27    0.00    0.00      0
  0:          128            32     float     sum      -1    106.7    0.00    0.00      0    102.6    0.00    0.00      0
  0:          256            64     float     sum      -1    187.2    0.00    0.00      0    160.8    0.00    0.00      0
  0:          512           128     float     sum      -1    113.3    0.00    0.01      0    115.3    0.00    0.01      0
  0:         1024           256     float     sum      -1    161.7    0.01    0.01      0    152.7    0.01    0.01      0
  0:         2048           512     float     sum      -1    144.9    0.01    0.03      0    131.4    0.02    0.03      0
  0:         4096          1024     float     sum      -1    249.6    0.02    0.03      0    244.9    0.02    0.03      0
  0:         8192          2048     float     sum      -1    288.9    0.03    0.06      0    281.5    0.03    0.06      0
  0:        16384          4096     float     sum      -1    344.9    0.05    0.09      0    283.1    0.06    0.12      0
  0:        32768          8192     float     sum      -1    361.9    0.09    0.18      0    287.4    0.11    0.23      0
  0:        65536         16384     float     sum      -1    513.2    0.13    0.25      0    421.5    0.16    0.31      0
  0:       131072         32768     float     sum      -1    614.7    0.21    0.43      0    599.2    0.22    0.44      0
  0:       262144         65536     float     sum      -1    718.8    0.36    0.73      0    727.4    0.36    0.72      0
  0:       524288        131072     float     sum      -1    821.9    0.64    1.27      0    711.6    0.74    1.47      0
  0:      1048576        262144     float     sum      -1   1136.3    0.92    1.84      0   1132.8    0.93    1.85      0
  0:      2097152        524288     float     sum      -1   1317.6    1.59    3.18      0   1335.9    1.57    3.13      0
  0:      4194304       1048576     float     sum      -1   1820.4    2.30    4.60      0   1816.9    2.31    4.61      0
  0:      8388608       2097152     float     sum      -1   2650.2    3.17    6.32      0   2555.0    3.28    6.55      0
  0:     16777216       4194304     float     sum      -1   3765.6    4.46    8.89      0   3751.0    4.47    8.93      0
  0:     33554432       8388608     float     sum      -1   4580.6    7.33   14.62      0   4456.5    7.53   15.03      0
  0:     67108864      16777216     float     sum      -1   6346.7   10.57   21.11      0   6574.3   10.21   20.38      0
  0:    134217728      33554432     float     sum      -1    10622   12.64   25.22      0    10590   12.67   25.30      0
  0:    268435456      67108864     float     sum      -1    17290   15.53   30.99      0    17381   15.44   30.83      0
  0:    536870912     134217728     float     sum      -1    31592   16.99   33.92      0    31403   17.10   34.13      0
  0:   1073741824     268435456     float     sum      -1    58825   18.25   36.43      0    59086   18.17   36.27      0
  0:   2147483648     536870912     float     sum      -1   515346    4.17    8.32      0   437280    4.91    9.80      0
  0:   4294967296    1073741824     float     sum      -1   278833   15.40   30.75      0   100893   42.57   84.97      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 8.57511 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         56            1          0.0            4          0.1           18          0.3
  0: atu_cache_hit_base_page_size_0             512    520241326    8390989.1    587497195    9475761.2    588688214    9494971.2
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      23066.7      1486160      23970.3      1490407      24038.8
  0: lpe_net_match_priority_0                   512      1429217      23051.9      1492625      24074.6      1528072      24646.3
  0: lpe_net_match_request_0                    512      1431019      23081.0      1489480      24023.9      1501238      24213.5
  0: lpe_rndzv_puts_0                           512      1429208      23051.7      1484030      23936.0      1485164      23954.3
  0: hni_rx_paused_0                            512          889         14.3       320737       5173.2      1017000      16403.2
  0: hni_rx_paused_1                            512         1693         27.3       272567       4396.2       729990      11774.0
  0: hni_tx_paused_1                            512      3134202      50551.6     53454195     862164.4    314942409    5079716.3
  0: parbs_tarb_pi_posted_pkts                  512    839687838   13543352.2    947703680   15285543.2    950177926   15325450.4
  0: parbs_tarb_pi_posted_blocked_cnt           512    504815110    8142179.2    705744720   11382979.4    783336624   12634461.7
  0: parbs_tarb_pi_non_posted_pkts              512    418022637    6742300.6    471916996    7611564.5    472899550    7627412.1
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2380318      38392.2     10237464     165120.4     19558321     315456.8
  0: pct_mst_hit_on_som                         372            1          0.0            2          0.0            7          0.1
  0: rh:nack_resource_busy                      381            1          0.0            2          0.0            8          0.1
  0: rh:nacks                                   381           21          0.3          118          1.9          463          7.5
  0: rh:nack_sequence_error                     381           20          0.3          116          1.9          457          7.4
  0: 
