+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [48776]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid  20957 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  20958 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  55846 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  55847 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  55848 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  55849 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  89684 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  89685 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  89686 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  89687 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 181443 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 181444 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 181445 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 181446 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 224138 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 224139 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 224140 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 224141 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 152349 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 152350 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 152351 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 152352 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  74634 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  74635 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  74636 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  74637 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 100741 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 100742 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 100743 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 100744 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  49619 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  49620 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  49621 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  49622 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  11890 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  11891 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  11892 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  11893 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 267620 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 267621 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 267622 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 267623 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 149112 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 149113 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 149114 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 149115 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  99314 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  99315 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  99316 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  99317 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  56184 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  56185 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  56186 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  56187 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  43954 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  43955 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  43956 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  43957 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 169491 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 169492 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 169493 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 169494 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 199791 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 199792 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 199793 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 199794 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  41430 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  41431 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  41432 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  41433 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 170967 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 170968 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 170969 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 170970 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 233227 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 233228 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 233229 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 233230 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 226159 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 226160 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 226161 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 226162 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 144449 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 144450 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 144451 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 144452 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    187.7    0.00    0.00      0    111.6    0.00    0.00      0
  0:           16             4     float     sum      -1    93.32    0.00    0.00      0    92.36    0.00    0.00      0
  0:           32             8     float     sum      -1    211.3    0.00    0.00      0    299.1    0.00    0.00      0
  0:           64            16     float     sum      -1    253.2    0.00    0.00      0    93.65    0.00    0.00      0
  0:          128            32     float     sum      -1    107.9    0.00    0.00      0    122.3    0.00    0.00      0
  0:          256            64     float     sum      -1    146.3    0.00    0.00      0    122.1    0.00    0.00      0
  0:          512           128     float     sum      -1    116.3    0.00    0.01      0    111.7    0.00    0.01      0
  0:         1024           256     float     sum      -1    121.9    0.01    0.02      0    121.4    0.01    0.02      0
  0:         2048           512     float     sum      -1    136.8    0.01    0.03      0    133.3    0.02    0.03      0
  0:         4096          1024     float     sum      -1    248.6    0.02    0.03      0    245.1    0.02    0.03      0
  0:         8192          2048     float     sum      -1    287.2    0.03    0.06      0    281.4    0.03    0.06      0
  0:        16384          4096     float     sum      -1    347.9    0.05    0.09      0    299.4    0.05    0.11      0
  0:        32768          8192     float     sum      -1    531.9    0.06    0.12      0    291.4    0.11    0.22      0
  0:        65536         16384     float     sum      -1    447.3    0.15    0.29      0    399.9    0.16    0.33      0
  0:       131072         32768     float     sum      -1    592.5    0.22    0.44      0    576.8    0.23    0.45      0
  0:       262144         65536     float     sum      -1    790.9    0.33    0.66      0    790.0    0.33    0.66      0
  0:       524288        131072     float     sum      -1    758.6    0.69    1.38      0    702.1    0.75    1.49      0
  0:      1048576        262144     float     sum      -1    654.1    1.60    3.20      0    515.5    2.03    4.06      0
  0:      2097152        524288     float     sum      -1    660.4    3.18    6.34      0    631.3    3.32    6.63      0
  0:      4194304       1048576     float     sum      -1   1017.4    4.12    8.23      0    901.3    4.65    9.29      0
  0:      8388608       2097152     float     sum      -1   1404.6    5.97   11.92      0   1449.8    5.79   11.55      0
  0:     16777216       4194304     float     sum      -1   2215.3    7.57   15.12      0   2211.9    7.58   15.14      0
  0:     33554432       8388608     float     sum      -1   2470.6   13.58   27.11      0   2440.5   13.75   27.44      0
  0:     67108864      16777216     float     sum      -1   3734.0   17.97   35.87      0   3824.4   17.55   35.03      0
  0:    134217728      33554432     float     sum      -1   5885.7   22.80   45.52      0   6244.2   21.49   42.91      0
  0:    268435456      67108864     float     sum      -1    10331   25.98   51.87      0    10451   25.69   51.27      0
  0:    536870912     134217728     float     sum      -1    17755   30.24   60.36      0    17850   30.08   60.04      0
  0:   1073741824     268435456     float     sum      -1    32172   33.38   66.62      0    32723   32.81   65.50      0
  0:   2147483648     536870912     float     sum      -1    49423   43.45   86.73      0    49576   43.32   86.46      0
  0:   4294967296    1073741824     float     sum      -1    95842   44.81   89.45      0    94130   45.63   91.08      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 17.0216 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         55            1          0.0            3          0.1           16          0.5
  0: atu_cache_hit_base_page_size_0             512    520240412   16257512.9    587496050   18359251.6    588685727   18396429.0
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      44691.7      1486152      46442.3      1490383      46574.5
  0: lpe_net_match_priority_0                   512      1429217      44663.0      1493411      46669.1      1533732      47929.1
  0: lpe_net_match_request_0                    512      1430360      44698.8      1488330      46510.3      1498819      46838.1
  0: lpe_rndzv_puts_0                           512      1429208      44662.8      1484030      46375.9      1485164      46411.4
  0: hni_rx_paused_0                            512         1185         37.0       311421       9731.9       819912      25622.2
  0: hni_rx_paused_1                            512         1177         36.8       275999       8625.0       707679      22115.0
  0: hni_tx_paused_1                            512      4055534     126735.4     51513632    1609801.0    298037683    9313677.6
  0: parbs_tarb_pi_posted_pkts                  512    839670418   26239700.6    947583035   29611969.8    950052246   29689132.7
  0: parbs_tarb_pi_posted_blocked_cnt           512    707859760   22120617.5    838932669   26216645.9    875402101   27356315.7
  0: parbs_tarb_pi_non_posted_pkts              512    418040532   13063766.6    471931866   14747870.8    472911703   14778490.7
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2208698      69021.8      9462284     295696.4     22623242     706976.3
  0: pct_mst_hit_on_som                         354            1          0.0            2          0.1            7          0.2
  0: rh:nack_resource_busy                      363            1          0.0            2          0.1            6          0.2
  0: rh:nacks                                   363           17          0.5          106          3.3          411         12.8
  0: rh:nack_sequence_error                     363           16          0.5          104          3.2          405         12.7
  0: 
