+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [84079]: mask 0xffffffffffffffffff set
  0: #  Rank 419 Group  0 Pid 196495 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  55406 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  55407 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  55408 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  55409 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 289877 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 289878 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 289879 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 289880 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 277152 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 277153 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 277154 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 277155 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  15594 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  15595 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  15596 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  15597 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 147726 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 147727 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 147728 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 147729 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 265000 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 265001 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 265002 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 265003 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 210984 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 210985 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 210986 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 210987 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 127625 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 127626 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 127627 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 127628 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 187127 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 187128 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 187129 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 187130 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 164415 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 164416 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 164417 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 164418 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 262598 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 262599 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 262600 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 262601 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 125124 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 125125 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 125126 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 125127 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid  18464 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid  18465 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid  18466 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid  18467 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  96921 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  96922 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  96923 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  96924 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 260585 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 260586 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 260587 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 260588 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 147712 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 147713 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 147714 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 147715 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 172613 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 172614 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 172615 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 172616 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 143512 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 143513 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 143514 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 143515 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 148305 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 148306 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 148307 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 148308 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid  71773 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid  71774 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid  71775 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid  71776 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 293603 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 293604 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 293605 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 293606 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 119912 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 119913 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 119914 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 119915 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 133172 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 133173 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 133174 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 133175 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    99.68    0.00    0.00      0    255.1    0.00    0.00      0
  0:           16             4     float     sum      -1    185.3    0.00    0.00      0    89.54    0.00    0.00      0
  0:           32             8     float     sum      -1    88.83    0.00    0.00      0    87.97    0.00    0.00      0
  0:           64            16     float     sum      -1    91.03    0.00    0.00      0    91.16    0.00    0.00      0
  0:          128            32     float     sum      -1    106.2    0.00    0.00      0    104.8    0.00    0.00      0
  0:          256            64     float     sum      -1    130.9    0.00    0.00      0    106.7    0.00    0.00      0
  0:          512           128     float     sum      -1    112.7    0.00    0.01      0    110.1    0.00    0.01      0
  0:         1024           256     float     sum      -1    120.1    0.01    0.02      0    136.6    0.01    0.01      0
  0:         2048           512     float     sum      -1    179.3    0.01    0.02      0    131.3    0.02    0.03      0
  0:         4096          1024     float     sum      -1    154.2    0.03    0.05      0    152.6    0.03    0.05      0
  0:         8192          2048     float     sum      -1    204.5    0.04    0.08      0    266.1    0.03    0.06      0
  0:        16384          4096     float     sum      -1    255.6    0.06    0.13      0    197.1    0.08    0.17      0
  0:        32768          8192     float     sum      -1    268.9    0.12    0.24      0    199.8    0.16    0.33      0
  0:        65536         16384     float     sum      -1    286.1    0.23    0.46      0    225.0    0.29    0.58      0
  0:       131072         32768     float     sum      -1    328.6    0.40    0.80      0    277.0    0.47    0.94      0
  0:       262144         65536     float     sum      -1    754.7    0.35    0.69      0    773.3    0.34    0.68      0
  0:       524288        131072     float     sum      -1    803.9    0.65    1.30      0    686.4    0.76    1.52      0
  0:      1048576        262144     float     sum      -1    486.3    2.16    4.30      0    459.5    2.28    4.56      0
  0:      2097152        524288     float     sum      -1    604.2    3.47    6.93      0    607.9    3.45    6.89      0
  0:      4194304       1048576     float     sum      -1    887.1    4.73    9.44      0    924.0    4.54    9.06      0
  0:      8388608       2097152     float     sum      -1   1399.0    6.00   11.97      0   1406.1    5.97   11.91      0
  0:     16777216       4194304     float     sum      -1   2062.8    8.13   16.23      0   2045.9    8.20   16.37      0
  0:     33554432       8388608     float     sum      -1   2633.5   12.74   25.43      0   2596.9   12.92   25.79      0
  0:     67108864      16777216     float     sum      -1   3887.8   17.26   34.46      0   3829.7   17.52   34.98      0
  0:    134217728      33554432     float     sum      -1    10773   12.46   24.87      0    10832   12.39   24.73      0
  0:    268435456      67108864     float     sum      -1    17949   14.96   29.85      0    17787   15.09   30.12      0
  0:    536870912     134217728     float     sum      -1    31299   17.15   34.24      0    26910   19.95   39.82      0
  0:   1073741824     268435456     float     sum      -1    31680   33.89   67.66      0    31733   33.84   67.54      0
  0:   2147483648     536870912     float     sum      -1    49446   43.43   86.69      0    48150   44.60   89.03      0
  0:   4294967296    1073741824     float     sum      -1    96921   44.31   88.45      0    99071   43.35   86.54      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 14.9344 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         55            1          0.0            4          0.1           12          0.3
  0: atu_cache_hit_base_page_size_0             512    520243370   14864096.3    587497051   16785630.0    588686806   16819623.0
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      40861.0      1486159      42461.7      1490407      42583.1
  0: lpe_net_match_priority_0                   512      1429217      40834.8      1492125      42632.2      1526458      43613.1
  0: lpe_net_match_request_0                    512      1431192      40891.2      1489253      42550.1      1499818      42851.9
  0: lpe_rndzv_puts_0                           512      1429208      40834.5      1484030      42400.9      1485164      42433.3
  0: hni_rx_paused_0                            512         2027         57.9       292063       8344.7       852651      24361.5
  0: hni_rx_paused_1                            512         2210         63.1       261263       7464.7       629987      17999.6
  0: hni_tx_paused_1                            512      4961953     141770.1     51523229    1472092.2    449280168   12836576.2
  0: parbs_tarb_pi_posted_pkts                  512    839750715   23992877.6    947596728   27074192.2    950045503   27144157.2
  0: parbs_tarb_pi_posted_blocked_cnt           512    695716453   19877612.9    834101874   23831482.1    866749204   24764263.0
  0: parbs_tarb_pi_non_posted_pkts              512    418050571   11944302.0    471929538   13483701.1    472906700   13511620.0
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2002708      57220.2     10960770     313164.9     24684405     705268.7
  0: pct_mst_hit_on_som                         395            1          0.0            2          0.1            8          0.2
  0: rh:nack_resource_busy                      395            1          0.0            2          0.1            7          0.2
  0: rh:nacks                                   395           14          0.4          119          3.4          428         12.2
  0: rh:nack_sequence_error                     395           13          0.4          117          3.3          425         12.1
  0: 
