+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [66575]: mask 0xffffffffffffffffff set
  0: #  Rank 421 Group  0 Pid  38675 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  38676 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  38677 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 272861 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 272862 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 272863 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 272864 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 260428 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 260429 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 260430 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 260431 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 290675 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 290676 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 290677 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 290678 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 130190 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 130191 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 130192 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 130193 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 247859 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 247860 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 247861 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 247862 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 194118 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 194119 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 194120 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 194121 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 110865 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 110866 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 110867 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 110868 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 169845 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 169846 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 169847 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 169848 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 147425 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 147426 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 147427 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 147428 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 245600 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 245601 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 245602 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 245603 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 108132 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 108133 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 108134 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 108135 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 293693 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 293694 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 293695 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 293696 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  79400 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  79401 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  79402 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  79403 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 243731 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 243732 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 243733 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 243734 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 130324 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 130325 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 130326 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 130327 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 155472 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 155473 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 155474 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 155475 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 125940 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 125941 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 125942 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 125943 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 131457 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 131458 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 131459 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 131460 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid  54668 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid  54669 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid  54670 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid  54671 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 277079 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 277080 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 277081 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 277082 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 103160 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 103161 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 103162 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 103163 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 116023 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 116024 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 116025 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 116026 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    92.43    0.00    0.00      0    89.50    0.00    0.00      0
  0:           16             4     float     sum      -1    89.15    0.00    0.00      0    165.0    0.00    0.00      0
  0:           32             8     float     sum      -1    88.62    0.00    0.00      0    190.6    0.00    0.00      0
  0:           64            16     float     sum      -1    89.07    0.00    0.00      0    151.9    0.00    0.00      0
  0:          128            32     float     sum      -1    169.1    0.00    0.00      0    102.8    0.00    0.00      0
  0:          256            64     float     sum      -1    242.4    0.00    0.00      0    106.2    0.00    0.00      0
  0:          512           128     float     sum      -1    112.1    0.00    0.01      0    172.6    0.00    0.01      0
  0:         1024           256     float     sum      -1    119.3    0.01    0.02      0    118.2    0.01    0.02      0
  0:         2048           512     float     sum      -1    133.6    0.02    0.03      0    131.1    0.02    0.03      0
  0:         4096          1024     float     sum      -1    248.5    0.02    0.03      0    244.4    0.02    0.03      0
  0:         8192          2048     float     sum      -1    296.8    0.03    0.06      0    280.7    0.03    0.06      0
  0:        16384          4096     float     sum      -1    347.8    0.05    0.09      0    283.4    0.06    0.12      0
  0:        32768          8192     float     sum      -1    362.9    0.09    0.18      0    287.0    0.11    0.23      0
  0:        65536         16384     float     sum      -1    454.1    0.14    0.29      0    412.3    0.16    0.32      0
  0:       131072         32768     float     sum      -1    590.6    0.22    0.44      0    588.7    0.22    0.44      0
  0:       262144         65536     float     sum      -1    675.6    0.39    0.77      0    786.5    0.33    0.67      0
  0:       524288        131072     float     sum      -1    705.1    0.74    1.48      0    649.8    0.81    1.61      0
  0:      1048576        262144     float     sum      -1    533.9    1.96    3.92   4224    506.3    2.07    4.13      0
  0:      2097152        524288     float     sum      -1    626.4    3.35    6.68      0    631.9    3.32    6.62      0
  0:      4194304       1048576     float     sum      -1    931.0    4.51    8.99      0    900.4    4.66    9.30      0
  0:      8388608       2097152     float     sum      -1   1385.3    6.06   12.09      0   1590.5    5.27   10.53      0
  0:     16777216       4194304     float     sum      -1   2053.7    8.17   16.31      0   2130.4    7.88   15.72      0
  0:     33554432       8388608     float     sum      -1   2626.2   12.78   25.50      0   2498.5   13.43   26.81      0
  0:     67108864      16777216     float     sum      -1   3529.5   19.01   37.95      0   3713.7   18.07   36.07      0
  0:    134217728      33554432     float     sum      -1   5882.4   22.82   45.54      0   6035.6   22.24   44.39      0
  0:    268435456      67108864     float     sum      -1   9842.8   27.27   54.44      0    10175   26.38   52.66      0
  0:    536870912     134217728     float     sum      -1    17273   31.08   62.04      0    17330   30.98   61.84      0
  0:   1073741824     268435456     float     sum      -1    31426   34.17   68.20      0    31496   34.09   68.05      0
  0:   2147483648     536870912     float     sum      -1    48368   44.40   88.62      0    48872   43.94   87.71      0
  0:   4294967296    1073741824     float     sum      -1   185058   23.21   46.33      0    97007   44.27   88.38      0
  0: # Out of bounds values : 12 FAILED
  0: # Avg bus bandwidth    : 16.5963 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 4 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: rh:spt_timeouts                              1            4          0.1            4          0.1            4          0.1
  0: atu_cache_evictions                         55            1          0.0            3          0.1           19          0.6
  0: atu_cache_hit_base_page_size_0             512    520243192   15301270.4    587496812   17279318.0    588686669   17314313.8
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      42062.8      1486159      43710.6      1490407      43835.5
  0: lpe_net_match_priority_0                   512      1429217      42035.8      1492351      43892.7      1527103      44914.8
  0: lpe_net_match_request_0                    512      1430944      42086.6      1489006      43794.3      1499625      44106.6
  0: lpe_rndzv_puts_0                           512      1429208      42035.5      1484030      43647.9      1485164      43681.3
  0: hni_rx_paused_0                            512         1981         58.3       299326       8803.7       869617      25577.0
  0: hni_rx_paused_1                            512         2604         76.6       268071       7884.4       638848      18789.6
  0: hni_tx_paused_1                            512      7729326     227333.1     50673114    1490385.7    471350749   13863257.3
  0: parbs_tarb_pi_posted_pkts                  512    839749120   24698503.5    947596577   27870487.5    950022975   27941852.2
  0: parbs_tarb_pi_posted_blocked_cnt           512    680048529   20001427.3    835953833   24586877.4    864463601   25425400.0
  0: parbs_tarb_pi_non_posted_pkts              512    418048675   12295549.3    471929453   13880278.0    472909826   13909112.5
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2167738      63757.0     10974049     322766.2     24522555     721251.6
  0: pct_trs_rsp_nack_drops                       1            4          0.1            4          0.1            4          0.1
  0: pct_mst_hit_on_som                         395            1          0.0            2          0.1            7          0.2
  0: rh:nack_resource_busy                      381            1          0.0            2          0.1            7          0.2
  0: rh:nacks                                   381           18          0.5          125          3.7          437         12.9
  0: rh:nack_sequence_error                     381           17          0.5          123          3.6          432         12.7
  0: 
srun: error: nid006368: tasks 408-411: Exited with exit code 1
srun: Terminating StepId=152271.0
  0: slurmstepd: error: *** STEP 152271.0 ON nid005112 CANCELLED AT 2025-02-11T12:06:26 ***
srun: error: nid006356: tasks 396-399: Exited with exit code 1
srun: error: nid005179: tasks 236,239: Exited with exit code 1
srun: error: nid005159: tasks 168-171: Exited with exit code 1
srun: error: nid005148: tasks 128-131: Exited with exit code 1
srun: error: nid005164: tasks 180-183: Exited with exit code 1
srun: error: nid005150: tasks 136-139: Exited with exit code 1
srun: error: nid005196: tasks 300-303: Exited with exit code 1
srun: error: nid006380: tasks 432-435: Exited with exit code 1
srun: error: nid005195: tasks 296-299: Exited with exit code 1
srun: error: nid005158: tasks 164-167: Exited with exit code 1
srun: error: nid005132: tasks 68-71: Exited with exit code 1
srun: error: nid005204: tasks 332-335: Exited with exit code 1
srun: error: nid005141: tasks 100-103: Exited with exit code 1
srun: error: nid005221: tasks 376-379: Exited with exit code 1
srun: error: nid005185: tasks 260-263: Exited with exit code 1
srun: error: nid006396: tasks 460-463: Exited with exit code 1
srun: error: nid006412: tasks 496-499: Exited with exit code 1
srun: error: nid005209: tasks 344-347: Exited with exit code 1
srun: error: nid005210: tasks 348-351: Exited with exit code 1
srun: error: nid005133: tasks 72-75: Exited with exit code 1
srun: error: nid005170: tasks 200-203: Exited with exit code 1
srun: error: nid005121: tasks 28-31: Exited with exit code 1
srun: error: nid005193: tasks 288-291: Exited with exit code 1
srun: error: nid006418: tasks 508-511: Exited with exit code 1
srun: error: nid005181: tasks 244-247: Exited with exit code 1
srun: error: nid005198: tasks 308-311: Exited with exit code 1
srun: error: nid006397: tasks 464-467: Exited with exit code 1
srun: error: nid006378: tasks 424-427: Exited with exit code 1
srun: error: nid005129: tasks 56-59: Exited with exit code 1
srun: error: nid005136: tasks 84-87: Exited with exit code 1
srun: error: nid005217: tasks 368-371: Exited with exit code 1
srun: error: nid005125: tasks 44-47: Exited with exit code 1
srun: error: nid006377: tasks 420-423: Exited with exit code 1
srun: error: nid006358: tasks 400-403: Exited with exit code 1
srun: error: nid005223: tasks 384-387: Exited with exit code 1
srun: error: nid005194: tasks 292-295: Exited with exit code 1
srun: error: nid006344: tasks 388-391: Exited with exit code 1
srun: error: nid005146: tasks 120-123: Exited with exit code 1
srun: error: nid006415: tasks 504-507: Exited with exit code 1
srun: error: nid005154: tasks 152-155: Exited with exit code 1
srun: error: nid006393: tasks 448-451: Exited with exit code 1
srun: error: nid006366: tasks 404-407: Exited with exit code 1
srun: error: nid005124: tasks 40-43: Exited with exit code 1
srun: error: nid005134: tasks 76-79: Exited with exit code 1
srun: error: nid005147: tasks 124-127: Exited with exit code 1
srun: error: nid006385: tasks 440-443: Exited with exit code 1
srun: error: nid005143: tasks 108-111: Exited with exit code 1
srun: error: nid005126: tasks 48-51: Exited with exit code 1
srun: error: nid005173: tasks 212-215: Exited with exit code 1
srun: error: nid005153: tasks 148-151: Exited with exit code 1
srun: error: nid005211: tasks 352-355: Exited with exit code 1
srun: error: nid006371: tasks 412-415: Exited with exit code 1
srun: error: nid006384: tasks 436-439: Exited with exit code 1
srun: error: nid006379: tasks 428-431: Exited with exit code 1
srun: error: nid005122: tasks 32-35: Exited with exit code 1
srun: error: nid006387: tasks 444-447: Exited with exit code 1
srun: error: nid006352: tasks 392-395: Exited with exit code 1
srun: error: nid006408: tasks 488-491: Exited with exit code 1
srun: error: nid005186: tasks 264-267: Exited with exit code 1
srun: error: nid005200: tasks 316-319: Exited with exit code 1
srun: error: nid005197: tasks 304-307: Exited with exit code 1
srun: error: nid005112: tasks 0-3: Exited with exit code 1
srun: error: nid005187: tasks 268-271: Exited with exit code 1
srun: error: nid005160: tasks 172-175: Exited with exit code 1
srun: error: nid005203: tasks 328-331: Exited with exit code 1
srun: error: nid006410: tasks 492-495: Exited with exit code 1
srun: error: nid005130: tasks 60-63: Exited with exit code 1
srun: error: nid006395: tasks 456-459: Exited with exit code 1
srun: error: nid005140: tasks 96-99: Exited with exit code 1
srun: error: nid005192: tasks 284-287: Exited with exit code 1
srun: error: nid005123: tasks 36-39: Exited with exit code 1
srun: error: nid005207: tasks 336-339: Exited with exit code 1
srun: error: nid005142: tasks 104-107: Exited with exit code 1
srun: error: nid006405: tasks 484-487: Exited with exit code 1
srun: error: nid005149: tasks 132-135: Exited with exit code 1
srun: error: nid005115: tasks 8-11: Exited with exit code 1
srun: error: nid005177: tasks 228-231: Exited with exit code 1
srun: error: nid005180: tasks 240-243: Exited with exit code 1
srun: error: nid005120: tasks 24-27: Exited with exit code 1
srun: error: nid005165: tasks 184-187: Exited with exit code 1
srun: error: nid005179: tasks 237-238: Exited with exit code 1
srun: error: nid006374: tasks 416-419: Exited with exit code 1
srun: error: nid005178: tasks 232-235: Exited with exit code 1
srun: error: nid005167: tasks 192-195: Exited with exit code 1
srun: error: nid005116: tasks 12-15: Exited with exit code 1
srun: error: nid005199: tasks 312-315: Exited with exit code 1
srun: error: nid005174: tasks 216-219: Exited with exit code 1
srun: error: nid005144: tasks 112-115: Exited with exit code 1
srun: error: nid005128: tasks 52-55: Exited with exit code 1
srun: error: nid005190: tasks 276-279: Exited with exit code 1
srun: error: nid005191: tasks 280-283: Exited with exit code 1
srun: error: nid005201: tasks 320-323: Exited with exit code 1
srun: error: nid005202: tasks 324-327: Exited with exit code 1
srun: error: nid005114: tasks 4-7: Exited with exit code 1
srun: error: nid005182: tasks 248-251: Exited with exit code 1
srun: error: nid005222: tasks 380-383: Exited with exit code 1
srun: error: nid005156: tasks 156-159: Exited with exit code 1
srun: error: nid005161: tasks 176-179: Exited with exit code 1
srun: error: nid005139: tasks 92-95: Exited with exit code 1
srun: error: nid005137: tasks 88-91: Exited with exit code 1
srun: error: nid005152: tasks 144-147: Exited with exit code 1
srun: error: nid005215: tasks 364-367: Exited with exit code 1
srun: error: nid005117: tasks 16-19: Exited with exit code 1
srun: error: nid005212: tasks 356-359: Exited with exit code 1
srun: error: nid005166: tasks 188-191: Exited with exit code 1
srun: error: nid005169: tasks 196-199: Exited with exit code 1
srun: error: nid005172: tasks 208-211: Exited with exit code 1
srun: error: nid005171: tasks 204-207: Exited with exit code 1
srun: error: nid005218: tasks 372-375: Exited with exit code 1
srun: error: nid005214: tasks 360-363: Exited with exit code 1
srun: error: nid005183: tasks 252-255: Exited with exit code 1
srun: error: nid006413: tasks 500-503: Exited with exit code 1
srun: error: nid005131: tasks 64-67: Exited with exit code 1
srun: error: nid005157: tasks 160-163: Exited with exit code 1
srun: error: nid006400: tasks 476-479: Exited with exit code 1
srun: error: nid006394: tasks 452-455: Exited with exit code 1
srun: error: nid005188: tasks 272-275: Exited with exit code 1
srun: error: nid005176: tasks 224-227: Exited with exit code 1
srun: error: nid005184: tasks 256-259: Exited with exit code 1
srun: error: nid005118: tasks 20-23: Exited with exit code 1
srun: error: nid005151: tasks 140-143: Exited with exit code 1
srun: error: nid006398: tasks 468-471: Exited with exit code 1
srun: error: nid005175: tasks 220-223: Exited with exit code 1
srun: error: nid005145: tasks 116-119: Exited with exit code 1
srun: error: nid005208: tasks 340-343: Exited with exit code 1
srun: error: nid005135: tasks 80-83: Exited with exit code 1
srun: error: nid006401: tasks 480-483: Exited with exit code 1
srun: error: nid006399: tasks 472-475: Exited with exit code 1
