+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005115, task  0  0 [188313]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid 177516 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 177517 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  98908 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  98909 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  98910 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  98911 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 261479 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 261480 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 261481 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 261482 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  46182 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  46183 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  46184 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  46185 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  46227 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  46228 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  46229 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  46230 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  52975 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  52976 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  52977 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  52978 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 166529 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 166530 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 166531 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 166532 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  48292 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  48293 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  48294 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  48295 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  79603 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  79604 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  79605 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  79606 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 216072 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 216073 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 216074 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 216075 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 201719 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 201720 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 201721 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 201722 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 199539 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 199540 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 199541 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 199542 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 245951 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 245952 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 245953 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 245954 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  33643 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  33644 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  33645 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  33646 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 148137 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 148138 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 148139 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 148140 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 153646 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 153647 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 153648 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 153649 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid   9482 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid   9483 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid   9484 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid   9485 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 238240 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 238241 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 238242 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 238243 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 236521 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 236522 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 236523 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 236524 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 128408 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 128409 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 128410 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 128411 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 246684 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 246685 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 246686 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 246687 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  48618 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  48619 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  48620 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  48621 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    189.2    0.00    0.00      0    116.6    0.00    0.00      0
  0:           16             4     float     sum      -1    97.81    0.00    0.00      0    287.4    0.00    0.00      0
  0:           32             8     float     sum      -1    96.84    0.00    0.00      0    125.6    0.00    0.00      0
  0:           64            16     float     sum      -1    98.90    0.00    0.00      0    97.92    0.00    0.00      0
  0:          128            32     float     sum      -1    112.7    0.00    0.00      0    194.6    0.00    0.00      0
  0:          256            64     float     sum      -1    240.1    0.00    0.00      0    128.0    0.00    0.00      0
  0:          512           128     float     sum      -1    122.3    0.00    0.01      0    161.4    0.00    0.01      0
  0:         1024           256     float     sum      -1    130.0    0.01    0.02      0    128.6    0.01    0.02      0
  0:         2048           512     float     sum      -1    146.8    0.01    0.03      0    143.6    0.01    0.03      0
  0:         4096          1024     float     sum      -1    271.7    0.02    0.03      0    268.0    0.02    0.03      0
  0:         8192          2048     float     sum      -1    297.6    0.03    0.05      0    295.3    0.03    0.06      0
  0:        16384          4096     float     sum      -1    361.0    0.05    0.09      0    302.2    0.05    0.11      0
  0:        32768          8192     float     sum      -1    423.0    0.08    0.15      0    366.5    0.09    0.18      0
  0:        65536         16384     float     sum      -1    428.5    0.15    0.31      0    393.1    0.17    0.33      0
  0:       131072         32768     float     sum      -1    588.2    0.22    0.44      0    565.4    0.23    0.46      0
  0:       262144         65536     float     sum      -1    746.5    0.35    0.70      0    657.7    0.40    0.80      0
  0:       524288        131072     float     sum      -1    822.3    0.64    1.27      0    816.7    0.64    1.28      0
  0:      1048576        262144     float     sum      -1   1038.2    1.01    2.02      0   1174.8    0.89    1.78      0
  0:      2097152        524288     float     sum      -1   1698.4    1.23    2.46      0   1653.9    1.27    2.53      0
  0:      4194304       1048576     float     sum      -1   2850.0    1.47    2.94      0   2776.4    1.51    3.02      0
  0:      8388608       2097152     float     sum      -1   2921.6    2.87    5.73      0   2927.2    2.87    5.72      0
  0:     16777216       4194304     float     sum      -1   3205.0    5.23   10.45      0   3495.3    4.80    9.58      0
  0:     33554432       8388608     float     sum      -1   3944.3    8.51   16.98      0   4604.6    7.29   14.55      0
  0:     67108864      16777216     float     sum      -1   6740.4    9.96   19.87      0   6450.9   10.40   20.77      0
  0:    134217728      33554432     float     sum      -1    14160    9.48   18.92      0   8610.0   15.59   31.12      0
  0:    268435456      67108864     float     sum      -1    14907   18.01   35.95      0    15095   17.78   35.50      0
  0:    536870912     134217728     float     sum      -1    28991   18.52   36.97      0    29614   18.13   36.19      0
  0:   1073741824     268435456     float     sum      -1    56024   19.17   38.26      0    55346   19.40   38.73      0
  0:   2147483648     536870912     float     sum      -1    57044   37.65   75.14      0    58447   36.74   73.34      0
  0:   4294967296    1073741824     float     sum      -1   105299   40.79   81.42      0   107747   39.86   79.57      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 11.7649 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518458864   19202180.1    585616450   21689498.1    586710882   21730032.7
  0: atu_cache_hit_derivative1_page_size_0      512       512314      18974.6       566184      20969.8       569980      21110.4
  0: lpe_net_match_priority_0                   512       511624      18949.0       572869      21217.4       607561      22502.3
  0: lpe_net_match_request_0                    512       512678      18988.1       568387      21051.4       578265      21417.2
  0: lpe_rndzv_puts_0                           512       511624      18949.0       564552      20909.3       565396      20940.6
  0: hni_rx_paused_0                            512         1428         52.9       351053      13002.0       966279      35788.1
  0: hni_rx_paused_1                            512         1817         67.3       311198      11525.8       773857      28661.4
  0: hni_tx_paused_1                            512      1881676      69691.7     37499204    1388859.4    259151391    9598199.7
  0: parbs_tarb_pi_posted_pkts                  512    832722766   30841583.9    940564738   34835731.0    942764448   34917201.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    635547514   23538796.8    735895192   27255377.5    786020344   29111864.6
  0: parbs_tarb_pi_non_posted_pkts              512    415579333   15391827.1    469394785   17384992.0    470287905   17418070.6
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      3455123     127967.5      9396265     348009.8     19358459     716980.0
  0: pct_mst_hit_on_som                         115            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                      109            1          0.0            1          0.0            2          0.1
  0: rh:nacks                                   109           16          0.6           77          2.8          378         14.0
  0: rh:nack_sequence_error                     109           15          0.6           76          2.8          376         13.9
  0: 
