+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [165459]: mask 0xffffffffffffffffff set
  0: #  Rank 423 Group  0 Pid  84743 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 142585 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 142586 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 142587 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 142588 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  61273 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  61274 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  61275 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  61276 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 135627 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 135628 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 135629 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 135630 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 154913 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 154914 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 154915 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 154916 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 292279 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 292280 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 292281 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 292282 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 257177 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 257178 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 257179 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 257180 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 193633 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 193634 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 193635 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 193636 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  27325 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  27326 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  27327 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  27328 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 103672 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 103673 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 103674 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 103675 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 192132 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 192133 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 192134 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 192135 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 163995 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 163996 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 163997 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 163998 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid  43694 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid  43695 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid  43696 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid  43697 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 213095 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 213096 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 213097 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 213098 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 173132 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 173133 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 173134 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 173135 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  57106 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  57107 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  57108 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  57109 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 140458 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 140459 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 140460 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 140461 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  21131 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  21132 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  21133 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  21134 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 210538 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 210539 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 210540 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 210541 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 185794 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 185795 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 185796 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 185797 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 135645 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 135646 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 135647 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 135648 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 110537 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 110538 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 110539 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 110540 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 196391 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 196392 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 196393 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 196394 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    92.31    0.00    0.00      0    90.97    0.00    0.00      0
  0:           16             4     float     sum      -1    90.91    0.00    0.00      0    263.2    0.00    0.00      0
  0:           32             8     float     sum      -1    89.48    0.00    0.00      0    90.12    0.00    0.00      0
  0:           64            16     float     sum      -1    99.78    0.00    0.00      0    90.83    0.00    0.00      0
  0:          128            32     float     sum      -1    107.1    0.00    0.00      0    105.3    0.00    0.00      0
  0:          256            64     float     sum      -1    116.8    0.00    0.00      0    108.0    0.00    0.00      0
  0:          512           128     float     sum      -1    145.4    0.00    0.01      0    110.5    0.00    0.01      0
  0:         1024           256     float     sum      -1    120.7    0.01    0.02      0    145.0    0.01    0.01      0
  0:         2048           512     float     sum      -1    135.2    0.02    0.03      0    132.7    0.02    0.03      0
  0:         4096          1024     float     sum      -1    249.4    0.02    0.03      0    312.5    0.01    0.03      0
  0:         8192          2048     float     sum      -1    296.9    0.03    0.06      0    281.9    0.03    0.06      0
  0:        16384          4096     float     sum      -1    347.1    0.05    0.09      0    284.4    0.06    0.11      0
  0:        32768          8192     float     sum      -1    349.7    0.09    0.19      0    287.6    0.11    0.23      0
  0:        65536         16384     float     sum      -1    461.5    0.14    0.28      0    392.0    0.17    0.33      0
  0:       131072         32768     float     sum      -1    622.7    0.21    0.42      0    592.2    0.22    0.44      0
  0:       262144         65536     float     sum      -1    739.4    0.35    0.71      0    843.4    0.31    0.62      0
  0:       524288        131072     float     sum      -1    748.6    0.70    1.40      0    618.9    0.85    1.69      0
  0:      1048576        262144     float     sum      -1    553.0    1.90    3.78  28672    517.8    2.03    4.04      0
  0:      2097152        524288     float     sum      -1    629.5    3.33    6.65      0    605.7    3.46    6.91      0
  0:      4194304       1048576     float     sum      -1    946.0    4.43    8.85      0    902.6    4.65    9.28      0
  0:      8388608       2097152     float     sum      -1   1462.8    5.73   11.45      0   1465.2    5.73   11.43      0
  0:     16777216       4194304     float     sum      -1   2151.3    7.80   15.57      0   2184.7    7.68   15.33      0
  0:     33554432       8388608     float     sum      -1   2464.2   13.62   27.18      0   2585.2   12.98   25.91      0
  0:     67108864      16777216     float     sum      -1   3843.2   17.46   34.86      0   3961.3   16.94   33.82      0
  0:    134217728      33554432     float     sum      -1   6121.4   21.93   43.77      0   6225.7   21.56   43.03      0
  0:    268435456      67108864     float     sum      -1    10589   25.35   50.60      0    10148   26.45   52.80      0
  0:    536870912     134217728     float     sum      -1    17697   30.34   60.56      0    17722   30.29   60.47      0
  0:   1073741824     268435456     float     sum      -1    33006   32.53   64.94      0    33080   32.46   64.79      0
  0:   2147483648     536870912     float     sum      -1    48596   44.19   88.21      0    49239   43.61   87.06      0
  0:   4294967296    1073741824     float     sum      -1    93623   45.88   91.57      0    93837   45.77   91.36      0
  0: # Out of bounds values : 28 FAILED
  0: # Avg bus bandwidth    : 17.017 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         58            1          0.0            4          0.1           16          0.4
  0: atu_cache_hit_base_page_size_0             512    520240529   14451125.8    587496525   16319347.9    588686950   16352415.3
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      39726.0      1486159      41282.2      1490407      41400.2
  0: lpe_net_match_priority_0                   512      1429208      39700.2      1492252      41451.4      1527993      42444.2
  0: lpe_net_match_request_0                    512      1430597      39738.8      1488741      41353.9      1499756      41659.9
  0: lpe_rndzv_puts_0                           512      1429208      39700.2      1484030      41223.1      1485164      41254.6
  0: hni_rx_paused_0                            512         2225         61.8       302656       8407.1      1069968      29721.3
  0: hni_rx_paused_1                            512         1897         52.7       270955       7526.5       850493      23624.8
  0: hni_tx_paused_1                            512      7460622     207239.5     47221274    1311702.1    218331866    6064774.1
  0: parbs_tarb_pi_posted_pkts                  512    839594780   23322077.2    947582492   26321735.9    949983031   26388417.5
  0: parbs_tarb_pi_posted_blocked_cnt           512    692559603   19237766.8    820831919   22800886.6    869638242   24156617.8
  0: parbs_tarb_pi_non_posted_pkts              512    418037535   11612153.8    471929031   13109139.8    472914077   13136502.1
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1888586      52460.7      9859131     273864.7     24289354     674704.3
  0: pct_mst_hit_on_som                         381            1          0.0            2          0.1            8          0.2
  0: rh:nack_resource_busy                      386            1          0.0            2          0.0            8          0.2
  0: rh:nacks                                   386           20          0.6          105          2.9          494         13.7
  0: rh:nack_sequence_error                     386           19          0.5          103          2.9          488         13.6
  0: 
srun: error: nid005150: tasks 128-131: Exited with exit code 1
srun: Terminating StepId=153508.0
  0: slurmstepd: error: *** STEP 153508.0 ON nid005112 CANCELLED AT 2025-02-12T09:33:58 ***
srun: error: nid006087: tasks 476-479: Exited with exit code 1
srun: error: nid005143: tasks 100-103: Exited with exit code 1
srun: error: nid005174: tasks 200-203: Exited with exit code 1
srun: error: nid006051: tasks 424-427: Exited with exit code 1
srun: error: nid006088: tasks 480-483: Exited with exit code 1
srun: error: nid005122: tasks 32-35: Exited with exit code 1
srun: error: nid005136: tasks 80-83: Exited with exit code 1
srun: error: nid006073: tasks 460-463: Exited with exit code 1
srun: error: nid005133: tasks 72-75: Exited with exit code 1
srun: error: nid006016: tasks 388-391: Exited with exit code 1
srun: error: nid005134: tasks 76-79: Exited with exit code 1
srun: error: nid005176: tasks 208-211: Exited with exit code 1
srun: error: nid006067: tasks 448-451: Exited with exit code 1
srun: error: nid005145: tasks 108-111: Exited with exit code 1
srun: error: nid006103: tasks 504-507: Exited with exit code 1
srun: error: nid006039: tasks 408-411: Exited with exit code 1
srun: error: nid006078: tasks 464-467: Exited with exit code 1
srun: error: nid006020: tasks 392-395: Exited with exit code 1
srun: error: nid006059: tasks 444-447: Exited with exit code 1
srun: error: nid005200: tasks 304-307: Exited with exit code 1
srun: error: nid005114: tasks 4-7: Exited with exit code 1
srun: error: nid006069: tasks 452-455: Exited with exit code 1
srun: error: nid005116: tasks 12-15: Exited with exit code 1
srun: error: nid005120: tasks 24-27: Exited with exit code 1
srun: error: nid005165: tasks 176-179: Exited with exit code 1
srun: error: nid006098: tasks 500-503: Exited with exit code 1
srun: error: nid006045: tasks 416-419: Exited with exit code 1
srun: error: nid006047: tasks 420-423: Exited with exit code 1
srun: error: nid006053: tasks 432-435: Exited with exit code 1
srun: error: nid005222: tasks 376-379: Exited with exit code 1
srun: error: nid005163: tasks 168-171: Exited with exit code 1
srun: error: nid005207: tasks 332-335: Exited with exit code 1
srun: error: nid005221: tasks 372-375: Exited with exit code 1
srun: error: nid005157: tasks 152-155: Exited with exit code 1
srun: error: nid006093: tasks 488-491: Exited with exit code 1
srun: error: nid005196: tasks 288-291: Exited with exit code 1
srun: error: nid006035: tasks 400-403: Exited with exit code 1
srun: error: nid006095: tasks 492-495: Exited with exit code 1
srun: error: nid005175: tasks 204-207: Exited with exit code 1
srun: error: nid005153: tasks 140-143: Exited with exit code 1
srun: error: nid005173: tasks 196-199: Exited with exit code 1
srun: error: nid005186: tasks 248-251: Exited with exit code 1
srun: error: nid005121: tasks 28-31: Exited with exit code 1
srun: error: nid005130: tasks 60-63: Exited with exit code 1
srun: error: nid005142: tasks 96-99: Exited with exit code 1
srun: error: nid005184: tasks 240-243: Exited with exit code 1
srun: error: nid006056: tasks 436-439: Exited with exit code 1
srun: error: nid005146: tasks 112-115: Exited with exit code 1
srun: error: nid005128: tasks 52-55: Exited with exit code 1
srun: error: nid005148: tasks 120-123: Exited with exit code 1
srun: error: nid006092: tasks 484-487: Exited with exit code 1
srun: error: nid005166: tasks 180-183: Exited with exit code 1
srun: error: nid005209: tasks 340-343: Exited with exit code 1
srun: error: nid005159: tasks 160-163: Exited with exit code 1
srun: error: nid005171: tasks 192-195: Exited with exit code 1
srun: error: nid005147: tasks 116-119: Exited with exit code 1
srun: error: nid005160: tasks 164-167: Exited with exit code 1
srun: error: nid005181: tasks 228-231: Exited with exit code 1
srun: error: nid005132: tasks 68-71: Exited with exit code 1
srun: error: nid005178: tasks 216-219: Exited with exit code 1
srun: error: nid005195: tasks 284-287: Exited with exit code 1
srun: error: nid005218: tasks 368-371: Exited with exit code 1
srun: error: nid005210: tasks 344-347: Exited with exit code 1
srun: error: nid006071: tasks 456-459: Exited with exit code 1
srun: error: nid005179: tasks 220-223: Exited with exit code 1
srun: error: nid005141: tasks 92-95: Exited with exit code 1
srun: error: nid006057: tasks 440-443: Exited with exit code 1
srun: error: nid006052: tasks 428-431: Exited with exit code 1
srun: error: nid005118: tasks 20-23: Exited with exit code 1
srun: error: nid006042: tasks 412-415: Exited with exit code 1
srun: error: nid006036: tasks 404-407: Exited with exit code 1
srun: error: nid005170: tasks 188-191: Exited with exit code 1
srun: error: nid005124: tasks 40-43: Exited with exit code 1
srun: error: nid005144: tasks 104-107: Exited with exit code 1
srun: error: nid005223: tasks 380-383: Exited with exit code 1
srun: error: nid005123: tasks 36-39: Exited with exit code 1
srun: error: nid005189: tasks 260-263: Exited with exit code 1
srun: error: nid005198: tasks 296-299: Exited with exit code 1
srun: error: nid005191: tasks 268-271: Exited with exit code 1
srun: error: nid005206: tasks 328-331: Exited with exit code 1
srun: error: nid005202: tasks 312-315: Exited with exit code 1
srun: error: nid005125: tasks 44-47: Exited with exit code 1
srun: error: nid005217: tasks 364-367: Exited with exit code 1
srun: error: nid005117: tasks 16-19: Exited with exit code 1
srun: error: nid005208: tasks 336-339: Exited with exit code 1
srun: error: nid005205: tasks 324-327: Exited with exit code 1
srun: error: nid005139: tasks 88-91: Exited with exit code 1
srun: error: nid006079: tasks 468-471: Exited with exit code 1
srun: error: nid005182: tasks 232-235: Exited with exit code 1
srun: error: nid005152: tasks 136-139: Exited with exit code 1
srun: error: nid005154: tasks 144-147: Exited with exit code 1
srun: error: nid006015: tasks 384-387: Exited with exit code 1
srun: error: nid006104: tasks 508-511: Exited with exit code 1
srun: error: nid005187: tasks 252-255: Exited with exit code 1
srun: error: nid005151: tasks 132-135: Exited with exit code 1
srun: error: nid005192: tasks 272-275: Exited with exit code 1
srun: error: nid005215: tasks 360-363: Exited with exit code 1
srun: error: nid005212: tasks 352-355: Exited with exit code 1
srun: error: nid005214: tasks 356-359: Exited with exit code 1
srun: error: nid005131: tasks 64-67: Exited with exit code 1
srun: error: nid005129: tasks 56-59: Exited with exit code 1
srun: error: nid005115: tasks 8-11: Exited with exit code 1
srun: error: nid005193: tasks 276-279: Exited with exit code 1
srun: error: nid005194: tasks 280-283: Exited with exit code 1
srun: error: nid006031: tasks 396-399: Exited with exit code 1
srun: error: nid005197: tasks 292-295: Exited with exit code 1
srun: error: nid005164: tasks 172-175: Exited with exit code 1
srun: error: nid005211: tasks 348-351: Exited with exit code 1
srun: error: nid005156: tasks 148-151: Exited with exit code 1
srun: error: nid005199: tasks 300-303: Exited with exit code 1
srun: error: nid005112: tasks 0-3: Exited with exit code 1
srun: error: nid005149: tasks 124-127: Exited with exit code 1
srun: error: nid005183: tasks 236-239: Exited with exit code 1
srun: error: nid005201: tasks 308-311: Exited with exit code 1
srun: error: nid005185: tasks 244-247: Exited with exit code 1
srun: error: nid005180: tasks 224-227: Exited with exit code 1
srun: error: nid005137: tasks 84-87: Exited with exit code 1
srun: error: nid006082: tasks 472-475: Exited with exit code 1
srun: error: nid005167: tasks 184-187: Exited with exit code 1
srun: error: nid005203: tasks 316-319: Exited with exit code 1
srun: error: nid005188: tasks 256-259: Exited with exit code 1
srun: error: nid005190: tasks 264-267: Exited with exit code 1
srun: error: nid005204: tasks 320-323: Exited with exit code 1
srun: error: nid005177: tasks 212-215: Exited with exit code 1
srun: error: nid005158: tasks 156-159: Exited with exit code 1
srun: error: nid006097: tasks 496-499: Exited with exit code 1
srun: error: nid005126: tasks 48-51: Exited with exit code 1
