+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005726, task  0  0 [70334]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid 161903 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 161904 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 140160 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 140161 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 140162 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 140163 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 288280 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 288281 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 288282 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 288283 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  77797 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  77798 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  77799 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  77800 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 272198 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 272199 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 272200 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 272201 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 181283 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 181284 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 181285 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 181286 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 105199 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 105200 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 105201 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 105202 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 103338 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 103339 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 103340 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 103341 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 251318 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 251319 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 251320 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 251321 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  77349 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  77350 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  77351 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  77352 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 132134 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 132135 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 132136 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 132137 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 186635 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 186636 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 186637 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 186638 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 251779 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 251780 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 251781 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 251782 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 270752 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 270753 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 270754 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 270755 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  72650 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  72651 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  72652 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  72653 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 210058 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 210059 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 210060 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 210061 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 214418 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 214419 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 214420 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 214421 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 167724 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 167725 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 167726 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 167727 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 105983 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 105984 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 105985 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 105986 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 262963 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 262964 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 262965 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 262966 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 155893 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 155894 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 155895 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 155896 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 279267 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 279268 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 279269 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 279270 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    103.7    0.00    0.00      0    140.6    0.00    0.00      0
  0:           16             4     float     sum      -1    207.9    0.00    0.00      0    113.3    0.00    0.00      0
  0:           32             8     float     sum      -1    98.00    0.00    0.00      0    200.3    0.00    0.00      0
  0:           64            16     float     sum      -1    99.25    0.00    0.00      0    99.07    0.00    0.00      0
  0:          128            32     float     sum      -1    113.0    0.00    0.00      0    117.3    0.00    0.00      0
  0:          256            64     float     sum      -1    147.4    0.00    0.00      0    174.9    0.00    0.00      0
  0:          512           128     float     sum      -1    152.6    0.00    0.01      0    119.0    0.00    0.01      0
  0:         1024           256     float     sum      -1    128.6    0.01    0.02      0    130.0    0.01    0.02      0
  0:         2048           512     float     sum      -1    146.9    0.01    0.03      0    141.2    0.01    0.03      0
  0:         4096          1024     float     sum      -1    255.2    0.02    0.03      0    251.9    0.02    0.03      0
  0:         8192          2048     float     sum      -1    291.5    0.03    0.06      0    288.5    0.03    0.06      0
  0:        16384          4096     float     sum      -1    367.1    0.04    0.09      0    302.0    0.05    0.11      0
  0:        32768          8192     float     sum      -1    478.7    0.07    0.14      0    383.6    0.09    0.17      0
  0:        65536         16384     float     sum      -1    455.0    0.14    0.29      0    436.8    0.15    0.30      0
  0:       131072         32768     float     sum      -1    532.1    0.25    0.49      0    513.1    0.26    0.51      0
  0:       262144         65536     float     sum      -1    706.2    0.37    0.74      0    664.1    0.39    0.79      0
  0:       524288        131072     float     sum      -1    878.6    0.60    1.19      0    826.2    0.63    1.27      0
  0:      1048576        262144     float     sum      -1   1256.0    0.83    1.67      0   1167.2    0.90    1.79      0
  0:      2097152        524288     float     sum      -1   1735.1    1.21    2.41      0   1683.4    1.25    2.49      0
  0:      4194304       1048576     float     sum      -1   2852.6    1.47    2.93      0   2872.1    1.46    2.91      0
  0:      8388608       2097152     float     sum      -1   2969.1    2.83    5.64      0   3327.9    2.52    5.03      0
  0:     16777216       4194304     float     sum      -1   3423.7    4.90    9.78      0   3415.4    4.91    9.81      0
  0:     33554432       8388608     float     sum      -1   4285.3    7.83   15.63      0   4389.4    7.64   15.26      0
  0:     67108864      16777216     float     sum      -1   5610.3   11.96   23.88      0   5723.0   11.73   23.41      0
  0:    134217728      33554432     float     sum      -1   8607.2   15.59   31.13      0   8712.2   15.41   30.75      0
  0:    268435456      67108864     float     sum      -1    15057   17.83   35.59      0    15226   17.63   35.19      0
  0:    536870912     134217728     float     sum      -1    28498   18.84   37.60      0    28411   18.90   37.72      0
  0:   1073741824     268435456     float     sum      -1    53088   20.23   40.37      0    41215   26.05   52.00      0
  0:   2147483648     536870912     float     sum      -1   115724   18.56   37.04      0    51118   42.01   83.86      0
  0:   4294967296    1073741824     float     sum      -1    98588   43.56   86.96      0   111000   38.69   77.24      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 11.9077 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518458892   16201840.4    585616491   18300515.3    586709354   18334667.3
  0: atu_cache_hit_derivative1_page_size_0      512       512314      16009.8       566191      17693.5       569980      17811.9
  0: lpe_net_match_priority_0                   512       511629      15988.4       572821      17900.7       607158      18973.7
  0: lpe_net_match_request_0                    512       512477      16014.9       568230      17757.2       577923      18060.1
  0: lpe_rndzv_puts_0                           512       511624      15988.2       564552      17642.2       565396      17668.6
  0: hni_rx_paused_0                            512         1310         40.9       351423      10982.0      1212638      37894.9
  0: hni_rx_paused_1                            512         1768         55.2       307621       9613.1       964327      30135.2
  0: hni_tx_paused_1                            512      1501978      46936.8     39947341    1248354.4    290036972    9063655.4
  0: parbs_tarb_pi_posted_pkts                  512    832720073   26022502.3    940608368   29394011.5    942827249   29463351.5
  0: parbs_tarb_pi_posted_blocked_cnt           512    561413485   17544171.4    690620051   21581876.6    752497596   23515549.9
  0: parbs_tarb_pi_non_posted_pkts              512    415578359   12986823.7    469394305   14668572.0    470289550   14696548.4
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2025541      63298.2      7351124     229722.6     17533526     547922.7
  0: pct_mst_hit_on_som                          98            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                       91            1          0.0            1          0.0            3          0.1
  0: rh:nacks                                    91           14          0.4           82          2.6          271          8.5
  0: rh:nack_sequence_error                      91           13          0.4           80          2.5          269          8.4
  0: 
