+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [223073]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid  16290 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  16291 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  50837 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  50838 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  50839 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  50840 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  84751 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  84752 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  84753 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  84754 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 176417 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 176418 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 176419 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 176420 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 219218 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 219219 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 219220 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 219221 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 147438 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 147439 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 147440 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 147441 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  69697 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  69698 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  69699 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  69700 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  95768 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  95769 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  95770 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  95771 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  44601 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  44602 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  44603 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  44604 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid   6787 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid   6788 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid   6789 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid   6790 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 262861 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 262862 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 262863 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 262864 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 144186 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 144187 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 144188 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 144189 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  94378 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  94379 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  94380 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  94381 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  51254 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  51255 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  51256 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  51257 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  38960 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  38961 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  38962 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  38963 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 164600 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 164601 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 164602 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 164603 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 194634 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 194635 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 194636 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 194637 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  36432 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  36433 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  36434 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  36435 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 165949 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 165950 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 165951 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 165952 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 228328 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 228329 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 228330 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 228331 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 221083 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 221084 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 221085 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 221086 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 139982 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 139983 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 139984 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 139985 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    198.6    0.00    0.00      0    100.4    0.00    0.00      0
  0:           16             4     float     sum      -1    100.3    0.00    0.00      0    556.3    0.00    0.00      0
  0:           32             8     float     sum      -1    128.1    0.00    0.00      0    157.3    0.00    0.00      0
  0:           64            16     float     sum      -1    101.3    0.00    0.00      0    100.8    0.00    0.00      0
  0:          128            32     float     sum      -1    115.4    0.00    0.00      0    113.7    0.00    0.00      0
  0:          256            64     float     sum      -1    128.0    0.00    0.00      0    116.6    0.00    0.00      0
  0:          512           128     float     sum      -1    126.5    0.00    0.01      0    119.6    0.00    0.01      0
  0:         1024           256     float     sum      -1    149.5    0.01    0.01      0    128.7    0.01    0.02      0
  0:         2048           512     float     sum      -1    147.7    0.01    0.03      0    142.3    0.01    0.03      0
  0:         4096          1024     float     sum      -1    261.8    0.02    0.03      0    258.9    0.02    0.03      0
  0:         8192          2048     float     sum      -1    301.4    0.03    0.05      0    302.7    0.03    0.05      0
  0:        16384          4096     float     sum      -1    370.1    0.04    0.09      0    310.8    0.05    0.11      0
  0:        32768          8192     float     sum      -1    416.1    0.08    0.16      0    375.3    0.09    0.17      0
  0:        65536         16384     float     sum      -1    439.3    0.15    0.30      0    384.2    0.17    0.34      0
  0:       131072         32768     float     sum      -1    539.8    0.24    0.48      0    553.4    0.24    0.47      0
  0:       262144         65536     float     sum      -1    680.8    0.39    0.77      0    634.3    0.41    0.82      0
  0:       524288        131072     float     sum      -1    796.9    0.66    1.31      0    775.4    0.68    1.35      0
  0:      1048576        262144     float     sum      -1    995.4    1.05    2.10      0   1127.4    0.93    1.86      0
  0:      2097152        524288     float     sum      -1   1678.4    1.25    2.49      0   1552.3    1.35    2.70      0
  0:      4194304       1048576     float     sum      -1   2871.7    1.46    2.92      0   2714.9    1.54    3.08      0
  0:      8388608       2097152     float     sum      -1   2974.1    2.82    5.63      0   2885.3    2.91    5.80      0
  0:     16777216       4194304     float     sum      -1   3158.7    5.31   10.60      0   3284.7    5.11   10.20      0
  0:     33554432       8388608     float     sum      -1   3808.7    8.81   17.59      0   3971.9    8.45   16.86      0
  0:     67108864      16777216     float     sum      -1   5282.7   12.70   25.36      0   5302.7   12.66   25.26      0
  0:    134217728      33554432     float     sum      -1   8126.4   16.52   32.97      0   8310.0   16.15   32.24      0
  0:    268435456      67108864     float     sum      -1    14451   18.58   37.08      0    14357   18.70   37.32      0
  0:    536870912     134217728     float     sum      -1    27843   19.28   38.49      0    25551   21.01   41.94      0
  0:   1073741824     268435456     float     sum      -1    52612   20.41   40.74      0    52251   20.55   41.02      0
  0:   2147483648     536870912     float     sum      -1   174936   12.28   24.50      0   171597   12.51   24.98      0
  0:   4294967296    1073741824     float     sum      -1   235889   18.21   36.34      0   234265   18.33   36.60      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 9.3889 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 5 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: rh:spt_timeouts                              1            5          0.1            5          0.1            5          0.1
  0: atu_cache_evictions                          1            1          0.0            1          0.0            1          0.0
  0: atu_cache_hit_base_page_size_0             512    518459289   11783165.7    585616824   13309473.3    586710293   13334324.8
  0: atu_cache_hit_derivative1_page_size_0      512       512314      11643.5       566184      12867.8       569952      12953.5
  0: lpe_net_match_priority_0                   512       511629      11627.9       573239      13028.2       613085      13933.8
  0: lpe_net_match_request_0                    512       512569      11649.3       568562      12921.9       578934      13157.6
  0: lpe_rndzv_puts_0                           512       511624      11627.8       564552      12830.7       565396      12849.9
  0: hni_rx_paused_0                            512         1756         39.9       353441       8032.8       982845      22337.4
  0: hni_rx_paused_1                            512         2594         59.0       314770       7153.9       765027      17387.0
  0: hni_tx_paused_1                            512      1332170      30276.6     41343297     939620.4    343068020    7797000.5
  0: parbs_tarb_pi_posted_pkts                  512    832723885   18925542.8    940636530   21378103.0    942898914   21429520.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    253519956    5761817.2    580383176   13190526.7    792484446   18011010.1
  0: parbs_tarb_pi_non_posted_pkts              512    415574188    9444867.9    469392173   10668003.9    470293145   10688480.6
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1378148      31321.5      9241795     210040.8     20319564     461808.3
  0: pct_trs_rsp_nack_drops                       1            5          0.1            5          0.1            5          0.1
  0: pct_mst_hit_on_som                         110            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                      113            1          0.0            1          0.0            4          0.1
  0: rh:nacks                                   113           12          0.3           77          1.7          393          8.9
  0: rh:nack_sequence_error                     113           11          0.2           76          1.7          389          8.8
  0: 
