+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005896, task  0  0 [114717]: mask 0xffffffffffffffffff set
  0: #  Rank 403 Group  0 Pid 120143 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 271478 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 271479 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 271480 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 271481 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 121056 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 121057 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 121058 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 121059 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  76375 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  76376 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  76377 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  76378 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 240960 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 240961 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 240962 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 240963 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  82922 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  82923 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  82924 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  82925 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 245558 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 245559 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 245560 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 245561 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 173952 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 173953 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 173954 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 173955 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 280089 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 280090 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 280091 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 280095 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 230030 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 230031 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 230032 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 230033 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 294032 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 294033 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 294034 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 294035 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 282931 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 282932 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 282933 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 282934 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 291358 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 291359 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 291360 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 291361 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 273308 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 273309 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 273310 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 273311 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  65276 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  65277 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  65278 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  65279 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 218217 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 218218 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 218219 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 218220 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  39520 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  39521 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  39522 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  39523 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 238042 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 238043 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 238044 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 238045 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 179859 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 179860 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 179861 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 179862 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  88149 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  88150 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  88151 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  88152 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  31189 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  31190 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  31191 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  31192 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  13459 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  13460 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  13461 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  13462 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 248705 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 248706 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 248707 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 248708 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 262041 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 262042 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 262043 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 262044 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 120967 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 120968 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 120969 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 120970 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 269036 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 269037 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 269038 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 269039 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 137558 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 137559 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 137560 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 137561 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 255665 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 255666 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 255667 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 255668 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    97.55    0.00    0.00      0    117.0    0.00    0.00      0
  0:           16             4     float     sum      -1    159.9    0.00    0.00      0    94.28    0.00    0.00      0
  0:           32             8     float     sum      -1    92.90    0.00    0.00      0    93.10    0.00    0.00      0
  0:           64            16     float     sum      -1    151.7    0.00    0.00      0    92.84    0.00    0.00      0
  0:          128            32     float     sum      -1    172.7    0.00    0.00      0    105.4    0.00    0.00      0
  0:          256            64     float     sum      -1    168.4    0.00    0.00      0    113.9    0.00    0.00      0
  0:          512           128     float     sum      -1    114.5    0.00    0.01      0    118.3    0.00    0.01      0
  0:         1024           256     float     sum      -1    121.6    0.01    0.02      0    121.9    0.01    0.02      0
  0:         2048           512     float     sum      -1    136.7    0.01    0.03      0    134.9    0.02    0.03      0
  0:         4096          1024     float     sum      -1    157.4    0.03    0.05      0    170.7    0.02    0.05      0
  0:         8192          2048     float     sum      -1    209.6    0.04    0.08      0    196.6    0.04    0.08      0
  0:        16384          4096     float     sum      -1    278.2    0.06    0.12      0    201.4    0.08    0.16      0
  0:        32768          8192     float     sum      -1    304.3    0.11    0.21      0    297.7    0.11    0.22      0
  0:        65536         16384     float     sum      -1    318.4    0.21    0.41      0    255.2    0.26    0.51      0
  0:       131072         32768     float     sum      -1    397.6    0.33    0.66      0    347.7    0.38    0.75      0
  0:       262144         65536     float     sum      -1    723.8    0.36    0.72      0    703.9    0.37    0.74      0
  0:       524288        131072     float     sum      -1    700.0    0.75    1.50      0    776.2    0.68    1.35      0
  0:      1048576        262144     float     sum      -1    992.7    1.06    2.11      0    36124    0.03    0.06      0
  0:      2097152        524288     float     sum      -1    619.7    3.38    6.75      0    643.7    3.26    6.50      0
  0:      4194304       1048576     float     sum      -1    915.4    4.58    9.15      0    868.3    4.83    9.64      0
  0:      8388608       2097152     float     sum      -1   1754.1    4.78    9.55      0   1445.4    5.80   11.58      0
  0:     16777216       4194304     float     sum      -1   2059.2    8.15   16.26      0   2065.0    8.12   16.22      0
  0:     33554432       8388608     float     sum      -1   2441.0   13.75   27.44      0   2961.2   11.33   22.62      0
  0:     67108864      16777216     float     sum      -1   3926.8   17.09   34.11      0   3824.1   17.55   35.03      0
  0:    134217728      33554432     float     sum      -1   5845.4   22.96   45.83      0   5882.4   22.82   45.54      0
  0:    268435456      67108864     float     sum      -1    10177   26.38   52.65      0    10099   26.58   53.06      0
  0:    536870912     134217728     float     sum      -1    17192   31.23   62.33      0    17072   31.45   62.77      0
  0:   1073741824     268435456     float     sum      -1    31287   34.32   68.50      0    31258   34.35   68.57      0
  0:   2147483648     536870912     float     sum      -1    49746   43.17   86.17      0    48048   44.69   89.21      0
  0:   4294967296    1073741824     float     sum      -1    93558   45.91   91.63      0    95317   45.06   89.94      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 17.1832 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         58            1          0.0            4          0.1           20          0.6
  0: atu_cache_hit_base_page_size_0             512    520240621   14864017.7    587496668   16785619.1    588687471   16819642.0
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      40861.0      1486159      42461.7      1490406      42583.0
  0: lpe_net_match_priority_0                   512      1429208      40834.5      1492366      42639.0      1527524      43643.5
  0: lpe_net_match_request_0                    512      1430783      40879.5      1488899      42540.0      1500350      42867.1
  0: lpe_rndzv_puts_0                           512      1429208      40834.5      1484030      42400.9      1485164      42433.3
  0: hni_rx_paused_0                            512         1532         43.8       296998       8485.7       849324      24266.4
  0: hni_rx_paused_1                            512         2015         57.6       260868       7453.4       632907      18083.1
  0: hni_tx_paused_1                            512      2445438      69869.7     52454354    1498695.8    209942459    5998356.0
  0: parbs_tarb_pi_posted_pkts                  512    839578238   23987949.7    947582191   27073776.9    950009113   27143117.5
  0: parbs_tarb_pi_posted_blocked_cnt           512    690231096   19720888.5    808044378   23086982.2    846117671   24174790.6
  0: parbs_tarb_pi_non_posted_pkts              512    418034625   11943846.4    471929904   13483711.5    472912883   13511796.7
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1730625      49446.4      5393755     154107.3     11649038     332829.7
  0: pct_mst_hit_on_som                         320            1          0.0            2          0.0            5          0.1
  0: rh:nack_resource_busy                      318            1          0.0            2          0.0            5          0.1
  0: rh:nacks                                   318           17          0.5          100          2.9          340          9.7
  0: rh:nack_sequence_error                     318           16          0.5           98          2.8          336          9.6
  0: 
