+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [273369]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid  34793 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  34794 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  92999 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  93000 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  93001 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  93002 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 154264 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 154265 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 154266 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 154267 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 145345 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 145346 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 145347 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 145348 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 225390 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 225391 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 225392 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 225393 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 194432 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 194433 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 194436 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 194437 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 194973 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 194974 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 194975 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 194976 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 204837 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 204838 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 204839 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 204840 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 197356 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 197357 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 197358 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 197359 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 241186 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 241187 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 241188 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 241189 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  84121 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  84122 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  84123 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  84124 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 244810 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 244811 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 244812 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 244813 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  82100 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  82101 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  82102 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  82103 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 237108 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 237109 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 237110 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 237111 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 195211 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 195212 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 195213 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 195214 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 266421 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 266422 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 266423 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 266424 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 255630 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 255631 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 255632 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 255633 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 215310 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 215311 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 215312 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 215313 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 223242 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 223243 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 223244 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 223245 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid  37268 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid  37269 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid  37270 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid  37271 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  30647 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  30648 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  30649 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  30650 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  43307 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  43308 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  43309 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  43310 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    101.0    0.00    0.00      0    232.2    0.00    0.00      0
  0:           16             4     float     sum      -1    107.2    0.00    0.00      0    99.17    0.00    0.00      0
  0:           32             8     float     sum      -1    350.2    0.00    0.00      0    143.6    0.00    0.00      0
  0:           64            16     float     sum      -1    98.00    0.00    0.00      0    97.64    0.00    0.00      0
  0:          128            32     float     sum      -1    207.7    0.00    0.00      0    110.7    0.00    0.00      0
  0:          256            64     float     sum      -1    125.5    0.00    0.00      0    182.1    0.00    0.00      0
  0:          512           128     float     sum      -1    128.5    0.00    0.01      0    154.2    0.00    0.01      0
  0:         1024           256     float     sum      -1    133.5    0.01    0.02      0    131.3    0.01    0.02      0
  0:         2048           512     float     sum      -1    189.8    0.01    0.02      0    142.6    0.01    0.03      0
  0:         4096          1024     float     sum      -1    263.4    0.02    0.03      0    265.3    0.02    0.03      0
  0:         8192          2048     float     sum      -1    298.7    0.03    0.05      0    296.2    0.03    0.06      0
  0:        16384          4096     float     sum      -1    356.4    0.05    0.09      0    383.8    0.04    0.09      0
  0:        32768          8192     float     sum      -1    429.1    0.08    0.15      0    369.4    0.09    0.18      0
  0:        65536         16384     float     sum      -1    425.6    0.15    0.31      0    376.1    0.17    0.35      0
  0:       131072         32768     float     sum      -1    530.3    0.25    0.49      0    531.4    0.25    0.49      0
  0:       262144         65536     float     sum      -1    649.7    0.40    0.81      0    599.0    0.44    0.87      0
  0:       524288        131072     float     sum      -1    824.8    0.64    1.27      0    723.7    0.72    1.45      0
  0:      1048576        262144     float     sum      -1   1126.3    0.93    1.86      0   1125.5    0.93    1.86      0
  0:      2097152        524288     float     sum      -1   1669.5    1.26    2.51      0   1647.6    1.27    2.54      0
  0:      4194304       1048576     float     sum      -1   2715.6    1.54    3.08      0   2718.4    1.54    3.08      0
  0:      8388608       2097152     float     sum      -1   2888.2    2.90    5.80      0   2736.5    3.07    6.12      0
  0:     16777216       4194304     float     sum      -1   3229.9    5.19   10.37      0   3169.3    5.29   10.57      0
  0:     33554432       8388608     float     sum      -1   3916.4    8.57   17.10      0   3878.3    8.65   17.27      0
  0:     67108864      16777216     float     sum      -1   5235.5   12.82   25.59      0   5306.9   12.65   25.24      0
  0:    134217728      33554432     float     sum      -1   8002.5   16.77   33.48      0   8024.3   16.73   33.39      0
  0:    268435456      67108864     float     sum      -1    14332   18.73   37.39      0    14054   19.10   38.13      0
  0:    536870912     134217728     float     sum      -1    28015   19.16   38.25      0    27788   19.32   38.57      0
  0:   1073741824     268435456     float     sum      -1    54738   19.62   39.16      0    37770   28.43   56.75      0
  0:   2147483648     536870912     float     sum      -1    54200   39.62   79.09      0    54062   39.72   79.29      0
  0:   4294967296    1073741824     float     sum      -1   101143   42.46   84.76      0   100584   42.70   85.23      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 13.0546 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518458897   19940726.8    585616468   22399657.4    586709903   22565765.5
  0: atu_cache_hit_derivative1_page_size_0      512       512314      19704.4       566184      21656.4       569981      21922.3
  0: lpe_net_match_priority_0                   512       511624      19677.8       572971      21916.0       608416      23400.6
  0: lpe_net_match_request_0                    512       512702      19719.3       568434      21742.5       578467      22248.7
  0: lpe_rndzv_puts_0                           512       511624      19677.8       564552      21594.0       565396      21746.0
  0: hni_rx_paused_0                            512         1694         65.2       409699      15666.0      1062824      39363.9
  0: hni_rx_paused_1                            512         2296         88.3       358081      13692.6       906790      33584.8
  0: hni_tx_paused_1                            512      1562680      60103.1     33173875    1268460.8    286496842   11019109.3
  0: parbs_tarb_pi_posted_pkts                  512    832721795   32027761.3    940556544   35976012.0    942780915   36260804.4
  0: parbs_tarb_pi_posted_blocked_cnt           512    617648306   23755704.1    749354468   28661378.1    802929203   30711835.2
  0: parbs_tarb_pi_non_posted_pkts              512    415577559   15983752.3    469395310   17954232.4    470291352   18088128.9
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2564108      98619.5     11258785     430275.4     24989672     925543.4
  0: pct_mst_hit_on_som                         104            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                      109            1          0.0            1          0.0            3          0.1
  0: rh:nacks                                   109           13          0.5           80          3.0          225          8.7
  0: rh:nack_sequence_error                     109           12          0.5           78          3.0          222          8.5
  0: 
