+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [64800]: mask 0xffffffffffffffffff set
  0: #  Rank 419 Group  0 Pid 177853 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  37010 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  37011 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  37012 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  37013 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 271207 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 271208 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 271209 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 271210 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 258736 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 258737 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 258738 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 258739 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 289063 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 289064 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 289065 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 289066 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 128306 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 128307 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 128308 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 128309 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 246237 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 246238 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 246239 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 246240 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 192493 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 192494 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 192495 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 192496 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 108964 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 108965 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 108966 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 108967 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 168183 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 168184 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 168185 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 168186 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 145796 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 145797 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 145798 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 145799 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 243995 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 243996 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 243997 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 243998 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 106447 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 106448 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 106449 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 106451 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 292069 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 292070 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 292071 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 292072 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  77803 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  77804 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  77805 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  77806 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 242133 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 242134 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 242135 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 242136 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 128697 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 128698 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 128699 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 128700 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 153840 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 153841 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 153842 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 153843 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 124299 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 124300 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 124301 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 124302 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 129280 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 129281 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 129282 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 129283 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid  52791 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid  52792 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid  52793 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid  52794 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 275470 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 275471 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 275472 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 275473 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 101247 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 101248 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 101249 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 101250 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 114124 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 114125 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 114126 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 114127 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    233.5    0.00    0.00      0    226.3    0.00    0.00      0
  0:           16             4     float     sum      -1    90.29    0.00    0.00      0    89.98    0.00    0.00      0
  0:           32             8     float     sum      -1    88.46    0.00    0.00      0    88.35    0.00    0.00      0
  0:           64            16     float     sum      -1    90.04    0.00    0.00      0    90.49    0.00    0.00      0
  0:          128            32     float     sum      -1    195.1    0.00    0.00      0    223.7    0.00    0.00      0
  0:          256            64     float     sum      -1    131.9    0.00    0.00      0    107.4    0.00    0.00      0
  0:          512           128     float     sum      -1    111.5    0.00    0.01      0    116.9    0.00    0.01      0
  0:         1024           256     float     sum      -1    171.0    0.01    0.01      0    121.4    0.01    0.02      0
  0:         2048           512     float     sum      -1    165.5    0.01    0.02      0    132.7    0.02    0.03      0
  0:         4096          1024     float     sum      -1    248.9    0.02    0.03      0    249.1    0.02    0.03      0
  0:         8192          2048     float     sum      -1    289.1    0.03    0.06      0    283.0    0.03    0.06      0
  0:        16384          4096     float     sum      -1    346.8    0.05    0.09      0    284.5    0.06    0.11      0
  0:        32768          8192     float     sum      -1    368.7    0.09    0.18      0    302.7    0.11    0.22      0
  0:        65536         16384     float     sum      -1    480.0    0.14    0.27      0    415.5    0.16    0.31      0
  0:       131072         32768     float     sum      -1    636.9    0.21    0.41      0    598.9    0.22    0.44      0
  0:       262144         65536     float     sum      -1    747.5    0.35    0.70      0    776.3    0.34    0.67      0
  0:       524288        131072     float     sum      -1    835.4    0.63    1.25      0    837.9    0.63    1.25      0
  0:      1048576        262144     float     sum      -1   1165.3    0.90    1.80      0   1136.8    0.92    1.84      0
  0:      2097152        524288     float     sum      -1   1397.3    1.50    3.00      0   1412.9    1.48    2.96      0
  0:      4194304       1048576     float     sum      -1   1860.0    2.26    4.50      0   1846.7    2.27    4.53      0
  0:      8388608       2097152     float     sum      -1   2692.6    3.12    6.22      0   2683.1    3.13    6.24      0
  0:     16777216       4194304     float     sum      -1   3804.4    4.41    8.80      0   3771.2    4.45    8.88      0
  0:     33554432       8388608     float     sum      -1   4611.5    7.28   14.52      0   4727.2    7.10   14.17      0
  0:     67108864      16777216     float     sum      -1   6602.5   10.16   20.29      0   6416.3   10.46   20.88      0
  0:    134217728      33554432     float     sum      -1    10673   12.58   25.10      0    10579   12.69   25.33      0
  0:    268435456      67108864     float     sum      -1    18045   14.88   29.69      0    17972   14.94   29.81      0
  0:    536870912     134217728     float     sum      -1    32126   16.71   33.36      0    32091   16.73   33.39      0
  0:   1073741824     268435456     float     sum      -1    59712   17.98   35.89      0    59054   18.18   36.29      0
  0:   2147483648     536870912     float     sum      -1   518090    4.15    8.27      0   542255    3.96    7.91      0
  0:   4294967296    1073741824     float     sum      -1   573782    7.49   14.94      0   574060    7.48   14.93      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 6.99621 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         68            1          0.0            4          0.0           24          0.3
  0: atu_cache_hit_base_page_size_0             512    520242889    5911851.0    587498285    6676116.9    588690579    6689665.7
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      16251.5      1486160      16888.2      1490412      16936.5
  0: lpe_net_match_priority_0                   512      1429217      16241.1      1492855      16964.3      1532091      17410.1
  0: lpe_net_match_request_0                    512      1431659      16268.9      1490499      16937.5      1503525      17085.5
  0: lpe_rndzv_puts_0                           512      1429208      16241.0      1484030      16864.0      1485164      16876.9
  0: hni_rx_paused_0                            512         1954         22.2       298361       3390.5      1190273      13525.8
  0: hni_rx_paused_1                            512         2368         26.9       254499       2892.0       826581       9393.0
  0: hni_tx_paused_1                            512      1446639      16439.1     49983507     567994.4    238290684    2707848.7
  0: parbs_tarb_pi_posted_pkts                  512    839702761    9542076.8    947787029   10770307.1    950203260   10797764.3
  0: parbs_tarb_pi_posted_blocked_cnt           512    332630068    3779887.1    588254803    6684713.7    691506032    7858023.1
  0: parbs_tarb_pi_non_posted_pkts              512    418018631    4750211.7    471907704    5362587.5    472915055    5374034.7
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2536241      28820.9      7914466      89937.1     16494293     187435.1
  0: pct_mst_hit_on_som                         348            1          0.0            2          0.0            7          0.1
  0: rh:nack_resource_busy                      349            1          0.0            2          0.0            6          0.1
  0: rh:nacks                                   349           15          0.2          113          1.3          422          4.8
  0: rh:nack_sequence_error                     349           14          0.2          111          1.3          419          4.8
  0: 
