+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005042, task  0  0 [93514]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid 271161 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 271162 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 271163 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 149257 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 149258 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 149259 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 149260 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 166949 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 166950 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 166951 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 166952 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 167049 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 167050 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 167051 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 167052 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 142234 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 142235 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 142236 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 142237 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  44286 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  44287 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  44288 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  44289 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  45680 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  45681 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  45682 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  45683 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  31719 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  31720 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  31721 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  31722 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 138701 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 138702 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 138703 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 138704 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  57440 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  57441 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  57442 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  57443 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  10469 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  10470 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  10471 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  10472 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid  59915 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid  59916 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid  59917 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid  59918 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  18340 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  18341 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  18342 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  18343 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 112465 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 112466 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 112467 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 112468 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  57869 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  57870 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  57871 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  57872 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  36153 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  36154 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  36155 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  36156 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  18501 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  18502 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  18503 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  18504 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  76154 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  76155 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  76156 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  76157 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 134585 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 134586 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 134587 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 134588 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 230430 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 230431 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 230432 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 230433 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 213814 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 213815 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 213816 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 213817 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  34596 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  34597 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  34598 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  34599 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    107.1    0.00    0.00      0    103.4    0.00    0.00      0
  0:           16             4     float     sum      -1    103.8    0.00    0.00      0    103.3    0.00    0.00      0
  0:           32             8     float     sum      -1    186.7    0.00    0.00      0    102.1    0.00    0.00      0
  0:           64            16     float     sum      -1    104.3    0.00    0.00      0    117.9    0.00    0.00      0
  0:          128            32     float     sum      -1    171.3    0.00    0.00      0    115.1    0.00    0.00      0
  0:          256            64     float     sum      -1    130.5    0.00    0.00      0    119.3    0.00    0.00      0
  0:          512           128     float     sum      -1    163.5    0.00    0.01      0    122.7    0.00    0.01      0
  0:         1024           256     float     sum      -1    133.8    0.01    0.02      0    164.5    0.01    0.01      0
  0:         2048           512     float     sum      -1    145.2    0.01    0.03      0    151.5    0.01    0.03      0
  0:         4096          1024     float     sum      -1    254.7    0.02    0.03      0    251.5    0.02    0.03      0
  0:         8192          2048     float     sum      -1    288.9    0.03    0.06      0    286.3    0.03    0.06      0
  0:        16384          4096     float     sum      -1    347.9    0.05    0.09      0    288.7    0.06    0.11      0
  0:        32768          8192     float     sum      -1    467.0    0.07    0.14      0    344.4    0.10    0.19      0
  0:        65536         16384     float     sum      -1    417.2    0.16    0.31      0    365.0    0.18    0.36      0
  0:       131072         32768     float     sum      -1    523.7    0.25    0.50      0    496.7    0.26    0.53      0
  0:       262144         65536     float     sum      -1    643.7    0.41    0.81      0    594.7    0.44    0.88      0
  0:       524288        131072     float     sum      -1    754.9    0.69    1.39      0    740.0    0.71    1.41      0
  0:      1048576        262144     float     sum      -1    821.6    1.28    2.55      0    770.9    1.36    2.72      0
  0:      2097152        524288     float     sum      -1   1190.0    1.76    3.52      0   1163.8    1.80    3.60      0
  0:      4194304       1048576     float     sum      -1   1939.0    2.16    4.32      0   1833.7    2.29    4.57      0
  0:      8388608       2097152     float     sum      -1   2014.2    4.16    8.31      0   2166.7    3.87    7.73      0
  0:     16777216       4194304     float     sum      -1   2334.0    7.19   14.35      0   2277.0    7.37   14.71      0
  0:     33554432       8388608     float     sum      -1   2904.7   11.55   23.06      0   2815.1   11.92   23.79      0
  0:     67108864      16777216     float     sum      -1   4043.4   16.60   33.13      0   3713.9   18.07   36.07      0
  0:    134217728      33554432     float     sum      -1   5968.4   22.49   44.89      0   6094.7   22.02   43.96      0
  0:    268435456      67108864     float     sum      -1   9599.0   27.96   55.82      0   9559.9   28.08   56.05      0
  0:    536870912     134217728     float     sum      -1    16873   31.82   63.51      0    17247   31.13   62.14      0
  0:   1073741824     268435456     float     sum      -1    31806   33.76   67.39      0    32333   33.21   66.29      0
  0:   2147483648     536870912     float     sum      -1   151372   14.19   28.32      0   152893   14.05   28.04      0
  0:   4294967296    1073741824     float     sum      -1   220752   19.46   38.84      0   219846   19.54   39.00      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 13.0609 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                          2            2          0.1            4          0.1            5          0.1
  0: atu_cache_hit_base_page_size_0             512    518460001   14401666.7    585617726   16343549.5    586711350   16762602.9
  0: atu_cache_hit_derivative1_page_size_0      512       512314      14230.9       566191      15801.3       569980      16246.3
  0: lpe_net_match_priority_0                   512       511624      14211.8       573030      15992.2       607878      17192.7
  0: lpe_net_match_request_0                    512       513618      14267.2       569469      15892.8       579690      16496.1
  0: lpe_rndzv_puts_0                           512       511624      14211.8       564552      15755.6       565396      16154.1
  0: hni_rx_paused_0                            512         2042         56.7       379296      10584.4      1111895      30886.0
  0: hni_rx_paused_1                            512         2766         76.8       341439       9529.8       953672      26490.9
  0: hni_tx_paused_1                            512      2749470      76374.2     43726683    1220792.6    225703583    6448673.8
  0: parbs_tarb_pi_posted_pkts                  512    832734551   23131515.3    940630762   26251334.2    942818667   26936651.1
  0: parbs_tarb_pi_posted_blocked_cnt           512    248841009    6912250.2    601600612   16797768.8    849840541   23606681.7
  0: parbs_tarb_pi_non_posted_pkts              512    415579485   11543874.6    469392112   13099899.4    470287643   13436201.7
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1975720      54881.1     10117044     281921.3     23899650     663879.2
  0: pct_mst_hit_on_som                         101            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                      103            1          0.0            1          0.0            3          0.1
  0: rh:nacks                                   103           16          0.4           81          2.3          239          6.6
  0: rh:nack_sequence_error                     103           15          0.4           80          2.2          238          6.6
  0: 
