+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [222291]: mask 0xffffffffffffffffff set
  0: #  Rank 403 Group  0 Pid  31529 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  85663 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  85664 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  85665 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  85666 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  25300 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  25301 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  25302 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  25303 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  77563 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  77564 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  77565 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  77566 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 169148 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 169149 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 169150 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 169151 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  93069 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  93070 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  93071 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  93072 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  15299 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid  15300 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid  15301 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  15302 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  50111 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  50112 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  50113 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  50114 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  84067 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  84068 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  84069 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  84070 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 175715 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 175716 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 175717 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 175718 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 218526 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 218527 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 218528 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 218529 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 146762 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 146763 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 146764 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 146765 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  68986 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  68987 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  68988 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  68989 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  95072 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  95073 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  95074 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  95075 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  43893 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  43894 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  43895 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  43896 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid   5929 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid   5930 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid   5931 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid   5932 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 262143 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 262144 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 262145 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 262146 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 143499 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 143500 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 143501 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 143502 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  93670 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  93671 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  93672 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  93673 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  50545 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  50546 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  50547 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  50548 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  38265 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  38266 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  38267 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  38268 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 163884 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 163885 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 163886 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 163887 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 193944 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 193945 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 193946 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 193947 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  35740 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  35741 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  35742 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  35743 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 165249 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 165250 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 165251 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 165252 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 227633 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 227634 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 227635 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 227637 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 220349 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 220350 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 220351 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 220352 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 139285 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 139286 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 139287 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 139288 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    104.5    0.00    0.00      0    102.4    0.00    0.00      0
  0:           16             4     float     sum      -1    103.3    0.00    0.00      0    102.4    0.00    0.00      0
  0:           32             8     float     sum      -1    303.2    0.00    0.00      0    219.1    0.00    0.00      0
  0:           64            16     float     sum      -1    102.2    0.00    0.00      0    100.5    0.00    0.00      0
  0:          128            32     float     sum      -1    119.0    0.00    0.00      0    111.6    0.00    0.00      0
  0:          256            64     float     sum      -1    160.7    0.00    0.00      0    120.7    0.00    0.00      0
  0:          512           128     float     sum      -1    121.1    0.00    0.01      0    125.5    0.00    0.01      0
  0:         1024           256     float     sum      -1    131.5    0.01    0.02      0    130.5    0.01    0.02      0
  0:         2048           512     float     sum      -1    154.5    0.01    0.03      0    142.5    0.01    0.03      0
  0:         4096          1024     float     sum      -1    171.9    0.02    0.05      0    169.7    0.02    0.05      0
  0:         8192          2048     float     sum      -1    233.3    0.04    0.07      0    220.7    0.04    0.07      0
  0:        16384          4096     float     sum      -1    281.5    0.06    0.12      0    223.5    0.07    0.15      0
  0:        32768          8192     float     sum      -1    304.9    0.11    0.21      0    274.1    0.12    0.24      0
  0:        65536         16384     float     sum      -1    382.4    0.17    0.34      0    318.0    0.21    0.41      0
  0:       131072         32768     float     sum      -1    455.4    0.29    0.57      0    422.9    0.31    0.62      0
  0:       262144         65536     float     sum      -1    754.0    0.35    0.69      0    780.1    0.34    0.67      0
  0:       524288        131072     float     sum      -1    920.7    0.57    1.14      0    865.1    0.61    1.21      0
  0:      1048576        262144     float     sum      -1   1274.1    0.82    1.64      0   1243.3    0.84    1.68      0
  0:      2097152        524288     float     sum      -1    39936    0.05    0.10      0    630.0    3.33    6.64      0
  0:      4194304       1048576     float     sum      -1    875.2    4.79    9.57      0    880.3    4.76    9.51      0
  0:      8388608       2097152     float     sum      -1   1399.0    6.00   11.97      0   1455.6    5.76   11.50      0
  0:     16777216       4194304     float     sum      -1   2075.4    8.08   16.14      0   2092.9    8.02   16.00      0
  0:     33554432       8388608     float     sum      -1   2802.6   11.97   23.90      0   2604.3   12.88   25.72      0
  0:     67108864      16777216     float     sum      -1   3927.9   17.09   34.10      0   4050.5   16.57   33.07      0
  0:    134217728      33554432     float     sum      -1   6101.2   22.00   43.91      0   6288.9   21.34   42.60      0
  0:    268435456      67108864     float     sum      -1    10352   25.93   51.76      0    10183   26.36   52.62      0
  0:    536870912     134217728     float     sum      -1    17270   31.09   62.05      0    17760   30.23   60.34      0
  0:   1073741824     268435456     float     sum      -1    31892   33.67   67.20      0    31492   34.10   68.06      0
  0:   2147483648     536870912     float     sum      -1    47928   44.81   89.44      0    48292   44.47   88.76      0
  0:   4294967296    1073741824     float     sum      -1    94560   45.42   90.66      0    93957   45.71   91.25      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 16.949 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         54            1          0.0            4          0.1           18          0.5
  0: atu_cache_hit_base_page_size_0             512    520240418   14451122.7    587496129   16330286.0    588685582   16819574.4
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      39726.0      1486159      41309.9      1490406      42582.9
  0: lpe_net_match_priority_0                   512      1429217      39700.5      1492544      41487.3      1526921      43467.4
  0: lpe_net_match_request_0                    512      1430369      39732.5      1488402      41372.2      1498787      42817.6
  0: lpe_rndzv_puts_0                           512      1429208      39700.2      1484030      41250.7      1485164      42433.1
  0: hni_rx_paused_0                            512         2311         64.2       286931       7975.2       787658      21879.4
  0: hni_rx_paused_1                            512         3394         94.3       263934       7335.9       619227      17200.8
  0: hni_tx_paused_1                            512      4216732     117131.4     53045313    1473956.0    237863205    6607311.2
  0: parbs_tarb_pi_posted_pkts                  512    839584911   23321803.1    947578442   26339282.8    949958081   27139292.5
  0: parbs_tarb_pi_posted_blocked_cnt           512    705414828   19594856.3    808630841   22477139.5    836472086   23742994.3
  0: parbs_tarb_pi_non_posted_pkts              512    418039360   11612204.4    471929734   13117954.5    472897316   13511166.7
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2137385      59371.8      4238808     117825.4      7123636     197878.8
  0: pct_mst_hit_on_som                         312            1          0.0            2          0.0            5          0.1
  0: rh:nack_resource_busy                      306            1          0.0            2          0.0            6          0.2
  0: rh:nacks                                   306           21          0.6           91          2.5          425         11.8
  0: rh:nack_sequence_error                     306           20          0.6           89          2.5          419         11.6
  0: 
