+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 16: cpu-bind=MASK - nid005117, task 16  0 [63512]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid 276691 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 276692 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 276693 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  52108 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  52109 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  52110 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  52111 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  52457 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  52458 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  52459 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  52460 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 291042 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 291043 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 291044 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 291045 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  59197 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  59198 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  59199 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  59200 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid   9369 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid   9370 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid   9371 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid   9372 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 172728 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 172729 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 172730 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 172731 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  54220 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  54221 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  54222 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  54223 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  85817 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  85818 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  85819 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  85820 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 222242 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 222243 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 222244 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 222245 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 207626 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 207627 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 207628 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 207629 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid  12458 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid  12459 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid  12460 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid  12461 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 205461 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 205462 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 205463 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 205464 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 251891 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 251892 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 251893 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 251894 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  39896 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  39897 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  39898 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  39899 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 153975 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 153976 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 153977 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 153978 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 159864 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 159865 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 159866 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 159867 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  15448 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  15449 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  15450 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  15451 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 244490 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 244491 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 244492 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 244493 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 242824 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 242825 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 242826 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 242827 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 134374 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 134375 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 134376 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 134377 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  55383 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  55384 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  55385 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  55386 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    143.2    0.00    0.00      0    129.3    0.00    0.00      0
  0:           16             4     float     sum      -1    95.89    0.00    0.00      0    193.9    0.00    0.00      0
  0:           32             8     float     sum      -1    95.42    0.00    0.00      0    207.3    0.00    0.00      0
  0:           64            16     float     sum      -1    235.1    0.00    0.00      0    161.3    0.00    0.00      0
  0:          128            32     float     sum      -1    111.0    0.00    0.00      0    153.4    0.00    0.00      0
  0:          256            64     float     sum      -1    123.4    0.00    0.00      0    114.0    0.00    0.00      0
  0:          512           128     float     sum      -1    171.7    0.00    0.01      0    116.2    0.00    0.01      0
  0:         1024           256     float     sum      -1    137.5    0.01    0.01      0    124.9    0.01    0.02      0
  0:         2048           512     float     sum      -1    137.0    0.01    0.03      0    136.6    0.01    0.03      0
  0:         4096          1024     float     sum      -1    262.9    0.02    0.03      0    245.8    0.02    0.03      0
  0:         8192          2048     float     sum      -1    287.5    0.03    0.06      0    282.6    0.03    0.06      0
  0:        16384          4096     float     sum      -1    355.0    0.05    0.09      0    284.8    0.06    0.11      0
  0:        32768          8192     float     sum      -1    387.4    0.08    0.17      0    323.5    0.10    0.20      0
  0:        65536         16384     float     sum      -1    411.9    0.16    0.32      0    345.8    0.19    0.38      0
  0:       131072         32768     float     sum      -1    534.2    0.25    0.49      0    474.7    0.28    0.55      0
  0:       262144         65536     float     sum      -1    712.5    0.37    0.73      0    582.9    0.45    0.90      0
  0:       524288        131072     float     sum      -1    761.3    0.69    1.37      0    745.1    0.70    1.40      0
  0:      1048576        262144     float     sum      -1   1004.1    1.04    2.08      0    961.6    1.09    2.18      0
  0:      2097152        524288     float     sum      -1   1463.1    1.43    2.86      0   1522.9    1.38    2.75      0
  0:      4194304       1048576     float     sum      -1   2476.5    1.69    3.38      0   2518.6    1.67    3.32      0
  0:      8388608       2097152     float     sum      -1   2618.6    3.20    6.39      0   2772.0    3.03    6.04      0
  0:     16777216       4194304     float     sum      -1   3035.1    5.53   11.03      0   3070.2    5.46   10.91      0
  0:     33554432       8388608     float     sum      -1   3433.2    9.77   19.51      0   3651.9    9.19   18.34      0
  0:     67108864      16777216     float     sum      -1   4834.9   13.88   27.71      0   4975.0   13.49   26.93      0
  0:    134217728      33554432     float     sum      -1   7244.0   18.53   36.98      0   7730.4   17.36   34.66      0
  0:    268435456      67108864     float     sum      -1    13469   19.93   39.78      0    13246   20.26   40.45      0
  0:    536870912     134217728     float     sum      -1    26481   20.27   40.47      0    26239   20.46   40.84      0
  0:   1073741824     268435456     float     sum      -1    34444   31.17   62.23      0    31639   33.94   67.74      0
  0:   2147483648     536870912     float     sum      -1    53268   40.31   80.47      0    53337   40.26   80.37      0
  0:   4294967296    1073741824     float     sum      -1   100645   42.67   85.18      0   104959   40.92   81.68      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 14.022 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518458860   20738354.4    585616307   23439930.6    586709613   24446233.9
  0: atu_cache_hit_derivative1_page_size_0      512       512314      20492.6       566183      22662.1       569984      23749.1
  0: lpe_net_match_priority_0                   512       511629      20465.2       572937      22932.4       607665      25062.5
  0: lpe_net_match_request_0                    512       512676      20507.0       568259      22745.2       577617      24062.0
  0: lpe_rndzv_puts_0                           512       511624      20465.0       564552      22596.8       565396      23558.1
  0: hni_rx_paused_0                            512         1101         44.0       373524      14954.6       894906      35796.2
  0: hni_rx_paused_1                            512         1745         69.8       327336      13105.7       716094      28643.8
  0: hni_tx_paused_1                            512      2107296      84291.8     36885919    1477985.5    288566751   11542670.0
  0: parbs_tarb_pi_posted_pkts                  512    832714585   33308583.4    940554461   37646716.6    942788395   39279795.0
  0: parbs_tarb_pi_posted_blocked_cnt           512    621152821   24846112.8    746672275   29886137.5    790237376   31609495.0
  0: parbs_tarb_pi_non_posted_pkts              512    415578004   16623120.2    469395010   18788046.6    470288892   19595370.5
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2519021     100760.8     10950527     438327.6     24080906     963236.2
  0: pct_mst_hit_on_som                          93            1          0.0            1          0.0            2          0.1
  0: rh:nack_resource_busy                       89            1          0.0            1          0.0            2          0.1
  0: rh:nacks                                    89           18          0.7           74          3.0          199          8.0
  0: rh:nack_sequence_error                      89           17          0.7           73          2.9          197          7.9
  0: 
