+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [68564]: mask 0xffffffffffffffffff set
  0: #  Rank 418 Group  0 Pid  35205 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  35206 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 167325 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 167326 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 167327 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 167328 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 131235 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 131236 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 131237 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 131238 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 136807 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 136808 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 136809 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 136810 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  55488 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  55489 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  55490 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  55491 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 283843 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 283844 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 283845 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 283846 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 206286 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 206287 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 206288 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 206289 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 278750 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 278751 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 278752 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 278753 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 157291 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 157292 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 157293 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 157294 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 138181 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 138182 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 138183 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 138184 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 215764 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 215765 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 215766 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 215767 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  61927 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  61928 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  61929 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  61930 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 129789 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 129790 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 129791 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 129792 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 286449 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 286450 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 286451 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 286452 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 280714 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 280715 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 280716 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 280717 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 223503 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 223504 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 223505 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 223506 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 163931 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 163932 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 163933 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 163934 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  33169 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  33170 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  33171 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  33172 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  15201 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  15202 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  15203 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  15204 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 148398 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 148399 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 148400 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 148401 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid  48994 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid  48995 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid  48996 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid  48997 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 172731 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 172732 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 172733 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 172734 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 277120 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 277121 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 277122 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 277123 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 146113 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 146114 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 146115 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 146116 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    95.98    0.00    0.00      0    143.1    0.00    0.00      0
  0:           16             4     float     sum      -1    153.4    0.00    0.00      0    93.27    0.00    0.00      0
  0:           32             8     float     sum      -1    92.18    0.00    0.00      0    92.45    0.00    0.00      0
  0:           64            16     float     sum      -1    131.4    0.00    0.00      0    93.58    0.00    0.00      0
  0:          128            32     float     sum      -1    110.7    0.00    0.00      0    106.0    0.00    0.00      0
  0:          256            64     float     sum      -1    203.7    0.00    0.00      0    141.3    0.00    0.00      0
  0:          512           128     float     sum      -1    116.4    0.00    0.01      0    120.5    0.00    0.01      0
  0:         1024           256     float     sum      -1    164.3    0.01    0.01      0    120.5    0.01    0.02      0
  0:         2048           512     float     sum      -1    141.6    0.01    0.03      0    136.0    0.02    0.03      0
  0:         4096          1024     float     sum      -1    159.9    0.03    0.05      0    155.2    0.03    0.05      0
  0:         8192          2048     float     sum      -1    207.6    0.04    0.08      0    196.7    0.04    0.08      0
  0:        16384          4096     float     sum      -1    271.0    0.06    0.12      0    208.0    0.08    0.16      0
  0:        32768          8192     float     sum      -1    287.7    0.11    0.23      0    245.5    0.13    0.27      0
  0:        65536         16384     float     sum      -1    373.6    0.18    0.35      0    288.3    0.23    0.45      0
  0:       131072         32768     float     sum      -1    416.7    0.31    0.63      0    352.3    0.37    0.74      0
  0:       262144         65536     float     sum      -1    751.8    0.35    0.70      0    749.2    0.35    0.70      0
  0:       524288        131072     float     sum      -1    804.1    0.65    1.30      0    793.8    0.66    1.32      0
  0:      1048576        262144     float     sum      -1   1077.0    0.97    1.94      0   1211.1    0.87    1.73      0
  0:      2097152        524288     float     sum      -1   1269.8    1.65    3.30      0   1248.4    1.68    3.35      0
  0:      4194304       1048576     float     sum      -1   1721.9    2.44    4.86      0   1698.6    2.47    4.93      0
  0:      8388608       2097152     float     sum      -1   2525.2    3.32    6.63      0   2540.6    3.30    6.59      0
  0:     16777216       4194304     float     sum      -1   3701.2    4.53    9.05      0   3683.3    4.55    9.09      0
  0:     33554432       8388608     float     sum      -1   4508.6    7.44   14.86      0   4541.2    7.39   14.75      0
  0:     67108864      16777216     float     sum      -1   6466.5   10.38   20.72      0   6394.0   10.50   20.95      0
  0:    134217728      33554432     float     sum      -1    10739   12.50   24.95      0    10553   12.72   25.39      0
  0:    268435456      67108864     float     sum      -1    17872   15.02   29.98      0    17672   15.19   30.32      0
  0:    536870912     134217728     float     sum      -1    31343   17.13   34.19      0    31243   17.18   34.30      0
  0:   1073741824     268435456     float     sum      -1    57221   18.76   37.46      0    32448   33.09   66.05      0
  0:   2147483648     536870912     float     sum      -1    48141   44.61   89.04      0    50219   42.76   85.36      0
  0:   4294967296    1073741824     float     sum      -1    95267   45.08   89.99      0    93891   45.74   91.31      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 12.8072 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         63            1          0.0            3          0.1           12          0.3
  0: atu_cache_hit_base_page_size_0             512    520240708   14060559.7    587496529   16068610.1    588686548   16352404.1
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      38652.3      1486159      40648.0      1490406      41400.2
  0: lpe_net_match_priority_0                   512      1429217      38627.5      1492221      40813.8      1528159      42448.9
  0: lpe_net_match_request_0                    512      1430738      38668.9      1488755      40719.0      1499165      41640.8
  0: lpe_rndzv_puts_0                           512      1429208      38627.2      1484030      40589.8      1485164      41254.6
  0: hni_rx_paused_0                            512         1425         38.5       324621       8876.7       923470      24958.6
  0: hni_rx_paused_1                            512         2210         59.7       276215       7552.9       720743      19479.5
  0: hni_tx_paused_1                            512      2572130      69517.0     51138512    1399033.2    324123619    8760097.8
  0: parbs_tarb_pi_posted_pkts                  512    839462242   22688168.7    947584710   25917377.7    949980668   26388351.9
  0: parbs_tarb_pi_posted_blocked_cnt           512    686337545   18549663.4    818924311   22398166.6    851463769   23651771.4
  0: parbs_tarb_pi_non_posted_pkts              512    418035107   11298246.1    471930548   12907766.6    472908972   13136360.3
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2112666      58685.2      8053777     220208.1     16460553     444879.8
  0: pct_mst_hit_on_som                         343            1          0.0            2          0.0            6          0.2
  0: rh:nack_resource_busy                      355            1          0.0            2          0.0            5          0.1
  0: rh:nacks                                   355           13          0.4           98          2.7          340          9.4
  0: rh:nack_sequence_error                     355           12          0.3           96          2.6          336          9.3
  0: 
