+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [138303]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid 155976 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 155977 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 155978 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 113744 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 113745 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 113746 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 113747 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid   5924 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid   5925 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid   5926 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid   5927 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 204979 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 204980 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 204981 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 204982 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 212353 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 212354 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 212355 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 212356 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 169909 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 169910 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 169911 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 169912 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 197455 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 197456 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 197457 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 197458 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 169726 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 169727 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 169728 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 169729 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 288655 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 288656 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 288657 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 288658 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 186651 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 186652 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 186653 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 186654 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 276505 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 276506 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 276507 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 276508 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 291718 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 291719 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 291720 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 291721 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 186258 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 186261 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 186262 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 186263 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 162379 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 162380 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 162381 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 162382 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 181185 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 181186 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 181187 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 181188 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  29820 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  29821 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  29822 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  29823 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 246609 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 246610 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 246611 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 246612 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  38334 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  38335 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  38336 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  38337 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 255158 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 255159 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 255160 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 255161 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 122958 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 122959 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 122960 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 122961 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 198735 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 198736 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 198737 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 198738 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 198416 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 198417 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 198418 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 198419 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    99.81    0.00    0.00      0    104.0    0.00    0.00      0
  0:           16             4     float     sum      -1    98.26    0.00    0.00      0    134.3    0.00    0.00      0
  0:           32             8     float     sum      -1    113.6    0.00    0.00      0    96.86    0.00    0.00      0
  0:           64            16     float     sum      -1    98.45    0.00    0.00      0    297.4    0.00    0.00      0
  0:          128            32     float     sum      -1    184.5    0.00    0.00      0    109.5    0.00    0.00      0
  0:          256            64     float     sum      -1    134.9    0.00    0.00      0    114.6    0.00    0.00      0
  0:          512           128     float     sum      -1    133.5    0.00    0.01      0    116.8    0.00    0.01      0
  0:         1024           256     float     sum      -1    126.7    0.01    0.02      0    125.2    0.01    0.02      0
  0:         2048           512     float     sum      -1    139.2    0.01    0.03      0    138.0    0.01    0.03      0
  0:         4096          1024     float     sum      -1    250.0    0.02    0.03      0    248.5    0.02    0.03      0
  0:         8192          2048     float     sum      -1    288.7    0.03    0.06      0    293.8    0.03    0.06      0
  0:        16384          4096     float     sum      -1    350.4    0.05    0.09      0    284.6    0.06    0.11      0
  0:        32768          8192     float     sum      -1    361.3    0.09    0.18      0    291.1    0.11    0.22      0
  0:        65536         16384     float     sum      -1    477.0    0.14    0.27      0    402.8    0.16    0.32      0
  0:       131072         32768     float     sum      -1    593.8    0.22    0.44      0    569.7    0.23    0.46      0
  0:       262144         65536     float     sum      -1    780.0    0.34    0.67      0    715.3    0.37    0.73      0
  0:       524288        131072     float     sum      -1    794.4    0.66    1.32      0    820.3    0.64    1.28      0
  0:      1048576        262144     float     sum      -1   1178.6    0.89    1.78  95616   1167.3    0.90    1.79      0
  0:      2097152        524288     float     sum      -1   1361.4    1.54    3.07      0   1608.7    1.30    2.60      0
  0:      4194304       1048576     float     sum      -1   1781.8    2.35    4.70      0   1803.9    2.33    4.64      0
  0:      8388608       2097152     float     sum      -1   2643.9    3.17    6.33      0   2637.9    3.18    6.35      0
  0:     16777216       4194304     float     sum      -1   3996.1    4.20    8.38      0   3746.9    4.48    8.94      0
  0:     33554432       8388608     float     sum      -1   4709.6    7.12   14.22      0   4517.3    7.43   14.83      0
  0:     67108864      16777216     float     sum      -1   6621.0   10.14   20.23      0   6753.0    9.94   19.84      0
  0:    134217728      33554432     float     sum      -1    10852   12.37   24.69      0    10780   12.45   24.85      0
  0:    268435456      67108864     float     sum      -1    17579   15.27   30.48      0    17420   15.41   30.76      0
  0:    536870912     134217728     float     sum      -1    31145   17.24   34.41      0    30959   17.34   34.62      0
  0:   1073741824     268435456     float     sum      -1   152707    7.03   14.04      0    59376   18.08   36.10      0
  0:   2147483648     536870912     float     sum      -1   180600   11.89   23.74      0    48066   44.68   89.18      0
  0:   4294967296    1073741824     float     sum      -1    94548   45.43   90.68      0    96177   44.66   89.14      0
  0: # Out of bounds values : 88 FAILED
  0: # Avg bus bandwidth    : 10.7797 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 2 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: rh:spt_timeouts                              1            2          0.0            2          0.0            2          0.0
  0: atu_cache_evictions                         54            1          0.0            4          0.1           29          0.7
  0: atu_cache_hit_base_page_size_0             512    520240640   12688796.1    587496614   14248410.4    588686817   14358215.0
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      34881.3      1486160      36043.7      1490408      36351.4
  0: lpe_net_match_priority_0                   512      1429217      34859.0      1492360      36194.1      1528527      37281.1
  0: lpe_net_match_request_0                    512      1430722      34895.7      1488842      36108.8      1499652      36572.9
  0: lpe_rndzv_puts_0                           512      1429208      34858.7      1484030      35992.1      1485164      36223.5
  0: hni_rx_paused_0                            512         2784         67.9       297930       7229.0      1148483      28011.8
  0: hni_rx_paused_1                            512         2094         51.1       254336       6171.0       872994      21292.5
  0: hni_tx_paused_1                            512       432540      10549.8     53147372    1290223.2    367503956    8963511.1
  0: parbs_tarb_pi_posted_pkts                  512    839706318   20480641.9    947615579   22982288.5    950055928   23172095.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    655010717   15975871.1    796127221   19308378.2    831044018   20269366.3
  0: parbs_tarb_pi_non_posted_pkts              512    418034058   10195952.6    471929308   11445585.5    472913779   11534482.4
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2812441      68596.1      8128419     197177.5     16372140     399320.5
  0: pct_trs_rsp_nack_drops                       1            2          0.0            2          0.0            2          0.0
  0: pct_mst_hit_on_som                         363            1          0.0            2          0.0            6          0.1
  0: rh:nack_resource_busy                      366            1          0.0            2          0.0            6          0.1
  0: rh:nacks                                   366           15          0.4          106          2.6          371          8.8
  0: rh:nack_sequence_error                     366           14          0.3          104          2.5          367          8.7
  0: 
srun: error: nid006837: tasks 492-495: Exited with exit code 1
srun: Terminating StepId=151840.0
srun: error: nid006797: tasks 372-375: Exited with exit code 1
srun: error: nid006827: tasks 460-463: Exited with exit code 1
srun: error: nid005209: tasks 320-323: Exited with exit code 1
srun: error: nid005223: tasks 360-363: Exited with exit code 1
srun: error: nid006805: tasks 388-391: Exited with exit code 1
srun: error: nid006806: tasks 392-395: Exited with exit code 1
srun: error: nid005167: tasks 180-183: Exited with exit code 1
srun: error: nid005121: tasks 28-31: Exited with exit code 1
srun: error: nid005122: tasks 32-35: Exited with exit code 1
srun: error: nid005218: tasks 348-351: Exited with exit code 1
srun: error: nid005139: tasks 88-91: Exited with exit code 1
srun: error: nid006818: tasks 428-431: Exited with exit code 1
srun: error: nid006823: tasks 444-447: Exited with exit code 1
srun: error: nid005190: tasks 256-259: Exited with exit code 1
  0: slurmstepd: error: *** STEP 151840.0 ON nid005112 CANCELLED AT 2025-02-10T17:08:53 ***
srun: error: nid005204: tasks 308-311: Exited with exit code 1
srun: error: nid006807: tasks 396-399: Exited with exit code 1
srun: error: nid005114: tasks 4-7: Exited with exit code 1
srun: error: nid006825: tasks 452-455: Exited with exit code 1
srun: error: nid005126: tasks 48-51: Exited with exit code 1
srun: error: nid005194: tasks 268-271: Exited with exit code 1
srun: error: nid005136: tasks 80-83: Exited with exit code 1
srun: error: nid006840: tasks 504-507: Exited with exit code 1
srun: error: nid005177: tasks 208-211: Exited with exit code 1
srun: error: nid006809: tasks 404-407: Exited with exit code 1
srun: error: nid006815: tasks 420-423: Exited with exit code 1
srun: error: nid005159: tasks 160-163: Exited with exit code 1
srun: error: nid005201: tasks 296-299: Exited with exit code 1
srun: error: nid005130: tasks 60-63: Exited with exit code 1
srun: error: nid005200: tasks 292-295: Exited with exit code 1
srun: error: nid005184: tasks 236-239: Exited with exit code 1
srun: error: nid005214: tasks 336-339: Exited with exit code 1
srun: error: nid005197: tasks 280-283: Exited with exit code 1
srun: error: nid005212: tasks 332-335: Exited with exit code 1
srun: error: nid005192: tasks 264-267: Exited with exit code 1
srun: error: nid006796: tasks 368-371: Exited with exit code 1
srun: error: nid005158: tasks 156-159: Exited with exit code 1
srun: error: nid005191: tasks 260-263: Exited with exit code 1
srun: error: nid005185: tasks 240-243: Exited with exit code 1
srun: error: nid005118: tasks 20-23: Exited with exit code 1
srun: error: nid005164: tasks 168-171: Exited with exit code 1
srun: error: nid005182: tasks 228-231: Exited with exit code 1
srun: error: nid005196: tasks 276-279: Exited with exit code 1
srun: error: nid005179: tasks 216-219: Exited with exit code 1
srun: error: nid006826: tasks 456-459: Exited with exit code 1
srun: error: nid005210: tasks 324-327: Exited with exit code 1
srun: error: nid005116: tasks 12-15: Exited with exit code 1
srun: error: nid005137: tasks 84-87: Exited with exit code 1
srun: error: nid005215: tasks 340-343: Exited with exit code 1
srun: error: nid005117: tasks 16-19: Exited with exit code 1
srun: error: nid005112: tasks 0-3: Exited with exit code 1
srun: error: nid005180: tasks 220-223: Exited with exit code 1
srun: error: nid005141: tasks 92-95: Exited with exit code 1
srun: error: nid006829: tasks 464-467: Exited with exit code 1
srun: error: nid006836: tasks 488-491: Exited with exit code 1
srun: error: nid005208: tasks 316-319: Exited with exit code 1
srun: error: nid006822: tasks 440-443: Exited with exit code 1
srun: error: nid005217: tasks 344-347: Exited with exit code 1
srun: error: nid005195: tasks 272-275: Exited with exit code 1
srun: error: nid005202: tasks 300-303: Exited with exit code 1
srun: error: nid005147: tasks 116-119: Exited with exit code 1
srun: error: nid006832: tasks 472-475: Exited with exit code 1
srun: error: nid005173: tasks 192-195: Exited with exit code 1
srun: error: nid006811: tasks 412-415: Exited with exit code 1
srun: error: nid005142: tasks 96-99: Exited with exit code 1
srun: error: nid006824: tasks 448-451: Exited with exit code 1
srun: error: nid006833: tasks 476-479: Exited with exit code 1
srun: error: nid005129: tasks 56-59: Exited with exit code 1
srun: error: nid006816: tasks 424-427: Exited with exit code 1
srun: error: nid005170: tasks 184-187: Exited with exit code 1
srun: error: nid005222: tasks 356-359: Exited with exit code 1
srun: error: nid005148: tasks 120-123: Exited with exit code 1
srun: error: nid005152: tasks 136-139: Exited with exit code 1
srun: error: nid005171: tasks 188-191: Exited with exit code 1
srun: error: nid006810: tasks 408-411: Exited with exit code 1
srun: error: nid006808: tasks 400-403: Exited with exit code 1
srun: error: nid006834: tasks 480-483: Exited with exit code 1
srun: error: nid005120: tasks 24-27: Exited with exit code 1
srun: error: nid005211: tasks 328-331: Exited with exit code 1
srun: error: nid005207: tasks 312-315: Exited with exit code 1
srun: error: nid005178: tasks 212-215: Exited with exit code 1
srun: error: nid005125: tasks 44-47: Exited with exit code 1
srun: error: nid005143: tasks 100-103: Exited with exit code 1
srun: error: nid005186: tasks 244-247: Exited with exit code 1
srun: error: nid005176: tasks 204-207: Exited with exit code 1
srun: error: nid005199: tasks 288-291: Exited with exit code 1
srun: error: nid006820: tasks 432-435: Exited with exit code 1
srun: error: nid005123: tasks 36-39: Exited with exit code 1
srun: error: nid005131: tasks 64-67: Exited with exit code 1
srun: error: nid005183: tasks 232-235: Exited with exit code 1
srun: error: nid005157: tasks 152-155: Exited with exit code 1
srun: error: nid006838: tasks 496-499: Exited with exit code 1
srun: error: nid006830: tasks 468-471: Exited with exit code 1
srun: error: nid005134: tasks 76-79: Exited with exit code 1
srun: error: nid005221: tasks 352-355: Exited with exit code 1
srun: error: nid006804: tasks 384-387: Exited with exit code 1
srun: error: nid006844: tasks 508-511: Exited with exit code 1
srun: error: nid005181: tasks 224-227: Exited with exit code 1
srun: error: nid005132: tasks 68-71: Exited with exit code 1
srun: error: nid006803: tasks 380-383: Exited with exit code 1
srun: error: nid005124: tasks 40-43: Exited with exit code 1
srun: error: nid005144: tasks 104-107: Exited with exit code 1
srun: error: nid005165: tasks 172-175: Exited with exit code 1
srun: error: nid006835: tasks 484-487: Exited with exit code 1
srun: error: nid005145: tasks 108-111: Exited with exit code 1
srun: error: nid005146: tasks 112-115: Exited with exit code 1
srun: error: nid005198: tasks 284-287: Exited with exit code 1
srun: error: nid005174: tasks 196-199: Exited with exit code 1
srun: error: nid005154: tasks 144-147: Exited with exit code 1
srun: error: nid005160: tasks 164-167: Exited with exit code 1
srun: error: nid006814: tasks 416-419: Exited with exit code 1
srun: error: nid005175: tasks 200-203: Exited with exit code 1
srun: error: nid005153: tasks 140-143: Exited with exit code 1
srun: error: nid005203: tasks 304-307: Exited with exit code 1
srun: error: nid005115: tasks 8-11: Exited with exit code 1
srun: error: nid006793: tasks 364-367: Exited with exit code 1
srun: error: nid005149: tasks 124-127: Exited with exit code 1
srun: error: nid006839: tasks 500-503: Exited with exit code 1
srun: error: nid005133: tasks 72-75: Exited with exit code 1
srun: error: nid006802: tasks 376-379: Exited with exit code 1
srun: error: nid005151: tasks 132-135: Exited with exit code 1
srun: error: nid005188: tasks 252-255: Exited with exit code 1
srun: error: nid005128: tasks 52-55: Exited with exit code 1
srun: error: nid005166: tasks 176-179: Exited with exit code 1
srun: error: nid005150: tasks 128-131: Exited with exit code 1
srun: error: nid005187: tasks 248-251: Exited with exit code 1
srun: error: nid005156: tasks 148-151: Exited with exit code 1
srun: error: nid006821: tasks 436-439: Exited with exit code 1
