+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [28045]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid  85510 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid  85511 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  85512 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 233335 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 233336 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 233337 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 233338 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 255538 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 255539 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 255540 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 255541 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 135506 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 135507 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 135508 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 135509 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 205250 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 205251 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 205252 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 205253 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 244323 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 244324 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 244325 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 244326 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 246178 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 246179 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 246180 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 246181 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  13465 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  13466 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  13467 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  13468 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 190565 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 190566 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 190567 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 190568 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 248243 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 248244 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 248245 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 248246 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  34090 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  34091 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  34092 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  34093 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid  33018 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid  33019 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid  33020 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid  33021 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  98257 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  98258 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  98259 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  98260 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  16781 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  16782 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  16783 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  16784 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid   8421 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid   8422 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid   8423 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid   8424 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 154137 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 154138 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 154139 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 154140 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 259933 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 259934 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 259935 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 259936 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 227523 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 227524 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 227525 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 227526 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 284161 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 284162 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 284163 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 284164 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid  55182 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid  55183 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid  55184 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid  55185 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  86296 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  86297 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  86298 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  86299 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 249164 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 249165 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 249166 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 249167 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    246.5    0.00    0.00      0    205.4    0.00    0.00      0
  0:           16             4     float     sum      -1    126.8    0.00    0.00      0    175.3    0.00    0.00      0
  0:           32             8     float     sum      -1    89.25    0.00    0.00      0    89.46    0.00    0.00      0
  0:           64            16     float     sum      -1    90.84    0.00    0.00      0    275.5    0.00    0.00      0
  0:          128            32     float     sum      -1    106.3    0.00    0.00      0    104.6    0.00    0.00      0
  0:          256            64     float     sum      -1    116.8    0.00    0.00      0    160.2    0.00    0.00      0
  0:          512           128     float     sum      -1    112.6    0.00    0.01      0    109.1    0.00    0.01      0
  0:         1024           256     float     sum      -1    118.5    0.01    0.02      0    118.1    0.01    0.02      0
  0:         2048           512     float     sum      -1    133.1    0.02    0.03      0    130.8    0.02    0.03      0
  0:         4096          1024     float     sum      -1    248.7    0.02    0.03      0    244.9    0.02    0.03      0
  0:         8192          2048     float     sum      -1    288.3    0.03    0.06      0    281.3    0.03    0.06      0
  0:        16384          4096     float     sum      -1    347.2    0.05    0.09      0    283.7    0.06    0.12      0
  0:        32768          8192     float     sum      -1    356.5    0.09    0.18      0    329.2    0.10    0.20      0
  0:        65536         16384     float     sum      -1    461.0    0.14    0.28      0    394.7    0.17    0.33      0
  0:       131072         32768     float     sum      -1    586.2    0.22    0.45      0    565.8    0.23    0.46      0
  0:       262144         65536     float     sum      -1    755.4    0.35    0.69      0    745.0    0.35    0.70      0
  0:       524288        131072     float     sum      -1    772.5    0.68    1.35      0    677.9    0.77    1.54      0
  0:      1048576        262144     float     sum      -1    558.7    1.88    3.75      0    475.1    2.21    4.41      0
  0:      2097152        524288     float     sum      -1    784.0    2.68    5.34      0    616.8    3.40    6.79      0
  0:      4194304       1048576     float     sum      -1   1229.4    3.41    6.81      0   1270.5    3.30    6.59      0
  0:      8388608       2097152     float     sum      -1   1600.9    5.24   10.46      0   1390.9    6.03   12.04      0
  0:     16777216       4194304     float     sum      -1   2051.2    8.18   16.33      0   2061.1    8.14   16.25      0
  0:     33554432       8388608     float     sum      -1   2600.7   12.90   25.75      0   2543.8   13.19   26.33      0
  0:     67108864      16777216     float     sum      -1   3671.4   18.28   36.49      0   3765.9   17.82   35.57      0
  0:    134217728      33554432     float     sum      -1   6015.0   22.31   44.54      0   5918.8   22.68   45.26      0
  0:    268435456      67108864     float     sum      -1    10294   26.08   52.05      0   9948.8   26.98   53.86      0
  0:    536870912     134217728     float     sum      -1    17438   30.79   61.45      0    17625   30.46   60.80      0
  0:   1073741824     268435456     float     sum      -1    32128   33.42   66.71      0    32260   33.28   66.44      0
  0:   2147483648     536870912     float     sum      -1    48296   44.46   88.76      0    48654   44.14   88.10      0
  0:   4294967296    1073741824     float     sum      -1    98110   43.78   87.38      0    95235   45.10   90.02      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 17.0834 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         55            1          0.0            4          0.1           34          1.1
  0: atu_cache_hit_base_page_size_0             512    520240493   16781951.4    587496301   18951493.6    588685673   18989860.4
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      46133.4      1486159      47940.6      1490410      48077.7
  0: lpe_net_match_priority_0                   512      1429217      46103.8      1492711      48152.0      1528369      49302.2
  0: lpe_net_match_request_0                    512      1430619      46149.0      1488559      48018.0      1498653      48343.6
  0: lpe_rndzv_puts_0                           512      1429208      46103.5      1484030      47871.9      1485164      47908.5
  0: hni_rx_paused_0                            512         1665         53.7       299394       9657.9       970809      31316.4
  0: hni_rx_paused_1                            512         1852         59.7       266914       8610.1       725436      23401.2
  0: hni_tx_paused_1                            512     11094809     357897.1     48078256    1550911.5    207247640    6685407.7
  0: parbs_tarb_pi_posted_pkts                  512    839624842   27084672.3    947581873   30567157.2    949987143   30644746.5
  0: parbs_tarb_pi_posted_blocked_cnt           512    721716923   23281191.1    841732952   27152675.9    872414164   28142392.4
  0: parbs_tarb_pi_non_posted_pkts              512    418039872   13485157.2    471931922   15223610.4    472911979   15255225.1
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2105953      67934.0     10753470     346886.1     25730098     830003.2
  0: pct_mst_hit_on_som                         383            1          0.0            2          0.1            6          0.2
  0: rh:nack_resource_busy                      392            1          0.0            2          0.1            7          0.2
  0: rh:nacks                                   392           16          0.5          114          3.7          330         10.6
  0: rh:nack_sequence_error                     392           15          0.5          112          3.6          325         10.5
  0: 
