+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [268248]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid 185105 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 185106 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 236765 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 236766 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 236767 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 236768 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 162034 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 162035 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 162036 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 162037 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  19940 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  19941 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  19942 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  19943 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid   5630 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid   5631 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid   5632 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid   5633 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 112480 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 112481 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 112482 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 112483 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  31847 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  31848 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  31849 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  31850 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 277872 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 277873 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 277874 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 277875 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  34951 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  34952 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  34953 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  34954 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 285514 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 285515 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 285516 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 285517 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  87552 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  87553 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  87554 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  87555 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid  32955 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid  32956 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid  32957 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid  32958 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  11095 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  11096 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  11097 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  11098 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 285651 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 285652 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 285653 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 285654 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  51082 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  51083 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  51084 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  51085 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 108850 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 108851 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 108852 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 108853 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 206078 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 206079 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 206080 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 206081 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 189495 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 189496 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 189497 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 189498 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid   9564 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid   9565 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid   9566 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid   9567 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid  38876 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid  38877 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid  38878 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid  38879 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid   3063 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid   3064 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid   3065 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid   3066 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  48779 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  48780 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  48781 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  48782 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    99.06    0.00    0.00      0    138.7    0.00    0.00      0
  0:           16             4     float     sum      -1    304.1    0.00    0.00      0    99.91    0.00    0.00      0
  0:           32             8     float     sum      -1    94.87    0.00    0.00      0    273.2    0.00    0.00      0
  0:           64            16     float     sum      -1    96.94    0.00    0.00      0    147.4    0.00    0.00      0
  0:          128            32     float     sum      -1    111.7    0.00    0.00      0    157.7    0.00    0.00      0
  0:          256            64     float     sum      -1    124.9    0.00    0.00      0    122.6    0.00    0.00      0
  0:          512           128     float     sum      -1    123.3    0.00    0.01      0    117.9    0.00    0.01      0
  0:         1024           256     float     sum      -1    128.9    0.01    0.02      0    127.3    0.01    0.02      0
  0:         2048           512     float     sum      -1    143.8    0.01    0.03      0    141.1    0.01    0.03      0
  0:         4096          1024     float     sum      -1    256.2    0.02    0.03      0    257.4    0.02    0.03      0
  0:         8192          2048     float     sum      -1    294.4    0.03    0.06      0    291.6    0.03    0.06      0
  0:        16384          4096     float     sum      -1    357.8    0.05    0.09      0    297.1    0.06    0.11      0
  0:        32768          8192     float     sum      -1    400.8    0.08    0.16      0    354.4    0.09    0.18      0
  0:        65536         16384     float     sum      -1    423.8    0.15    0.31      0    382.7    0.17    0.34      0
  0:       131072         32768     float     sum      -1    548.1    0.24    0.48      0    541.5    0.24    0.48      0
  0:       262144         65536     float     sum      -1    720.8    0.36    0.73      0    671.4    0.39    0.78      0
  0:       524288        131072     float     sum      -1    752.1    0.70    1.39      0    756.7    0.69    1.38      0
  0:      1048576        262144     float     sum      -1    783.7    1.34    2.67      0    863.5    1.21    2.42      0
  0:      2097152        524288     float     sum      -1   1616.0    1.30    2.59      0   1561.2    1.34    2.68      0
  0:      4194304       1048576     float     sum      -1   2499.4    1.68    3.35      0   2503.0    1.68    3.34      0
  0:      8388608       2097152     float     sum      -1   2250.5    3.73    7.44      0   2279.4    3.68    7.35      0
  0:     16777216       4194304     float     sum      -1   2776.3    6.04   12.06      0   2716.2    6.18   12.33      0
  0:     33554432       8388608     float     sum      -1   3227.6   10.40   20.75      0   3118.7   10.76   21.48      0
  0:     67108864      16777216     float     sum      -1   4214.0   15.93   31.79      0   4522.0   14.84   29.62      0
  0:    134217728      33554432     float     sum      -1   6514.8   20.60   41.12      0   6587.3   20.38   40.67      0
  0:    268435456      67108864     float     sum      -1    11871   22.61   45.14      0    11499   23.34   46.60      0
  0:    536870912     134217728     float     sum      -1    25785   20.82   41.56      0    27620   19.44   38.80      0
  0:   1073741824     268435456     float     sum      -1    55505   19.35   38.61      0    35779   30.01   59.90      0
  0:   2147483648     536870912     float     sum      -1    55496   38.70   77.24      0    55271   38.85   77.56      0
  0:   4294967296    1073741824     float     sum      -1   104788   40.99   81.81      0   110808   38.76   77.37      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 13.8833 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518458720   18516382.9    585616468   20903584.6    586709999   20953928.5
  0: atu_cache_hit_derivative1_page_size_0      512       512314      18296.9       566184      20209.9       569980      20356.4
  0: lpe_net_match_priority_0                   512       511624      18272.3       572707      20442.8       607396      21692.7
  0: lpe_net_match_request_0                    512       512653      18309.0       568400      20289.1       578246      20651.6
  0: lpe_rndzv_puts_0                           512       511624      18272.3       564552      20151.7       565396      20192.7
  0: hni_rx_paused_0                            512         1853         66.2       400545      14298.6       967591      34556.8
  0: hni_rx_paused_1                            512         2614         93.4       338402      12079.8       814314      29082.6
  0: hni_tx_paused_1                            512      4609002     164607.2     37805866    1349385.8    216939658    7747844.9
  0: parbs_tarb_pi_posted_pkts                  512    832728690   29740310.4    940557740   33573216.3    942726849   33668816.0
  0: parbs_tarb_pi_posted_blocked_cnt           512    629490918   22481818.5    736480298   26288925.7    794487237   28374544.2
  0: parbs_tarb_pi_non_posted_pkts              512    415578040   14842072.9    469394927   16755055.8    470289516   16796054.1
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2585755      92348.4      7815504     278982.0     16112934     575461.9
  0: pct_mst_hit_on_som                         102            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                      104            1          0.0            1          0.0            2          0.1
  0: rh:nacks                                   104           14          0.5           64          2.3          200          7.1
  0: rh:nack_sequence_error                     104           13          0.5           63          2.3          199          7.1
  0: 
