+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  8: cpu-bind=MASK - nid005901, task  8  0 [96570]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid 146144 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 146145 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 146146 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 172577 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 172578 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 172579 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 172580 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 282407 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 282408 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 282409 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 282410 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 258637 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 258638 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 258639 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 258640 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 151367 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 151368 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 151369 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 151370 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 124764 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 124765 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 124766 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 124767 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid   1743 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid   1744 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid   1745 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid   1746 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 144688 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 144689 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 144690 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 144691 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  62991 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  62992 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  62993 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  62994 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  55202 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  55203 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  55204 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  55205 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 278431 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 278432 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 278433 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 278434 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 216961 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 216962 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 216963 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 216964 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 185477 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 185478 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 185479 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 185480 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 118839 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 118840 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 118841 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 118842 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 114929 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 114930 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 114931 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 114932 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 147103 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 147104 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 147105 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 147106 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  17869 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  17870 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  17871 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  17872 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 152632 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 152633 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 152634 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 152635 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 160357 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 160358 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 160359 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 160360 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 111796 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 111797 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 111798 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 111799 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  48497 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  48498 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  48499 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  48500 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 117728 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 117729 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 117730 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 117731 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    186.6    0.00    0.00      0    219.3    0.00    0.00      0
  0:           16             4     float     sum      -1    365.9    0.00    0.00      0    136.2    0.00    0.00      0
  0:           32             8     float     sum      -1    101.3    0.00    0.00      0    158.6    0.00    0.00      0
  0:           64            16     float     sum      -1    111.9    0.00    0.00      0    94.91    0.00    0.00      0
  0:          128            32     float     sum      -1    111.1    0.00    0.00      0    107.9    0.00    0.00      0
  0:          256            64     float     sum      -1    120.9    0.00    0.00      0    111.0    0.00    0.00      0
  0:          512           128     float     sum      -1    116.5    0.00    0.01      0    113.8    0.00    0.01      0
  0:         1024           256     float     sum      -1    123.5    0.01    0.02      0    141.6    0.01    0.01      0
  0:         2048           512     float     sum      -1    137.8    0.01    0.03      0    134.4    0.02    0.03      0
  0:         4096          1024     float     sum      -1    252.4    0.02    0.03      0    248.8    0.02    0.03      0
  0:         8192          2048     float     sum      -1    291.0    0.03    0.06      0    285.0    0.03    0.06      0
  0:        16384          4096     float     sum      -1    348.4    0.05    0.09      0    288.3    0.06    0.11      0
  0:        32768          8192     float     sum      -1    357.0    0.09    0.18      0    293.4    0.11    0.22      0
  0:        65536         16384     float     sum      -1    479.5    0.14    0.27      0    406.7    0.16    0.32      0
  0:       131072         32768     float     sum      -1    648.7    0.20    0.40      0    593.5    0.22    0.44      0
  0:       262144         65536     float     sum      -1    758.5    0.35    0.69      0    737.3    0.36    0.71      0
  0:       524288        131072     float     sum      -1    697.1    0.75    1.50      0    802.8    0.65    1.30      0
  0:      1048576        262144     float     sum      -1   1109.9    0.94    1.89   4992   1068.3    0.98    1.96      0
  0:      2097152        524288     float     sum      -1   1243.1    1.69    3.37      0   1237.3    1.69    3.38      0
  0:      4194304       1048576     float     sum      -1   1697.3    2.47    4.93      0   1718.9    2.44    4.87      0
  0:      8388608       2097152     float     sum      -1   2565.9    3.27    6.53      0   2531.7    3.31    6.61      0
  0:     16777216       4194304     float     sum      -1   3721.3    4.51    9.00      0   3659.3    4.58    9.15      0
  0:     33554432       8388608     float     sum      -1   4393.2    7.64   15.25      0   4412.7    7.60   15.18      0
  0:     67108864      16777216     float     sum      -1   6470.6   10.37   20.70      0   6468.6   10.37   20.71      0
  0:    134217728      33554432     float     sum      -1    10705   12.54   25.03      0    10535   12.74   25.43      0
  0:    268435456      67108864     float     sum      -1    17254   15.56   31.06      0    17433   15.40   30.74      0
  0:    536870912     134217728     float     sum      -1    30834   17.41   34.76      0    30838   17.41   34.75      0
  0:   1073741824     268435456     float     sum      -1    58666   18.30   36.53      0    58389   18.39   36.71      0
  0:   2147483648     536870912     float     sum      -1   230429    9.32   18.60      0    48071   44.67   89.17      0
  0:   4294967296    1073741824     float     sum      -1    93690   45.84   91.51      0    94385   45.50   90.83      0
  0: # Out of bounds values : 12 FAILED
  0: # Avg bus bandwidth    : 11.2533 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         68            1          0.0            4          0.1           33          0.8
  0: atu_cache_hit_base_page_size_0             512    520240870   12386687.4    587496694   14014718.3    588686296   14358199.4
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      34050.8      1486160      35452.2      1490408      36351.2
  0: lpe_net_match_priority_0                   512      1429217      34029.0      1492643      35606.9      1527251      37250.0
  0: lpe_net_match_request_0                    512      1430914      34069.4      1488935      35518.4      1499345      36565.8
  0: lpe_rndzv_puts_0                           512      1429208      34028.8      1484030      35401.4      1485164      36223.4
  0: hni_rx_paused_0                            512         1263         30.1       303998       7250.6       969984      23094.9
  0: hni_rx_paused_1                            512         1061         25.3       261820       6244.6       755583      17990.1
  0: hni_tx_paused_1                            512       492336      11722.3     53620290    1279521.7    273587701    6513992.9
  0: parbs_tarb_pi_posted_pkts                  512    839552351   19989341.7    947611296   22605243.3    950040910   23171729.5
  0: parbs_tarb_pi_posted_blocked_cnt           512    663159674   15789516.0    782153014   18657932.6    823005101   19768223.4
  0: parbs_tarb_pi_non_posted_pkts              512    418033928    9953188.8    471927829   11257826.0    472905900   11534290.2
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1904626      45348.2      6279474     149728.7     11485039     273453.3
  0: pct_mst_hit_on_som                         340            1          0.0            2          0.0            6          0.1
  0: rh:nack_resource_busy                      346            1          0.0            2          0.0            5          0.1
  0: rh:nacks                                   346            6          0.1          103          2.4          331          7.9
  0: rh:nack_sequence_error                     346            5          0.1          101          2.4          327          7.8
  0: 
srun: error: nid005973: tasks 164-167: Exited with exit code 1
srun: Terminating StepId=151679.0
  0: slurmstepd: error: *** STEP 151679.0 ON nid005892 CANCELLED AT 2025-02-10T16:19:46 ***
srun: error: nid006170: tasks 368-371: Exited with exit code 1
srun: error: nid006141: tasks 296-299: Exited with exit code 1
srun: error: nid006211: tasks 484-487: Exited with exit code 1
srun: error: nid005892: tasks 0-3: Exited with exit code 1
srun: error: nid006204: tasks 460-463: Exited with exit code 1
srun: error: nid006183: tasks 396-399: Exited with exit code 1
srun: error: nid005928: tasks 56-59: Exited with exit code 1
srun: error: nid005999: tasks 236-239: Exited with exit code 1
srun: error: nid006152: tasks 328-331: Exited with exit code 1
srun: error: nid005963: tasks 144-147: Exited with exit code 1
srun: error: nid006127: tasks 260-263: Exited with exit code 1
srun: error: nid006193: tasks 428-431: Exited with exit code 1
srun: error: nid006202: tasks 456-459: Exited with exit code 1
srun: error: nid006145: tasks 312-315: Exited with exit code 1
srun: error: nid005939: tasks 92-95: Exited with exit code 1
srun: error: nid005943: tasks 104-107: Exited with exit code 1
srun: error: nid005991: tasks 220-223: Exited with exit code 1
srun: error: nid006147: tasks 320-323: Exited with exit code 1
srun: error: nid006185: tasks 400-403: Exited with exit code 1
srun: error: nid005972: tasks 160-163: Exited with exit code 1
srun: error: nid005988: tasks 212-215: Exited with exit code 1
srun: error: nid005912: tasks 20-23: Exited with exit code 1
srun: error: nid005961: tasks 140-143: Exited with exit code 1
srun: error: nid006201: tasks 452-455: Exited with exit code 1
srun: error: nid005959: tasks 136-139: Exited with exit code 1
srun: error: nid006143: tasks 304-307: Exited with exit code 1
srun: error: nid005970: tasks 152-155: Exited with exit code 1
srun: error: nid006131: tasks 276-279: Exited with exit code 1
srun: error: nid006001: tasks 244-247: Exited with exit code 1
srun: error: nid005982: tasks 192-195: Exited with exit code 1
srun: error: nid006190: tasks 416-419: Exited with exit code 1
srun: error: nid005981: tasks 188-191: Exited with exit code 1
srun: error: nid005938: tasks 88-91: Exited with exit code 1
srun: error: nid005942: tasks 100-103: Exited with exit code 1
srun: error: nid005954: tasks 128-131: Exited with exit code 1
srun: error: nid005976: tasks 172-175: Exited with exit code 1
srun: error: nid006208: tasks 472-475: Exited with exit code 1
srun: error: nid006175: tasks 388-391: Exited with exit code 1
srun: error: nid006156: tasks 336-339: Exited with exit code 1
srun: error: nid006142: tasks 300-303: Exited with exit code 1
srun: error: nid006121: tasks 248-251: Exited with exit code 1
srun: error: nid006192: tasks 424-427: Exited with exit code 1
srun: error: nid005896: tasks 4-7: Exited with exit code 1
srun: error: nid006133: tasks 284-287: Exited with exit code 1
srun: error: nid006178: tasks 392-395: Exited with exit code 1
srun: error: nid005929: tasks 60-63: Exited with exit code 1
srun: error: nid005926: tasks 48-51: Exited with exit code 1
srun: error: nid006191: tasks 420-423: Exited with exit code 1
srun: error: nid005945: tasks 108-111: Exited with exit code 1
srun: error: nid005937: tasks 84-87: Exited with exit code 1
srun: error: nid006000: tasks 240-243: Exited with exit code 1
srun: error: nid005931: tasks 68-71: Exited with exit code 1
srun: error: nid006146: tasks 316-319: Exited with exit code 1
srun: error: nid005955: tasks 132-135: Exited with exit code 1
srun: error: nid006124: tasks 252-255: Exited with exit code 1
srun: error: nid006217: tasks 504-507: Exited with exit code 1
srun: error: nid006169: tasks 364-367: Exited with exit code 1
srun: error: nid006186: tasks 404-407: Exited with exit code 1
srun: error: nid005965: tasks 148-151: Exited with exit code 1
srun: error: nid006168: tasks 360-363: Exited with exit code 1
srun: error: nid006200: tasks 448-451: Exited with exit code 1
srun: error: nid006130: tasks 272-275: Exited with exit code 1
srun: error: nid006154: tasks 332-335: Exited with exit code 1
srun: error: nid005984: tasks 196-199: Exited with exit code 1
srun: error: nid006126: tasks 256-259: Exited with exit code 1
srun: error: nid006218: tasks 508-511: Exited with exit code 1
srun: error: nid006165: tasks 356-359: Exited with exit code 1
srun: error: nid006140: tasks 292-295: Exited with exit code 1
srun: error: nid005941: tasks 96-99: Exited with exit code 1
srun: error: nid006210: tasks 480-483: Exited with exit code 1
srun: error: nid005908: tasks 12-15: Exited with exit code 1
srun: error: nid006162: tasks 344-347: Exited with exit code 1
srun: error: nid005987: tasks 208-211: Exited with exit code 1
srun: error: nid005924: tasks 44-47: Exited with exit code 1
srun: error: nid006149: tasks 324-327: Exited with exit code 1
srun: error: nid006195: tasks 432-435: Exited with exit code 1
srun: error: nid006196: tasks 436-439: Exited with exit code 1
srun: error: nid005927: tasks 52-55: Exited with exit code 1
srun: error: nid006163: tasks 348-351: Exited with exit code 1
srun: error: nid005993: tasks 228-231: Exited with exit code 1
srun: error: nid006161: tasks 340-343: Exited with exit code 1
srun: error: nid005985: tasks 200-203: Exited with exit code 1
srun: error: nid006134: tasks 288-291: Exited with exit code 1
srun: error: nid006171: tasks 372-375: Exited with exit code 1
srun: error: nid006214: tasks 496-499: Exited with exit code 1
srun: error: nid006213: tasks 492-495: Exited with exit code 1
srun: error: nid005919: tasks 32-35: Exited with exit code 1
srun: error: nid005914: tasks 24-27: Exited with exit code 1
srun: error: nid005936: tasks 80-83: Exited with exit code 1
srun: error: nid006164: tasks 352-355: Exited with exit code 1
srun: error: nid006174: tasks 384-387: Exited with exit code 1
srun: error: nid005978: tasks 176-179: Exited with exit code 1
srun: error: nid005920: tasks 36-39: Exited with exit code 1
srun: error: nid006128: tasks 264-267: Exited with exit code 1
srun: error: nid006205: tasks 464-467: Exited with exit code 1
srun: error: nid006199: tasks 444-447: Exited with exit code 1
srun: error: nid005901: tasks 8-11: Exited with exit code 1
srun: error: nid005975: tasks 168-171: Exited with exit code 1
srun: error: nid006216: tasks 500-503: Exited with exit code 1
srun: error: nid006206: tasks 468-471: Exited with exit code 1
srun: error: nid005980: tasks 184-187: Exited with exit code 1
srun: error: nid005950: tasks 116-119: Exited with exit code 1
srun: error: nid005952: tasks 120-123: Exited with exit code 1
srun: error: nid005979: tasks 180-183: Exited with exit code 1
srun: error: nid006144: tasks 308-311: Exited with exit code 1
srun: error: nid006187: tasks 408-411: Exited with exit code 1
srun: error: nid005971: tasks 156-159: Exited with exit code 1
srun: error: nid006188: tasks 412-415: Exited with exit code 1
srun: error: nid005946: tasks 112-115: Exited with exit code 1
srun: error: nid006197: tasks 440-443: Exited with exit code 1
srun: error: nid005934: tasks 72-75: Exited with exit code 1
srun: error: nid006172: tasks 376-379: Exited with exit code 1
srun: error: nid006209: tasks 476-479: Exited with exit code 1
srun: error: nid005986: tasks 204-207: Exited with exit code 1
srun: error: nid005921: tasks 40-43: Exited with exit code 1
srun: error: nid005935: tasks 76-79: Exited with exit code 1
srun: error: nid006132: tasks 280-283: Exited with exit code 1
srun: error: nid006212: tasks 488-491: Exited with exit code 1
srun: error: nid006129: tasks 268-271: Exited with exit code 1
srun: error: nid005992: tasks 224-227: Exited with exit code 1
srun: error: nid005997: tasks 232-235: Exited with exit code 1
srun: error: nid005930: tasks 64-67: Exited with exit code 1
srun: error: nid005990: tasks 216-219: Exited with exit code 1
srun: error: nid005953: tasks 124-127: Exited with exit code 1
srun: error: nid005918: tasks 28-31: Exited with exit code 1
srun: error: nid006173: tasks 380-383: Exited with exit code 1
srun: error: nid005910: tasks 16-19: Exited with exit code 1
