+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [80466]: mask 0xffffffffffffffffff set
  0: #  Rank 423 Group  0 Pid 170974 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 285972 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 285973 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 285974 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 285975 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  20380 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  20381 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  20382 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  20383 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 154902 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 154903 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 154904 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 154905 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 248548 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 248549 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 248550 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 248551 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 235915 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 235916 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 235917 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 235918 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 182225 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 182226 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 182227 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 182228 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 180510 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 180511 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 180512 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 180513 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 131923 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 131924 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 131925 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 131926 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 195082 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 195083 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 195084 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 195085 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid   5878 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid   5879 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid   5880 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid   5881 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 203703 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 203704 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 203705 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 203706 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid  98280 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid  98281 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid  98282 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid  98283 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 177733 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 177734 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 177735 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 177736 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 210247 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 210248 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 210249 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 210250 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  52272 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  52273 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  52274 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  52275 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  49711 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  49712 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  49713 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  49714 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  45353 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  45354 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  45355 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  45356 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 248068 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 248069 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 248070 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 248071 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 124962 on  nid007567 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 124963 on  nid007567 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 124964 on  nid007567 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 124965 on  nid007567 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 259048 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 259049 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 259050 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 259051 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 152425 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 152426 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 152427 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 152428 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 292317 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 292318 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 292319 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 292320 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    152.5    0.00    0.00      0    105.6    0.00    0.00      0
  0:           16             4     float     sum      -1    104.4    0.00    0.00      0    104.0    0.00    0.00      0
  0:           32             8     float     sum      -1    103.7    0.00    0.00      0    103.2    0.00    0.00      0
  0:           64            16     float     sum      -1    108.7    0.00    0.00      0    104.1    0.00    0.00      0
  0:          128            32     float     sum      -1    126.4    0.00    0.00      0    240.4    0.00    0.00      0
  0:          256            64     float     sum      -1    130.3    0.00    0.00      0    120.2    0.00    0.00      0
  0:          512           128     float     sum      -1    125.8    0.00    0.01      0    123.3    0.00    0.01      0
  0:         1024           256     float     sum      -1    132.4    0.01    0.02      0    131.2    0.01    0.02      0
  0:         2048           512     float     sum      -1    147.1    0.01    0.03      0    145.7    0.01    0.03      0
  0:         4096          1024     float     sum      -1    256.0    0.02    0.03      0    313.4    0.01    0.03      0
  0:         8192          2048     float     sum      -1    296.5    0.03    0.06      0    290.0    0.03    0.06      0
  0:        16384          4096     float     sum      -1    352.3    0.05    0.09      0    291.9    0.06    0.11      0
  0:        32768          8192     float     sum      -1    377.1    0.09    0.17      0    303.3    0.11    0.22      0
  0:        65536         16384     float     sum      -1    474.5    0.14    0.28      0    412.4    0.16    0.32      0
  0:       131072         32768     float     sum      -1    601.9    0.22    0.43      0    586.7    0.22    0.45      0
  0:       262144         65536     float     sum      -1    707.6    0.37    0.74      0    650.4    0.40    0.80      0
  0:       524288        131072     float     sum      -1    856.9    0.61    1.22      0    824.9    0.64    1.27      0
  0:      1048576        262144     float     sum      -1   1031.4    1.02    2.03      0   1024.6    1.02    2.04      0
  0:      2097152        524288     float     sum      -1   1283.6    1.63    3.26      0   1299.9    1.61    3.22      0
  0:      4194304       1048576     float     sum      -1   1734.8    2.42    4.83      0   1748.0    2.40    4.79      0
  0:      8388608       2097152     float     sum      -1   2626.4    3.19    6.38      0   2629.1    3.19    6.37      0
  0:     16777216       4194304     float     sum      -1   3766.8    4.45    8.89      0   3905.0    4.30    8.58      0
  0:     33554432       8388608     float     sum      -1   4911.0    6.83   13.64      0   4618.5    7.27   14.50      0
  0:     67108864      16777216     float     sum      -1   6707.3   10.01   19.97      0   6771.1    9.91   19.78      0
  0:    134217728      33554432     float     sum      -1    11166   12.02   23.99      0    11140   12.05   24.05      0
  0:    268435456      67108864     float     sum      -1    18550   14.47   28.89      0    18700   14.35   28.65      0
  0:    536870912     134217728     float     sum      -1    31807   16.88   33.69      0    19408   27.66   55.22      0
  0:   1073741824     268435456     float     sum      -1    33270   32.27   64.42      0    33260   32.28   64.44      0
  0:   2147483648     536870912     float     sum      -1    48014   44.73   89.28      0    47753   44.97   89.77      0
  0:   4294967296    1073741824     float     sum      -1    93574   45.90   91.62      0    97796   43.92   87.66      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 13.4391 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         61            1          0.0            3          0.0           12          0.1
  0: atu_cache_hit_base_page_size_0             512    520241451    5549095.1    587498188    6501519.6    588691049    6541011.7
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      14015.8      1486159      16446.6      1490407      16560.0
  0: lpe_net_match_priority_0                   512      1429208      14006.0      1492827      16520.4      1533340      17037.1
  0: lpe_net_match_request_0                    512      1431519      14030.3      1490414      16493.7      1503808      16709.0
  0: lpe_rndzv_puts_0                           512      1429208      14006.0      1484030      16423.0      1485164      16501.8
  0: hni_rx_paused_0                            512         2238         24.9       266200       2946.6       819260       9102.9
  0: hni_rx_paused_1                            512         2542         28.2       254158       2813.0       681182       7568.7
  0: hni_tx_paused_1                            512      1579860      17361.1     71716739     794481.0    324183866    3562460.1
  0: parbs_tarb_pi_posted_pkts                  512    839552207    8949522.0    947597916   10486545.0    950085698   10556507.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    696805688    7541313.8    798804671    8839740.5    837316231    9303513.7
  0: parbs_tarb_pi_non_posted_pkts              512    418033403    4457478.7    471932131    5222613.5    472917102    5254634.5
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1969648      21885.0      4646953      51412.8     11057749     122863.9
  0: pct_mst_hit_on_som                         298            1          0.0            2          0.0            5          0.1
  0: rh:nack_resource_busy                      302            1          0.0            2          0.0            5          0.1
  0: rh:nacks                                   302           24          0.3           96          1.1          378          4.2
  0: rh:nack_sequence_error                     302           23          0.3           95          1.0          373          4.1
  0: 
