+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005679, task  0  0 [216343]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid 294441 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 294442 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 294443 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 237644 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 237645 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 237646 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 237647 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 166250 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 166251 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 166252 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 166253 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  99569 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  99570 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  99571 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  99572 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 262805 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 262806 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 262807 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 262808 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 223720 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 223721 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 223722 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 223723 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 182833 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 182834 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 182835 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 182836 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 100568 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 100569 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 100570 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 100571 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  17106 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  17107 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  17108 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  17109 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  27873 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  27874 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  27875 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  27876 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 153392 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 153393 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 153394 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 153395 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 177770 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 177771 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 177772 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 177773 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 213550 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 213551 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 213552 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 213553 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 137324 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 137325 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 137326 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 137327 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  67214 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  67215 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  67216 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  67217 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 100653 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 100654 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 100655 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 100656 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 127722 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 127723 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 127724 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 127725 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  49549 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  49550 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  49551 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  49552 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 107290 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 107291 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 107292 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 107293 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 204555 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 204556 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 204557 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 204558 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 187974 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 187975 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 187976 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 187977 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid   8022 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid   8023 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid   8024 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid   8025 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    137.5    0.00    0.00      0    102.3    0.00    0.00      0
  0:           16             4     float     sum      -1    102.2    0.00    0.00      0    108.4    0.00    0.00      0
  0:           32             8     float     sum      -1    100.8    0.00    0.00      0    101.0    0.00    0.00      0
  0:           64            16     float     sum      -1    104.3    0.00    0.00      0    102.2    0.00    0.00      0
  0:          128            32     float     sum      -1    225.7    0.00    0.00      0    114.5    0.00    0.00      0
  0:          256            64     float     sum      -1    132.6    0.00    0.00      0    118.0    0.00    0.00      0
  0:          512           128     float     sum      -1    125.4    0.00    0.01      0    218.9    0.00    0.00      0
  0:         1024           256     float     sum      -1    130.8    0.01    0.02      0    128.9    0.01    0.02      0
  0:         2048           512     float     sum      -1    143.7    0.01    0.03      0    143.0    0.01    0.03      0
  0:         4096          1024     float     sum      -1    268.0    0.02    0.03      0    253.3    0.02    0.03      0
  0:         8192          2048     float     sum      -1    290.6    0.03    0.06      0    310.7    0.03    0.05      0
  0:        16384          4096     float     sum      -1    354.4    0.05    0.09      0    292.7    0.06    0.11      0
  0:        32768          8192     float     sum      -1    389.9    0.08    0.17      0    296.3    0.11    0.22      0
  0:        65536         16384     float     sum      -1    368.2    0.18    0.36      0    301.0    0.22    0.43      0
  0:       131072         32768     float     sum      -1    411.1    0.32    0.64      0    365.9    0.36    0.72      0
  0:       262144         65536     float     sum      -1    560.5    0.47    0.93      0    529.2    0.50    0.99      0
  0:       524288        131072     float     sum      -1    550.7    0.95    1.90      0    579.8    0.90    1.80      0
  0:      1048576        262144     float     sum      -1    650.9    1.61    3.22      0    613.2    1.71    3.41      0
  0:      2097152        524288     float     sum      -1    954.9    2.20    4.38      0    949.5    2.21    4.41      0
  0:      4194304       1048576     float     sum      -1   1577.8    2.66    5.31      0   1536.6    2.73    5.45      0
  0:      8388608       2097152     float     sum      -1   1605.4    5.23   10.43      0   1636.5    5.13   10.23      0
  0:     16777216       4194304     float     sum      -1   1863.9    9.00   17.97      0   2007.9    8.36   16.68      0
  0:     33554432       8388608     float     sum      -1   2449.1   13.70   27.35      0   2545.1   13.18   26.32      0
  0:     67108864      16777216     float     sum      -1   3576.8   18.76   37.45      0   3170.7   21.17   42.25      0
  0:    134217728      33554432     float     sum      -1   5709.7   23.51   46.92      0   5228.7   25.67   51.24      0
  0:    268435456      67108864     float     sum      -1   8629.6   31.11   62.09      0   8801.1   30.50   60.88      0
  0:    536870912     134217728     float     sum      -1    15850   33.87   67.61      0    15667   34.27   68.40      0
  0:   1073741824     268435456     float     sum      -1    30066   35.71   71.29      0    29797   36.04   71.93      0
  0:   2147483648     536870912     float     sum      -1    47040   45.65   91.13      0    47020   45.67   91.16      0
  0:   4294967296    1073741824     float     sum      -1    93873   45.75   91.33      0    93877   45.75   91.32      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 18.1467 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                          2            1          0.0            1          0.0            1          0.0
  0: atu_cache_hit_base_page_size_0             512    518462483    5926025.1    585620537    7221009.5    586716892    7333662.1
  0: atu_cache_hit_derivative1_page_size_0      512       512314       5719.2       566191       6981.4       569983       7107.8
  0: lpe_net_match_priority_0                   512       511624       5711.0       573345       7069.6       608337       7537.9
  0: lpe_net_match_request_0                    512       515609       5755.4       572215       7055.7       584288       7240.5
  0: lpe_rndzv_puts_0                           512       511624       5711.0       564552       6961.2       565396       7067.4
  0: hni_rx_paused_0                            512         1010         12.5       370577       4571.4       952622      11760.8
  0: hni_rx_paused_1                            512         1112         13.7       345225       4258.7       859041      10605.4
  0: hni_tx_paused_1                            512      1386652      17119.2     41129635     506990.4    225905999    2788963.0
  0: parbs_tarb_pi_posted_pkts                  512    832721969    9517099.0    940601300   11598108.6    942851332   11784853.9
  0: parbs_tarb_pi_posted_blocked_cnt           512    627037030    7240662.8    729070781    8989905.9    779602371    9624720.6
  0: parbs_tarb_pi_non_posted_pkts              512    415580157    4749865.9    469397816    5787922.2    470299272    5878385.9
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2179139      26690.0      4427621      54619.1      8106645     100082.0
  0: pct_mst_hit_on_som                          93            1          0.0            1          0.0            3          0.0
  0: rh:nack_resource_busy                       93            1          0.0            1          0.0            3          0.0
  0: rh:nacks                                    93           15          0.2           76          0.9          255          3.1
  0: rh:nack_sequence_error                      93           14          0.2           74          0.9          254          3.1
  0: 
