+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006232, task  0  0 [115110]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid  76791 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  76792 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 168353 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 168354 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 168355 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 168356 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  92288 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  92289 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  92290 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  92291 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  14522 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  14523 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  14524 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  14525 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  49361 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  49362 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  49363 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  49364 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  83293 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  83294 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  83295 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  83296 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 174920 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 174921 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 174922 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 174923 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 217749 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 217750 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 217751 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 217752 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 145991 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 145992 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 145993 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 145994 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  68212 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  68213 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  68214 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  68215 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  94277 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  94278 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  94279 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  94280 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid  43102 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid  43103 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid  43104 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid  43105 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid   5135 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid   5136 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid   5137 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid   5139 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 261362 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 261363 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 261364 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 261365 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 142711 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 142712 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 142713 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 142714 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  92917 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  92918 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  92919 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  92920 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  49804 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  49805 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  49806 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  49807 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  37503 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  37504 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  37505 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  37506 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 163121 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 163122 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 163123 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 163124 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 193174 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 193175 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 193176 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 193177 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  34958 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  34959 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  34960 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  34961 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 164478 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 164479 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 164480 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 164481 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    259.0    0.00    0.00      0    272.1    0.00    0.00      0
  0:           16             4     float     sum      -1    483.4    0.00    0.00      0    195.2    0.00    0.00      0
  0:           32             8     float     sum      -1    243.6    0.00    0.00      0    191.6    0.00    0.00      0
  0:           64            16     float     sum      -1    219.9    0.00    0.00      0    196.3    0.00    0.00      0
  0:          128            32     float     sum      -1    219.8    0.00    0.00      0    211.2    0.00    0.00      0
  0:          256            64     float     sum      -1    216.0    0.00    0.00      0    214.3    0.00    0.00      0
  0:          512           128     float     sum      -1    215.4    0.00    0.00      0    212.8    0.00    0.00      0
  0:         1024           256     float     sum      -1    219.4    0.00    0.01      0    218.9    0.00    0.01      0
  0:         2048           512     float     sum      -1    232.0    0.01    0.02      0    229.7    0.01    0.02      0
  0:         4096          1024     float     sum      -1    249.6    0.02    0.03      0    246.6    0.02    0.03      0
  0:         8192          2048     float     sum      -1    290.7    0.03    0.06      0    282.8    0.03    0.06      0
  0:        16384          4096     float     sum      -1    353.1    0.05    0.09      0    288.7    0.06    0.11      0
  0:        32768          8192     float     sum      -1    361.0    0.09    0.18      0    316.7    0.10    0.21      0
  0:        65536         16384     float     sum      -1    511.5    0.13    0.26      0    434.1    0.15    0.30      0
  0:       131072         32768     float     sum      -1    641.6    0.20    0.41      0    621.7    0.21    0.42      0
  0:       262144         65536     float     sum      -1    739.7    0.35    0.71      0    716.8    0.37    0.73      0
  0:       524288        131072     float     sum      -1    849.0    0.62    1.23      0    811.4    0.65    1.29      0
  0:      1048576        262144     float     sum      -1   1762.7    0.59    1.19      0   1893.8    0.55    1.11    768
  0:      2097152        524288     float     sum      -1   6663.3    0.31    0.63      0   6352.9    0.33    0.66      0
  0:      4194304       1048576     float     sum      -1   7624.5    0.55    1.10      0   6653.0    0.63    1.26      0
  0:      8388608       2097152     float     sum      -1   4625.2    1.81    3.62      0   5733.3    1.46    2.92      0
  0:     16777216       4194304     float     sum      -1   5937.3    2.83    5.64      0   9505.4    1.77    3.52      0
  0:     33554432       8388608     float     sum      -1   9700.5    3.46    6.90      0   8808.3    3.81    7.60      0
  0:     67108864      16777216     float     sum      -1   9876.8    6.79   13.56      0    11060    6.07   12.11      0
  0:    134217728      33554432     float     sum      -1   114978    1.17    2.33      0    99576    1.35    2.69      0
  0:    268435456      67108864     float     sum      -1   132818    2.02    4.03      0    91242    2.94    5.87      0
  0:    536870912     134217728     float     sum      -1    52414   10.24   20.45      0    19403   27.67   55.23      0
  0:   1073741824     268435456     float     sum      -1    36009   29.82   59.52      0    34684   30.96   61.80      0
  0:   2147483648     536870912     float     sum      -1   105496   20.36   40.63      0   102598   20.93   41.78      0
  0:   4294967296    1073741824     float     sum      -1   102831   41.77   83.37      0   108415   39.62   79.08      0
  0: # Out of bounds values : 4 FAILED
  0: # Avg bus bandwidth    : 8.74662 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         51            1          0.0            3          0.1           12          0.2
  0: atu_cache_hit_base_page_size_0             512    520240227    9458913.2    587496692   10681758.0    588687337   10703406.1
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      26002.5      1486159      27021.1      1490408      27098.3
  0: lpe_net_match_priority_0                   512      1429217      25985.8      1492530      27136.9      1528124      27784.1
  0: lpe_net_match_request_0                    512      1430429      26007.8      1488762      27068.4      1500193      27276.2
  0: lpe_rndzv_puts_0                           512      1429208      25985.6      1484030      26982.4      1485164      27003.0
  0: hni_rx_paused_0                            512         2425         44.1       319186       5803.4       928046      16873.6
  0: hni_rx_paused_1                            512         2755         50.1       278649       5066.3       653929      11889.6
  0: hni_tx_paused_1                            512      5131206      93294.7     57354758    1042813.8    266818284    4851241.5
  0: parbs_tarb_pi_posted_pkts                  512    839863877   15270252.3    947905470   17234644.9    950329664   17278721.2
  0: parbs_tarb_pi_posted_blocked_cnt           512    601155820   10930105.8    705002193   12818221.7    745540151   13555275.5
  0: parbs_tarb_pi_non_posted_pkts              512    418034897    7600634.5    471927323    8580496.8    472907261    8598313.8
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      3510709      63831.1     11382327     206951.4     23196438     421753.4
  0: pct_mst_hit_on_som                         186            1          0.0            1          0.0            4          0.1
  0: rh:nack_resource_busy                      182            1          0.0            1          0.0            4          0.1
  0: rh:nacks                                   182           17          0.3           92          1.7          343          6.2
  0: rh:nack_sequence_error                     182           16          0.3           91          1.7          339          6.2
  0: 
srun: error: nid006449: tasks 380-383: Exited with exit code 1
srun: Terminating StepId=142958.0
  0: slurmstepd: error: *** STEP 142958.0 ON nid006232 CANCELLED AT 2025-02-06T19:45:02 ***
srun: error: nid006374: tasks 204-207: Exited with exit code 1
srun: error: nid007245: tasks 408-411: Exited with exit code 1
srun: error: nid006445: tasks 372-375: Exited with exit code 1
srun: error: nid006296: tasks 100-103: Exited with exit code 1
srun: error: nid006414: tasks 292-295: Exited with exit code 1
srun: error: nid006422: tasks 304-307: Exited with exit code 1
srun: error: nid006262: tasks 44-47: Exited with exit code 1
srun: error: nid006246: tasks 16-19: Exited with exit code 1
srun: error: nid006311: tasks 140-143: Exited with exit code 1
srun: error: nid006440: tasks 356-359: Exited with exit code 1
srun: error: nid006443: tasks 364-367: Exited with exit code 1
srun: error: nid007240: tasks 392-395: Exited with exit code 1
srun: error: nid006270: tasks 64-67: Exited with exit code 1
srun: error: nid007269: tasks 468-471: Exited with exit code 1
srun: error: nid007278: tasks 492-495: Exited with exit code 1
srun: error: nid006377: tasks 208-211: Exited with exit code 1
srun: error: nid007264: tasks 460-463: Exited with exit code 1
srun: error: nid006432: tasks 332-335: Exited with exit code 1
srun: error: nid006405: tasks 272-275: Exited with exit code 1
srun: error: nid006371: tasks 200-203: Exited with exit code 1
srun: error: nid006366: tasks 192-195: Exited with exit code 1
srun: error: nid007271: tasks 472-475: Exited with exit code 1
srun: error: nid006396: tasks 252-255: Exited with exit code 1
srun: error: nid006232: tasks 0-3: Exited with exit code 1
srun: error: nid007261: tasks 452-455: Exited with exit code 1
srun: error: nid006298: tasks 104-107: Exited with exit code 1
srun: error: nid006410: tasks 280-283: Exited with exit code 1
srun: error: nid006434: tasks 336-339: Exited with exit code 1
srun: error: nid006301: tasks 112-115: Exited with exit code 1
srun: error: nid006314: tasks 152-155: Exited with exit code 1
srun: error: nid006268: tasks 56-59: Exited with exit code 1
srun: error: nid006319: tasks 160-163: Exited with exit code 1
srun: error: nid006269: tasks 60-63: Exited with exit code 1
srun: error: nid006306: tasks 128-131: Exited with exit code 1
srun: error: nid006273: tasks 76-79: Exited with exit code 1
srun: error: nid006287: tasks 84-87: Exited with exit code 1
srun: error: nid006435: tasks 340-343: Exited with exit code 1
srun: error: nid007257: tasks 436-439: Exited with exit code 1
srun: error: nid006436: tasks 344-347: Exited with exit code 1
srun: error: nid007280: tasks 500-503: Exited with exit code 1
srun: error: nid006401: tasks 268-271: Exited with exit code 1
srun: error: nid006293: tasks 92-95: Exited with exit code 1
srun: error: nid006244: tasks 8-11: Exited with exit code 1
srun: error: nid006429: tasks 320-323: Exited with exit code 1
srun: error: nid006233: tasks 4-7: Exited with exit code 1
srun: error: nid006408: tasks 276-279: Exited with exit code 1
srun: error: nid006439: tasks 352-355: Exited with exit code 1
srun: error: nid006428: tasks 316-319: Exited with exit code 1
srun: error: nid006257: tasks 36-39: Exited with exit code 1
srun: error: nid007281: tasks 504-507: Exited with exit code 1
srun: error: nid006430: tasks 324-327: Exited with exit code 1
srun: error: nid007249: tasks 416-419: Exited with exit code 1
srun: error: nid006330: tasks 184-187: Exited with exit code 1
srun: error: nid007258: tasks 440-443: Exited with exit code 1
srun: error: nid006382: tasks 224-227: Exited with exit code 1
srun: error: nid006378: tasks 212-215: Exited with exit code 1
srun: error: nid006315: tasks 156-159: Exited with exit code 1
srun: error: nid007243: tasks 404-407: Exited with exit code 1
srun: error: nid006265: tasks 48-51: Exited with exit code 1
srun: error: nid007265: tasks 464-467: Exited with exit code 1
srun: error: nid007277: tasks 488-491: Exited with exit code 1
srun: error: nid006427: tasks 312-315: Exited with exit code 1
srun: error: nid007275: tasks 480-483: Exited with exit code 1
srun: error: nid006412: tasks 284-287: Exited with exit code 1
srun: error: nid007262: tasks 456-459: Exited with exit code 1
srun: error: nid006300: tasks 108-111: Exited with exit code 1
srun: error: nid006453: tasks 384-387: Exited with exit code 1
srun: error: nid006329: tasks 180-183: Exited with exit code 1
srun: error: nid006441: tasks 360-363: Exited with exit code 1
srun: error: nid006305: tasks 124-127: Exited with exit code 1
srun: error: nid007255: tasks 432-435: Exited with exit code 1
srun: error: nid006285: tasks 80-83: Exited with exit code 1
srun: error: nid007259: tasks 444-447: Exited with exit code 1
srun: error: nid006272: tasks 72-75: Exited with exit code 1
srun: error: nid007273: tasks 476-479: Exited with exit code 1
srun: error: nid006309: tasks 132-135: Exited with exit code 1
srun: error: nid006415: tasks 296-299: Exited with exit code 1
srun: error: nid007251: tasks 424-427: Exited with exit code 1
srun: error: nid006398: tasks 260-263: Exited with exit code 1
srun: error: nid006387: tasks 236-239: Exited with exit code 1
srun: error: nid006252: tasks 28-31: Exited with exit code 1
srun: error: nid006358: tasks 188-191: Exited with exit code 1
srun: error: nid006321: tasks 164-167: Exited with exit code 1
srun: error: nid006289: tasks 88-91: Exited with exit code 1
srun: error: nid006384: tasks 228-231: Exited with exit code 1
srun: error: nid007260: tasks 448-451: Exited with exit code 1
srun: error: nid006266: tasks 52-55: Exited with exit code 1
srun: error: nid007248: tasks 412-415: Exited with exit code 1
srun: error: nid007276: tasks 484-487: Exited with exit code 1
srun: error: nid006394: tasks 244-247: Exited with exit code 1
srun: error: nid006380: tasks 220-223: Exited with exit code 1
srun: error: nid006295: tasks 96-99: Exited with exit code 1
srun: error: nid006245: tasks 12-15: Exited with exit code 1
srun: error: nid007279: tasks 496-499: Exited with exit code 1
srun: error: nid007282: tasks 508-511: Exited with exit code 1
srun: error: nid006304: tasks 120-123: Exited with exit code 1
srun: error: nid006248: tasks 20-23: Exited with exit code 1
srun: error: nid007250: tasks 420-423: Exited with exit code 1
srun: error: nid006397: tasks 256-259: Exited with exit code 1
srun: error: nid006368: tasks 196-199: Exited with exit code 1
srun: error: nid006250: tasks 24-27: Exited with exit code 1
srun: error: nid006310: tasks 136-139: Exited with exit code 1
srun: error: nid006413: tasks 288-291: Exited with exit code 1
srun: error: nid006418: tasks 300-303: Terminated
srun: error: nid006302: tasks 116-119: Exited with exit code 1
srun: error: nid006395: tasks 248-251: Exited with exit code 1
srun: error: nid006423: tasks 308-311: Exited with exit code 1
srun: error: nid006399: tasks 264-267: Exited with exit code 1
srun: error: nid006393: tasks 240-243: Exited with exit code 1
srun: error: nid007253: tasks 428-431: Exited with exit code 1
srun: error: nid006385: tasks 232-235: Exited with exit code 1
srun: error: nid006325: tasks 172-175: Exited with exit code 1
srun: error: nid006271: tasks 68-71: Exited with exit code 1
srun: error: nid007242: tasks 400-403: Exited with exit code 1
srun: error: nid006312: tasks 144-147: Exited with exit code 1
srun: error: nid006260: tasks 40-43: Exited with exit code 1
srun: error: nid006455: tasks 388-391: Exited with exit code 1
srun: error: nid006431: tasks 328-331: Exited with exit code 1
srun: error: nid006256: tasks 32-35: Exited with exit code 1
srun: error: nid006313: tasks 148-151: Exited with exit code 1
srun: error: nid006323: tasks 168-171: Exited with exit code 1
srun: error: nid006438: tasks 348-351: Exited with exit code 1
srun: error: nid006379: tasks 216-219: Exited with exit code 1
srun: error: nid006444: tasks 368-371: Exited with exit code 1
srun: error: nid007241: tasks 396-399: Exited with exit code 1
srun: error: nid006327: tasks 176-179: Exited with exit code 1
srun: error: nid006446: tasks 376-379: Exited with exit code 1
srun: Force Terminated StepId=142958.0
