+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006088, task  0  0 [157315]: mask 0xffffffffffffffffff set
  0: #  Rank 418 Group  0 Pid 173898 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 173899 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 144877 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 144878 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 144879 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 144880 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 142938 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 142939 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 142940 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 142941 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  71673 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  71674 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  71675 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  71676 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 216299 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 216300 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 216301 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 216302 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 189800 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 189801 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 189802 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 189803 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 197521 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 197522 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 197523 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 197524 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid   8764 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid   8765 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid   8766 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid   8767 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 271052 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 271053 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 271054 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 271055 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 255736 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 255737 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 255738 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 255739 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 189940 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 189941 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 189942 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 189943 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid   2618 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid   2619 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid   2620 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid   2621 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  19853 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  19854 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  19855 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  19856 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 212536 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 212537 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 212538 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 212539 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 189930 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 189931 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 189932 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 189933 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 105102 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 105103 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 105104 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 105105 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 120115 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 120116 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 120117 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 120118 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 187110 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 187111 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 187112 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 187113 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 209638 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 209639 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 209640 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 209641 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 245367 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 245368 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 245369 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 245370 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 172236 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 172237 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 172238 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 172239 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 154980 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 154981 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 154982 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 154983 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 201646 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 201647 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 201648 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 201649 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  87483 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  87484 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  87485 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  87486 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    102.5    0.00    0.00      0    99.86    0.00    0.00      0
  0:           16             4     float     sum      -1    99.09    0.00    0.00      0    99.82    0.00    0.00      0
  0:           32             8     float     sum      -1    98.75    0.00    0.00      0    106.2    0.00    0.00      0
  0:           64            16     float     sum      -1    100.6    0.00    0.00      0    100.9    0.00    0.00      0
  0:          128            32     float     sum      -1    116.5    0.00    0.00      0    112.9    0.00    0.00      0
  0:          256            64     float     sum      -1    128.0    0.00    0.00      0    188.1    0.00    0.00      0
  0:          512           128     float     sum      -1    121.3    0.00    0.01      0    118.3    0.00    0.01      0
  0:         1024           256     float     sum      -1    132.0    0.01    0.02      0    127.1    0.01    0.02      0
  0:         2048           512     float     sum      -1    141.7    0.01    0.03      0    139.5    0.01    0.03      0
  0:         4096          1024     float     sum      -1    166.6    0.02    0.05      0    165.3    0.02    0.05      0
  0:         8192          2048     float     sum      -1    226.1    0.04    0.07      0    203.6    0.04    0.08      0
  0:        16384          4096     float     sum      -1    264.2    0.06    0.12      0    204.1    0.08    0.16      0
  0:        32768          8192     float     sum      -1    282.1    0.12    0.23      0    207.5    0.16    0.32      0
  0:        65536         16384     float     sum      -1    300.7    0.22    0.44      0    224.8    0.29    0.58      0
  0:       131072         32768     float     sum      -1    342.3    0.38    0.76      0    280.3    0.47    0.93      0
  0:       262144         65536     float     sum      -1    735.9    0.36    0.71      0    785.7    0.33    0.67      0
  0:       524288        131072     float     sum      -1    807.7    0.65    1.30      0    741.9    0.71    1.41      0
  0:      1048576        262144     float     sum      -1    539.1    1.95    3.88      0    525.4    2.00    3.98      0
  0:      2097152        524288     float     sum      -1    659.2    3.18    6.35      0    658.8    3.18    6.35      0
  0:      4194304       1048576     float     sum      -1    902.2    4.65    9.28      0    985.7    4.26    8.49      0
  0:      8388608       2097152     float     sum      -1   1467.5    5.72   11.41      0   1399.9    5.99   11.96      0
  0:     16777216       4194304     float     sum      -1   2064.7    8.13   16.22      0   2312.1    7.26   14.48      0
  0:     33554432       8388608     float     sum      -1   2630.0   12.76   25.47      0   2495.9   13.44   26.83      0
  0:     67108864      16777216     float     sum      -1   4305.7   15.59   31.11      0   3975.9   16.88   33.69      0
  0:    134217728      33554432     float     sum      -1   6184.7   21.70   43.32      0   6040.3   22.22   44.35      0
  0:    268435456      67108864     float     sum      -1    10211   26.29   52.47      0    10286   26.10   52.09      0
  0:    536870912     134217728     float     sum      -1    17627   30.46   60.80      0    17566   30.56   61.01      0
  0:   1073741824     268435456     float     sum      -1    32250   33.29   66.46      0    32044   33.51   66.89      0
  0:   2147483648     536870912     float     sum      -1    48159   44.59   89.01      0    48255   44.50   88.83      0
  0:   4294967296    1073741824     float     sum      -1    94100   45.64   91.11      0    94302   45.55   90.91      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 17.0796 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         67            1          0.0            4          0.1           13          0.4
  0: atu_cache_hit_base_page_size_0             512    520240640   15765022.3    587496485   18140966.3    588686539   18396454.3
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      43337.4      1486159      45890.1      1490408      46575.2
  0: lpe_net_match_priority_0                   512      1429217      43309.6      1492328      46080.5      1526826      47713.3
  0: lpe_net_match_request_0                    512      1430838      43358.7      1488797      45971.5      1498910      46840.9
  0: lpe_rndzv_puts_0                           512      1429208      43309.3      1484030      45824.3      1485164      46411.4
  0: hni_rx_paused_0                            512         1822         55.2       307542       9499.2       712794      21599.8
  0: hni_rx_paused_1                            512         2696         81.7       274513       8478.0       640689      19414.8
  0: hni_tx_paused_1                            512      3356888     101723.9     53172326    1644630.3    288524204    9016381.4
  0: parbs_tarb_pi_posted_pkts                  512    839587179   25442821.0    947563840   29259275.8    950036050   29688626.6
  0: parbs_tarb_pi_posted_blocked_cnt           512    718582825   21904457.2    819978916   25319425.4    843843912   26307098.0
  0: parbs_tarb_pi_non_posted_pkts              512    418039708   12668342.9    471931405   14572498.2    472910605   14778427.3
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1882958      57059.3      4726305     145965.6      9932827     310400.8
  0: pct_mst_hit_on_som                         333            1          0.0            2          0.0            6          0.2
  0: rh:nack_resource_busy                      323            1          0.0            2          0.0            5          0.2
  0: rh:nacks                                   323           19          0.6           91          2.8          381         11.9
  0: rh:nack_sequence_error                     323           18          0.5           89          2.8          376         11.8
  0: 
