+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005726, task  0  0 [71115]: mask 0xffffffffffffffffff set
  0: #  Rank 420 Group  0 Pid  56121 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  56122 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  56123 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  56124 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 162585 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 162586 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 162587 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 162588 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 140902 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 140903 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 140904 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 140905 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 289003 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 289004 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 289005 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 289006 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  78510 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  78511 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  78512 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  78513 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 272907 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 272908 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 272909 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 272910 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 181981 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 181982 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 181983 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 181984 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 105931 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 105932 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 105933 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 105934 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 104034 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 104035 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 104036 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 104038 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 252010 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 252011 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 252012 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 252013 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  78069 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  78070 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  78071 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  78072 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 132861 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 132862 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 132863 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 132864 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 187333 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 187334 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 187335 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 187336 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 252493 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 252494 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 252495 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 252496 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 271453 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 271454 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 271455 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 271456 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  73337 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  73338 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  73339 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  73340 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 210755 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 210756 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 210757 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 210758 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 215121 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 215122 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 215123 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 215124 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 168411 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 168412 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 168413 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 168414 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 106688 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 106689 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 106690 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 106691 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 263649 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 263650 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 263651 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 263652 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 156581 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 156582 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 156583 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 156584 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 279962 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 279963 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 279964 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 279965 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    100.7    0.00    0.00      0    166.7    0.00    0.00      0
  0:           16             4     float     sum      -1    219.4    0.00    0.00      0    98.93    0.00    0.00      0
  0:           32             8     float     sum      -1    97.30    0.00    0.00      0    97.65    0.00    0.00      0
  0:           64            16     float     sum      -1    297.4    0.00    0.00      0    99.61    0.00    0.00      0
  0:          128            32     float     sum      -1    114.8    0.00    0.00      0    113.9    0.00    0.00      0
  0:          256            64     float     sum      -1    175.1    0.00    0.00      0    128.3    0.00    0.00      0
  0:          512           128     float     sum      -1    123.3    0.00    0.01      0    117.9    0.00    0.01      0
  0:         1024           256     float     sum      -1    149.0    0.01    0.01      0    126.5    0.01    0.02      0
  0:         2048           512     float     sum      -1    142.0    0.01    0.03      0    139.7    0.01    0.03      0
  0:         4096          1024     float     sum      -1    253.4    0.02    0.03      0    249.8    0.02    0.03      0
  0:         8192          2048     float     sum      -1    292.7    0.03    0.06      0    286.7    0.03    0.06      0
  0:        16384          4096     float     sum      -1    358.7    0.05    0.09      0    296.3    0.06    0.11      0
  0:        32768          8192     float     sum      -1    376.3    0.09    0.17      0    307.1    0.11    0.21      0
  0:        65536         16384     float     sum      -1    478.2    0.14    0.27      0    421.6    0.16    0.31      0
  0:       131072         32768     float     sum      -1    601.2    0.22    0.44      0    582.0    0.23    0.45      0
  0:       262144         65536     float     sum      -1    738.7    0.35    0.71      0    660.6    0.40    0.79      0
  0:       524288        131072     float     sum      -1    892.2    0.59    1.17      0    783.0    0.67    1.34      0
  0:      1048576        262144     float     sum      -1   4018.7    0.26    0.52  59904   6557.8    0.16    0.32      0
  0:      2097152        524288     float     sum      -1   7079.0    0.30    0.59      0   6347.0    0.33    0.66      0
  0:      4194304       1048576     float     sum      -1   4411.6    0.95    1.90      0   4808.3    0.87    1.74      0
  0:      8388608       2097152     float     sum      -1   6149.7    1.36    2.72      0   5129.6    1.64    3.26      0
  0:     16777216       4194304     float     sum      -1   5588.5    3.00    5.99      0   6002.8    2.79    5.58      0
  0:     33554432       8388608     float     sum      -1   7807.1    4.30    8.58      0   6721.1    4.99    9.97      0
  0:     67108864      16777216     float     sum      -1   8325.3    8.06   16.09      0   9210.8    7.29   14.54      0
  0:    134217728      33554432     float     sum      -1    22000    6.10   12.18      0    23795    5.64   11.26      0
  0:    268435456      67108864     float     sum      -1    21302   12.60   25.15      0    17860   15.03   30.00      0
  0:    536870912     134217728     float     sum      -1    31937   16.81   33.56      0    31838   16.86   33.66      0
  0:   1073741824     268435456     float     sum      -1    59422   18.07   36.07      0    59596   18.02   35.96      0
  0:   2147483648     536870912     float     sum      -1   549977    3.90    7.79      0   544269    3.95    7.88      0
  0:   4294967296    1073741824     float     sum      -1   198584   21.63   43.17      0    98014   43.82   87.47      0
  0: # Out of bounds values : 40 FAILED
  0: # Avg bus bandwidth    : 7.383 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         58            1          0.0            3          0.0           11          0.2
  0: atu_cache_hit_base_page_size_0             512    520240453    7539716.7    587496763    8514445.8    588687901    8531708.7
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      20726.6      1486160      21538.5      1490408      21600.1
  0: lpe_net_match_priority_0                   512      1429217      20713.3      1492525      21630.8      1527595      22139.1
  0: lpe_net_match_request_0                    512      1430494      20731.8      1489030      21580.2      1500842      21751.3
  0: lpe_rndzv_puts_0                           512      1429208      20713.2      1484030      21507.7      1485164      21524.1
  0: hni_rx_paused_0                            512          518          7.5       277851       4026.8       935623      13559.8
  0: hni_rx_paused_1                            512         1105         16.0       244323       3540.9       783453      11354.4
  0: hni_tx_paused_1                            512       434532       6297.6     60819210     881437.8    294106974    4262419.9
  0: parbs_tarb_pi_posted_pkts                  512    839596181   12168060.6    947677083   13734450.5    950162239   13770467.2
  0: parbs_tarb_pi_posted_blocked_cnt           512    509556329    7384874.3    689684531    9995428.0    753520316   10920584.3
  0: parbs_tarb_pi_non_posted_pkts              512    418016696    6058213.0    471918563    6839399.5    472914034    6853826.6
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1293709      18749.4      5191358      75237.1     11843599     171646.4
  0: pct_mst_hit_on_som                         312            1          0.0            2          0.0            6          0.1
  0: rh:nack_resource_busy                      309            1          0.0            2          0.0            6          0.1
  0: rh:nacks                                   309           15          0.2           93          1.3          374          5.4
  0: rh:nack_sequence_error                     309           14          0.2           91          1.3          372          5.4
  0: 
srun: error: nid006265: tasks 168-171: Exited with exit code 1
srun: Terminating StepId=142954.0
  0: slurmstepd: error: *** STEP 142954.0 ON nid005726 CANCELLED AT 2025-02-06T19:43:13 ***
srun: error: nid006302: tasks 236-239: Exited with exit code 1
srun: error: nid006272: tasks 192-195: Exited with exit code 1
srun: error: nid005783: tasks 88-91: Exited with exit code 1
srun: error: nid006271: tasks 188-191: Exited with exit code 1
srun: error: nid006248: tasks 140-143: Exited with exit code 1
srun: error: nid005780: tasks 84-87: Exited with exit code 1
srun: error: nid006245: tasks 132-135: Exited with exit code 1
srun: error: nid006412: tasks 404-407: Exited with exit code 1
srun: error: nid006301: tasks 232-235: Exited with exit code 1
srun: error: nid006439: tasks 472-475: Exited with exit code 1
srun: error: nid006380: tasks 340-343: Exited with exit code 1
srun: error: nid006107: tasks 100-103: Exited with exit code 1
srun: error: nid005741: tasks 24-27: Exited with exit code 1
srun: error: nid006311: tasks 260-263: Exited with exit code 1
srun: error: nid006398: tasks 380-383: Exited with exit code 1
srun: error: nid006112: tasks 104-107: Exited with exit code 1
srun: error: nid006260: tasks 160-163: Exited with exit code 1
srun: error: nid005733: tasks 12-15: Exited with exit code 1
srun: error: nid006396: tasks 372-375: Exited with exit code 1
srun: error: nid006435: tasks 460-463: Exited with exit code 1
srun: error: nid006395: tasks 368-371: Exited with exit code 1
srun: error: nid006330: tasks 304-307: Exited with exit code 1
srun: error: nid005739: tasks 20-23: Exited with exit code 1
srun: error: nid006382: tasks 344-347: Exited with exit code 1
srun: error: nid006368: tasks 316-319: Exited with exit code 1
srun: error: nid006430: tasks 444-447: Exited with exit code 1
srun: error: nid006273: tasks 196-199: Exited with exit code 1
srun: error: nid006314: tasks 272-275: Exited with exit code 1
srun: error: nid006438: tasks 468-471: Exited with exit code 1
srun: error: nid005738: tasks 16-19: Exited with exit code 1
srun: error: nid006298: tasks 224-227: Exited with exit code 1
srun: error: nid006104: tasks 96-99: Exited with exit code 1
srun: error: nid006397: tasks 376-379: Exited with exit code 1
srun: error: nid006285: tasks 200-203: Exited with exit code 1
srun: error: nid006287: tasks 204-207: Exited with exit code 1
srun: error: nid006262: tasks 164-167: Exited with exit code 1
srun: error: nid006319: tasks 280-283: Exited with exit code 1
srun: error: nid006434: tasks 456-459: Exited with exit code 1
srun: error: nid006371: tasks 320-323: Exited with exit code 1
srun: error: nid006408: tasks 396-399: Exited with exit code 1
srun: error: nid006257: tasks 156-159: Exited with exit code 1
srun: error: nid006446: tasks 496-499: Exited with exit code 1
srun: error: nid006374: tasks 324-327: Exited with exit code 1
srun: error: nid006325: tasks 292-295: Exited with exit code 1
srun: error: nid006103: tasks 92-95: Exited with exit code 1
srun: error: nid006268: tasks 176-179: Exited with exit code 1
srun: error: nid005766: tasks 64-67: Exited with exit code 1
srun: error: nid006321: tasks 284-287: Exited with exit code 1
srun: error: nid006422: tasks 424-427: Exited with exit code 1
srun: error: nid006453: tasks 504-507: Exited with exit code 1
srun: error: nid006252: tasks 148-151: Exited with exit code 1
srun: error: nid005771: tasks 68-71: Exited with exit code 1
srun: error: nid006418: tasks 420-423: Exited with exit code 1
srun: error: nid006114: tasks 112-115: Exited with exit code 1
srun: error: nid006423: tasks 428-431: Exited with exit code 1
srun: error: nid006449: tasks 500-503: Exited with exit code 1
srun: error: nid006443: tasks 484-487: Exited with exit code 1
srun: error: nid006269: tasks 180-183: Exited with exit code 1
srun: error: nid006266: tasks 172-175: Exited with exit code 1
srun: error: nid006306: tasks 248-251: Exited with exit code 1
srun: error: nid006377: tasks 328-331: Exited with exit code 1
srun: error: nid006358: tasks 308-311: Exited with exit code 1
srun: error: nid005756: tasks 52-55: Exited with exit code 1
srun: error: nid006366: tasks 312-315: Exited with exit code 1
srun: error: nid006315: tasks 276-279: Exited with exit code 1
srun: error: nid006394: tasks 364-367: Exited with exit code 1
srun: error: nid006399: tasks 384-387: Exited with exit code 1
srun: error: nid006455: tasks 508-511: Exited with exit code 1
srun: error: nid006385: tasks 352-355: Exited with exit code 1
srun: error: nid006429: tasks 440-443: Exited with exit code 1
srun: error: nid005732: tasks 8-11: Exited with exit code 1
srun: error: nid006428: tasks 436-439: Exited with exit code 1
srun: error: nid006270: tasks 184-187: Exited with exit code 1
srun: error: nid006440: tasks 476-479: Exited with exit code 1
srun: error: nid006233: tasks 124-127: Exited with exit code 1
srun: error: nid005752: tasks 40-43: Exited with exit code 1
srun: error: nid005758: tasks 56-59: Exited with exit code 1
srun: error: nid006401: tasks 388-391: Exited with exit code 1
srun: error: nid006427: tasks 432-435: Exited with exit code 1
srun: error: nid006256: tasks 152-155: Exited with exit code 1
srun: error: nid006305: tasks 244-247: Exited with exit code 1
srun: error: nid006393: tasks 360-363: Exited with exit code 1
srun: error: nid006432: tasks 452-455: Exited with exit code 1
srun: error: nid006304: tasks 240-243: Exited with exit code 1
srun: error: nid006384: tasks 348-351: Exited with exit code 1
srun: error: nid006431: tasks 448-451: Exited with exit code 1
srun: error: nid006309: tasks 252-255: Exited with exit code 1
srun: error: nid005742: tasks 28-31: Exited with exit code 1
srun: error: nid006313: tasks 268-271: Exited with exit code 1
srun: error: nid006379: tasks 336-339: Exited with exit code 1
srun: error: nid006116: tasks 116-119: Exited with exit code 1
srun: error: nid006293: tasks 212-215: Exited with exit code 1
srun: error: nid006436: tasks 464-467: Exited with exit code 1
srun: error: nid006444: tasks 488-491: Exited with exit code 1
srun: error: nid005765: tasks 60-63: Exited with exit code 1
srun: error: nid006310: tasks 256-259: Exited with exit code 1
srun: error: nid006244: tasks 128-131: Exited with exit code 1
srun: error: nid006329: tasks 300-303: Exited with exit code 1
srun: error: nid005730: tasks 4-7: Exited with exit code 1
srun: error: nid006445: tasks 492-495: Exited with exit code 1
srun: error: nid006327: tasks 296-299: Exited with exit code 1
srun: error: nid005749: tasks 32-35: Exited with exit code 1
srun: error: nid006312: tasks 264-267: Exited with exit code 1
srun: error: nid005754: tasks 48-51: Exited with exit code 1
srun: error: nid006232: tasks 120-123: Exited with exit code 1
srun: error: nid006405: tasks 392-395: Exited with exit code 1
srun: error: nid006295: tasks 216-219: Exited with exit code 1
srun: error: nid006300: tasks 228-231: Exited with exit code 1
srun: error: nid005751: tasks 36-39: Exited with exit code 1
srun: error: nid006410: tasks 400-403: Exited with exit code 1
srun: error: nid006415: tasks 416-419: Exited with exit code 1
srun: error: nid006378: tasks 332-335: Exited with exit code 1
srun: error: nid006414: tasks 412-415: Exited with exit code 1
srun: error: nid005773: tasks 72-75: Exited with exit code 1
srun: error: nid006250: tasks 144-147: Exited with exit code 1
srun: error: nid006289: tasks 208-211: Exited with exit code 1
srun: error: nid006296: tasks 220-223: Exited with exit code 1
srun: error: nid005726: tasks 0-3: Exited with exit code 1
srun: error: nid006113: tasks 108-111: Exited with exit code 1
srun: error: nid005776: tasks 76-79: Exited with exit code 1
srun: error: nid006246: tasks 136-139: Exited with exit code 1
srun: error: nid006441: tasks 480-483: Exited with exit code 1
srun: error: nid005753: tasks 44-47: Exited with exit code 1
srun: error: nid006387: tasks 356-359: Exited with exit code 1
srun: error: nid006323: tasks 288-291: Exited with exit code 1
srun: error: nid006413: tasks 408-411: Exited with exit code 1
srun: error: nid005777: tasks 80-83: Exited with exit code 1
