+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [40038]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid  11849 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid  11850 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  11851 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  47155 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  47156 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  47157 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  47158 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  81195 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  81196 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  81197 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  81198 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 172782 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 172783 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 172784 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 172785 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 215654 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 215655 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 215656 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 215657 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 143926 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 143927 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 143928 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 143929 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  66154 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  66155 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  66156 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  66157 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  92201 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  92202 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  92203 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  92204 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  40995 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  40996 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  40997 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  40998 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid   2870 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid   2871 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid   2872 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid   2873 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 258992 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 258993 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 258994 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 258995 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 140634 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 140635 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 140636 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 140637 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  90826 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  90827 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  90828 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  90829 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  47705 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  47706 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  47707 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  47708 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  35441 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  35442 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  35443 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  35444 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 161050 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 161051 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 161052 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 161053 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 191107 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 191108 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 191109 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 191110 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  32842 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  32843 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  32844 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  32845 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 162389 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 162390 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 162391 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 162392 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 225277 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 225278 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 225279 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 225280 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 217985 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 217986 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 217987 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 217988 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 136920 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 136921 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 136922 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 136923 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    148.5    0.00    0.00      0    130.5    0.00    0.00      0
  0:           16             4     float     sum      -1    102.1    0.00    0.00      0    95.17    0.00    0.00      0
  0:           32             8     float     sum      -1    91.13    0.00    0.00      0    166.1    0.00    0.00      0
  0:           64            16     float     sum      -1    93.51    0.00    0.00      0    182.7    0.00    0.00      0
  0:          128            32     float     sum      -1    108.2    0.00    0.00      0    104.9    0.00    0.00      0
  0:          256            64     float     sum      -1    120.6    0.00    0.00      0    115.2    0.00    0.00      0
  0:          512           128     float     sum      -1    115.3    0.00    0.01      0    112.8    0.00    0.01      0
  0:         1024           256     float     sum      -1    122.7    0.01    0.02      0    120.6    0.01    0.02      0
  0:         2048           512     float     sum      -1    161.3    0.01    0.03      0    134.1    0.02    0.03      0
  0:         4096          1024     float     sum      -1    250.0    0.02    0.03      0    245.6    0.02    0.03      0
  0:         8192          2048     float     sum      -1    290.3    0.03    0.06      0    281.8    0.03    0.06      0
  0:        16384          4096     float     sum      -1    348.1    0.05    0.09      0    284.2    0.06    0.12      0
  0:        32768          8192     float     sum      -1    351.0    0.09    0.19      0    290.3    0.11    0.23      0
  0:        65536         16384     float     sum      -1    458.1    0.14    0.29      0    391.1    0.17    0.33      0
  0:       131072         32768     float     sum      -1    587.3    0.22    0.45      0    587.4    0.22    0.45      0
  0:       262144         65536     float     sum      -1    786.4    0.33    0.67      0    761.2    0.34    0.69      0
  0:       524288        131072     float     sum      -1    778.8    0.67    1.34      0    750.0    0.70    1.40      0
  0:      1048576        262144     float     sum      -1    525.3    2.00    3.98      0    480.0    2.18    4.36      0
  0:      2097152        524288     float     sum      -1    648.1    3.24    6.46      0    592.1    3.54    7.07      0
  0:      4194304       1048576     float     sum      -1    883.9    4.75    9.47      0    875.7    4.79    9.56      0
  0:      8388608       2097152     float     sum      -1   1419.0    5.91   11.80      0   1394.7    6.01   12.01      0
  0:     16777216       4194304     float     sum      -1   2077.2    8.08   16.12      0   2180.4    7.69   15.36      0
  0:     33554432       8388608     float     sum      -1   2448.0   13.71   27.36      0   2470.1   13.58   27.12      0
  0:     67108864      16777216     float     sum      -1   3574.8   18.77   37.47      0   4116.6   16.30   32.54      0
  0:    134217728      33554432     float     sum      -1   6179.4   21.72   43.36      0   6177.6   21.73   43.37      0
  0:    268435456      67108864     float     sum      -1    10344   25.95   51.80      0    10371   25.88   51.67      0
  0:    536870912     134217728     float     sum      -1    17949   29.91   59.70      0    17674   30.38   60.63      0
  0:   1073741824     268435456     float     sum      -1    32882   32.65   65.18      0    32116   33.43   66.74      0
  0:   2147483648     536870912     float     sum      -1    49608   43.29   86.41      0    48234   44.52   88.87      0
  0:   4294967296    1073741824     float     sum      -1    95080   45.17   90.17      0    95068   45.18   90.18      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 17.0881 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         49            1          0.0            4          0.1           14          0.4
  0: atu_cache_hit_base_page_size_0             512    520240281   16257508.8    587496068   18359252.1    588685283   18396415.1
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      44691.7      1486159      46442.5      1490407      46575.2
  0: lpe_net_match_priority_0                   512      1429217      44663.0      1492419      46638.1      1526632      47707.2
  0: lpe_net_match_request_0                    512      1430351      44698.5      1488286      46508.9      1498430      46825.9
  0: lpe_rndzv_puts_0                           512      1429208      44662.8      1484030      46375.9      1485164      46411.4
  0: hni_rx_paused_0                            512         1347         42.1       314506       9828.3       843885      26371.4
  0: hni_rx_paused_1                            512         1401         43.8       278099       8690.6       709336      22166.8
  0: hni_tx_paused_1                            512      3634280     113571.2     51166606    1598956.4    289481491    9046296.6
  0: parbs_tarb_pi_posted_pkts                  512    839707156   26240848.6    947582182   29611943.2    949965699   29686428.1
  0: parbs_tarb_pi_posted_blocked_cnt           512    702148003   21942125.1    830698153   25959317.3    874590813   27330962.9
  0: parbs_tarb_pi_non_posted_pkts              512    418040457   13063764.3    471930552   14747829.7    472908159   14778380.0
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2404936      75154.2      9524509     297640.9     21664602     677018.8
  0: pct_mst_hit_on_som                         349            1          0.0            2          0.1            7          0.2
  0: rh:nack_resource_busy                      361            1          0.0            2          0.1            6          0.2
  0: rh:nacks                                   361           15          0.5          114          3.6          389         12.2
  0: rh:nack_sequence_error                     361           14          0.4          112          3.5          384         12.0
  0: 
