+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [241093]: mask 0xffffffffffffffffff set
  0: #  Rank 421 Group  0 Pid 160603 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 160604 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 160605 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 175147 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 175148 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 175149 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 175150 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 217261 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 217262 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 217263 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 217264 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 159951 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 159952 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 159953 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 159954 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  51454 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  51455 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  51456 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  51457 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  83537 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  83538 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  83539 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  83540 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  39876 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  39877 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  39878 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  39879 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 270298 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 270299 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 270300 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 270301 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 254962 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 254963 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 254964 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 254965 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 189163 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 189164 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 189165 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 189166 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid    578 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid    583 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid    588 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid    593 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  19048 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  19049 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  19050 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  19051 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 211775 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 211776 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 211777 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 211778 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 189169 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 189170 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 189171 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 189172 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 104070 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 104071 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 104072 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 104073 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 119344 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 119345 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 119346 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 119347 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 186353 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 186354 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 186355 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 186356 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 208913 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 208914 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 208915 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 208916 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 244612 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 244613 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 244614 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 244615 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 171417 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 171418 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 171419 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 171420 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 154255 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 154256 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 154257 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 154258 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 200895 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 200896 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 200897 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 200898 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  86709 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  86710 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  86711 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  86712 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    116.3    0.00    0.00      0    97.71    0.00    0.00      0
  0:           16             4     float     sum      -1    97.03    0.00    0.00      0    97.07    0.00    0.00      0
  0:           32             8     float     sum      -1    106.7    0.00    0.00      0    96.29    0.00    0.00      0
  0:           64            16     float     sum      -1    102.9    0.00    0.00      0    97.53    0.00    0.00      0
  0:          128            32     float     sum      -1    198.8    0.00    0.00      0    109.4    0.00    0.00      0
  0:          256            64     float     sum      -1    122.5    0.00    0.00      0    113.3    0.00    0.00      0
  0:          512           128     float     sum      -1    119.6    0.00    0.01      0    115.8    0.00    0.01      0
  0:         1024           256     float     sum      -1    125.9    0.01    0.02      0    124.9    0.01    0.02      0
  0:         2048           512     float     sum      -1    139.1    0.01    0.03      0    136.9    0.01    0.03      0
  0:         4096          1024     float     sum      -1    255.4    0.02    0.03      0    251.9    0.02    0.03      0
  0:         8192          2048     float     sum      -1    294.5    0.03    0.06      0    287.8    0.03    0.06      0
  0:        16384          4096     float     sum      -1    365.4    0.04    0.09      0    290.1    0.06    0.11      0
  0:        32768          8192     float     sum      -1    364.4    0.09    0.18      0    308.2    0.11    0.21      0
  0:        65536         16384     float     sum      -1    480.2    0.14    0.27      0    406.6    0.16    0.32      0
  0:       131072         32768     float     sum      -1    602.6    0.22    0.43      0    574.2    0.23    0.46      0
  0:       262144         65536     float     sum      -1    730.4    0.36    0.72      0    707.3    0.37    0.74      0
  0:       524288        131072     float     sum      -1    771.4    0.68    1.36      0    752.8    0.70    1.39      0
  0:      1048576        262144     float     sum      -1   6360.4    0.16    0.33  15232   4163.0    0.25    0.50   1152
  0:      2097152        524288     float     sum      -1   6604.7    0.32    0.63      0   5830.6    0.36    0.72      0
  0:      4194304       1048576     float     sum      -1   5830.8    0.72    1.44      0   3872.2    1.08    2.16      0
  0:      8388608       2097152     float     sum      -1   7273.6    1.15    2.30      0   7497.1    1.12    2.23      0
  0:     16777216       4194304     float     sum      -1   8578.8    1.96    3.90      0   6566.7    2.55    5.10      0
  0:     33554432       8388608     float     sum      -1   7491.4    4.48    8.94      0   9568.3    3.51    7.00      0
  0:     67108864      16777216     float     sum      -1   9000.9    7.46   14.88      0   9161.9    7.32   14.62      0
  0:    134217728      33554432     float     sum      -1    20172    6.65   13.28      0    19656    6.83   13.63      0
  0:    268435456      67108864     float     sum      -1   9625.4   27.89   55.67      0    10146   26.46   52.81      0
  0:    536870912     134217728     float     sum      -1    17276   31.08   62.03      0    17470   30.73   61.34      0
  0:   1073741824     268435456     float     sum      -1    32003   33.55   66.97      0    31849   33.71   67.29      0
  0:   2147483648     536870912     float     sum      -1    48127   44.62   89.07      0    48444   44.33   88.48      0
  0:   4294967296    1073741824     float     sum      -1    93755   45.81   91.44      0    94170   45.61   91.04      0
  0: # Out of bounds values : 68 FAILED
  0: # Avg bus bandwidth    : 13.7402 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         60            1          0.0            4          0.1           15          0.4
  0: atu_cache_hit_base_page_size_0             512    520240733   13690545.6    587496574   15460436.2    588686268   15491743.9
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      37635.1      1486159      39109.5      1490408      39221.3
  0: lpe_net_match_priority_0                   512      1429217      37611.0      1492378      39273.1      1527868      40207.1
  0: lpe_net_match_request_0                    512      1430743      37651.1      1488803      39179.0      1499274      39454.6
  0: lpe_rndzv_puts_0                           512      1429208      37610.7      1484030      39053.4      1485164      39083.3
  0: hni_rx_paused_0                            512         2020         53.2       312799       8231.6       978613      25753.0
  0: hni_rx_paused_1                            512         2323         61.1       279945       7367.0       714197      18794.7
  0: hni_tx_paused_1                            512      7338576     193120.4     48757569    1283093.9    155854647    4101438.1
  0: parbs_tarb_pi_posted_pkts                  512    839626958   22095446.3    947586450   24936485.5    950000663   25000017.4
  0: parbs_tarb_pi_posted_blocked_cnt           512    695082241   18291637.9    806558925   21225234.9    844238292   22216797.2
  0: parbs_tarb_pi_non_posted_pkts              512    418039869   11001049.2    471929310   12419192.4    472911856   12445048.8
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1840235      48427.2      6168980     162341.6     12950332     340798.2
  0: pct_mst_hit_on_som                         334            1          0.0            2          0.0            5          0.1
  0: rh:nack_resource_busy                      332            1          0.0            2          0.0            5          0.1
  0: rh:nacks                                   332           15          0.4          101          2.7          353          9.3
  0: rh:nack_sequence_error                     332           14          0.4           99          2.6          348          9.2
  0: 
srun: error: nid005190: tasks 84-87: Exited with exit code 1
srun: Terminating StepId=152445.0
  0: slurmstepd: error: *** STEP 152445.0 ON nid005167 CANCELLED AT 2025-02-11T13:32:24 ***
srun: error: nid006377: tasks 280-283: Exited with exit code 1
srun: error: nid005210: tasks 156-159: Exited with exit code 1
srun: error: nid005863: tasks 208-211: Exited with exit code 1
srun: error: nid005188: tasks 80-83: Exited with exit code 1
srun: error: nid005197: tasks 112-115: Exited with exit code 1
srun: error: nid006418: tasks 368-371: Exited with exit code 1
srun: error: nid005211: tasks 160-163: Exited with exit code 1
srun: error: nid005169: tasks 4-7: Exited with exit code 1
srun: error: nid005174: tasks 24-27: Exited with exit code 1
srun: error: nid006455: tasks 380-383: Exited with exit code 1
srun: error: nid006366: tasks 264-267: Exited with exit code 1
srun: error: nid005212: tasks 164-167: Exited with exit code 1
srun: error: nid007277: tasks 468-471: Exited with exit code 1
srun: error: nid007253: tasks 416-419: Exited with exit code 1
srun: error: nid005171: tasks 12-15: Exited with exit code 1
srun: error: nid005193: tasks 96-99: Exited with exit code 1
srun: error: nid006415: tasks 364-367: Exited with exit code 1
srun: error: nid006453: tasks 372-375: Exited with exit code 1
srun: error: nid005217: tasks 176-179: Exited with exit code 1
srun: error: nid005183: tasks 60-63: Exited with exit code 1
srun: error: nid007245: tasks 400-403: Exited with exit code 1
srun: error: nid006394: tasks 312-315: Exited with exit code 1
srun: error: nid007249: tasks 408-411: Exited with exit code 1
srun: error: nid005187: tasks 76-79: Exited with exit code 1
srun: error: nid005872: tasks 228-231: Exited with exit code 1
srun: error: nid005198: tasks 116-119: Exited with exit code 1
srun: error: nid005194: tasks 100-103: Exited with exit code 1
srun: error: nid005191: tasks 88-91: Exited with exit code 1
srun: error: nid007287: tasks 500-503: Exited with exit code 1
srun: error: nid007289: tasks 508-511: Exited with exit code 1
srun: error: nid007281: tasks 484-487: Exited with exit code 1
srun: error: nid005176: tasks 32-35: Exited with exit code 1
srun: error: nid006454: tasks 376-379: Exited with exit code 1
srun: error: nid005209: tasks 152-155: Exited with exit code 1
srun: error: nid007269: tasks 452-455: Exited with exit code 1
srun: error: nid007260: tasks 436-439: Exited with exit code 1
srun: error: nid007257: tasks 424-427: Exited with exit code 1
srun: error: nid005180: tasks 48-51: Exited with exit code 1
srun: error: nid006379: tasks 288-291: Exited with exit code 1
srun: error: nid006399: tasks 332-335: Exited with exit code 1
srun: error: nid006396: tasks 320-323: Exited with exit code 1
srun: error: nid005861: tasks 200-203: Exited with exit code 1
srun: error: nid005874: tasks 236-239: Exited with exit code 1
srun: error: nid006408: tasks 348-351: Exited with exit code 1
srun: error: nid006400: tasks 336-339: Exited with exit code 1
srun: error: nid006412: tasks 356-359: Exited with exit code 1
srun: error: nid006380: tasks 292-295: Exited with exit code 1
srun: error: nid005873: tasks 232-235: Exited with exit code 1
srun: error: nid006371: tasks 272-275: Exited with exit code 1
srun: error: nid006393: tasks 308-311: Exited with exit code 1
srun: error: nid005214: tasks 168-171: Exited with exit code 1
srun: error: nid005877: tasks 244-247: Exited with exit code 1
srun: error: nid005179: tasks 44-47: Exited with exit code 1
srun: error: nid005202: tasks 132-135: Exited with exit code 1
srun: error: nid006368: tasks 268-271: Exited with exit code 1
srun: error: nid005201: tasks 128-131: Exited with exit code 1
srun: error: nid007284: tasks 492-495: Exited with exit code 1
srun: error: nid005185: tasks 68-71: Exited with exit code 1
srun: error: nid007262: tasks 444-447: Exited with exit code 1
srun: error: nid007276: tasks 464-467: Exited with exit code 1
srun: error: nid005178: tasks 40-43: Exited with exit code 1
srun: error: nid005867: tasks 216-219: Exited with exit code 1
srun: error: nid006398: tasks 328-331: Exited with exit code 1
srun: error: nid006401: tasks 340-343: Exited with exit code 1
srun: error: nid005223: tasks 192-195: Exited with exit code 1
srun: error: nid005192: tasks 92-95: Exited with exit code 1
srun: error: nid005173: tasks 20-23: Exited with exit code 1
srun: error: nid005167: tasks 0-3: Exited with exit code 1
srun: error: nid005200: tasks 124-127: Exited with exit code 1
srun: error: nid005172: tasks 16-19: Exited with exit code 1
srun: error: nid006410: tasks 352-355: Exited with exit code 1
srun: error: nid005203: tasks 136-139: Exited with exit code 1
srun: error: nid005196: tasks 108-111: Exited with exit code 1
srun: error: nid006413: tasks 360-363: Exited with exit code 1
srun: error: nid007243: tasks 396-399: Exited with exit code 1
srun: error: nid007288: tasks 504-507: Exited with exit code 1
srun: error: nid006405: tasks 344-347: Exited with exit code 1
srun: error: nid007282: tasks 488-491: Exited with exit code 1
srun: error: nid007265: tasks 448-451: Exited with exit code 1
srun: error: nid007248: tasks 404-407: Exited with exit code 1
srun: error: nid007242: tasks 392-395: Exited with exit code 1
srun: error: nid006387: tasks 304-307: Exited with exit code 1
srun: error: nid005869: tasks 224-227: Exited with exit code 1
srun: error: nid005860: tasks 196-199: Exited with exit code 1
srun: error: nid005186: tasks 72-75: Exited with exit code 1
srun: error: nid005218: tasks 180-183: Exited with exit code 1
srun: error: nid006356: tasks 256-259: Exited with exit code 1
srun: error: nid007286: tasks 496-499: Exited with exit code 1
srun: error: nid006378: tasks 284-287: Exited with exit code 1
srun: error: nid005215: tasks 172-175: Exited with exit code 1
srun: error: nid006397: tasks 324-327: Exited with exit code 1
srun: error: nid005195: tasks 104-107: Exited with exit code 1
srun: error: nid005208: tasks 148-151: Exited with exit code 1
srun: error: nid007275: tasks 460-463: Exited with exit code 1
srun: error: nid005170: tasks 8-11: Exited with exit code 1
srun: error: nid005199: tasks 120-123: Exited with exit code 1
srun: error: nid006358: tasks 260-263: Exited with exit code 1
srun: error: nid005862: tasks 204-207: Exited with exit code 1
srun: error: nid007278: tasks 472-475: Exited with exit code 1
srun: error: nid006374: tasks 276-279: Exited with exit code 1
srun: error: nid005175: tasks 28-31: Exited with exit code 1
srun: error: nid005204: tasks 140-143: Exited with exit code 1
srun: error: nid005177: tasks 36-39: Exited with exit code 1
srun: error: nid007280: tasks 480-483: Exited with exit code 1
srun: error: nid007255: tasks 420-423: Exited with exit code 1
srun: error: nid005182: tasks 56-59: Exited with exit code 1
srun: error: nid005875: tasks 240-243: Exited with exit code 1
srun: error: nid007261: tasks 440-443: Exited with exit code 1
srun: error: nid005222: tasks 188-191: Exited with exit code 1
srun: error: nid005866: tasks 212-215: Exited with exit code 1
srun: error: nid007273: tasks 456-459: Exited with exit code 1
srun: error: nid005221: tasks 184-187: Exited with exit code 1
srun: error: nid006352: tasks 252-255: Exited with exit code 1
srun: error: nid007241: tasks 388-391: Exited with exit code 1
srun: error: nid006344: tasks 248-251: Exited with exit code 1
srun: error: nid005868: tasks 220-223: Exited with exit code 1
srun: error: nid007259: tasks 432-435: Exited with exit code 1
srun: error: nid006384: tasks 296-299: Exited with exit code 1
srun: error: nid005184: tasks 64-67: Exited with exit code 1
srun: error: nid006395: tasks 316-319: Exited with exit code 1
srun: error: nid007258: tasks 428-431: Exited with exit code 1
srun: error: nid007279: tasks 476-479: Exited with exit code 1
srun: error: nid005207: tasks 144-147: Exited with exit code 1
srun: error: nid006385: tasks 300-303: Exited with exit code 1
srun: error: nid005181: tasks 52-55: Exited with exit code 1
srun: error: nid007250: tasks 412-415: Exited with exit code 1
srun: error: nid007240: tasks 384-387: Exited with exit code 1
