+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [242905]: mask 0xffffffffffffffffff set
  0: #  Rank 403 Group  0 Pid  72897 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 202026 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 202027 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 202028 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 202029 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  65071 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  65072 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  65073 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  65074 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 191452 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 191453 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 191454 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 191455 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 265286 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 265287 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 265288 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 265289 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 162977 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 162978 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 162979 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 162980 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 177236 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 177237 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 177238 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 177239 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 219349 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 219350 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 219351 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 219352 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 162299 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 162300 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 162301 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 162302 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  53514 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  53515 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  53516 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  53517 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  85636 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  85637 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  85638 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  85639 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  41943 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  41944 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  41945 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  41946 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 271901 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 271902 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 271903 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 271904 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 256553 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 256554 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 256555 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 256556 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 190779 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 190780 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 190781 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 190782 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid   3479 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid   3480 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid   3481 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid   3482 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  20711 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  20712 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  20713 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  20714 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 213345 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 213346 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 213347 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 213348 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 190779 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 190780 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 190781 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 190782 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 105941 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 105942 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 105943 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 105944 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 120945 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 120946 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 120947 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 120948 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 187949 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 187950 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 187951 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 187952 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 210480 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 210481 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 210482 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 210483 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 246183 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 246184 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 246185 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 246186 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 173094 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 173095 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 173096 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 173097 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 155833 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 155834 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 155835 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 155836 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 202498 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 202499 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 202500 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 202501 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  88300 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  88301 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  88302 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  88303 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    172.3    0.00    0.00      0    98.49    0.00    0.00      0
  0:           16             4     float     sum      -1    157.6    0.00    0.00      0    98.61    0.00    0.00      0
  0:           32             8     float     sum      -1    231.9    0.00    0.00      0    96.32    0.00    0.00      0
  0:           64            16     float     sum      -1    273.8    0.00    0.00      0    174.8    0.00    0.00      0
  0:          128            32     float     sum      -1    112.1    0.00    0.00      0    164.9    0.00    0.00      0
  0:          256            64     float     sum      -1    218.6    0.00    0.00      0    113.2    0.00    0.00      0
  0:          512           128     float     sum      -1    119.1    0.00    0.01      0    144.0    0.00    0.01      0
  0:         1024           256     float     sum      -1    125.0    0.01    0.02      0    124.1    0.01    0.02      0
  0:         2048           512     float     sum      -1    140.6    0.01    0.03      0    136.5    0.02    0.03      0
  0:         4096          1024     float     sum      -1    159.8    0.03    0.05      0    157.7    0.03    0.05      0
  0:         8192          2048     float     sum      -1    211.7    0.04    0.08      0    200.5    0.04    0.08      0
  0:        16384          4096     float     sum      -1    265.1    0.06    0.12      0    203.0    0.08    0.16      0
  0:        32768          8192     float     sum      -1    272.0    0.12    0.24      0    208.8    0.16    0.31      0
  0:        65536         16384     float     sum      -1    293.0    0.22    0.45      0    223.6    0.29    0.58      0
  0:       131072         32768     float     sum      -1    335.3    0.39    0.78      0    325.3    0.40    0.80      0
  0:       262144         65536     float     sum      -1    718.8    0.36    0.73      0    782.0    0.34    0.67      0
  0:       524288        131072     float     sum      -1    759.9    0.69    1.38      0    851.8    0.62    1.23      0
  0:      1048576        262144     float     sum      -1    569.1    1.84    3.68      0    522.1    2.01    4.01      0
  0:      2097152        524288     float     sum      -1    979.5    2.14    4.27      0    695.0    3.02    6.02      0
  0:      4194304       1048576     float     sum      -1    909.0    4.61    9.21      0    969.8    4.32    8.63      0
  0:      8388608       2097152     float     sum      -1   1806.7    4.64    9.27      0   1397.7    6.00   11.98      0
  0:     16777216       4194304     float     sum      -1   2062.5    8.13   16.24      0   2063.2    8.13   16.23      0
  0:     33554432       8388608     float     sum      -1   2454.7   13.67   27.29      0   2775.3   12.09   24.13      0
  0:     67108864      16777216     float     sum      -1   4445.7   15.10   30.13      0   4091.9   16.40   32.74      0
  0:    134217728      33554432     float     sum      -1   6172.7   21.74   43.40      0   5926.2   22.65   45.21      0
  0:    268435456      67108864     float     sum      -1    10038   26.74   53.38      0    10001   26.84   53.57      0
  0:    536870912     134217728     float     sum      -1    17386   30.88   61.64      0    17380   30.89   61.66      0
  0:   1073741824     268435456     float     sum      -1    32569   32.97   65.81      0    32507   33.03   65.93      0
  0:   2147483648     536870912     float     sum      -1    48721   44.08   87.98      0    49264   43.59   87.01      0
  0:   4294967296    1073741824     float     sum      -1    95624   44.92   89.66      0    95487   44.98   89.78      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 16.9451 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         71            1          0.0            3          0.1           17          0.5
  0: atu_cache_hit_base_page_size_0             512    520240468   16781950.6    587496197   18951490.2    588685518   18989855.4
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      46133.4      1486159      47940.6      1490407      48077.6
  0: lpe_net_match_priority_0                   512      1429217      46103.8      1492271      48137.8      1526743      49249.8
  0: lpe_net_match_request_0                    512      1430540      46146.5      1488492      48015.9      1498676      48344.4
  0: lpe_rndzv_puts_0                           512      1429208      46103.5      1484030      47871.9      1485164      47908.5
  0: hni_rx_paused_0                            512         2783         89.8       304672       9828.1       683409      22045.5
  0: hni_rx_paused_1                            512         3507        113.1       270299       8719.3       612356      19753.4
  0: hni_tx_paused_1                            512      3660072     118066.8     49995727    1612765.4    153605811    4955026.2
  0: parbs_tarb_pi_posted_pkts                  512    839573708   27083022.8    947567358   30566689.0    950044562   30646598.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    720601763   23245218.2    823832878   26575254.1    853957631   27547020.4
  0: parbs_tarb_pi_non_posted_pkts              512    418039627   13485149.3    471932077   15223615.4    472908320   15255107.1
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2041640      65859.4      6406704     206667.9     13056462     421176.2
  0: pct_mst_hit_on_som                         340            1          0.0            2          0.1            5          0.2
  0: rh:nack_resource_busy                      341            1          0.0            2          0.1            6          0.2
  0: rh:nacks                                   341           14          0.5          101          3.3          413         13.3
  0: rh:nack_sequence_error                     341           13          0.4           99          3.2          407         13.1
  0: 
