+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 28: cpu-bind=MASK - nid005121, task 28  0 [104658]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid 157534 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 157535 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 157536 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 115289 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 115290 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 115291 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 115292 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid   7631 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid   7632 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid   7633 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid   7634 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 206520 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 206521 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 206522 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 206523 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 213917 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 213918 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 213919 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 213920 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 171603 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 171604 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 171605 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 171607 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 198987 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 198988 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 198989 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 198990 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 171441 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 171442 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 171443 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 171444 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 290257 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 290258 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 290259 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 290260 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 188199 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 188200 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 188201 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 188202 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 278058 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 278059 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 278060 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 278061 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 293277 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 293278 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 293279 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 293280 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 187871 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 187872 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 187873 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 187874 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 163919 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 163920 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 163921 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 163922 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 182829 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 182830 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 182831 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 182832 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  31344 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  31345 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  31346 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  31347 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 248151 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 248152 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 248153 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 248154 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  39884 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  39886 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  39889 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  39890 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 256728 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 256729 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 256730 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 256731 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 124493 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 124494 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 124495 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 124496 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 200338 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 200339 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 200340 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 200341 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 199963 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 199964 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 199965 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 199966 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    156.5    0.00    0.00      0    119.7    0.00    0.00      0
  0:           16             4     float     sum      -1    97.39    0.00    0.00      0    97.88    0.00    0.00      0
  0:           32             8     float     sum      -1    95.56    0.00    0.00      0    96.32    0.00    0.00      0
  0:           64            16     float     sum      -1    105.0    0.00    0.00      0    97.88    0.00    0.00      0
  0:          128            32     float     sum      -1    115.6    0.00    0.00      0    204.5    0.00    0.00      0
  0:          256            64     float     sum      -1    216.7    0.00    0.00      0    115.7    0.00    0.00      0
  0:          512           128     float     sum      -1    120.7    0.00    0.01      0    139.0    0.00    0.01      0
  0:         1024           256     float     sum      -1    184.7    0.01    0.01      0    129.2    0.01    0.02      0
  0:         2048           512     float     sum      -1    144.8    0.01    0.03      0    140.9    0.01    0.03      0
  0:         4096          1024     float     sum      -1    260.5    0.02    0.03      0    269.6    0.02    0.03      0
  0:         8192          2048     float     sum      -1    299.7    0.03    0.05      0    319.6    0.03    0.05      0
  0:        16384          4096     float     sum      -1    360.2    0.05    0.09      0    305.8    0.05    0.11      0
  0:        32768          8192     float     sum      -1    418.7    0.08    0.16      0    358.8    0.09    0.18      0
  0:        65536         16384     float     sum      -1    437.8    0.15    0.30      0    372.1    0.18    0.35      0
  0:       131072         32768     float     sum      -1    511.1    0.26    0.51      0    515.4    0.25    0.51      0
  0:       262144         65536     float     sum      -1    678.4    0.39    0.77      0    631.3    0.42    0.83      0
  0:       524288        131072     float     sum      -1    816.4    0.64    1.28      0    812.4    0.65    1.29      0
  0:      1048576        262144     float     sum      -1    853.2    1.23    2.45      0    881.1    1.19    2.38      0
  0:      2097152        524288     float     sum      -1   1370.2    1.53    3.06      0   1359.0    1.54    3.08      0
  0:      4194304       1048576     float     sum      -1   2022.0    2.07    4.14      0   2331.6    1.80    3.59      0
  0:      8388608       2097152     float     sum      -1   2510.3    3.34    6.67      0   2489.5    3.37    6.73      0
  0:     16777216       4194304     float     sum      -1   2941.7    5.70   11.38      0   3028.4    5.54   11.06      0
  0:     33554432       8388608     float     sum      -1   3401.5    9.86   19.69      0   3525.7    9.52   19.00      0
  0:     67108864      16777216     float     sum      -1   5016.0   13.38   26.71      0   4781.2   14.04   28.02      0
  0:    134217728      33554432     float     sum      -1   7917.8   16.95   33.84      0   8217.2   16.33   32.60      0
  0:    268435456      67108864     float     sum      -1    12882   20.84   41.59      0    12570   21.35   42.63      0
  0:    536870912     134217728     float     sum      -1    24007   22.36   44.64      0    25035   21.44   42.81      0
  0:   1073741824     268435456     float     sum      -1    48294   22.23   44.38      0    48728   22.04   43.98      0
  0:   2147483648     536870912     float     sum      -1   177711   12.08   24.12      0   180823   11.88   23.71      0
  0:   4294967296    1073741824     float     sum      -1   255625   16.80   33.54      0   249940   17.18   34.30      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 9.94566 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518459544   12645354.7    585617202   14283346.4    586710420   14310010.2
  0: atu_cache_hit_derivative1_page_size_0      512       512314      12495.5       566191      13809.5       569983      13902.0
  0: lpe_net_match_priority_0                   512       511629      12478.8       572769      13970.0       607251      14811.0
  0: lpe_net_match_request_0                    512       513032      12513.0       568928      13876.3       578955      14120.9
  0: lpe_rndzv_puts_0                           512       511624      12478.6       564552      13769.6       565396      13790.1
  0: hni_rx_paused_0                            512         1588         38.7       373080       9099.5      1178922      28754.2
  0: hni_rx_paused_1                            512         1622         39.6       322875       7875.0       995314      24276.0
  0: hni_tx_paused_1                            512      1134642      27674.2     36830818     898312.6    202067597    4928478.0
  0: parbs_tarb_pi_posted_pkts                  512    832762962   20311291.8    940632231   22942249.5    942853006   22996414.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    248983375    6072765.2    562196751   13712115.9    766893967   18704730.9
  0: parbs_tarb_pi_non_posted_pkts              512    415579634   10136088.6    469390892   11448558.3    470288931   11470461.7
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1921882      46875.2     10368450     252889.0     22574301     550592.7
  0: pct_mst_hit_on_som                         117            1          0.0            1          0.0            2          0.0
  0: rh:nack_resource_busy                      111            1          0.0            1          0.0            4          0.1
  0: rh:nacks                                   111           11          0.3           77          1.9          270          6.6
  0: rh:nack_sequence_error                     111           10          0.2           76          1.8          266          6.5
  0: 
