+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006087, task  0  0 [243010]: mask 0xffffffffffffffffff set
  0: #  Rank 402 Group  0 Pid  68950 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  68951 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 198068 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 198069 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 198070 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 198071 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  61238 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  61239 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  61240 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  61241 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 187495 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 187496 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 187497 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 187498 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 261361 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 261362 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 261363 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 261364 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 158998 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 158999 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 159000 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 159001 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 173525 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 173526 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 173527 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 173528 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 215595 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 215596 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 215597 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 215598 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 158355 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 158356 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 158357 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 158358 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  49586 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  49587 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  49588 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  49589 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  81882 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  81883 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  81884 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  81885 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  37979 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  37980 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  37981 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  37982 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 268714 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 268715 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 268716 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 268717 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 253365 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 253366 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 253367 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 253368 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 187566 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 187567 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 187568 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 187569 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 293344 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 293345 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 293346 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 293347 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  17408 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  17409 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  17410 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  17411 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 209921 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 209922 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 209923 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 209924 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 187572 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 187573 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 187574 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 187575 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 102507 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 102508 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 102509 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 102510 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 117750 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 117751 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 117752 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 117753 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 184766 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 184767 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 184768 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 184769 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 207305 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 207306 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 207307 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 207308 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 243034 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 243035 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 243036 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 243037 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 169670 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 169671 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 169672 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 169673 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 152629 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 152630 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 152631 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 152632 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 199237 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 199238 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 199239 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 199240 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  85141 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  85142 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  85143 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  85144 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    213.1    0.00    0.00      0    133.6    0.00    0.00      0
  0:           16             4     float     sum      -1    95.84    0.00    0.00      0    324.3    0.00    0.00      0
  0:           32             8     float     sum      -1    94.50    0.00    0.00      0    354.9    0.00    0.00      0
  0:           64            16     float     sum      -1    96.60    0.00    0.00      0    94.87    0.00    0.00      0
  0:          128            32     float     sum      -1    109.6    0.00    0.00      0    195.4    0.00    0.00      0
  0:          256            64     float     sum      -1    122.1    0.00    0.00      0    111.2    0.00    0.00      0
  0:          512           128     float     sum      -1    115.5    0.00    0.01      0    152.5    0.00    0.01      0
  0:         1024           256     float     sum      -1    123.4    0.01    0.02      0    121.2    0.01    0.02      0
  0:         2048           512     float     sum      -1    137.2    0.01    0.03      0    135.5    0.02    0.03      0
  0:         4096          1024     float     sum      -1    158.1    0.03    0.05      0    216.1    0.02    0.04      0
  0:         8192          2048     float     sum      -1    210.7    0.04    0.08      0    200.6    0.04    0.08      0
  0:        16384          4096     float     sum      -1    260.7    0.06    0.13      0    202.6    0.08    0.16      0
  0:        32768          8192     float     sum      -1    277.3    0.12    0.24      0    207.1    0.16    0.32      0
  0:        65536         16384     float     sum      -1    305.9    0.21    0.43      0    227.0    0.29    0.58      0
  0:       131072         32768     float     sum      -1    338.3    0.39    0.77      0    309.6    0.42    0.85      0
  0:       262144         65536     float     sum      -1    697.9    0.38    0.75      0    826.2    0.32    0.63      0
  0:       524288        131072     float     sum      -1    754.4    0.69    1.39      0    662.6    0.79    1.58      0
  0:      1048576        262144     float     sum      -1    523.7    2.00    4.00      0    527.9    1.99    3.96      0
  0:      2097152        524288     float     sum      -1    637.1    3.29    6.57      0    895.3    2.34    4.68      0
  0:      4194304       1048576     float     sum      -1    920.0    4.56    9.10      0    983.2    4.27    8.52      0
  0:      8388608       2097152     float     sum      -1   1457.4    5.76   11.49      0   1458.4    5.75   11.48      0
  0:     16777216       4194304     float     sum      -1   2123.9    7.90   15.77      0   2331.4    7.20   14.36      0
  0:     33554432       8388608     float     sum      -1   2597.9   12.92   25.78      0   2567.8   13.07   26.08      0
  0:     67108864      16777216     float     sum      -1   4164.0   16.12   32.17      0   3582.3   18.73   37.39      0
  0:    134217728      33554432     float     sum      -1   5998.2   22.38   44.67      0   6149.0   21.83   43.57      0
  0:    268435456      67108864     float     sum      -1    10189   26.35   52.59      0    10464   25.65   51.21      0
  0:    536870912     134217728     float     sum      -1    17370   30.91   61.69      0    17344   30.96   61.79      0
  0:   1073741824     268435456     float     sum      -1    31861   33.70   67.27      0    31932   33.63   67.12      0
  0:   2147483648     536870912     float     sum      -1    47917   44.82   89.46      0    47772   44.95   89.73      0
  0:   4294967296    1073741824     float     sum      -1    94461   45.47   90.76      0    97363   44.11   88.05      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 17.1241 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         48            1          0.0            4          0.1           16          0.5
  0: atu_cache_hit_base_page_size_0             512    520240410   17341347.0    587496441   19109806.2    588686383   19622868.0
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      47671.2      1486159      48342.6      1490408      49680.1
  0: lpe_net_match_priority_0                   512      1429217      47640.6      1492417      48546.0      1531278      50889.3
  0: lpe_net_match_request_0                    512      1430815      47693.8      1488759      48427.1      1499041      49963.9
  0: lpe_rndzv_puts_0                           512      1429208      47640.3      1484030      48273.3      1485164      49505.4
  0: hni_rx_paused_0                            512         1798         59.9       292133       9503.4       710255      23675.2
  0: hni_rx_paused_1                            512         2023         67.4       261659       8509.9       604838      19700.7
  0: hni_tx_paused_1                            512      6772784     218476.9     50951206    1657835.9    193810777    6251960.5
  0: parbs_tarb_pi_posted_pkts                  512    839572233   27985741.1    947569996   30822117.3    949960433   31665347.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    723283704   24109456.8    822027389   26739127.3    842991700   28052366.4
  0: parbs_tarb_pi_non_posted_pkts              512    418039388   13934646.3    471930784   15350742.8    472910113   15763649.6
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1426900      47563.3      4583564     149104.4     10184720     328539.4
  0: pct_mst_hit_on_som                         307            1          0.0            2          0.1            4          0.1
  0: rh:nack_resource_busy                      304            1          0.0            2          0.1            5          0.2
  0: rh:nacks                                   304            7          0.2           96          3.1          320         10.3
  0: rh:nack_sequence_error                     304            6          0.2           94          3.1          316         10.2
  0: 
