+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 28: cpu-bind=MASK - nid005121, task 28  0 [234900]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid  33300 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid  33301 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  33302 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  91484 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  91485 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  91486 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  91487 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 152789 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 152790 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 152791 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 152792 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 143872 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 143873 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 143874 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 143875 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 223905 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 223906 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 223907 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 223908 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 192920 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 192921 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 192922 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 192923 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 193448 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 193449 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 193450 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 193451 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 203351 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 203352 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 203353 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 203354 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 195845 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 195846 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 195847 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 195848 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 239680 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 239681 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 239682 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 239683 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  82638 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  82639 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  82640 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  82641 on  nid005752 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 243312 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 243313 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 243314 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 243315 on  nid005753 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  80627 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  80628 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  80629 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  80630 on  nid005754 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 235642 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 235643 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 235644 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 235645 on  nid005756 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 193644 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 193645 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 193646 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 193647 on  nid005765 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 264896 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 264897 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 264898 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 264899 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 254111 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 254112 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 254113 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 254114 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 213846 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 213847 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 213848 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 213849 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 221735 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 221736 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 221737 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 221738 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid  35759 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid  35760 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid  35761 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid  35762 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  29147 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  29148 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  29149 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  29150 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  41840 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  41841 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  41842 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  41843 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    98.84    0.00    0.00      0    128.7    0.00    0.00      0
  0:           16             4     float     sum      -1    206.0    0.00    0.00      0    97.72    0.00    0.00      0
  0:           32             8     float     sum      -1    96.51    0.00    0.00      0    97.17    0.00    0.00      0
  0:           64            16     float     sum      -1    98.57    0.00    0.00      0    196.6    0.00    0.00      0
  0:          128            32     float     sum      -1    110.8    0.00    0.00      0    119.7    0.00    0.00      0
  0:          256            64     float     sum      -1    127.7    0.00    0.00      0    115.1    0.00    0.00      0
  0:          512           128     float     sum      -1    119.5    0.00    0.01      0    117.9    0.00    0.01      0
  0:         1024           256     float     sum      -1    126.2    0.01    0.02      0    126.2    0.01    0.02      0
  0:         2048           512     float     sum      -1    138.9    0.01    0.03      0    137.3    0.01    0.03      0
  0:         4096          1024     float     sum      -1    250.3    0.02    0.03      0    246.9    0.02    0.03      0
  0:         8192          2048     float     sum      -1    283.9    0.03    0.06      0    282.2    0.03    0.06      0
  0:        16384          4096     float     sum      -1    364.2    0.04    0.09      0    302.5    0.05    0.11      0
  0:        32768          8192     float     sum      -1    392.4    0.08    0.17      0    358.2    0.09    0.18      0
  0:        65536         16384     float     sum      -1    422.7    0.16    0.31      0    370.5    0.18    0.35      0
  0:       131072         32768     float     sum      -1    536.2    0.24    0.49      0    513.9    0.26    0.51      0
  0:       262144         65536     float     sum      -1    709.8    0.37    0.74      0    692.2    0.38    0.76      0
  0:       524288        131072     float     sum      -1    760.2    0.69    1.38      0    735.4    0.71    1.42      0
  0:      1048576        262144     float     sum      -1    922.5    1.14    2.27      0    864.6    1.21    2.42      0
  0:      2097152        524288     float     sum      -1   1310.1    1.60    3.20      0   1382.6    1.52    3.03      0
  0:      4194304       1048576     float     sum      -1   2274.3    1.84    3.68      0   2148.3    1.95    3.90      0
  0:      8388608       2097152     float     sum      -1   2325.7    3.61    7.20      0   2357.3    3.56    7.10      0
  0:     16777216       4194304     float     sum      -1   2664.6    6.30   12.57      0   2568.1    6.53   13.04      0
  0:     33554432       8388608     float     sum      -1   3475.1    9.66   19.27      0   3303.0   10.16   20.28      0
  0:     67108864      16777216     float     sum      -1   4178.6   16.06   32.06      0   4354.3   15.41   30.76      0
  0:    134217728      33554432     float     sum      -1   6190.1   21.68   43.28      0   6235.0   21.53   42.97      0
  0:    268435456      67108864     float     sum      -1    10328   25.99   51.88      0   9982.4   26.89   53.68      0
  0:    536870912     134217728     float     sum      -1    18801   28.56   57.00      0    19330   27.77   55.44      0
  0:   1073741824     268435456     float     sum      -1    36975   29.04   57.97      0    37970   28.28   56.45      0
  0:   2147483648     536870912     float     sum      -1   188325   11.40   22.76      0   167384   12.83   25.61      0
  0:   4294967296    1073741824     float     sum      -1   232273   18.49   36.91      0   233258   18.41   36.75      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 11.8046 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518459230   12961480.8    585617157   14640428.9    586710819   14667770.5
  0: atu_cache_hit_derivative1_page_size_0      512       512314      12807.9       566191      14154.8       569986      14249.6
  0: lpe_net_match_priority_0                   512       511624      12790.6       573109      14327.7       608804      15220.1
  0: lpe_net_match_request_0                    512       512904      12822.6       568876      14221.9       579111      14477.8
  0: lpe_rndzv_puts_0                           512       511624      12790.6       564552      14113.8       565396      14134.9
  0: hni_rx_paused_0                            512         1299         32.5       400529      10013.2       936023      23400.6
  0: hni_rx_paused_1                            512         1512         37.8       345353       8633.8       805007      20125.2
  0: hni_tx_paused_1                            512      1579525      39488.1     37663673     941591.8    281821680    7045542.0
  0: parbs_tarb_pi_posted_pkts                  512    832751089   20818777.2    940632464   23515811.6    942846511   23571162.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    243080727    6077018.2    579722929   14493073.2    812649356   20316233.9
  0: parbs_tarb_pi_non_posted_pkts              512    415579408   10389485.2    469391583   11734789.6    470294630   11757365.8
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2357161      58929.0     11073386     276834.6     23942677     598566.9
  0: pct_mst_hit_on_som                         124            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                      122            1          0.0            1          0.0            2          0.1
  0: rh:nacks                                   122           17          0.4           75          1.9          194          4.8
  0: rh:nack_sequence_error                     122           16          0.4           74          1.9          192          4.8
  0: 
