+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [170171]: mask 0xffffffffffffffffff set
  0: #  Rank 420 Group  0 Pid 147258 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 147259 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 147260 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 147261 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  64945 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid  64946 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid  64947 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  64948 on  nid006052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 140357 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 140358 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 140359 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 140360 on  nid006053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 158849 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 158850 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 158851 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 158852 on  nid006056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid   3726 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid   3727 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid   3728 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid   3729 on  nid006057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 261282 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 261283 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 261284 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 261285 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 197644 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 197645 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 197646 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 197647 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  31399 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  31400 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  31401 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  31402 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 108141 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 108142 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 108143 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 108144 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 196620 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 196621 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 196622 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 196623 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 168098 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 168099 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 168100 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 168101 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  48168 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  48169 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  48170 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  48171 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 217533 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 217534 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 217535 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 217536 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 177328 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 177329 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 177330 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 177331 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  61263 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  61264 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  61265 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  61266 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 144119 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 144120 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 144121 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 144122 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  25199 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  25200 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  25201 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  25202 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 215055 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 215056 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 215057 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 215058 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 190244 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 190245 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 190246 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 190247 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 140074 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 140075 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 140076 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 140077 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 115046 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 115047 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 115048 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 115049 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 200996 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 200997 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 200998 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 200999 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 273123 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 273124 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 273125 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 273126 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    279.1    0.00    0.00      0    143.6    0.00    0.00      0
  0:           16             4     float     sum      -1    192.6    0.00    0.00      0    163.5    0.00    0.00      0
  0:           32             8     float     sum      -1    91.11    0.00    0.00      0    90.65    0.00    0.00      0
  0:           64            16     float     sum      -1    91.11    0.00    0.00      0    216.5    0.00    0.00      0
  0:          128            32     float     sum      -1    115.2    0.00    0.00      0    104.9    0.00    0.00      0
  0:          256            64     float     sum      -1    122.1    0.00    0.00      0    159.2    0.00    0.00      0
  0:          512           128     float     sum      -1    113.5    0.00    0.01      0    110.4    0.00    0.01      0
  0:         1024           256     float     sum      -1    121.5    0.01    0.02      0    121.7    0.01    0.02      0
  0:         2048           512     float     sum      -1    135.6    0.02    0.03      0    133.0    0.02    0.03      0
  0:         4096          1024     float     sum      -1    253.9    0.02    0.03      0    245.6    0.02    0.03      0
  0:         8192          2048     float     sum      -1    288.2    0.03    0.06      0    282.2    0.03    0.06      0
  0:        16384          4096     float     sum      -1    344.8    0.05    0.09      0    284.1    0.06    0.12      0
  0:        32768          8192     float     sum      -1    367.1    0.09    0.18      0    287.3    0.11    0.23      0
  0:        65536         16384     float     sum      -1    515.4    0.13    0.25      0    397.3    0.16    0.33      0
  0:       131072         32768     float     sum      -1    590.3    0.22    0.44      0    567.2    0.23    0.46      0
  0:       262144         65536     float     sum      -1    771.2    0.34    0.68      0    766.8    0.34    0.68      0
  0:       524288        131072     float     sum      -1    686.2    0.76    1.53      0    537.4    0.98    1.95      0
  0:      1048576        262144     float     sum      -1    543.1    1.93    3.85   1152    521.6    2.01    4.01      0
  0:      2097152        524288     float     sum      -1   1162.1    1.80    3.60      0    818.1    2.56    5.12      0
  0:      4194304       1048576     float     sum      -1    929.1    4.51    9.01      0   1224.4    3.43    6.84      0
  0:      8388608       2097152     float     sum      -1   1453.6    5.77   11.52      0   1453.9    5.77   11.52      0
  0:     16777216       4194304     float     sum      -1   2382.6    7.04   14.06      0   2159.3    7.77   15.51      0
  0:     33554432       8388608     float     sum      -1   2972.4   11.29   22.53      0   2590.5   12.95   25.85      0
  0:     67108864      16777216     float     sum      -1   4302.3   15.60   31.14      0   3726.5   18.01   35.95      0
  0:    134217728      33554432     float     sum      -1   5894.0   22.77   45.45      0   5879.0   22.83   45.57      0
  0:    268435456      67108864     float     sum      -1    10208   26.30   52.49      0    10462   25.66   51.21      0
  0:    536870912     134217728     float     sum      -1    18487   29.04   57.97      0    17891   30.01   59.90      0
  0:   1073741824     268435456     float     sum      -1    31942   33.62   67.10      0    32347   33.19   66.26      0
  0:   2147483648     536870912     float     sum      -1    48228   44.53   88.88      0    48835   43.97   87.78      0
  0:   4294967296    1073741824     float     sum      -1    93925   45.73   91.28      0    93578   45.90   91.62      0
  0: # Out of bounds values : 4 FAILED
  0: # Avg bus bandwidth    : 16.8876 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         54            1          0.0            4          0.1           18          0.6
  0: atu_cache_hit_base_page_size_0             512    520242453   16782014.6    587496398   18951496.7    588687268   18989911.9
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      46133.4      1486159      47940.6      1490409      48077.7
  0: lpe_net_match_priority_0                   512      1429208      46103.5      1492310      48139.0      1531634      49407.5
  0: lpe_net_match_request_0                    512      1430603      46148.5      1488682      48022.0      1499542      48372.3
  0: lpe_rndzv_puts_0                           512      1429208      46103.5      1484030      47871.9      1485164      47908.5
  0: hni_rx_paused_0                            512         2147         69.3       292591       9438.4       785128      25326.7
  0: hni_rx_paused_1                            512         2012         64.9       261141       8423.9       598187      19296.4
  0: hni_tx_paused_1                            512      8622003     278129.1     49857574    1608308.8    248720090    8023228.7
  0: parbs_tarb_pi_posted_pkts                  512    839778897   27089641.8    947568120   30566713.6    950037040   30646356.1
  0: parbs_tarb_pi_posted_blocked_cnt           512    723372778   23334605.7    839897548   27093469.3    872660162   28150327.8
  0: parbs_tarb_pi_non_posted_pkts              512    418051737   13485539.9    471930391   15223561.0    472913423   15255271.7
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1598294      51557.9      8568194     276393.4     21670436     699046.3
  0: pct_mst_hit_on_som                         366            1          0.0            2          0.1            7          0.2
  0: rh:nack_resource_busy                      361            1          0.0            2          0.1            7          0.2
  0: rh:nacks                                   361            7          0.2          110          3.6          411         13.3
  0: rh:nack_sequence_error                     361            6          0.2          108          3.5          405         13.1
  0: 
srun: error: nid006052: tasks 424-427: Exited with exit code 1
srun: Terminating StepId=153538.0
srun: error: nid006071: tasks 452-455: Exited with exit code 1
  0: slurmstepd: error: *** STEP 153538.0 ON nid005112 CANCELLED AT 2025-02-12T09:45:50 ***
srun: error: nid005182: tasks 232-235: Exited with exit code 1
srun: error: nid005120: tasks 24-27: Exited with exit code 1
srun: error: nid006107: tasks 508-511: Exited with exit code 1
srun: error: nid005181: tasks 228-231: Exited with exit code 1
srun: error: nid006104: tasks 504-507: Exited with exit code 1
srun: error: nid006069: tasks 448-451: Exited with exit code 1
srun: error: nid005147: tasks 116-119: Exited with exit code 1
srun: error: nid005180: tasks 224-227: Exited with exit code 1
srun: error: nid005170: tasks 188-191: Exited with exit code 1
srun: error: nid005150: tasks 128-131: Exited with exit code 1
srun: error: nid005154: tasks 144-147: Exited with exit code 1
srun: error: nid005205: tasks 320-323: Exited with exit code 1
srun: error: nid005185: tasks 244-247: Exited with exit code 1
srun: error: nid005206: tasks 324-327: Exited with exit code 1
srun: error: nid005121: tasks 28-31: Exited with exit code 1
srun: error: nid005130: tasks 60-63: Exited with exit code 1
srun: error: nid005151: tasks 132-135: Exited with exit code 1
srun: error: nid005142: tasks 96-99: Exited with exit code 1
srun: error: nid005152: tasks 136-139: Exited with exit code 1
srun: error: nid006016: tasks 384-387: Exited with exit code 1
srun: error: nid006042: tasks 408-411: Exited with exit code 1
srun: error: nid005218: tasks 364-367: Exited with exit code 1
srun: error: nid005195: tasks 280-283: Exited with exit code 1
srun: error: nid005126: tasks 48-51: Exited with exit code 1
srun: error: nid006035: tasks 396-399: Exited with exit code 1
srun: error: nid005143: tasks 100-103: Exited with exit code 1
srun: error: nid005186: tasks 248-251: Exited with exit code 1
srun: error: nid005211: tasks 344-347: Exited with exit code 1
srun: error: nid005160: tasks 164-167: Exited with exit code 1
srun: error: nid005132: tasks 68-71: Exited with exit code 1
srun: error: nid005136: tasks 80-83: Exited with exit code 1
srun: error: nid005187: tasks 252-255: Exited with exit code 1
srun: error: nid005199: tasks 296-299: Exited with exit code 1
srun: error: nid006082: tasks 468-471: Exited with exit code 1
srun: error: nid005196: tasks 284-287: Exited with exit code 1
srun: error: nid005137: tasks 84-87: Exited with exit code 1
srun: error: nid005144: tasks 104-107: Exited with exit code 1
srun: error: nid005164: tasks 172-175: Exited with exit code 1
srun: error: nid005188: tasks 256-259: Exited with exit code 1
srun: error: nid005183: tasks 236-239: Exited with exit code 1
srun: error: nid005149: tasks 124-127: Exited with exit code 1
srun: error: nid005200: tasks 300-303: Exited with exit code 1
srun: error: nid005163: tasks 168-171: Exited with exit code 1
srun: error: nid006092: tasks 480-483: Exited with exit code 1
srun: error: nid005190: tasks 260-263: Exited with exit code 1
srun: error: nid005157: tasks 152-155: Exited with exit code 1
srun: error: nid006059: tasks 440-443: Exited with exit code 1
srun: error: nid005191: tasks 264-267: Exited with exit code 1
srun: error: nid006079: tasks 464-467: Exited with exit code 1
srun: error: nid006045: tasks 412-415: Exited with exit code 1
srun: error: nid005141: tasks 92-95: Exited with exit code 1
srun: error: nid005193: tasks 272-275: Exited with exit code 1
srun: error: nid005223: tasks 376-379: Exited with exit code 1
srun: error: nid005118: tasks 20-23: Exited with exit code 1
srun: error: nid006095: tasks 488-491: Exited with exit code 1
srun: error: nid006031: tasks 392-395: Exited with exit code 1
srun: error: nid005194: tasks 276-279: Exited with exit code 1
srun: error: nid005139: tasks 88-91: Exited with exit code 1
srun: error: nid006056: tasks 432-435: Exited with exit code 1
srun: error: nid005156: tasks 148-151: Exited with exit code 1
srun: error: nid005128: tasks 52-55: Exited with exit code 1
srun: error: nid005178: tasks 216-219: Exited with exit code 1
srun: error: nid006036: tasks 400-403: Exited with exit code 1
srun: error: nid005175: tasks 204-207: Exited with exit code 1
srun: error: nid005171: tasks 192-195: Exited with exit code 1
srun: error: nid006047: tasks 416-419: Exited with exit code 1
srun: error: nid006051: tasks 420-423: Exited with exit code 1
srun: error: nid005201: tasks 304-307: Exited with exit code 1
srun: error: nid006088: tasks 476-479: Exited with exit code 1
srun: error: nid006039: tasks 404-407: Exited with exit code 1
srun: error: nid006093: tasks 484-487: Exited with exit code 1
srun: error: nid005123: tasks 36-39: Exited with exit code 1
srun: error: nid005131: tasks 64-67: Exited with exit code 1
srun: error: nid005222: tasks 372-375: Exited with exit code 1
srun: error: nid005124: tasks 40-43: Exited with exit code 1
srun: error: nid005158: tasks 156-159: Exited with exit code 1
srun: error: nid005159: tasks 160-163: Exited with exit code 1
srun: error: nid005217: tasks 360-363: Exited with exit code 1
srun: error: nid005214: tasks 352-355: Exited with exit code 1
srun: error: nid005146: tasks 112-115: Exited with exit code 1
srun: error: nid005129: tasks 56-59: Exited with exit code 1
srun: error: nid005207: tasks 328-331: Exited with exit code 1
srun: error: nid005133: tasks 72-75: Exited with exit code 1
srun: error: nid006053: tasks 428-431: Exited with exit code 1
srun: error: nid005115: tasks 8-11: Exited with exit code 1
srun: error: nid005209: tasks 336-339: Exited with exit code 1
srun: error: nid005210: tasks 340-343: Exited with exit code 1
srun: error: nid005114: tasks 4-7: Exited with exit code 1
srun: error: nid005177: tasks 212-215: Exited with exit code 1
srun: error: nid005134: tasks 76-79: Exited with exit code 1
srun: error: nid005117: tasks 16-19: Exited with exit code 1
srun: error: nid005179: tasks 220-223: Exited with exit code 1
srun: error: nid005202: tasks 308-311: Exited with exit code 1
srun: error: nid005165: tasks 176-179: Exited with exit code 1
srun: error: nid005184: tasks 240-243: Exited with exit code 1
srun: error: nid005166: tasks 180-183: Exited with exit code 1
srun: error: nid006073: tasks 456-459: Exited with exit code 1
srun: error: nid005145: tasks 108-111: Exited with exit code 1
srun: error: nid005116: tasks 12-15: Exited with exit code 1
srun: error: nid005198: tasks 292-295: Exited with exit code 1
srun: error: nid005192: tasks 268-271: Exited with exit code 1
srun: error: nid006020: tasks 388-391: Exited with exit code 1
srun: error: nid005212: tasks 348-351: Exited with exit code 1
srun: error: nid005167: tasks 184-187: Exited with exit code 1
srun: error: nid005174: tasks 200-203: Exited with exit code 1
srun: error: nid006103: tasks 500-503: Exited with exit code 1
srun: error: nid005221: tasks 368-371: Exited with exit code 1
srun: error: nid006098: tasks 496-499: Exited with exit code 1
srun: error: nid006057: tasks 436-439: Exited with exit code 1
srun: error: nid006087: tasks 472-475: Exited with exit code 1
srun: error: nid005125: tasks 44-47: Exited with exit code 1
srun: error: nid005112: tasks 0-3: Exited with exit code 1
srun: error: nid006078: tasks 460-463: Exited with exit code 1
srun: error: nid006015: tasks 380-383: Exited with exit code 1
srun: error: nid005208: tasks 332-335: Exited with exit code 1
srun: error: nid005197: tasks 288-291: Exited with exit code 1
srun: error: nid006067: tasks 444-447: Exited with exit code 1
srun: error: nid005203: tasks 312-315: Exited with exit code 1
srun: error: nid006097: tasks 492-495: Exited with exit code 1
srun: error: nid005204: tasks 316-319: Exited with exit code 1
srun: error: nid005122: tasks 32-35: Exited with exit code 1
srun: error: nid005176: tasks 208-211: Exited with exit code 1
srun: error: nid005215: tasks 356-359: Exited with exit code 1
srun: error: nid005173: tasks 196-199: Exited with exit code 1
srun: error: nid005148: tasks 120-123: Exited with exit code 1
srun: error: nid005153: tasks 140-143: Exited with exit code 1
