+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [271684]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid 218397 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 218398 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 142142 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 142143 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 142144 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 142145 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  72033 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  72034 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  72035 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  72036 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 105490 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 105491 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 105492 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 105493 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 132890 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 132891 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 132892 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 132893 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  53881 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  53882 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  53883 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  53884 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 111669 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 111670 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 111671 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 111672 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 208864 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 208865 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 208866 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 208867 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 192042 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 192043 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 192044 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 192045 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  12178 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  12179 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  12180 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  12181 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 202466 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 202467 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 202468 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 202469 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 127743 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 127744 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 127745 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 127746 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  64469 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  64470 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  64471 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  64472 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 248514 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 248515 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 248516 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 248517 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  75211 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  75212 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  75213 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  75214 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  41713 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  41714 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  41715 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  41716 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid   5957 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid   5958 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid   5959 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid   5960 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  51325 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  51326 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  51327 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  51328 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 292853 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 292854 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 292855 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 292856 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 208922 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 208923 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 208924 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 208925 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 125638 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 125639 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 125640 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 125641 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 123385 on  nid007537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 123386 on  nid007537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 123387 on  nid007537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 123388 on  nid007537 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    139.3    0.00    0.00      0    209.5    0.00    0.00      0
  0:           16             4     float     sum      -1    227.9    0.00    0.00      0    99.36    0.00    0.00      0
  0:           32             8     float     sum      -1    156.5    0.00    0.00      0    101.5    0.00    0.00      0
  0:           64            16     float     sum      -1    203.3    0.00    0.00      0    164.1    0.00    0.00      0
  0:          128            32     float     sum      -1    116.9    0.00    0.00      0    112.3    0.00    0.00      0
  0:          256            64     float     sum      -1    125.7    0.00    0.00      0    133.7    0.00    0.00      0
  0:          512           128     float     sum      -1    125.8    0.00    0.01      0    139.2    0.00    0.01      0
  0:         1024           256     float     sum      -1    128.5    0.01    0.02      0    133.5    0.01    0.02      0
  0:         2048           512     float     sum      -1    141.2    0.01    0.03      0    140.4    0.01    0.03      0
  0:         4096          1024     float     sum      -1    287.7    0.01    0.03      0    260.2    0.02    0.03      0
  0:         8192          2048     float     sum      -1    294.9    0.03    0.06      0    291.9    0.03    0.06      0
  0:        16384          4096     float     sum      -1    380.3    0.04    0.09      0    313.2    0.05    0.10      0
  0:        32768          8192     float     sum      -1    478.8    0.07    0.14      0    364.4    0.09    0.18      0
  0:        65536         16384     float     sum      -1    429.9    0.15    0.30      0    395.8    0.17    0.33      0
  0:       131072         32768     float     sum      -1    520.8    0.25    0.50      0    533.0    0.25    0.49      0
  0:       262144         65536     float     sum      -1    720.9    0.36    0.73      0    665.7    0.39    0.79      0
  0:       524288        131072     float     sum      -1    824.2    0.64    1.27      0    833.1    0.63    1.26      0
  0:      1048576        262144     float     sum      -1   1024.6    1.02    2.04      0   1166.6    0.90    1.79      0
  0:      2097152        524288     float     sum      -1   1680.3    1.25    2.49      0   1609.9    1.30    2.60      0
  0:      4194304       1048576     float     sum      -1   2664.4    1.57    3.14      0   2587.0    1.62    3.24      0
  0:      8388608       2097152     float     sum      -1   2874.8    2.92    5.82      0   2900.2    2.89    5.77      0
  0:     16777216       4194304     float     sum      -1   3336.8    5.03   10.04      0   3576.2    4.69    9.36      0
  0:     33554432       8388608     float     sum      -1   4062.0    8.26   16.49      0   4212.9    7.96   15.90      0
  0:     67108864      16777216     float     sum      -1   5847.5   11.48   22.91      0   5762.3   11.65   23.25      0
  0:    134217728      33554432     float     sum      -1   9263.4   14.49   28.92      0   9034.8   14.86   29.65      0
  0:    268435456      67108864     float     sum      -1    16008   16.77   33.47      0    15913   16.87   33.67      0
  0:    536870912     134217728     float     sum      -1    30719   17.48   34.89      0    30821   17.42   34.77      0
  0:   1073741824     268435456     float     sum      -1    55842   19.23   38.38      0    51971   20.66   41.24      0
  0:   2147483648     536870912     float     sum      -1    56125   38.26   76.38      0    55984   38.36   76.57      0
  0:   4294967296    1073741824     float     sum      -1   119175   36.04   71.94      0   115295   37.25   74.36      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 11.7592 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518458856   17877891.6    585616752   20172607.6    586710472   20231395.6
  0: atu_cache_hit_derivative1_page_size_0      512       512314      17666.0       566191      19503.5       569986      19654.5
  0: lpe_net_match_priority_0                   512       511629      17642.4       572936      19735.8       607483      20947.7
  0: lpe_net_match_request_0                    512       512789      17682.4       568477      19582.2       577940      19929.0
  0: lpe_rndzv_puts_0                           512       511624      17642.2       564552      19447.0       565396      19496.4
  0: hni_rx_paused_0                            512         1459         50.3       380696      13114.1      1161638      40056.5
  0: hni_rx_paused_1                            512         2270         78.3       327612      11284.9      1044986      36034.0
  0: hni_tx_paused_1                            512       679000      23413.8     40797412    1405243.3    270670218    9333455.8
  0: parbs_tarb_pi_posted_pkts                  512    832725800   28714682.8    940609534   32400965.1    942788033   32509932.2
  0: parbs_tarb_pi_posted_blocked_cnt           512    527477080   18188864.8    710050013   24459291.2    797696197   27506765.4
  0: parbs_tarb_pi_non_posted_pkts              512    415578815   14330304.0    469395028   16169144.2    470288563   16216847.0
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      3033392     104599.7      7761048     267327.7     16443662     567022.8
  0: pct_mst_hit_on_som                         116            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                      113            1          0.0            1          0.0            3          0.1
  0: rh:nacks                                   113           13          0.4           83          2.9          254          8.8
  0: rh:nack_sequence_error                     113           12          0.4           82          2.8          252          8.7
  0: 
