+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [124781]: mask 0xffffffffffffffffff set
  0: #  Rank 424 Group  0 Pid 210590 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 210594 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 210595 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 210596 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 233635 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 233636 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 233637 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 233638 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 190295 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 190296 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 190297 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 190298 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 266377 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 266378 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 266379 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 266380 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  25194 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  25195 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  25196 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  25197 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 244159 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 244160 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 244161 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 244162 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 100558 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 100559 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 100560 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 100561 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  86243 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  86244 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  86245 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  86246 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 192848 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 192849 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 192850 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 192851 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 112296 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 112297 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 112298 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 112299 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  64422 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  64423 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  64424 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  64425 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 114372 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 114373 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 114374 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 114375 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  72992 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  72993 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  72994 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  72995 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 167509 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 167510 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 167511 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 167512 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 113002 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 113003 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 113004 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 113005 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  90277 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  90278 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  90279 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  90280 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  72662 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  72663 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  72664 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  72665 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 130701 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 130702 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 130703 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 130704 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 189125 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 189126 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 189127 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 189128 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 284583 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 284584 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 284585 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 284586 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 262897 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 262898 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 262899 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 262900 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  80599 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  80600 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  80601 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  80602 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    155.8    0.00    0.00      0    97.53    0.00    0.00      0
  0:           16             4     float     sum      -1    96.94    0.00    0.00      0    170.7    0.00    0.00      0
  0:           32             8     float     sum      -1    96.30    0.00    0.00      0    180.7    0.00    0.00      0
  0:           64            16     float     sum      -1    221.5    0.00    0.00      0    98.09    0.00    0.00      0
  0:          128            32     float     sum      -1    128.8    0.00    0.00      0    109.6    0.00    0.00      0
  0:          256            64     float     sum      -1    124.1    0.00    0.00      0    118.2    0.00    0.00      0
  0:          512           128     float     sum      -1    120.2    0.00    0.01      0    119.0    0.00    0.01      0
  0:         1024           256     float     sum      -1    128.6    0.01    0.02      0    126.7    0.01    0.02      0
  0:         2048           512     float     sum      -1    143.7    0.01    0.03      0    142.1    0.01    0.03      0
  0:         4096          1024     float     sum      -1    254.0    0.02    0.03      0    253.9    0.02    0.03      0
  0:         8192          2048     float     sum      -1    293.2    0.03    0.06      0    290.9    0.03    0.06      0
  0:        16384          4096     float     sum      -1    369.7    0.04    0.09      0    321.2    0.05    0.10      0
  0:        32768          8192     float     sum      -1    397.5    0.08    0.16      0    361.1    0.09    0.18      0
  0:        65536         16384     float     sum      -1    447.7    0.15    0.29      0    374.7    0.17    0.35      0
  0:       131072         32768     float     sum      -1    527.6    0.25    0.50      0    514.7    0.25    0.51      0
  0:       262144         65536     float     sum      -1    688.7    0.38    0.76      0    636.2    0.41    0.82      0
  0:       524288        131072     float     sum      -1    740.0    0.71    1.41      0    727.5    0.72    1.44      0
  0:      1048576        262144     float     sum      -1   1097.4    0.96    1.91      0   1102.4    0.95    1.90      0
  0:      2097152        524288     float     sum      -1   1708.7    1.23    2.45      0   1456.6    1.44    2.87      0
  0:      4194304       1048576     float     sum      -1   2667.4    1.57    3.14      0   2790.8    1.50    3.00      0
  0:      8388608       2097152     float     sum      -1   2922.6    2.87    5.73      0   2896.2    2.90    5.78      0
  0:     16777216       4194304     float     sum      -1   3522.1    4.76    9.51      0   3506.8    4.78    9.55      0
  0:     33554432       8388608     float     sum      -1   4321.3    7.76   15.50      0   4392.3    7.64   15.25      0
  0:     67108864      16777216     float     sum      -1   5831.9   11.51   22.97      0   5859.8   11.45   22.86      0
  0:    134217728      33554432     float     sum      -1   9156.5   14.66   29.26      0   9021.5   14.88   29.70      0
  0:    268435456      67108864     float     sum      -1    16045   16.73   33.40      0    16113   16.66   33.25      0
  0:    536870912     134217728     float     sum      -1    29599   18.14   36.21      0    28480   18.85   37.63      0
  0:   1073741824     268435456     float     sum      -1    55911   19.20   38.33      0    54482   19.71   39.34      0
  0:   2147483648     536870912     float     sum      -1    57880   37.10   74.06      0    57084   37.62   75.09      0
  0:   4294967296    1073741824     float     sum      -1   110589   38.84   77.52      0   109289   39.30   78.44      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 11.8593 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518458972   18516391.9    585616671   21187002.5    586709632   21729986.4
  0: atu_cache_hit_derivative1_page_size_0      512       512314      18296.9       566184      20484.0       569980      21110.3
  0: lpe_net_match_priority_0                   512       511629      18272.5       572925      20727.9       608621      22525.3
  0: lpe_net_match_request_0                    512       512936      18319.4       568612      20571.9       578238      21416.2
  0: lpe_rndzv_puts_0                           512       511624      18272.3       564552      20424.9       565396      20940.6
  0: hni_rx_paused_0                            512         1048         38.8       400319      14473.4      1086922      38818.6
  0: hni_rx_paused_1                            512         1150         42.6       341879      12361.1       983171      35113.2
  0: hni_tx_paused_1                            512      1107058      39537.8     36718362    1327255.9    362755533   12955554.8
  0: parbs_tarb_pi_posted_pkts                  512    832720751   29740026.8    940563421   34028607.5    942764292   34916731.1
  0: parbs_tarb_pi_posted_blocked_cnt           512    629688425   22588690.3    737699678   26689917.5    797871233   29112617.6
  0: parbs_tarb_pi_non_posted_pkts              512    415579883   14842150.9    469394671   16982211.3    470289035   17418112.4
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2879731     102847.5     10931156     395667.4     21874881     781245.8
  0: pct_mst_hit_on_som                         100            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                       99            1          0.0            1          0.0            3          0.1
  0: rh:nacks                                    99           14          0.5           76          2.8          244          8.7
  0: rh:nack_sequence_error                      99           13          0.5           75          2.7          241          8.6
  0: 
