+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [215409]: mask 0xffffffffffffffffff set
  0: #  Rank 421 Group  0 Pid  23840 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  23841 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  23842 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 260498 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 260499 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 260500 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 260501 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 243307 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 243308 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 243309 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 243310 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  91855 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  91856 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  91857 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  91858 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 233267 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 233268 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 233269 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 233270 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  40107 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  40108 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  40109 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  40110 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  15171 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  15172 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  15173 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  15194 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  29290 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  29291 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  29292 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  29293 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 113157 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 113158 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 113159 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 113160 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 146227 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 146228 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 146229 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 146230 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  87456 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  87457 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  87458 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  87459 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 148023 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 148024 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 148025 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 148026 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 197325 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 197326 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 197327 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 197328 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 169691 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 169692 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 169693 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 169694 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 289006 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 289007 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 289008 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 289009 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 249930 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 249931 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 249932 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 249933 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 220502 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 220503 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 220504 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 220505 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  42232 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  42233 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  42234 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  42235 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 263543 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 263544 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 263545 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 263546 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 197250 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 197251 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 197252 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 197253 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 258229 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 258230 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 258231 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 258232 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 208550 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 208551 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 208552 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 208553 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  14808 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  14809 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  14810 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  14811 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    213.3    0.00    0.00      0    135.1    0.00    0.00      0
  0:           16             4     float     sum      -1    92.82    0.00    0.00      0    93.09    0.00    0.00      0
  0:           32             8     float     sum      -1    172.4    0.00    0.00      0    91.42    0.00    0.00      0
  0:           64            16     float     sum      -1    178.2    0.00    0.00      0    285.3    0.00    0.00      0
  0:          128            32     float     sum      -1    112.0    0.00    0.00      0    105.8    0.00    0.00      0
  0:          256            64     float     sum      -1    162.5    0.00    0.00      0    108.5    0.00    0.00      0
  0:          512           128     float     sum      -1    206.6    0.00    0.00      0    111.0    0.00    0.01      0
  0:         1024           256     float     sum      -1    122.0    0.01    0.02      0    119.9    0.01    0.02      0
  0:         2048           512     float     sum      -1    135.4    0.02    0.03      0    134.8    0.02    0.03      0
  0:         4096          1024     float     sum      -1    251.7    0.02    0.03      0    245.4    0.02    0.03      0
  0:         8192          2048     float     sum      -1    298.0    0.03    0.05      0    280.3    0.03    0.06      0
  0:        16384          4096     float     sum      -1    346.0    0.05    0.09      0    293.8    0.06    0.11      0
  0:        32768          8192     float     sum      -1    346.6    0.09    0.19      0    300.4    0.11    0.22      0
  0:        65536         16384     float     sum      -1    449.9    0.15    0.29      0    436.2    0.15    0.30      0
  0:       131072         32768     float     sum      -1    586.5    0.22    0.45      0    565.6    0.23    0.46      0
  0:       262144         65536     float     sum      -1    755.4    0.35    0.69      0    765.0    0.34    0.68      0
  0:       524288        131072     float     sum      -1    738.1    0.71    1.42      0    730.9    0.72    1.43      0
  0:      1048576        262144     float     sum      -1    514.0    2.04    4.07      0    492.8    2.13    4.25      0
  0:      2097152        524288     float     sum      -1    615.7    3.41    6.80      0    622.6    3.37    6.72      0
  0:      4194304       1048576     float     sum      -1    923.6    4.54    9.06      0    886.0    4.73    9.45      0
  0:      8388608       2097152     float     sum      -1   1400.4    5.99   11.96      0   1445.5    5.80   11.58      0
  0:     16777216       4194304     float     sum      -1   2070.0    8.11   16.18      0   2195.7    7.64   15.25      0
  0:     33554432       8388608     float     sum      -1   2585.1   12.98   25.91      0   2448.0   13.71   27.36      0
  0:     67108864      16777216     float     sum      -1   3831.7   17.51   34.96      0   3803.5   17.64   35.22      0
  0:    134217728      33554432     float     sum      -1   5701.5   23.54   46.99      0   6102.1   22.00   43.90      0
  0:    268435456      67108864     float     sum      -1    10028   26.77   53.43      0   9959.6   26.95   53.80      0
  0:    536870912     134217728     float     sum      -1    17453   30.76   61.40      0    17485   30.70   61.29      0
  0:   1073741824     268435456     float     sum      -1    32085   33.47   66.80      0    59212   18.13   36.20      0
  0:   2147483648     536870912     float     sum      -1   380161    5.65   11.28      0   183652   11.69   23.34      0
  0:   4294967296    1073741824     float     sum      -1    97485   44.06   87.94      0    96067   44.71   89.24      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 14.3505 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         66            1          0.0            4          0.1           17          0.4
  0: atu_cache_hit_base_page_size_0             512    520243211   11823709.3    587496263   13376490.4    588686340   13690374.4
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      32503.1      1486153      33837.6      1490380      34659.9
  0: lpe_net_match_priority_0                   512      1429217      32482.2      1492496      33982.1      1533100      35653.5
  0: lpe_net_match_request_0                    512      1430412      32509.4      1488560      33892.4      1499287      34865.8
  0: lpe_rndzv_puts_0                           512      1429208      32482.0      1484030      33789.3      1485164      34538.6
  0: hni_rx_paused_0                            512         1057         24.0       310711       7072.7       838242      19051.0
  0: hni_rx_paused_1                            512         1153         26.2       273137       6217.6       676210      15368.4
  0: hni_tx_paused_1                            512      4577287     104029.2     49805156    1134018.7    208230735    4732516.7
  0: parbs_tarb_pi_posted_pkts                  512    839712316   19084370.8    947626850   21576173.8    950056319   22093484.4
  0: parbs_tarb_pi_posted_blocked_cnt           512    605515632   13761718.9    770621523   17546172.8    814321797   18848079.6
  0: parbs_tarb_pi_non_posted_pkts              512    418041981    9500954.1    471923293   10745051.0    472902347   10997537.8
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2469086      56115.6      9843116     224130.2     19605301     445575.0
  0: pct_mst_hit_on_som                         385            1          0.0            2          0.0            6          0.1
  0: rh:nack_resource_busy                      391            1          0.0            2          0.0            6          0.1
  0: rh:nacks                                   391           17          0.4          113          2.6          415          9.4
  0: rh:nack_sequence_error                     391           16          0.4          111          2.5          409          9.3
  0: 
