+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [143800]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid 116192 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 116193 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 294394 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 294395 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 294396 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 294397 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  59231 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  59232 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  59233 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  59234 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 138461 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 138462 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 138463 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 138464 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 137194 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 137195 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 137196 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 137197 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 203415 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 203416 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 203417 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 203418 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 120992 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 120993 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 120994 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 120995 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 122711 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 122712 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 122713 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 122714 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 257882 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 257883 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 257884 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 257885 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  72891 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  72892 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  72893 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  72894 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  39627 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  39628 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  39629 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  39630 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 160399 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 160400 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 160401 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 160402 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 193125 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 193126 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 193127 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 193128 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  65240 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  65241 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  65242 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  65243 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 236536 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 236537 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 236538 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 236539 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid   2505 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid   2506 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid   2512 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid   2513 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 237253 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 237254 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 237255 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 237256 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 198388 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 198389 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 198390 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 198391 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 284147 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 284148 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 284149 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 284150 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 207610 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 207611 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 207612 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 207613 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 131037 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 131038 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 131039 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 131040 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  78716 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  78717 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  78718 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  78719 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    150.8    0.00    0.00      0    121.2    0.00    0.00      0
  0:           16             4     float     sum      -1    199.3    0.00    0.00      0    250.7    0.00    0.00      0
  0:           32             8     float     sum      -1    96.32    0.00    0.00      0    96.66    0.00    0.00      0
  0:           64            16     float     sum      -1    98.31    0.00    0.00      0    99.12    0.00    0.00      0
  0:          128            32     float     sum      -1    392.0    0.00    0.00      0    119.1    0.00    0.00      0
  0:          256            64     float     sum      -1    126.1    0.00    0.00      0    155.3    0.00    0.00      0
  0:          512           128     float     sum      -1    119.0    0.00    0.01      0    116.7    0.00    0.01      0
  0:         1024           256     float     sum      -1    124.7    0.01    0.02      0    124.2    0.01    0.02      0
  0:         2048           512     float     sum      -1    140.5    0.01    0.03      0    136.2    0.02    0.03      0
  0:         4096          1024     float     sum      -1    251.1    0.02    0.03      0    245.3    0.02    0.03      0
  0:         8192          2048     float     sum      -1    289.4    0.03    0.06      0    281.9    0.03    0.06      0
  0:        16384          4096     float     sum      -1    373.1    0.04    0.09      0    284.7    0.06    0.11      0
  0:        32768          8192     float     sum      -1    350.4    0.09    0.19      0    286.5    0.11    0.23      0
  0:        65536         16384     float     sum      -1    460.1    0.14    0.28      0    390.7    0.17    0.33      0
  0:       131072         32768     float     sum      -1    589.7    0.22    0.44      0    564.3    0.23    0.46      0
  0:       262144         65536     float     sum      -1    720.0    0.36    0.73      0    679.6    0.39    0.77      0
  0:       524288        131072     float     sum      -1    797.7    0.66    1.31      0    767.2    0.68    1.36      0
  0:      1048576        262144     float     sum      -1    518.2    2.02    4.04      0    611.0    1.72    3.43      0
  0:      2097152        524288     float     sum      -1    649.5    3.23    6.44      0    616.3    3.40    6.79      0
  0:      4194304       1048576     float     sum      -1    871.9    4.81    9.60      0    912.5    4.60    9.18      0
  0:      8388608       2097152     float     sum      -1   1402.3    5.98   11.94      0   1388.7    6.04   12.06      0
  0:     16777216       4194304     float     sum      -1   2087.3    8.04   16.04      0   2150.2    7.80   15.57      0
  0:     33554432       8388608     float     sum      -1   2537.6   13.22   26.39      0   2445.7   13.72   27.39      0
  0:     67108864      16777216     float     sum      -1   3794.0   17.69   35.31      0   3693.7   18.17   36.27      0
  0:    134217728      33554432     float     sum      -1   6098.4   22.01   43.93      0   5886.0   22.80   45.52      0
  0:    268435456      67108864     float     sum      -1   9900.0   27.11   54.12      0   9620.3   27.90   55.70      0
  0:    536870912     134217728     float     sum      -1    17263   31.10   62.08      0    17333   30.97   61.83      0
  0:   1073741824     268435456     float     sum      -1    31602   33.98   67.82      0    31542   34.04   67.95      0
  0:   2147483648     536870912     float     sum      -1    52411   40.97   81.79      0    48065   44.68   89.18      0
  0:   4294967296    1073741824     float     sum      -1    94913   45.25   90.33      0    95961   44.76   89.34      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 17.2776 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         67            1          0.0            3          0.1           16          0.5
  0: atu_cache_hit_base_page_size_0             512    520240446   17341348.2    587496290   19583209.7    588686648   19622888.3
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      47671.2      1486159      49538.6      1490407      49680.2
  0: lpe_net_match_priority_0                   512      1429208      47640.3      1492521      49750.7      1526909      50897.0
  0: lpe_net_match_request_0                    512      1430456      47681.9      1488521      49617.4      1499184      49972.8
  0: lpe_rndzv_puts_0                           512      1429208      47640.3      1484030      49467.7      1485164      49505.5
  0: hni_rx_paused_0                            512         1921         64.0       290767       9692.2       808143      26938.1
  0: hni_rx_paused_1                            512         2083         69.4       260189       8673.0       662967      22098.9
  0: hni_tx_paused_1                            512      9251446     308381.5     53608484    1786949.5    401107637   13370254.6
  0: parbs_tarb_pi_posted_pkts                  512    839548550   27984951.7    947577913   31585930.4    950019460   31667315.3
  0: parbs_tarb_pi_posted_blocked_cnt           512    719844313   23994810.4    831709848   27723661.6    860432139   28681071.3
  0: parbs_tarb_pi_non_posted_pkts              512    418039860   13934662.0    471930160   15731005.3    472912057   15763735.2
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2082843      69428.1      7113594     237119.8     15851130     528371.0
  0: pct_mst_hit_on_som                         361            1          0.0            2          0.1            6          0.2
  0: rh:nack_resource_busy                      368            1          0.0            2          0.1            5          0.2
  0: rh:nacks                                   368           13          0.4          103          3.4          360         12.0
  0: rh:nack_sequence_error                     368           12          0.4          102          3.4          355         11.8
  0: 
