+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [177294]: mask 0xffffffffffffffffff set
  0: #  Rank 423 Group  0 Pid 267270 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid   3573 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid   3574 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid   3575 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid   3576 on  nid005825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  37701 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  37702 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  37703 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  37704 on  nid005833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 108922 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 108923 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 108924 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 108925 on  nid005841 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 175365 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 175366 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 175367 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 175368 on  nid005847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 153472 on  nid005849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 153473 on  nid005849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 153474 on  nid005849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 153475 on  nid005849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  99785 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  99786 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  99787 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  99788 on  nid005852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 158766 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 158767 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 158768 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 158769 on  nid005853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  82781 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  82782 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  82783 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  82784 on  nid005854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  30815 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  30816 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  30817 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  30818 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid   9949 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid   9950 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid   9951 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid   9952 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 206708 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 206709 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 206710 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 206711 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 214751 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 214752 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 214753 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 214754 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 231464 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 231465 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 231466 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 231467 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 235837 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 235838 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 235839 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 235840 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  93195 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  93196 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  93197 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  93198 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 164687 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 164688 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 164689 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 164690 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 233663 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 233664 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 233665 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 233666 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  73485 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  73486 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  73487 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  73488 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid  26133 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid  26134 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid  26135 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid  26136 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid  31715 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid  31716 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid  31717 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid  31718 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 111242 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 111243 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 111244 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 111245 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 197263 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 197264 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 197265 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 197266 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    94.90    0.00    0.00      0    92.72    0.00    0.00      0
  0:           16             4     float     sum      -1    93.61    0.00    0.00      0    93.91    0.00    0.00      0
  0:           32             8     float     sum      -1    164.3    0.00    0.00      0    91.57    0.00    0.00      0
  0:           64            16     float     sum      -1    92.25    0.00    0.00      0    168.0    0.00    0.00      0
  0:          128            32     float     sum      -1    115.7    0.00    0.00      0    103.4    0.00    0.00      0
  0:          256            64     float     sum      -1    140.1    0.00    0.00      0    154.0    0.00    0.00      0
  0:          512           128     float     sum      -1    114.8    0.00    0.01      0    111.0    0.00    0.01      0
  0:         1024           256     float     sum      -1    121.2    0.01    0.02      0    124.8    0.01    0.02      0
  0:         2048           512     float     sum      -1    135.0    0.02    0.03      0    132.8    0.02    0.03      0
  0:         4096          1024     float     sum      -1    247.7    0.02    0.03      0    244.8    0.02    0.03      0
  0:         8192          2048     float     sum      -1    286.2    0.03    0.06      0    280.2    0.03    0.06      0
  0:        16384          4096     float     sum      -1    344.3    0.05    0.09      0    282.5    0.06    0.12      0
  0:        32768          8192     float     sum      -1    352.9    0.09    0.19      0    309.6    0.11    0.21      0
  0:        65536         16384     float     sum      -1    456.9    0.14    0.29      0    414.7    0.16    0.32      0
  0:       131072         32768     float     sum      -1    588.5    0.22    0.44      0    574.9    0.23    0.46      0
  0:       262144         65536     float     sum      -1    791.9    0.33    0.66      0    683.1    0.38    0.77      0
  0:       524288        131072     float     sum      -1    804.7    0.65    1.30      0    668.2    0.78    1.57      0
  0:      1048576        262144     float     sum      -1    513.7    2.04    4.07      0    494.4    2.12    4.23      0
  0:      2097152        524288     float     sum      -1    619.1    3.39    6.76      0    618.4    3.39    6.77      0
  0:      4194304       1048576     float     sum      -1    873.9    4.80    9.58      0    865.8    4.84    9.67      0
  0:      8388608       2097152     float     sum      -1   1401.4    5.99   11.95      0   1392.2    6.03   12.03      0
  0:     16777216       4194304     float     sum      -1   2062.0    8.14   16.24      0   2055.6    8.16   16.29      0
  0:     33554432       8388608     float     sum      -1   2505.1   13.39   26.74      0   2432.4   13.79   27.54      0
  0:     67108864      16777216     float     sum      -1   4177.5   16.06   32.07      0   3593.5   18.68   37.28      0
  0:    134217728      33554432     float     sum      -1   6009.5   22.33   44.58      0   6005.8   22.35   44.61      0
  0:    268435456      67108864     float     sum      -1    10043   26.73   53.35      0    10224   26.26   52.41      0
  0:    536870912     134217728     float     sum      -1    17060   31.47   62.82      0    17124   31.35   62.58      0
  0:   1073741824     268435456     float     sum      -1    32340   33.20   66.27      0    32238   33.31   66.48      0
  0:   2147483648     536870912     float     sum      -1    48214   44.54   88.91      0    49411   43.46   86.75      0
  0:   4294967296    1073741824     float     sum      -1    96505   44.51   88.84      0    97036   44.26   88.35      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 17.2312 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         67            1          0.0            3          0.1           12          0.4
  0: atu_cache_hit_base_page_size_0             512    520240639   15301195.3    587496625   17279312.5    588686934   17314321.6
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      42062.8      1486159      43710.6      1490408      43835.5
  0: lpe_net_match_priority_0                   512      1429208      42035.5      1492386      43893.7      1527596      44929.3
  0: lpe_net_match_request_0                    512      1430712      42079.8      1488826      43789.0      1499668      44107.9
  0: lpe_rndzv_puts_0                           512      1429208      42035.5      1484030      43647.9      1485164      43681.3
  0: hni_rx_paused_0                            512         2415         71.0       304860       8966.5       778754      22904.5
  0: hni_rx_paused_1                            512         2781         81.8       269407       7923.7       633269      18625.6
  0: hni_tx_paused_1                            512      8054542     236898.3     52104188    1532476.1    421622742   12400668.9
  0: parbs_tarb_pi_posted_pkts                  512    839718775   24697611.0    947597539   27870515.9    950010914   27941497.5
  0: parbs_tarb_pi_posted_blocked_cnt           512    689632729   20283315.6    830498558   24426428.2    889494017   26161588.7
  0: parbs_tarb_pi_non_posted_pkts              512    418038892   12295261.5    471930341   13880304.1    472907838   13909054.1
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2601654      76519.2      9814056     288648.7     21988145     646710.1
  0: pct_mst_hit_on_som                         389            1          0.0            2          0.1            6          0.2
  0: rh:nack_resource_busy                      383            1          0.0            2          0.1            7          0.2
  0: rh:nacks                                   383           13          0.4          113          3.3          397         11.7
  0: rh:nack_sequence_error                     383           12          0.4          111          3.3          390         11.5
  0: 
