+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [91502]: mask 0xffffffffffffffffff set
  0: #  Rank 404 Group  0 Pid  19493 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  19494 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  19495 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  19496 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 282157 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 282158 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 282159 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 282160 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  31522 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  31523 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  31524 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  31525 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  87531 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  87532 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  87533 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  87534 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 233819 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 233820 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 233821 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 233822 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 141444 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 141445 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 141446 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 141447 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  15952 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  15953 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  15954 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  15955 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 128614 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 128615 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 128616 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 128617 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 172101 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 172102 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 172103 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 172104 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 294687 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 294688 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 294689 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 294690 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 193578 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 193579 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 193580 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 193581 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 110930 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 110931 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 110932 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 110933 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 139975 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 139976 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 139977 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 139978 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  93077 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  93078 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  93079 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  93080 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 155536 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 155537 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 155538 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 155539 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 111973 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 111974 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 111975 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 111976 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid   5674 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid   5675 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid   5676 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid   5677 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 208040 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 208041 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 208042 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 208043 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  80395 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  80396 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  80397 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  80398 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 187764 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 187765 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 187766 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 187767 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 228219 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 228220 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 228221 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 228222 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 197630 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 197633 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 197634 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 197635 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 134954 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 134955 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 134956 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 134957 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 265944 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 265945 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 265946 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 265947 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 158691 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 158692 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 158693 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 158694 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid   6084 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid   6085 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid   6086 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid   6087 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  99546 on  nid007598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  99547 on  nid007598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  99548 on  nid007598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  99549 on  nid007598 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    167.3    0.00    0.00      0    103.8    0.00    0.00      0
  0:           16             4     float     sum      -1    184.2    0.00    0.00      0    103.9    0.00    0.00      0
  0:           32             8     float     sum      -1    143.0    0.00    0.00      0    102.1    0.00    0.00      0
  0:           64            16     float     sum      -1    103.9    0.00    0.00      0    264.6    0.00    0.00      0
  0:          128            32     float     sum      -1    116.8    0.00    0.00      0    113.6    0.00    0.00      0
  0:          256            64     float     sum      -1    174.8    0.00    0.00      0    148.6    0.00    0.00      0
  0:          512           128     float     sum      -1    125.5    0.00    0.01      0    141.1    0.00    0.01      0
  0:         1024           256     float     sum      -1    130.3    0.01    0.02      0    129.6    0.01    0.02      0
  0:         2048           512     float     sum      -1    148.7    0.01    0.03      0    156.0    0.01    0.03      0
  0:         4096          1024     float     sum      -1    169.7    0.02    0.05      0    162.9    0.03    0.05      0
  0:         8192          2048     float     sum      -1    216.3    0.04    0.08      0    205.3    0.04    0.08      0
  0:        16384          4096     float     sum      -1    268.1    0.06    0.12      0    208.1    0.08    0.16      0
  0:        32768          8192     float     sum      -1    279.4    0.12    0.23      0    220.3    0.15    0.30      0
  0:        65536         16384     float     sum      -1    296.7    0.22    0.44      0    232.6    0.28    0.56      0
  0:       131072         32768     float     sum      -1    343.6    0.38    0.76      0    281.6    0.47    0.93      0
  0:       262144         65536     float     sum      -1    687.3    0.38    0.76      0    657.2    0.40    0.80      0
  0:       524288        131072     float     sum      -1    769.8    0.68    1.36      0    629.8    0.83    1.66      0
  0:      1048576        262144     float     sum      -1    548.5    1.91    3.82      0    526.7    1.99    3.97      0
  0:      2097152        524288     float     sum      -1   1095.4    1.91    3.82      0    785.3    2.67    5.33      0
  0:      4194304       1048576     float     sum      -1    946.2    4.43    8.85      0    920.4    4.56    9.10      0
  0:      8388608       2097152     float     sum      -1   1404.9    5.97   11.92      0   1469.7    5.71   11.39      0
  0:     16777216       4194304     float     sum      -1   2070.2    8.10   16.18      0   2281.6    7.35   14.68      0
  0:     33554432       8388608     float     sum      -1   3040.5   11.04   22.03      0   2547.4   13.17   26.29      0
  0:     67108864      16777216     float     sum      -1   4701.9   14.27   28.49      0   4310.2   15.57   31.08      0
  0:    134217728      33554432     float     sum      -1   6471.4   20.74   41.40      0   6661.4   20.15   40.22      0
  0:    268435456      67108864     float     sum      -1    10187   26.35   52.60      0    10361   25.91   51.71      0
  0:    536870912     134217728     float     sum      -1    17255   31.11   62.10      0    17392   30.87   61.62      0
  0:   1073741824     268435456     float     sum      -1    33185   32.36   64.59      0    32906   32.63   65.13      0
  0:   2147483648     536870912     float     sum      -1    51315   41.85   83.53      0    48965   43.86   87.54      0
  0:   4294967296    1073741824     float     sum      -1    95834   44.82   89.46      0    95657   44.90   89.62      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 16.582 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         59            1          0.0            4          0.1           12          0.2
  0: atu_cache_hit_base_page_size_0             512    520241069    7639008.8    587497309    9939364.9    588689271    9977784.3
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      19294.5      1486159      25143.1      1490408      25261.2
  0: lpe_net_match_priority_0                   512      1429208      19281.0      1492552      25251.2      1527692      25893.1
  0: lpe_net_match_request_0                    512      1431047      19309.0      1489534      25200.2      1501629      25451.3
  0: lpe_rndzv_puts_0                           512      1429208      19281.0      1484030      25107.1      1485164      25172.3
  0: hni_rx_paused_0                            512         2342         39.7       298705       5053.5       809491      13720.2
  0: hni_rx_paused_1                            512         3625         61.4       277246       4690.7       626131      10612.4
  0: hni_tx_paused_1                            512      1872790      31742.2     59878296    1013824.0    235251427    3987312.3
  0: parbs_tarb_pi_posted_pkts                  512    839595033   12319275.5    947583245   16031349.8    950036818   16102318.9
  0: parbs_tarb_pi_posted_blocked_cnt           512    693045270   10382992.2    798526284   13509226.8    829237266   14054868.9
  0: parbs_tarb_pi_non_posted_pkts              512    418036829    6136297.0    471930274    7984184.9    472914933    8015507.3
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2072372      35124.9      4350358      73600.4      8494142     143968.5
  0: pct_mst_hit_on_som                         306            1          0.0            2          0.0            4          0.1
  0: rh:nack_resource_busy                      308            1          0.0            2          0.0            4          0.1
  0: rh:nacks                                   308           14          0.2           95          1.6          327          5.5
  0: rh:nack_sequence_error                     308           13          0.2           93          1.6          324          5.5
  0: 
