+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 52: cpu-bind=MASK - nid005128, task 52  0 [106418]: mask 0xffffffffffffffffff set
  0: #  Rank 425 Group  0 Pid  43399 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid  43400 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  43401 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 262353 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 262354 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 262355 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 262356 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  60241 on  nid006935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  60242 on  nid006935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  60244 on  nid006935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  60245 on  nid006935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 190651 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 190652 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 190653 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 190654 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 256547 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 256548 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 256549 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 256550 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  80649 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  80650 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  80651 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  80652 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 273478 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 273479 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 273480 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 273481 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  50024 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  50025 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  50026 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  50027 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  89976 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  89977 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  89978 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  89979 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  95057 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  95058 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  95059 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  95060 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 194932 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 194933 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 194934 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 194935 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 250699 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 250700 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 250701 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 250702 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 257218 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 257219 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 257220 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 257221 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  35607 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  35608 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  35609 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  35610 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  35189 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  35190 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  35191 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  35192 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 271449 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 271450 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 271451 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 271452 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  42194 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  42195 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  42196 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  42197 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 284961 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 284962 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 284963 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 284964 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 158705 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 158706 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 158707 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 158708 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid  40434 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid  40438 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid  40439 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid  40440 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  71595 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  71596 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  71597 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  71598 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 208623 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 208624 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 208625 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 208626 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    199.3    0.00    0.00      0    95.69    0.00    0.00      0
  0:           16             4     float     sum      -1    160.0    0.00    0.00      0    95.85    0.00    0.00      0
  0:           32             8     float     sum      -1    173.6    0.00    0.00      0    166.8    0.00    0.00      0
  0:           64            16     float     sum      -1    97.02    0.00    0.00      0    96.10    0.00    0.00      0
  0:          128            32     float     sum      -1    147.8    0.00    0.00      0    110.9    0.00    0.00      0
  0:          256            64     float     sum      -1    120.9    0.00    0.00      0    113.7    0.00    0.00      0
  0:          512           128     float     sum      -1    121.1    0.00    0.01      0    117.0    0.00    0.01      0
  0:         1024           256     float     sum      -1    136.6    0.01    0.01      0    125.7    0.01    0.02      0
  0:         2048           512     float     sum      -1    139.4    0.01    0.03      0    139.7    0.01    0.03      0
  0:         4096          1024     float     sum      -1    258.3    0.02    0.03      0    253.7    0.02    0.03      0
  0:         8192          2048     float     sum      -1    297.5    0.03    0.05      0    338.4    0.02    0.05      0
  0:        16384          4096     float     sum      -1    369.5    0.04    0.09      0    348.0    0.05    0.09      0
  0:        32768          8192     float     sum      -1    466.8    0.07    0.14      0    368.1    0.09    0.18      0
  0:        65536         16384     float     sum      -1    466.7    0.14    0.28      0    397.5    0.16    0.33      0
  0:       131072         32768     float     sum      -1    615.5    0.21    0.43      0    580.7    0.23    0.45      0
  0:       262144         65536     float     sum      -1    729.6    0.36    0.72      0    727.5    0.36    0.72      0
  0:       524288        131072     float     sum      -1    722.1    0.73    1.45      0    755.4    0.69    1.39      0
  0:      1048576        262144     float     sum      -1   1013.6    1.03    2.06      0   1015.7    1.03    2.06      0
  0:      2097152        524288     float     sum      -1   1569.5    1.34    2.67      0   1579.9    1.33    2.65      0
  0:      4194304       1048576     float     sum      -1   2759.9    1.52    3.03      0   2721.5    1.54    3.08      0
  0:      8388608       2097152     float     sum      -1   2629.1    3.19    6.37      0   2549.1    3.29    6.57      0
  0:     16777216       4194304     float     sum      -1   2922.7    5.74   11.46      0   2686.1    6.25   12.47      0
  0:     33554432       8388608     float     sum      -1   3592.9    9.34   18.64      0   3466.4    9.68   19.32      0
  0:     67108864      16777216     float     sum      -1   5228.0   12.84   25.62      0   4797.3   13.99   27.92      0
  0:    134217728      33554432     float     sum      -1   7011.4   19.14   38.21      0   7120.3   18.85   37.63      0
  0:    268435456      67108864     float     sum      -1    12404   21.64   43.20      0    11518   23.31   46.52      0
  0:    536870912     134217728     float     sum      -1    23690   22.66   45.24      0    22539   23.82   47.55      0
  0:   1073741824     268435456     float     sum      -1    51817   20.72   41.36      0    49159   21.84   43.60      0
  0:   2147483648     536870912     float     sum      -1   161279   13.32   26.58      0   142563   15.06   30.07      0
  0:   4294967296    1073741824     float     sum      -1   217125   19.78   39.48      0   111840   38.40   76.66      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 11.1093 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                          2            1          0.0            1          0.0            1          0.0
  0: atu_cache_hit_base_page_size_0             512    518461265   14813179.0    585618867   16731967.6    586712187   16763205.3
  0: atu_cache_hit_derivative1_page_size_0      512       512314      14637.5       566191      16176.9       569982      16285.2
  0: lpe_net_match_priority_0                   512       511629      14618.0       573019      16372.0       607216      17349.0
  0: lpe_net_match_request_0                    512       514777      14707.9       570581      16302.3       580737      16592.5
  0: lpe_rndzv_puts_0                           512       511624      14617.8       564552      16130.1       565396      16154.2
  0: hni_rx_paused_0                            512         1393         39.8       391612      11188.9      1070618      30589.1
  0: hni_rx_paused_1                            512          942         26.9       326641       9332.6       832111      23774.6
  0: hni_tx_paused_1                            512      1728192      49376.9     38247064    1092773.2    208045412    5944154.6
  0: parbs_tarb_pi_posted_pkts                  512    832790043   23794001.2    940635548   26875301.4    942823880   26937825.1
  0: parbs_tarb_pi_posted_blocked_cnt           512    394436693   11269619.8    630087302   18002494.3    800964423   22884697.8
  0: parbs_tarb_pi_non_posted_pkts              512    415579651   11873704.3    469392914   13411226.1    470292580   13436930.9
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2755787      78736.8     11099990     317142.6     22154854     632995.8
  0: pct_mst_hit_on_som                         138            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                      130            1          0.0            1          0.0            4          0.1
  0: rh:nacks                                   130           15          0.4           77          2.2          324          9.3
  0: rh:nack_sequence_error                     130           14          0.4           76          2.2          321          9.2
  0: 
