+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [81500]: mask 0xffffffffffffffffff set
  0: #  Rank 419 Group  0 Pid 191409 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 128436 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 128437 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 128438 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 128439 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  78958 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid  78959 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid  78960 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  78961 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 172207 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 172208 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 172209 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 172210 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 286902 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 286903 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 286904 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 286905 on  nid007375 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  21351 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  21352 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  21353 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  21354 on  nid007379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 155835 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 155836 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 155837 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 155838 on  nid007382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 249487 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 249488 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 249489 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 249492 on  nid007385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 236857 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 236858 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 236859 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 236860 on  nid007387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 183146 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 183147 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 183148 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 183149 on  nid007397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 181451 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 181452 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 181453 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 181454 on  nid007401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 132853 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 132854 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 132855 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 132856 on  nid007408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 196010 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 196011 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 196012 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 196013 on  nid007410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid   7041 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid   7042 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid   7043 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid   7044 on  nid007413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 204645 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 204646 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 204647 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 204648 on  nid007415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  99211 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  99212 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  99213 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  99214 on  nid007417 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 178699 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 178700 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 178701 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 178702 on  nid007424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 211192 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 211193 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 211194 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 211195 on  nid007426 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  53215 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  53216 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  53217 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  53218 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  50929 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  50930 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  50931 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  50932 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid  46289 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid  46290 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid  46291 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid  46292 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 260012 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 260013 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 260014 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 260015 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 153377 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 153378 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 153379 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 153380 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 293545 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 293546 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 293547 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 293548 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    102.2    0.00    0.00      0    116.6    0.00    0.00      0
  0:           16             4     float     sum      -1    100.7    0.00    0.00      0    100.9    0.00    0.00      0
  0:           32             8     float     sum      -1    99.17    0.00    0.00      0    98.80    0.00    0.00      0
  0:           64            16     float     sum      -1    100.7    0.00    0.00      0    100.5    0.00    0.00      0
  0:          128            32     float     sum      -1    175.2    0.00    0.00      0    112.6    0.00    0.00      0
  0:          256            64     float     sum      -1    131.8    0.00    0.00      0    117.1    0.00    0.00      0
  0:          512           128     float     sum      -1    122.8    0.00    0.01      0    123.0    0.00    0.01      0
  0:         1024           256     float     sum      -1    128.8    0.01    0.02      0    128.4    0.01    0.02      0
  0:         2048           512     float     sum      -1    143.3    0.01    0.03      0    142.4    0.01    0.03      0
  0:         4096          1024     float     sum      -1    166.3    0.02    0.05      0    163.7    0.03    0.05      0
  0:         8192          2048     float     sum      -1    215.3    0.04    0.08      0    221.0    0.04    0.07      0
  0:        16384          4096     float     sum      -1    267.0    0.06    0.12      0    206.2    0.08    0.16      0
  0:        32768          8192     float     sum      -1    285.1    0.11    0.23      0    223.7    0.15    0.29      0
  0:        65536         16384     float     sum      -1    317.5    0.21    0.41      0    262.1    0.25    0.50      0
  0:       131072         32768     float     sum      -1    408.1    0.32    0.64      0    375.7    0.35    0.70      0
  0:       262144         65536     float     sum      -1    685.8    0.38    0.76      0    728.3    0.36    0.72      0
  0:       524288        131072     float     sum      -1    762.0    0.69    1.37      0    808.6    0.65    1.29      0
  0:      1048576        262144     float     sum      -1   1125.0    0.93    1.86      0   1117.2    0.94    1.87      0
  0:      2097152        524288     float     sum      -1   1371.5    1.53    3.05      0   1355.3    1.55    3.09      0
  0:      4194304       1048576     float     sum      -1   1830.6    2.29    4.57      0   1826.7    2.30    4.58      0
  0:      8388608       2097152     float     sum      -1   2653.2    3.16    6.31      0   2658.3    3.16    6.30      0
  0:     16777216       4194304     float     sum      -1   4005.8    4.19    8.36      0   3770.5    4.45    8.88      0
  0:     33554432       8388608     float     sum      -1   4636.0    7.24   14.45      0   4536.9    7.40   14.76      0
  0:     67108864      16777216     float     sum      -1   6936.9    9.67   19.31      0    10220    6.57   13.11      0
  0:    134217728      33554432     float     sum      -1    16891    7.95   15.86      0    17377    7.72   15.42      0
  0:    268435456      67108864     float     sum      -1    25447   10.55   21.06      0    18346   14.63   29.21      0
  0:    536870912     134217728     float     sum      -1    32162   16.69   33.32      0    31888   16.84   33.61      0
  0:   1073741824     268435456     float     sum      -1    60138   17.85   35.64      0    59535   18.04   36.00      0
  0:   2147483648     536870912     float     sum      -1   536328    4.00    7.99      0   536624    4.00    7.99      0
  0:   4294967296    1073741824     float     sum      -1   598644    7.17   14.32      0   614184    6.99   13.96      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 6.37417 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         70            1          0.0            5          0.1           29          0.3
  0: atu_cache_hit_base_page_size_0             512    520241343    5716937.8    587498136    6456023.5    588692256    6469145.7
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      15715.8      1486160      16331.4      1490409      16378.1
  0: lpe_net_match_priority_0                   512      1429208      15705.6      1492247      16398.3      1528361      16795.2
  0: lpe_net_match_request_0                    512      1431447      15730.2      1490378      16377.8      1504443      16532.3
  0: lpe_rndzv_puts_0                           512      1429208      15705.6      1484030      16308.0      1485164      16320.5
  0: hni_rx_paused_0                            512         1356         14.9       283030       3110.2       835669       9183.2
  0: hni_rx_paused_1                            512         2388         26.2       254995       2802.1       663629       7292.6
  0: hni_tx_paused_1                            512       364801       4008.8     60519053     665044.5    332658550    3655588.5
  0: parbs_tarb_pi_posted_pkts                  512    839876531    9229412.4    947780662   10415172.1    950203354   10441795.1
  0: parbs_tarb_pi_posted_blocked_cnt           512    317936356    3493806.1    579476858    6367877.6    684831969    7525626.0
  0: parbs_tarb_pi_non_posted_pkts              512    417965091    4593023.0    471907723    5185799.2    472926476    5196994.2
  0: parbs_tarb_pi_non_posted_blocked_cnt       512       928021      10198.0      5551075      61000.8     10622803     116734.1
  0: pct_mst_hit_on_som                         279            1          0.0            2          0.0            5          0.1
  0: rh:nack_resource_busy                      270            1          0.0            2          0.0            5          0.1
  0: rh:nacks                                   270           11          0.1           95          1.0          318          3.5
  0: rh:nack_sequence_error                     270           10          0.1           93          1.0          313          3.4
  0: 
