+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [163774]: mask 0xffffffffffffffffff set
  0: #  Rank 421 Group  0 Pid  94233 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  94234 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  94235 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  71865 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid  71866 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid  71867 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  71868 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 230371 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 230372 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 230373 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 230374 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  30355 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  30356 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  30357 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  30358 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 105395 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 105396 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 105397 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 105398 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 160600 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 160601 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 160602 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 160603 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  81444 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  81445 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  81446 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  81447 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 289345 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 289346 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 289347 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 289348 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  75596 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  75597 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  75598 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  75599 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 167985 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 167986 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 167987 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 167988 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 116131 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 116132 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 116133 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 116134 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 232829 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 232830 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 232831 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 232832 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 222529 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 222530 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 222531 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 222532 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  31162 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  31163 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  31164 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  31165 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 245197 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 245199 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 245200 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 245201 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 197979 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 197980 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 197981 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 197982 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 243469 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 243470 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 243471 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 243472 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 207197 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 207198 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 207199 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 207200 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid   4276 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid   4277 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid   4278 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid   4279 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 244775 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 244776 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 244777 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 244778 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 224635 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 224636 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 224637 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 224638 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 206658 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 206659 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 206660 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 206661 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 272997 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 272998 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 272999 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 273000 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    94.89    0.00    0.00      0    93.30    0.00    0.00      0
  0:           16             4     float     sum      -1    92.73    0.00    0.00      0    92.28    0.00    0.00      0
  0:           32             8     float     sum      -1    91.59    0.00    0.00      0    91.51    0.00    0.00      0
  0:           64            16     float     sum      -1    93.43    0.00    0.00      0    93.28    0.00    0.00      0
  0:          128            32     float     sum      -1    107.8    0.00    0.00      0    104.1    0.00    0.00      0
  0:          256            64     float     sum      -1    126.5    0.00    0.00      0    109.6    0.00    0.00      0
  0:          512           128     float     sum      -1    114.7    0.00    0.01      0    111.0    0.00    0.01      0
  0:         1024           256     float     sum      -1    121.6    0.01    0.02      0    120.2    0.01    0.02      0
  0:         2048           512     float     sum      -1    135.9    0.02    0.03      0    134.3    0.02    0.03      0
  0:         4096          1024     float     sum      -1    250.8    0.02    0.03      0    248.0    0.02    0.03      0
  0:         8192          2048     float     sum      -1    288.7    0.03    0.06      0    281.8    0.03    0.06      0
  0:        16384          4096     float     sum      -1    349.4    0.05    0.09      0    286.2    0.06    0.11      0
  0:        32768          8192     float     sum      -1    352.9    0.09    0.19      0    287.3    0.11    0.23      0
  0:        65536         16384     float     sum      -1    461.4    0.14    0.28      0    394.4    0.17    0.33      0
  0:       131072         32768     float     sum      -1    592.4    0.22    0.44      0    565.6    0.23    0.46      0
  0:       262144         65536     float     sum      -1    697.7    0.38    0.75      0    772.1    0.34    0.68      0
  0:       524288        131072     float     sum      -1    754.6    0.69    1.39      0    766.1    0.68    1.37      0
  0:      1048576        262144     float     sum      -1    496.2    2.11    4.22      0    504.3    2.08    4.15      0
  0:      2097152        524288     float     sum      -1    595.5    3.52    7.03      0    592.4    3.54    7.07      0
  0:      4194304       1048576     float     sum      -1    863.6    4.86    9.69      0    865.9    4.84    9.67      0
  0:      8388608       2097152     float     sum      -1   1395.2    6.01   12.00      0   1387.2    6.05   12.07      0
  0:     16777216       4194304     float     sum      -1   2060.1    8.14   16.26      0   2104.2    7.97   15.92      0
  0:     33554432       8388608     float     sum      -1   2426.9   13.83   27.60      0   2425.7   13.83   27.61      0
  0:     67108864      16777216     float     sum      -1   4084.1   16.43   32.80      0   4286.8   15.65   31.25      0
  0:    134217728      33554432     float     sum      -1   6099.5   22.00   43.92      0   5868.5   22.87   45.65      0
  0:    268435456      67108864     float     sum      -1   9921.6   27.06   54.01      0   9727.4   27.60   55.08      0
  0:    536870912     134217728     float     sum      -1    17819   30.13   60.14      0    17617   30.47   60.83      0
  0:   1073741824     268435456     float     sum      -1    32021   33.53   66.93      0    32181   33.37   66.60      0
  0:   2147483648     536870912     float     sum      -1    49257   43.60   87.03      0    48380   44.39   88.60      0
  0:   4294967296    1073741824     float     sum      -1    97007   44.27   88.38      0    97323   44.13   88.09      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 17.1537 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         45            1          0.0            4          0.1           14          0.4
  0: atu_cache_hit_base_page_size_0             512    520240783   15301199.5    587496492   17357176.7    588686786   17838993.5
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      42062.8      1486159      43907.3      1490406      45163.8
  0: lpe_net_match_priority_0                   512      1429211      42035.6      1491976      44079.1      1528496      46270.2
  0: lpe_net_match_request_0                    512      1430569      42075.6      1488718      43982.9      1499848      45449.9
  0: lpe_rndzv_puts_0                           512      1429208      42035.5      1484030      43844.4      1485164      45005.0
  0: hni_rx_paused_0                            512         2695         79.3       289857       8569.4       994917      30149.0
  0: hni_rx_paused_1                            512         2297         67.6       265110       7837.1       781199      23672.7
  0: hni_tx_paused_1                            512      7200271     211772.7     49685759    1466677.6    488627539   14371398.2
  0: parbs_tarb_pi_posted_pkts                  512    839732825   24698024.3    947586157   27995771.6    950150630   28785656.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    694246308   20419009.1    837619561   24747962.6    871547897   26410542.3
  0: parbs_tarb_pi_non_posted_pkts              512    418040654   12295313.4    471929428   13942827.4    472912347   14330564.0
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2888416      84953.4     10748081     317957.1     26043764     789205.0
  0: pct_mst_hit_on_som                         383            1          0.0            2          0.1            8          0.2
  0: rh:nack_resource_busy                      385            1          0.0            2          0.1            9          0.3
  0: rh:nacks                                   385           14          0.4          125          3.7          685         20.1
  0: rh:nack_sequence_error                     385           13          0.4          123          3.6          676         19.9
  0: 
