+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [192496]: mask 0xffffffffffffffffff set
  0: #  Rank 420 Group  0 Pid 207869 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 207870 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 207871 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 207872 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 248067 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 248068 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 248069 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 248070 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  60794 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  60795 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  60796 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  60797 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 118473 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 118474 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 118475 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 118476 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 178334 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 178335 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 178336 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 178337 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 168795 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 168796 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 168797 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 168798 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 251120 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 251121 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 251122 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 251123 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 217208 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 217209 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 217210 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 217211 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 217980 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 217981 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 217982 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 217983 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 288371 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 288372 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 288373 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 288374 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 278684 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 278685 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 278686 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 278687 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 288269 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 288270 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 288271 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 288272 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 148936 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 148937 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 148938 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 148939 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 164142 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 164143 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 164144 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 164145 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 292947 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 292948 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 292949 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 292950 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 144606 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 144607 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 144608 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 144609 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid   4472 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid   4473 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid   4474 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid   4475 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  14719 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  14720 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  14721 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  14722 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 185887 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 185888 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 185889 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 185890 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 178539 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 178540 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 178541 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 178542 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 200332 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 200333 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 200334 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 200335 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 140331 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 140332 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 140333 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 140334 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  44398 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  44399 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  44400 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  44401 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    148.0    0.00    0.00      0    93.66    0.00    0.00      0
  0:           16             4     float     sum      -1    92.96    0.00    0.00      0    92.42    0.00    0.00      0
  0:           32             8     float     sum      -1    90.90    0.00    0.00      0    90.37    0.00    0.00      0
  0:           64            16     float     sum      -1    143.7    0.00    0.00      0    196.0    0.00    0.00      0
  0:          128            32     float     sum      -1    108.9    0.00    0.00      0    105.7    0.00    0.00      0
  0:          256            64     float     sum      -1    118.4    0.00    0.00      0    109.3    0.00    0.00      0
  0:          512           128     float     sum      -1    114.6    0.00    0.01      0    112.1    0.00    0.01      0
  0:         1024           256     float     sum      -1    122.4    0.01    0.02      0    130.0    0.01    0.02      0
  0:         2048           512     float     sum      -1    135.7    0.02    0.03      0    133.3    0.02    0.03      0
  0:         4096          1024     float     sum      -1    259.6    0.02    0.03      0    245.0    0.02    0.03      0
  0:         8192          2048     float     sum      -1    303.0    0.03    0.05      0    282.5    0.03    0.06      0
  0:        16384          4096     float     sum      -1    355.8    0.05    0.09      0    287.2    0.06    0.11      0
  0:        32768          8192     float     sum      -1    362.3    0.09    0.18      0    294.6    0.11    0.22      0
  0:        65536         16384     float     sum      -1    471.4    0.14    0.28      0    402.9    0.16    0.32      0
  0:       131072         32768     float     sum      -1    629.6    0.21    0.42      0    570.4    0.23    0.46      0
  0:       262144         65536     float     sum      -1    700.7    0.37    0.75      0    766.1    0.34    0.68      0
  0:       524288        131072     float     sum      -1    781.4    0.67    1.34      0    762.4    0.69    1.37      0
  0:      1048576        262144     float     sum      -1   1012.0    1.04    2.07      0   1020.4    1.03    2.05      0
  0:      2097152        524288     float     sum      -1   1257.6    1.67    3.33      0   1285.9    1.63    3.26      0
  0:      4194304       1048576     float     sum      -1   1720.5    2.44    4.87      0   1704.5    2.46    4.91      0
  0:      8388608       2097152     float     sum      -1   2549.5    3.29    6.57      0   2547.4    3.29    6.57      0
  0:     16777216       4194304     float     sum      -1   3642.6    4.61    9.19      0   3680.4    4.56    9.10      0
  0:     33554432       8388608     float     sum      -1   4410.4    7.61   15.19      0   4540.6    7.39   14.75      0
  0:     67108864      16777216     float     sum      -1   6617.7   10.14   20.24      0   6359.6   10.55   21.06      0
  0:    134217728      33554432     float     sum      -1    10701   12.54   25.04      0    10652   12.60   25.15      0
  0:    268435456      67108864     float     sum      -1    17804   15.08   30.10      0    17380   15.45   30.83      0
  0:    536870912     134217728     float     sum      -1    20309   26.43   52.77      0    17122   31.36   62.59      0
  0:   1073741824     268435456     float     sum      -1    31929   33.63   67.13      0    31854   33.71   67.28      0
  0:   2147483648     536870912     float     sum      -1    48291   44.47   88.77      0    49651   43.25   86.33      0
  0:   4294967296    1073741824     float     sum      -1    95719   44.87   89.57      0    94835   45.29   90.40      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 14.094 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         53            1          0.0            3          0.1           13          0.4
  0: atu_cache_hit_base_page_size_0             512    520240634   16257519.8    587496316   17932534.7    588686436   18396402.3
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      44691.7      1486159      45364.3      1490408      46575.1
  0: lpe_net_match_priority_0                   512      1429217      44663.0      1492383      45554.3      1542851      47704.0
  0: lpe_net_match_request_0                    512      1430624      44707.0      1488560      45437.6      1499178      46818.0
  0: lpe_rndzv_puts_0                           512      1429208      44662.8      1484030      45299.3      1485164      46411.3
  0: hni_rx_paused_0                            512         1438         44.9       300276       9157.5       775786      23508.7
  0: hni_rx_paused_1                            512         1444         45.1       270601       8252.7       617830      18722.1
  0: hni_tx_paused_1                            512      4224083     128002.5     52526286    1608016.9    262826993    8213343.5
  0: parbs_tarb_pi_posted_pkts                  512    839664526   26239516.4    947589627   28923906.4    950021223   29687564.8
  0: parbs_tarb_pi_posted_blocked_cnt           512    707142250   22098195.3    833934890   25453745.1    870752821   27075497.8
  0: parbs_tarb_pi_non_posted_pkts              512    418040000   13063750.0    471929279   14405008.0    472908876   14778190.0
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1910001      58598.7      9177309     279740.0     22363458     677680.5
  0: pct_mst_hit_on_som                         359            1          0.0            2          0.1            7          0.2
  0: rh:nack_resource_busy                      364            1          0.0            2          0.1            7          0.2
  0: rh:nacks                                   364           20          0.6          116          3.5          461         14.4
  0: rh:nack_sequence_error                     364           19          0.6          114          3.5          454         14.2
  0: 
