+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [90583]: mask 0xffffffffffffffffff set
  0: #  Rank 419 Group  0 Pid  15148 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 127789 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 127790 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 127791 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 127792 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 171176 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 171177 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 171178 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 171179 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 293860 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 293861 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 293862 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 293863 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 192720 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 192721 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 192722 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 192723 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 110145 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 110146 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 110147 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 110148 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 139191 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 139192 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 139193 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 139194 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  92267 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  92268 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  92269 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  92271 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 154716 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 154717 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 154718 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 154719 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 111171 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 111172 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 111173 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 111174 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid   4846 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid   4847 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid   4848 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid   4849 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 207237 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 207238 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 207239 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 207240 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  79563 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  79564 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  79565 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  79566 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 186950 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 186951 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 186952 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 186953 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 227453 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 227454 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 227455 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 227456 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 196800 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 196801 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 196802 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 196803 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 134129 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 134130 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 134131 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 134132 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  57229 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  57230 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  57231 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  57232 on  nid007429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  54679 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  54680 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  54681 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  54682 on  nid007437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid  50065 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid  50066 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid  50067 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid  50068 on  nid007452 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 265129 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 265130 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 265131 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 265132 on  nid007586 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 157900 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 157901 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 157902 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 157903 on  nid007588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid   5232 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid   5233 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid   5234 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid   5235 on  nid007591 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  98754 on  nid007598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  98755 on  nid007598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  98756 on  nid007598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  98757 on  nid007598 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    177.6    0.00    0.00      0    101.8    0.00    0.00      0
  0:           16             4     float     sum      -1    102.2    0.00    0.00      0    200.2    0.00    0.00      0
  0:           32             8     float     sum      -1    102.4    0.00    0.00      0    127.5    0.00    0.00      0
  0:           64            16     float     sum      -1    343.4    0.00    0.00      0    101.7    0.00    0.00      0
  0:          128            32     float     sum      -1    119.6    0.00    0.00      0    169.0    0.00    0.00      0
  0:          256            64     float     sum      -1    132.8    0.00    0.00      0    119.6    0.00    0.00      0
  0:          512           128     float     sum      -1    126.3    0.00    0.01      0    121.0    0.00    0.01      0
  0:         1024           256     float     sum      -1    131.1    0.01    0.02      0    129.7    0.01    0.02      0
  0:         2048           512     float     sum      -1    150.4    0.01    0.03      0    145.9    0.01    0.03      0
  0:         4096          1024     float     sum      -1    168.5    0.02    0.05      0    163.2    0.03    0.05      0
  0:         8192          2048     float     sum      -1    216.2    0.04    0.08      0    205.4    0.04    0.08      0
  0:        16384          4096     float     sum      -1    267.8    0.06    0.12      0    207.3    0.08    0.16      0
  0:        32768          8192     float     sum      -1    318.9    0.10    0.21      0    297.4    0.11    0.22      0
  0:        65536         16384     float     sum      -1    348.0    0.19    0.38      0    318.3    0.21    0.41      0
  0:       131072         32768     float     sum      -1    439.8    0.30    0.59      0    393.6    0.33    0.66      0
  0:       262144         65536     float     sum      -1    760.9    0.34    0.69      0    728.8    0.36    0.72      0
  0:       524288        131072     float     sum      -1    764.0    0.69    1.37      0    908.8    0.58    1.15      0
  0:      1048576        262144     float     sum      -1   1328.6    0.79    1.58      0   1108.8    0.95    1.89      0
  0:      2097152        524288     float     sum      -1   5255.0    0.40    0.80      0   6995.8    0.30    0.60      0
  0:      4194304       1048576     float     sum      -1   5829.2    0.72    1.44      0   7496.0    0.56    1.12      0
  0:      8388608       2097152     float     sum      -1   6159.7    1.36    2.72      0   8175.3    1.03    2.05      0
  0:     16777216       4194304     float     sum      -1   6299.8    2.66    5.32      0   6973.6    2.41    4.80      0
  0:     33554432       8388608     float     sum      -1   8869.1    3.78    7.55      0   8316.5    4.03    8.05      0
  0:     67108864      16777216     float     sum      -1   9386.1    7.15   14.27      0    10795    6.22   12.41      0
  0:    134217728      33554432     float     sum      -1   8297.4   16.18   32.29      0   6221.0   21.58   43.07      0
  0:    268435456      67108864     float     sum      -1    10332   25.98   51.86      0    10437   25.72   51.34      0
  0:    536870912     134217728     float     sum      -1    17651   30.42   60.71      0    17709   30.32   60.51      0
  0:   1073741824     268435456     float     sum      -1    32720   32.82   65.50      0    32842   32.69   65.26      0
  0:   2147483648     536870912     float     sum      -1    47917   44.82   89.46      0    50277   42.71   85.26      0
  0:   4294967296    1073741824     float     sum      -1    94287   45.55   90.93      0    93668   45.85   91.53      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 14.3224 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         48            1          0.0            4          0.1           18          0.3
  0: atu_cache_hit_base_page_size_0             512    520241071    7743644.3    587497337    9771717.6    588689091    9811469.7
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      19560.7      1486159      24719.0      1490410      24840.1
  0: lpe_net_match_priority_0                   512      1429208      19540.2      1492574      24825.7      1527913      25465.2
  0: lpe_net_match_request_0                    512      1431107      19576.3      1489555      24775.5      1501710      25026.4
  0: lpe_rndzv_puts_0                           512      1429208      19540.2      1484030      24683.6      1485164      24752.7
  0: hni_rx_paused_0                            512         4247         70.8       304098       5059.7      1175597      19593.3
  0: hni_rx_paused_1                            512         6013        100.2       283039       4708.7       913251      15220.9
  0: hni_tx_paused_1                            512      1042626      17377.1     61993160    1030768.5    328179537    5469659.0
  0: parbs_tarb_pi_posted_pkts                  512    839582884   12488267.7    947588945   15761042.2    950059547   15834141.0
  0: parbs_tarb_pi_posted_blocked_cnt           512    687917647   10443032.6    796641521   13250101.5    827117721   13785295.3
  0: parbs_tarb_pi_non_posted_pkts              512    418039864    6220387.5    471930646    7849521.4    472917951    7881904.8
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1617863      26964.4      4111804      68330.9      8106281     135104.7
  0: pct_mst_hit_on_som                         294            1          0.0            2          0.0            5          0.1
  0: rh:nack_resource_busy                      286            1          0.0            2          0.0            6          0.1
  0: rh:nacks                                   286           11          0.2           93          1.6          420          7.0
  0: rh:nack_sequence_error                     286           10          0.2           92          1.5          414          6.9
  0: 
