+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [217072]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid 244811 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 244812 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  93392 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  93393 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  93394 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  93395 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 235305 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 235306 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 235307 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 235308 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  41558 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  41559 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  41560 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  41561 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  17368 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  17369 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  17370 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  17371 on  nid007296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  30780 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  30781 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  30782 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  30783 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 115224 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 115225 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 115226 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 115227 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 147691 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 147692 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 147693 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 147694 on  nid007303 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid  89060 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid  89061 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid  89062 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid  89063 on  nid007304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 150232 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 150233 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 150234 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 150235 on  nid007306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 198777 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 198778 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 198779 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 198780 on  nid007307 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 171299 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 171300 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 171301 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 171302 on  nid007308 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 290534 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 290535 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 290536 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 290537 on  nid007309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 251421 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 251423 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 251424 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 251425 on  nid007310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 221984 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 221985 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 221986 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 221987 on  nid007311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  43734 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  43735 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  43736 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  43737 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 265538 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 265539 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 265540 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 265541 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 198734 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 198735 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 198736 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 198737 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 260235 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 260236 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 260237 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 260238 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 210005 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 210006 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 210007 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 210008 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  16278 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  16279 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  16280 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  16281 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 157607 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 157608 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 157609 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 157610 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    233.2    0.00    0.00      0    194.1    0.00    0.00      0
  0:           16             4     float     sum      -1    280.0    0.00    0.00      0    325.1    0.00    0.00      0
  0:           32             8     float     sum      -1    189.8    0.00    0.00      0    189.9    0.00    0.00      0
  0:           64            16     float     sum      -1    194.0    0.00    0.00      0    199.7    0.00    0.00      0
  0:          128            32     float     sum      -1    210.1    0.00    0.00      0    205.3    0.00    0.00      0
  0:          256            64     float     sum      -1    212.0    0.00    0.00      0    205.6    0.00    0.00      0
  0:          512           128     float     sum      -1    211.7    0.00    0.00      0    320.1    0.00    0.00      0
  0:         1024           256     float     sum      -1    215.7    0.00    0.01      0    215.9    0.00    0.01      0
  0:         2048           512     float     sum      -1    235.0    0.01    0.02      0    225.7    0.01    0.02      0
  0:         4096          1024     float     sum      -1    246.8    0.02    0.03      0    243.8    0.02    0.03      0
  0:         8192          2048     float     sum      -1    300.8    0.03    0.05      0    294.6    0.03    0.06      0
  0:        16384          4096     float     sum      -1    378.4    0.04    0.09      0    284.6    0.06    0.11      0
  0:        32768          8192     float     sum      -1    348.2    0.09    0.19      0    292.5    0.11    0.22      0
  0:        65536         16384     float     sum      -1    451.9    0.15    0.29      0    389.7    0.17    0.34      0
  0:       131072         32768     float     sum      -1    587.3    0.22    0.45      0    590.6    0.22    0.44      0
  0:       262144         65536     float     sum      -1    539.6    0.49    0.97      0    599.5    0.44    0.87      0
  0:       524288        131072     float     sum      -1    689.5    0.76    1.52      0    621.0    0.84    1.69      0
  0:      1048576        262144     float     sum      -1    728.1    1.44    2.87      0    872.4    1.20    2.40    512
  0:      2097152        524288     float     sum      -1    839.1    2.50    4.99      0    804.3    2.61    5.20      0
  0:      4194304       1048576     float     sum      -1   1137.2    3.69    7.36      0   1053.3    3.98    7.95      0
  0:      8388608       2097152     float     sum      -1   1593.7    5.26   10.51      0   1514.9    5.54   11.05      0
  0:     16777216       4194304     float     sum      -1   2491.8    6.73   13.44      0   2895.4    5.79   11.57      0
  0:     33554432       8388608     float     sum      -1   3025.8   11.09   22.14      0   3014.9   11.13   22.22      0
  0:     67108864      16777216     float     sum      -1   4753.7   14.12   28.18      0   4477.0   14.99   29.92      0
  0:    134217728      33554432     float     sum      -1   7036.0   19.08   38.08      0   7776.9   17.26   34.45      0
  0:    268435456      67108864     float     sum      -1    22810   11.77   23.49      0    12949   20.73   41.38      0
  0:    536870912     134217728     float     sum      -1    20004   26.84   53.57      0    20100   26.71   53.32      0
  0:   1073741824     268435456     float     sum      -1    38062   28.21   56.31      0    42220   25.43   50.76      0
  0:   2147483648     536870912     float     sum      -1   107442   19.99   39.90      0   101506   21.16   42.23      0
  0:   4294967296    1073741824     float     sum      -1   104439   41.12   82.09      0   107138   40.09   80.02      0
  0: # Out of bounds values : 4 FAILED
  0: # Avg bus bandwidth    : 13.0468 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         55            1          0.0            3          0.1           12          0.3
  0: atu_cache_hit_base_page_size_0             512    520240208   14451116.9    587496274   16319340.9    588685693   16352380.4
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      39726.0      1486153      41282.0      1490380      41399.4
  0: lpe_net_match_priority_0                   512      1429217      39700.5      1493099      41475.0      1533691      42602.5
  0: lpe_net_match_request_0                    512      1430308      39730.8      1488324      41342.3      1498717      41631.0
  0: lpe_rndzv_puts_0                           512      1429208      39700.2      1484030      41223.1      1485164      41254.6
  0: hni_rx_paused_0                            512         1511         42.0       324659       9018.3       722068      20057.4
  0: hni_rx_paused_1                            512         2651         73.6       277645       7712.4       598968      16638.0
  0: hni_tx_paused_1                            512      8699377     241649.4     51666008    1435166.9    322259944    8951665.1
  0: parbs_tarb_pi_posted_pkts                  512    839870050   23329723.6    947907693   26330769.2    950334209   26398172.5
  0: parbs_tarb_pi_posted_blocked_cnt           512    604813424   16800372.9    723592872   20099802.0    760931378   21136982.7
  0: parbs_tarb_pi_non_posted_pkts              512    418036474   11612124.3    471928788   13109133.0    472907687   13136324.6
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      5618949     156081.9     19515110     542086.4     38247780    1062438.3
  0: pct_mst_hit_on_som                         197            1          0.0            1          0.0            4          0.1
  0: rh:nack_resource_busy                      197            1          0.0            1          0.0            3          0.1
  0: rh:nacks                                   197           14          0.4           96          2.7          294          8.2
  0: rh:nack_sequence_error                     197           13          0.4           94          2.6          291          8.1
  0: 
srun: error: nid005145: tasks 100-103: Exited with exit code 1
srun: Terminating StepId=146882.0
  0: slurmstepd: error: *** STEP 146882.0 ON nid005112 CANCELLED AT 2025-02-07T14:16:02 ***
srun: error: nid005123: tasks 24-27: Exited with exit code 1
srun: error: nid005212: tasks 348-351: Exited with exit code 1
srun: error: nid005218: tasks 364-367: Exited with exit code 1
srun: error: nid005118: tasks 16-19: Exited with exit code 1
srun: error: nid005157: tasks 140-143: Exited with exit code 1
srun: error: nid005125: tasks 32-35: Exited with exit code 1
srun: error: nid005221: tasks 368-371: Exited with exit code 1
srun: error: nid005170: tasks 184-187: Exited with exit code 1
srun: error: nid005130: tasks 44-47: Exited with exit code 1
srun: error: nid005204: tasks 316-319: Exited with exit code 1
srun: error: nid007283: tasks 400-403: Exited with exit code 1
srun: error: nid005117: tasks 12-15: Exited with exit code 1
srun: error: nid005193: tasks 272-275: Exited with exit code 1
srun: error: nid005215: tasks 356-359: Exited with exit code 1
srun: error: nid005179: tasks 220-223: Exited with exit code 1
srun: error: nid007312: tasks 484-487: Exited with exit code 1
srun: error: nid005185: tasks 244-247: Exited with exit code 1
srun: error: nid005184: tasks 240-243: Exited with exit code 1
srun: error: nid007282: tasks 396-399: Exited with exit code 1
srun: error: nid005171: tasks 188-191: Exited with exit code 1
srun: error: nid005182: tasks 232-235: Exited with exit code 1
srun: error: nid005161: tasks 156-159: Exited with exit code 1
srun: error: nid007295: tasks 436-439: Exited with exit code 1
srun: error: nid005132: tasks 52-55: Exited with exit code 1
srun: error: nid005154: tasks 132-135: Exited with exit code 1
srun: error: nid007291: tasks 428-431: Exited with exit code 1
srun: error: nid007310: tasks 476-479: Exited with exit code 1
srun: error: nid005142: tasks 88-91: Exited with exit code 1
srun: error: nid007284: tasks 404-407: Exited with exit code 1
srun: error: nid005207: tasks 328-331: Exited with exit code 1
srun: error: nid005206: tasks 324-327: Exited with exit code 1
srun: error: nid007262: tasks 380-383: Exited with exit code 1
srun: error: nid005162: tasks 160-163: Exited with exit code 1
srun: error: nid005198: tasks 292-295: Exited with exit code 1
srun: error: nid005214: tasks 352-355: Exited with exit code 1
srun: error: nid005186: tasks 248-251: Exited with exit code 1
srun: error: nid005223: tasks 376-379: Exited with exit code 1
srun: error: nid007311: tasks 480-483: Exited with exit code 1
srun: error: nid005209: tasks 336-339: Exited with exit code 1
srun: error: nid005191: tasks 264-267: Exited with exit code 1
srun: error: nid007288: tasks 416-419: Exited with exit code 1
srun: error: nid007331: tasks 504-507: Exited with exit code 1
srun: error: nid005140: tasks 80-83: Exited with exit code 1
srun: error: nid005165: tasks 168-171: Exited with exit code 1
srun: error: nid005197: tasks 288-291: Exited with exit code 1
srun: error: nid005200: tasks 300-303: Exited with exit code 1
srun: error: nid005124: tasks 28-31: Exited with exit code 1
srun: error: nid005156: tasks 136-139: Exited with exit code 1
srun: error: nid005151: tasks 120-123: Exited with exit code 1
srun: error: nid005166: tasks 172-175: Exited with exit code 1
srun: error: nid005173: tasks 196-199: Exited with exit code 1
srun: error: nid007290: tasks 424-427: Exited with exit code 1
srun: error: nid007315: tasks 488-491: Exited with exit code 1
srun: error: nid005181: tasks 228-231: Exited with exit code 1
srun: error: nid005176: tasks 208-211: Exited with exit code 1
srun: error: nid005167: tasks 176-179: Exited with exit code 1
srun: error: nid005147: tasks 108-111: Exited with exit code 1
srun: error: nid005150: tasks 116-119: Exited with exit code 1
srun: error: nid005137: tasks 72-75: Exited with exit code 1
srun: error: nid007294: tasks 432-435: Exited with exit code 1
srun: error: nid005180: tasks 224-227: Exited with exit code 1
srun: error: nid005196: tasks 284-287: Exited with exit code 1
srun: error: nid007303: tasks 452-455: Exited with exit code 1
srun: error: nid005129: tasks 40-43: Exited with exit code 1
srun: error: nid005175: tasks 204-207: Exited with exit code 1
srun: error: nid005222: tasks 372-375: Exited with exit code 1
srun: error: nid005152: tasks 124-127: Exited with exit code 1
srun: error: nid005141: tasks 84-87: Exited with exit code 1
srun: error: nid007299: tasks 444-447: Exited with exit code 1
srun: error: nid005190: tasks 260-263: Exited with exit code 1
srun: error: nid005131: tasks 48-51: Exited with exit code 1
srun: error: nid007289: tasks 420-423: Exited with exit code 1
srun: error: nid005205: tasks 320-323: Exited with exit code 1
srun: error: nid007280: tasks 388-391: Exited with exit code 1
srun: error: nid005144: tasks 96-99: Exited with exit code 1
srun: error: nid005134: tasks 60-63: Exited with exit code 1
srun: error: nid005159: tasks 148-151: Exited with exit code 1
srun: error: nid007281: tasks 392-395: Exited with exit code 1
srun: error: nid005139: tasks 76-79: Exited with exit code 1
srun: error: nid007308: tasks 468-471: Exited with exit code 1
srun: error: nid007316: tasks 492-495: Exited with exit code 1
srun: error: nid005112: tasks 0-3: Exited with exit code 1
srun: error: nid005169: tasks 180-183: Exited with exit code 1
srun: error: nid005194: tasks 276-279: Exited with exit code 1
srun: error: nid005143: tasks 92-95: Exited with exit code 1
srun: error: nid005199: tasks 296-299: Exited with exit code 1
srun: error: nid005149: tasks 112-115: Exited with exit code 1
srun: error: nid005146: tasks 104-107: Exited with exit code 1
srun: error: nid005158: tasks 144-147: Exited with exit code 1
srun: error: nid005126: tasks 36-39: Exited with exit code 1
srun: error: nid007306: tasks 460-463: Exited with exit code 1
srun: error: nid005178: tasks 216-219: Exited with exit code 1
srun: error: nid005133: tasks 56-59: Exited with exit code 1
srun: error: nid007300: tasks 448-451: Exited with exit code 1
srun: error: nid005177: tasks 212-215: Exited with exit code 1
srun: error: nid005135: tasks 64-67: Exited with exit code 1
srun: error: nid005174: tasks 200-203: Exited with exit code 1
srun: error: nid005217: tasks 360-363: Exited with exit code 1
srun: error: nid007320: tasks 500-503: Exited with exit code 1
srun: error: nid007334: tasks 508-511: Exited with exit code 1
srun: error: nid005202: tasks 308-311: Exited with exit code 1
srun: error: nid005192: tasks 268-271: Exited with exit code 1
srun: error: nid005114: tasks 4-7: Exited with exit code 1
srun: error: nid007296: tasks 440-443: Exited with exit code 1
srun: error: nid005208: tasks 332-335: Exited with exit code 1
srun: error: nid005160: tasks 152-155: Exited with exit code 1
srun: error: nid005211: tasks 344-347: Exited with exit code 1
srun: error: nid007309: tasks 472-475: Exited with exit code 1
srun: error: nid007307: tasks 464-467: Exited with exit code 1
srun: error: nid005187: tasks 252-255: Exited with exit code 1
srun: error: nid007304: tasks 456-459: Exited with exit code 1
srun: error: nid005115: tasks 8-11: Exited with exit code 1
srun: error: nid005120: tasks 20-23: Exited with exit code 1
srun: error: nid005188: tasks 256-259: Exited with exit code 1
srun: error: nid005210: tasks 340-343: Exited with exit code 1
srun: error: nid007287: tasks 412-415: Exited with exit code 1
srun: error: nid007279: tasks 384-387: Exited with exit code 1
srun: error: nid005172: tasks 192-195: Exited with exit code 1
srun: error: nid005195: tasks 280-283: Exited with exit code 1
srun: error: nid007318: tasks 496-499: Exited with exit code 1
srun: error: nid005201: tasks 304-307: Exited with exit code 1
srun: error: nid005136: tasks 68-71: Exited with exit code 1
srun: error: nid005164: tasks 164-167: Exited with exit code 1
srun: error: nid005203: tasks 312-315: Exited with exit code 1
srun: error: nid007286: tasks 408-411: Exited with exit code 1
srun: error: nid005183: tasks 236-239: Exited with exit code 1
srun: error: nid005153: tasks 128-131: Exited with exit code 1
