+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005117, task  0  0 [50341]: mask 0xffffffffffffffffff set
  0: #  Rank 418 Group  0 Pid 237425 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 237426 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 165891 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 165893 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 165894 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 165895 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 215638 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 215639 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 215640 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 215641 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  23607 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  23608 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  23609 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  23610 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 272436 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 272437 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 272438 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 272439 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 286131 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 286132 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 286133 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 286134 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 275229 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 275230 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 275231 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 275232 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 283968 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 283969 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 283970 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 283971 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 265352 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 265353 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 265354 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 265355 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  57311 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  57312 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  57313 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  57314 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 210312 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 210313 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 210314 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 210315 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  31556 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  31557 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  31558 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  31559 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 230018 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 230019 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 230020 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 230021 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 172310 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 172311 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 172312 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 172313 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  80385 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  80386 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  80387 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  80388 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  23281 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  23282 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  23286 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  23287 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid   5131 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid   5132 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid   5133 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid   5134 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 241033 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 241034 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 241035 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 241036 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 254170 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 254171 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 254172 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 254173 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 184912 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 184913 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 184914 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 184915 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 113014 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 113015 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 113016 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 113017 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 261357 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 261358 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 261359 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 261360 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 130315 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 130316 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 130317 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 130318 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 248074 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 248075 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 248076 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 248077 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    176.5    0.00    0.00      0    101.9    0.00    0.00      0
  0:           16             4     float     sum      -1    160.8    0.00    0.00      0    150.6    0.00    0.00      0
  0:           32             8     float     sum      -1    220.8    0.00    0.00      0    177.1    0.00    0.00      0
  0:           64            16     float     sum      -1    189.5    0.00    0.00      0    101.0    0.00    0.00      0
  0:          128            32     float     sum      -1    116.0    0.00    0.00      0    115.9    0.00    0.00      0
  0:          256            64     float     sum      -1    164.7    0.00    0.00      0    193.7    0.00    0.00      0
  0:          512           128     float     sum      -1    121.7    0.00    0.01      0    119.1    0.00    0.01      0
  0:         1024           256     float     sum      -1    141.2    0.01    0.01      0    136.4    0.01    0.01      0
  0:         2048           512     float     sum      -1    147.5    0.01    0.03      0    139.4    0.01    0.03      0
  0:         4096          1024     float     sum      -1    161.9    0.03    0.05      0    161.1    0.03    0.05      0
  0:         8192          2048     float     sum      -1    215.7    0.04    0.08      0    199.8    0.04    0.08      0
  0:        16384          4096     float     sum      -1    270.0    0.06    0.12      0    203.6    0.08    0.16      0
  0:        32768          8192     float     sum      -1    270.3    0.12    0.24      0    205.1    0.16    0.32      0
  0:        65536         16384     float     sum      -1    301.8    0.22    0.43      0    255.7    0.26    0.51      0
  0:       131072         32768     float     sum      -1    332.4    0.39    0.79      0    298.2    0.44    0.88      0
  0:       262144         65536     float     sum      -1    694.6    0.38    0.75      0    767.4    0.34    0.68      0
  0:       524288        131072     float     sum      -1    811.9    0.65    1.29      0    672.5    0.78    1.56      0
  0:      1048576        262144     float     sum      -1    514.4    2.04    4.07      0    512.8    2.04    4.08      0
  0:      2097152        524288     float     sum      -1    596.9    3.51    7.01      0    621.5    3.37    6.74      0
  0:      4194304       1048576     float     sum      -1    881.6    4.76    9.50      0    866.4    4.84    9.66      0
  0:      8388608       2097152     float     sum      -1   1404.0    5.97   11.93      0   1409.6    5.95   11.88      0
  0:     16777216       4194304     float     sum      -1   2333.3    7.19   14.35      0   2119.1    7.92   15.80      0
  0:     33554432       8388608     float     sum      -1   2793.5   12.01   23.98      0   2760.8   12.15   24.26      0
  0:     67108864      16777216     float     sum      -1   4287.8   15.65   31.24      0   4160.8   16.13   32.19      0
  0:    134217728      33554432     float     sum      -1   5925.5   22.65   45.21      0   6212.5   21.60   43.12      0
  0:    268435456      67108864     float     sum      -1   9914.1   27.08   54.05      0    10141   26.47   52.84      0
  0:    536870912     134217728     float     sum      -1    17139   31.33   62.53      0    17149   31.31   62.49      0
  0:   1073741824     268435456     float     sum      -1    31462   34.13   68.12      0    31521   34.06   68.00      0
  0:   2147483648     536870912     float     sum      -1    47859   44.87   89.57      0    47890   44.84   89.51      0
  0:   4294967296    1073741824     float     sum      -1    96404   44.55   88.93      0    93556   45.91   91.64      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 17.18 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         51            1          0.0            3          0.1           11          0.4
  0: atu_cache_hit_base_page_size_0             512    520240531   16782106.6    587496379   19549175.0    588686715   19622890.5
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      46133.4      1486159      49451.7      1490407      49680.2
  0: lpe_net_match_priority_0                   512      1429208      46103.5      1492584      49665.4      1528361      50945.4
  0: lpe_net_match_request_0                    512      1430663      46150.4      1488678      49535.5      1499538      49984.6
  0: lpe_rndzv_puts_0                           512      1429208      46103.5      1484030      49380.8      1485164      49505.5
  0: hni_rx_paused_0                            512         2398         79.9       298751       9942.7       754787      25159.6
  0: hni_rx_paused_1                            512         3027         97.6       267660       8907.9       662496      22083.2
  0: hni_tx_paused_1                            512      5267652     175588.4     51893940    1727318.4    166085106    5536170.2
  0: parbs_tarb_pi_posted_pkts                  512    839544981   27090057.5    947567336   31530673.5    949975114   31665837.1
  0: parbs_tarb_pi_posted_blocked_cnt           512    710156342   22908269.1    826193943   27492049.1    855212710   28507090.3
  0: parbs_tarb_pi_non_posted_pkts              512    418039042   13485961.4    471931646   15703711.5    472911726   15763724.2
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1563512      52117.1      5471315     182022.9     13503052     450101.7
  0: pct_mst_hit_on_som                         326            1          0.0            2          0.1            5          0.2
  0: rh:nack_resource_busy                      333            1          0.0            2          0.1            6          0.2
  0: rh:nacks                                   333           14          0.5           92          3.1          339         11.3
  0: rh:nack_sequence_error                     333           13          0.4           90          3.0          335         11.2
  0: 
