+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [240143]: mask 0xffffffffffffffffff set
  0: #  Rank 420 Group  0 Pid 159757 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 159758 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 159759 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 159760 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 174298 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 174299 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 174300 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 174301 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 216387 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 216388 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 216389 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 216390 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 159121 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 159122 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 159123 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 159124 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  50345 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  50346 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  50347 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  50348 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  82656 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  82657 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  82658 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  82659 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid  38734 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid  38735 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid  38736 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid  38737 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 269488 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 269489 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 269490 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 269491 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 254118 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 254119 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 254120 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 254121 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 188333 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 188334 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 188335 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 188336 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 294101 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 294102 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 294103 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 294104 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  18195 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  18196 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  18197 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  18198 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 210686 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 210687 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 210688 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 210689 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 188337 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 188338 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 188339 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 188340 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 103258 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 103259 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 103260 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 103261 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 118513 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 118514 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 118515 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 118516 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 185544 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 185545 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 185546 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 185547 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 208064 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 208065 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 208066 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 208067 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 243782 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 243783 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 243784 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 243785 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 170518 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 170519 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 170520 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 170521 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 153382 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 153383 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 153384 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 153385 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 200015 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 200016 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 200017 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 200018 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  85886 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  85887 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  85888 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  85889 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    115.4    0.00    0.00      0    95.92    0.00    0.00      0
  0:           16             4     float     sum      -1    96.30    0.00    0.00      0    95.32    0.00    0.00      0
  0:           32             8     float     sum      -1    263.4    0.00    0.00      0    93.89    0.00    0.00      0
  0:           64            16     float     sum      -1    96.40    0.00    0.00      0    167.0    0.00    0.00      0
  0:          128            32     float     sum      -1    120.8    0.00    0.00      0    107.8    0.00    0.00      0
  0:          256            64     float     sum      -1    124.2    0.00    0.00      0    111.5    0.00    0.00      0
  0:          512           128     float     sum      -1    116.6    0.00    0.01      0    116.7    0.00    0.01      0
  0:         1024           256     float     sum      -1    125.0    0.01    0.02      0    123.1    0.01    0.02      0
  0:         2048           512     float     sum      -1    139.9    0.01    0.03      0    145.2    0.01    0.03      0
  0:         4096          1024     float     sum      -1    254.5    0.02    0.03      0    250.4    0.02    0.03      0
  0:         8192          2048     float     sum      -1    304.3    0.03    0.05      0    287.1    0.03    0.06      0
  0:        16384          4096     float     sum      -1    352.8    0.05    0.09      0    298.7    0.05    0.11      0
  0:        32768          8192     float     sum      -1    354.2    0.09    0.18      0    300.6    0.11    0.22      0
  0:        65536         16384     float     sum      -1    470.7    0.14    0.28      0    421.0    0.16    0.31      0
  0:       131072         32768     float     sum      -1    613.2    0.21    0.43      0    581.4    0.23    0.45      0
  0:       262144         65536     float     sum      -1    686.0    0.38    0.76      0    767.3    0.34    0.68      0
  0:       524288        131072     float     sum      -1    781.2    0.67    1.34      0    813.3    0.64    1.29      0
  0:      1048576        262144     float     sum      -1   1220.7    0.86    1.71  65664   1600.8    0.66    1.31      0
  0:      2097152        524288     float     sum      -1   1482.4    1.41    2.82      0   1491.8    1.41    2.81      0
  0:      4194304       1048576     float     sum      -1   1854.6    2.26    4.51      0   1805.1    2.32    4.64      0
  0:      8388608       2097152     float     sum      -1   2664.1    3.15    6.29      0   2686.4    3.12    6.23      0
  0:     16777216       4194304     float     sum      -1   3818.6    4.39    8.77      0   4171.9    4.02    8.03      0
  0:     33554432       8388608     float     sum      -1   4562.9    7.35   14.68      0   4658.3    7.20   14.38      0
  0:     67108864      16777216     float     sum      -1   6718.0    9.99   19.94      0   6315.3   10.63   21.21      0
  0:    134217728      33554432     float     sum      -1    11195   11.99   23.93      0    10861   12.36   24.67      0
  0:    268435456      67108864     float     sum      -1    18102   14.83   29.60      0    17407   15.42   30.78      0
  0:    536870912     134217728     float     sum      -1    31751   16.91   33.75      0    31840   16.86   33.66      0
  0:   1073741824     268435456     float     sum      -1    59611   18.01   35.95      0    59523   18.04   36.01      0
  0:   2147483648     536870912     float     sum      -1   531311    4.04    8.07      0   572653    3.75    7.49      0
  0:   4294967296    1073741824     float     sum      -1   599871    7.16   14.29      0    95319   45.06   89.94      0
  0: # Out of bounds values : 24 FAILED
  0: # Avg bus bandwidth    : 8.19846 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         60            1          0.0            3          0.0           11          0.1
  0: atu_cache_hit_base_page_size_0             512    520241607    6669764.2    587497950    7532025.0    588688476    7547288.2
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      18335.1      1486160      19053.3      1490407      19107.8
  0: lpe_net_match_priority_0                   512      1429217      18323.3      1492809      19138.6      1527935      19588.9
  0: lpe_net_match_request_0                    512      1431532      18353.0      1490168      19104.7      1501723      19252.9
  0: lpe_rndzv_puts_0                           512      1429208      18323.2      1484030      19026.0      1485164      19040.6
  0: hni_rx_paused_0                            512         1186         15.2       297277       3811.2       782309      10029.6
  0: hni_rx_paused_1                            512         2060         26.4       257369       3299.6       688517       8827.1
  0: hni_tx_paused_1                            512       889442      11403.1     51168813     656010.4    266042643    3410803.1
  0: parbs_tarb_pi_posted_pkts                  512    839757618   10766123.3    947722201   12150284.6    950075623   12180456.7
  0: parbs_tarb_pi_posted_blocked_cnt           512    428008577    5487289.4    645098726    8270496.5    720218589    9233571.7
  0: parbs_tarb_pi_non_posted_pkts              512    417983335    5358760.7    471913938    6050178.7    472903259    6062862.3
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2296977      29448.4      6674984      85576.7     12358193     158438.4
  0: pct_mst_hit_on_som                         329            1          0.0            2          0.0            7          0.1
  0: rh:nack_resource_busy                      332            1          0.0            2          0.0            7          0.1
  0: rh:nacks                                   332           12          0.2          100          1.3          426          5.5
  0: rh:nack_sequence_error                     332           11          0.1           99          1.3          421          5.4
  0: 
srun: error: nid005204: tasks 140-143: Exited with exit code 1
srun: Terminating StepId=152435.0
  0: slurmstepd: error: *** STEP 152435.0 ON nid005167 CANCELLED AT 2025-02-11T13:30:28 ***
srun: error: nid007284: tasks 492-495: Exited with exit code 1
srun: error: nid005218: tasks 180-183: Exited with exit code 1
srun: error: nid005203: tasks 136-139: Exited with exit code 1
srun: error: nid006371: tasks 280-283: Exited with exit code 1
srun: error: nid006384: tasks 304-307: Exited with exit code 1
srun: error: nid007282: tasks 488-491: Exited with exit code 1
srun: error: nid005217: tasks 176-179: Exited with exit code 1
srun: error: nid005872: tasks 228-231: Exited with exit code 1
srun: error: nid007259: tasks 432-435: Exited with exit code 1
srun: error: nid005860: tasks 196-199: Exited with exit code 1
srun: error: nid006356: tasks 264-267: Exited with exit code 1
srun: error: nid006378: tasks 292-295: Exited with exit code 1
srun: error: nid006387: tasks 312-315: Exited with exit code 1
srun: error: nid006366: tasks 272-275: Exited with exit code 1
srun: error: nid005196: tasks 108-111: Exited with exit code 1
srun: error: nid006393: tasks 316-319: Exited with exit code 1
srun: error: nid007277: tasks 468-471: Exited with exit code 1
srun: error: nid005867: tasks 216-219: Exited with exit code 1
srun: error: nid006396: tasks 328-331: Exited with exit code 1
srun: error: nid005211: tasks 160-163: Exited with exit code 1
srun: error: nid005177: tasks 36-39: Exited with exit code 1
srun: error: nid006397: tasks 332-335: Exited with exit code 1
srun: error: nid006412: tasks 364-367: Exited with exit code 1
srun: error: nid005875: tasks 240-243: Exited with exit code 1
srun: error: nid005207: tasks 144-147: Exited with exit code 1
srun: error: nid007289: tasks 508-511: Exited with exit code 1
srun: error: nid005188: tasks 80-83: Exited with exit code 1
srun: error: nid005190: tasks 84-87: Exited with exit code 1
srun: error: nid006413: tasks 368-371: Exited with exit code 1
srun: error: nid005878: tasks 248-251: Exited with exit code 1
srun: error: nid005862: tasks 204-207: Exited with exit code 1
srun: error: nid005868: tasks 220-223: Exited with exit code 1
srun: error: nid006385: tasks 308-311: Exited with exit code 1
srun: error: nid006368: tasks 276-279: Exited with exit code 1
srun: error: nid006455: tasks 380-383: Exited with exit code 1
srun: error: nid006380: tasks 300-303: Exited with exit code 1
srun: error: nid006394: tasks 320-323: Exited with exit code 1
srun: error: nid005199: tasks 120-123: Exited with exit code 1
srun: error: nid007253: tasks 416-419: Exited with exit code 1
srun: error: nid007265: tasks 448-451: Exited with exit code 1
srun: error: nid007260: tasks 436-439: Exited with exit code 1
srun: error: nid005221: tasks 184-187: Exited with exit code 1
srun: error: nid005185: tasks 68-71: Exited with exit code 1
srun: error: nid005194: tasks 100-103: Exited with exit code 1
srun: error: nid005200: tasks 124-127: Exited with exit code 1
srun: error: nid006410: tasks 360-363: Exited with exit code 1
srun: error: nid005187: tasks 76-79: Exited with exit code 1
srun: error: nid005174: tasks 24-27: Exited with exit code 1
srun: error: nid007243: tasks 396-399: Exited with exit code 1
srun: error: nid005175: tasks 28-31: Exited with exit code 1
srun: error: nid005195: tasks 104-107: Exited with exit code 1
srun: error: nid005202: tasks 132-135: Exited with exit code 1
srun: error: nid007262: tasks 444-447: Exited with exit code 1
srun: error: nid007276: tasks 464-467: Exited with exit code 1
srun: error: nid006408: tasks 356-359: Exited with exit code 1
srun: error: nid005181: tasks 52-55: Exited with exit code 1
srun: error: nid005172: tasks 16-19: Exited with exit code 1
srun: error: nid006400: tasks 344-347: Exited with exit code 1
srun: error: nid006352: tasks 260-263: Exited with exit code 1
srun: error: nid005873: tasks 232-235: Exited with exit code 1
srun: error: nid005210: tasks 156-159: Exited with exit code 1
srun: error: nid005173: tasks 20-23: Exited with exit code 1
srun: error: nid006344: tasks 256-259: Exited with exit code 1
srun: error: nid005183: tasks 60-63: Exited with exit code 1
srun: error: nid005171: tasks 12-15: Exited with exit code 1
srun: error: nid005180: tasks 48-51: Exited with exit code 1
srun: error: nid007278: tasks 472-475: Exited with exit code 1
srun: error: nid007288: tasks 504-507: Exited with exit code 1
srun: error: nid005863: tasks 208-211: Exited with exit code 1
srun: error: nid007273: tasks 456-459: Exited with exit code 1
srun: error: nid005169: tasks 4-7: Exited with exit code 1
srun: error: nid005214: tasks 168-171: Exited with exit code 1
srun: error: nid007249: tasks 408-411: Exited with exit code 1
srun: error: nid007281: tasks 484-487: Exited with exit code 1
srun: error: nid005191: tasks 88-91: Exited with exit code 1
srun: error: nid005215: tasks 172-175: Exited with exit code 1
srun: error: nid005209: tasks 152-155: Exited with exit code 1
srun: error: nid005178: tasks 40-43: Exited with exit code 1
srun: error: nid005184: tasks 64-67: Exited with exit code 1
srun: error: nid005170: tasks 8-11: Exited with exit code 1
srun: error: nid006415: tasks 372-375: Exited with exit code 1
srun: error: nid005198: tasks 116-119: Exited with exit code 1
srun: error: nid007261: tasks 440-443: Exited with exit code 1
srun: error: nid007286: tasks 496-499: Exited with exit code 1
srun: error: nid005176: tasks 32-35: Exited with exit code 1
srun: error: nid007241: tasks 388-391: Exited with exit code 1
srun: error: nid007240: tasks 384-387: Exited with exit code 1
srun: error: nid005879: tasks 252-255: Exited with exit code 1
srun: error: nid006418: tasks 376-379: Exited with exit code 1
srun: error: nid005192: tasks 92-95: Exited with exit code 1
srun: error: nid005208: tasks 148-151: Exited with exit code 1
srun: error: nid007242: tasks 392-395: Exited with exit code 1
srun: error: nid005866: tasks 212-215: Exited with exit code 1
srun: error: nid007245: tasks 400-403: Exited with exit code 1
srun: error: nid006377: tasks 288-291: Exited with exit code 1
srun: error: nid007250: tasks 412-415: Exited with exit code 1
srun: error: nid005861: tasks 200-203: Exited with exit code 1
srun: error: nid005197: tasks 112-115: Exited with exit code 1
srun: error: nid005193: tasks 96-99: Exited with exit code 1
srun: error: nid006401: tasks 348-351: Exited with exit code 1
srun: error: nid005874: tasks 236-239: Exited with exit code 1
srun: error: nid005179: tasks 44-47: Exited with exit code 1
srun: error: nid007258: tasks 428-431: Exited with exit code 1
srun: error: nid005201: tasks 128-131: Exited with exit code 1
srun: error: nid007269: tasks 452-455: Exited with exit code 1
srun: error: nid006405: tasks 352-355: Exited with exit code 1
srun: error: nid005212: tasks 164-167: Exited with exit code 1
srun: error: nid005182: tasks 56-59: Exited with exit code 1
srun: error: nid006379: tasks 296-299: Exited with exit code 1
srun: error: nid006399: tasks 340-343: Exited with exit code 1
srun: error: nid006395: tasks 324-327: Exited with exit code 1
srun: error: nid005869: tasks 224-227: Exited with exit code 1
srun: error: nid006358: tasks 268-271: Exited with exit code 1
srun: error: nid007257: tasks 424-427: Exited with exit code 1
srun: error: nid007279: tasks 476-479: Exited with exit code 1
srun: error: nid007287: tasks 500-503: Exited with exit code 1
srun: error: nid007280: tasks 480-483: Exited with exit code 1
srun: error: nid005167: tasks 0-3: Exited with exit code 1
srun: error: nid006374: tasks 284-287: Exited with exit code 1
srun: error: nid006398: tasks 336-339: Exited with exit code 1
srun: error: nid005222: tasks 188-191: Exited with exit code 1
srun: error: nid005186: tasks 72-75: Exited with exit code 1
srun: error: nid005223: tasks 192-195: Exited with exit code 1
srun: error: nid005877: tasks 244-247: Exited with exit code 1
srun: error: nid007248: tasks 404-407: Exited with exit code 1
srun: error: nid007275: tasks 460-463: Exited with exit code 1
srun: error: nid007255: tasks 420-423: Exited with exit code 1
