+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [82358]: mask 0xffffffffffffffffff set
  0: #  Rank 422 Group  0 Pid  36462 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  36463 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 211777 on  nid006956 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 211778 on  nid006956 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 211779 on  nid006956 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 211780 on  nid006956 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 103538 on  nid006957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 103539 on  nid006957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 103540 on  nid006957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 103541 on  nid006957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 145031 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 145032 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 145033 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 145034 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 198345 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 198346 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 198347 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 198348 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 207986 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 207987 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 207988 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 207989 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 277185 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 277186 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 277187 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 277188 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 275454 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 275455 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 275456 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 275457 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 220805 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 220806 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 220807 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 220808 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 232646 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 232647 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 232648 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 232649 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 103647 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 103648 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 103649 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 103650 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  17378 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  17379 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  17380 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  17381 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 154651 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 154652 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 154653 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 154654 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 236908 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 236909 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 236910 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 236911 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 136583 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 136584 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 136585 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 136586 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 264527 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 264528 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 264529 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 264530 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  84298 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  84299 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  84300 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  84301 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  92147 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  92148 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  92149 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  92150 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 239396 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 239397 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 239398 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 239399 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 175991 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 175992 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 175993 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 175994 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 205470 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 205471 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 205472 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 205473 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  94499 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  94500 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  94501 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  94502 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 247486 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 247487 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 247488 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 247489 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    96.63    0.00    0.00      0    180.0    0.00    0.00      0
  0:           16             4     float     sum      -1    159.4    0.00    0.00      0    94.14    0.00    0.00      0
  0:           32             8     float     sum      -1    93.02    0.00    0.00      0    184.6    0.00    0.00      0
  0:           64            16     float     sum      -1    166.6    0.00    0.00      0    129.3    0.00    0.00      0
  0:          128            32     float     sum      -1    123.7    0.00    0.00      0    105.6    0.00    0.00      0
  0:          256            64     float     sum      -1    124.0    0.00    0.00      0    111.5    0.00    0.00      0
  0:          512           128     float     sum      -1    116.5    0.00    0.01      0    113.7    0.00    0.01      0
  0:         1024           256     float     sum      -1    125.0    0.01    0.02      0    132.7    0.01    0.02      0
  0:         2048           512     float     sum      -1    141.5    0.01    0.03      0    134.6    0.02    0.03      0
  0:         4096          1024     float     sum      -1    261.5    0.02    0.03      0    244.8    0.02    0.03      0
  0:         8192          2048     float     sum      -1    286.6    0.03    0.06      0    280.9    0.03    0.06      0
  0:        16384          4096     float     sum      -1    354.3    0.05    0.09      0    295.5    0.06    0.11      0
  0:        32768          8192     float     sum      -1    368.1    0.09    0.18      0    319.9    0.10    0.20      0
  0:        65536         16384     float     sum      -1    501.8    0.13    0.26      0    471.6    0.14    0.28      0
  0:       131072         32768     float     sum      -1    653.9    0.20    0.40      0    662.7    0.20    0.39      0
  0:       262144         65536     float     sum      -1    694.0    0.38    0.75      0    752.3    0.35    0.70      0
  0:       524288        131072     float     sum      -1    919.2    0.57    1.14      0    749.1    0.70    1.40      0
  0:      1048576        262144     float     sum      -1   1167.3    0.90    1.79  308864   1132.2    0.93    1.85      0
  0:      2097152        524288     float     sum      -1   1348.3    1.56    3.10      0   1341.6    1.56    3.12      0
  0:      4194304       1048576     float     sum      -1   1692.0    2.48    4.95      0   1711.4    2.45    4.89      0
  0:      8388608       2097152     float     sum      -1   2531.9    3.31    6.61      0   2523.8    3.32    6.63      0
  0:     16777216       4194304     float     sum      -1   3631.0    4.62    9.22      0   3679.1    4.56    9.10      0
  0:     33554432       8388608     float     sum      -1   4443.8    7.55   15.07      0   4411.7    7.61   15.18      0
  0:     67108864      16777216     float     sum      -1   6669.0   10.06   20.09      0   6275.5   10.69   21.35      0
  0:    134217728      33554432     float     sum      -1    12668   10.60   21.15      0    10304   13.03   26.00      0
  0:    268435456      67108864     float     sum      -1    17548   15.30   30.54      0    17494   15.34   30.63      0
  0:    536870912     134217728     float     sum      -1    30889   17.38   34.69      0    30910   17.37   34.67      0
  0:   1073741824     268435456     float     sum      -1    42170   25.46   50.83      0    31436   34.16   68.18      0
  0:   2147483648     536870912     float     sum      -1    48520   44.26   88.35      0    47853   44.88   89.58      0
  0:   4294967296    1073741824     float     sum      -1    98296   43.69   87.22      0    93741   45.82   91.46      0
  0: # Out of bounds values : 220 FAILED
  0: # Avg bus bandwidth    : 13.0409 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         55            1          0.0            4          0.1           24          0.6
  0: atu_cache_hit_base_page_size_0             512    520242710   13690597.6    587496477   15460433.6    588686813   15491758.2
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      37635.1      1486159      39109.5      1490407      39221.2
  0: lpe_net_match_priority_0                   512      1429217      37611.0      1492275      39270.4      1526732      40177.2
  0: lpe_net_match_request_0                    512      1430639      37648.4      1488709      39176.6      1499227      39453.3
  0: lpe_rndzv_puts_0                           512      1429208      37610.7      1484030      39053.4      1485164      39083.3
  0: hni_rx_paused_0                            512         1382         36.4       285223       7505.9       743177      19557.3
  0: hni_rx_paused_1                            512         2096         55.2       253453       6669.8       584820      15390.0
  0: hni_tx_paused_1                            512      1557107      40976.5     53094942    1397235.3    211003543    5552724.8
  0: parbs_tarb_pi_posted_pkts                  512    839733230   22098242.9    947587344   24936509.1    949971220   24999242.6
  0: parbs_tarb_pi_posted_blocked_cnt           512    692968536   18236014.1    808895339   21286719.4    843820728   22205808.6
  0: parbs_tarb_pi_non_posted_pkts              512    418056639   11001490.5    471929866   12419207.0    472911136   12445029.9
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1594034      41948.3      5276536     138856.2     10537245     277295.9
  0: pct_mst_hit_on_som                         324            1          0.0            2          0.0            5          0.1
  0: rh:nack_resource_busy                      316            1          0.0            2          0.0            5          0.1
  0: rh:nacks                                   316           14          0.4           95          2.5          331          8.7
  0: rh:nack_sequence_error                     316           13          0.3           93          2.5          327          8.6
  0: 
srun: error: nid005140: tasks 76-79: Exited with exit code 1
srun: Terminating StepId=152405.0
  0: slurmstepd: error: *** STEP 152405.0 ON nid005112 CANCELLED AT 2025-02-11T13:22:04 ***
srun: error: nid005143: tasks 80-83: Exited with exit code 1
srun: error: nid005115: tasks 8-11: Exited with exit code 1
srun: error: nid005221: tasks 284-287: Exited with exit code 1
srun: error: nid006923: tasks 340-343: Exited with exit code 1
srun: error: nid006987: tasks 476-479: Exited with exit code 1
srun: error: nid006928: tasks 348-351: Exited with exit code 1
srun: error: nid005179: tasks 180-183: Exited with exit code 1
srun: error: nid006906: tasks 300-303: Exited with exit code 1
srun: error: nid005159: tasks 124-127: Exited with exit code 1
srun: error: nid005137: tasks 68-71: Exited with exit code 1
srun: error: nid006917: tasks 324-327: Exited with exit code 1
srun: error: nid006919: tasks 332-335: Exited with exit code 1
srun: error: nid005150: tasks 100-103: Exited with exit code 1
srun: error: nid006943: tasks 392-395: Exited with exit code 1
srun: error: nid006997: tasks 492-495: Exited with exit code 1
srun: error: nid005160: tasks 128-131: Exited with exit code 1
srun: error: nid005188: tasks 212-215: Exited with exit code 1
srun: error: nid005222: tasks 288-291: Exited with exit code 1
srun: error: nid005187: tasks 208-211: Exited with exit code 1
srun: error: nid006970: tasks 456-459: Exited with exit code 1
srun: error: nid006905: tasks 296-299: Exited with exit code 1
srun: error: nid006954: tasks 416-419: Exited with exit code 1
srun: error: nid006909: tasks 308-311: Exited with exit code 1
srun: error: nid006913: tasks 316-319: Exited with exit code 1
srun: error: nid005120: tasks 24-27: Exited with exit code 1
srun: error: nid006914: tasks 320-323: Exited with exit code 1
srun: error: nid006932: tasks 360-363: Exited with exit code 1
srun: error: nid005118: tasks 20-23: Exited with exit code 1
srun: error: nid005152: tasks 108-111: Exited with exit code 1
srun: error: nid005158: tasks 120-123: Exited with exit code 1
srun: error: nid005144: tasks 84-87: Exited with exit code 1
srun: error: nid005171: tasks 152-155: Exited with exit code 1
srun: error: nid005175: tasks 168-171: Exited with exit code 1
srun: error: nid005161: tasks 132-135: Exited with exit code 1
srun: error: nid006926: tasks 344-347: Exited with exit code 1
srun: error: nid006983: tasks 472-475: Exited with exit code 1
srun: error: nid006959: tasks 432-435: Exited with exit code 1
srun: error: nid005112: tasks 0-3: Exited with exit code 1
srun: error: nid007000: tasks 500-503: Exited with exit code 1
srun: error: nid006963: tasks 448-451: Exited with exit code 1
srun: error: nid005197: tasks 232-235: Exited with exit code 1
srun: error: nid005164: tasks 136-139: Exited with exit code 1
srun: error: nid006945: tasks 396-399: Exited with exit code 1
srun: error: nid006941: tasks 384-387: Exited with exit code 1
srun: error: nid006960: tasks 436-439: Exited with exit code 1
srun: error: nid005223: tasks 292-295: Exited with exit code 1
srun: error: nid005149: tasks 96-99: Exited with exit code 1
srun: error: nid005174: tasks 164-167: Exited with exit code 1
srun: error: nid005117: tasks 16-19: Exited with exit code 1
srun: error: nid005172: tasks 156-159: Exited with exit code 1
srun: error: nid005194: tasks 220-223: Exited with exit code 1
srun: error: nid005212: tasks 264-267: Exited with exit code 1
srun: error: nid006936: tasks 368-371: Exited with exit code 1
srun: error: nid006953: tasks 412-415: Exited with exit code 1
srun: error: nid006907: tasks 304-307: Exited with exit code 1
srun: error: nid006911: tasks 312-315: Exited with exit code 1
srun: error: nid006930: tasks 356-359: Exited with exit code 1
srun: error: nid006938: tasks 376-379: Exited with exit code 1
srun: error: nid006922: tasks 336-339: Exited with exit code 1
srun: error: nid005129: tasks 44-47: Exited with exit code 1
srun: error: nid005200: tasks 244-247: Exited with exit code 1
srun: error: nid006937: tasks 372-375: Exited with exit code 1
srun: error: nid005185: tasks 200-203: Exited with exit code 1
srun: error: nid005190: tasks 216-219: Exited with exit code 1
srun: error: nid005122: tasks 28-31: Exited with exit code 1
srun: error: nid006955: tasks 420-423: Exited with exit code 1
srun: error: nid006995: tasks 484-487: Exited with exit code 1
srun: error: nid006965: tasks 452-455: Exited with exit code 1
srun: error: nid005166: tasks 144-147: Exited with exit code 1
srun: error: nid005195: tasks 224-227: Exited with exit code 1
srun: error: nid005116: tasks 12-15: Exited with exit code 1
srun: error: nid006961: tasks 440-443: Exited with exit code 1
srun: error: nid006976: tasks 460-463: Exited with exit code 1
srun: error: nid006934: tasks 364-367: Exited with exit code 1
srun: error: nid005214: tasks 268-271: Exited with exit code 1
srun: error: nid005177: tasks 176-179: Exited with exit code 1
srun: error: nid006918: tasks 328-331: Exited with exit code 1
srun: error: nid006942: tasks 388-391: Exited with exit code 1
srun: error: nid005204: tasks 256-259: Exited with exit code 1
srun: error: nid005196: tasks 228-231: Exited with exit code 1
srun: error: nid005180: tasks 184-187: Exited with exit code 1
srun: error: nid005202: tasks 248-251: Exited with exit code 1
srun: error: nid005217: tasks 276-279: Exited with exit code 1
srun: error: nid005173: tasks 160-163: Exited with exit code 1
srun: error: nid005135: tasks 60-63: Exited with exit code 1
srun: error: nid005123: tasks 32-35: Exited with exit code 1
srun: error: nid006952: tasks 408-411: Exited with exit code 1
srun: error: nid006979: tasks 468-471: Exited with exit code 1
srun: error: nid005114: tasks 4-7: Exited with exit code 1
srun: error: nid005182: tasks 192-195: Exited with exit code 1
srun: error: nid005215: tasks 272-275: Exited with exit code 1
srun: error: nid005151: tasks 104-107: Exited with exit code 1
srun: error: nid006978: tasks 464-467: Exited with exit code 1
srun: error: nid006940: tasks 380-383: Exited with exit code 1
srun: error: nid005207: tasks 260-263: Exited with exit code 1
srun: error: nid005130: tasks 48-51: Exited with exit code 1
srun: error: nid005134: tasks 56-59: Exited with exit code 1
srun: error: nid005148: tasks 92-95: Exited with exit code 1
srun: error: nid005183: tasks 196-199: Exited with exit code 1
srun: error: nid005165: tasks 140-143: Exited with exit code 1
srun: error: nid006998: tasks 496-499: Exited with exit code 1
srun: error: nid005139: tasks 72-75: Exited with exit code 1
srun: error: nid005125: tasks 40-43: Exited with exit code 1
srun: error: nid005136: tasks 64-67: Exited with exit code 1
srun: error: nid005170: tasks 148-151: Exited with exit code 1
srun: error: nid006956: tasks 424-427: Exited with exit code 1
srun: error: nid005124: tasks 36-39: Exited with exit code 1
srun: error: nid006996: tasks 488-491: Exited with exit code 1
srun: error: nid006947: tasks 400-403: Exited with exit code 1
srun: error: nid005181: tasks 188-191: Exited with exit code 1
srun: error: nid005156: tasks 112-115: Exited with exit code 1
srun: error: nid006929: tasks 352-355: Exited with exit code 1
srun: error: nid005147: tasks 88-91: Exited with exit code 1
srun: error: nid005176: tasks 172-175: Exited with exit code 1
srun: error: nid006957: tasks 428-431: Exited with exit code 1
srun: error: nid005218: tasks 280-283: Exited with exit code 1
srun: error: nid006948: tasks 404-407: Exited with exit code 1
srun: error: nid007001: tasks 504-507: Exited with exit code 1
srun: error: nid005203: tasks 252-255: Exited with exit code 1
srun: error: nid006962: tasks 444-447: Exited with exit code 1
srun: error: nid005186: tasks 204-207: Exited with exit code 1
srun: error: nid006992: tasks 480-483: Exited with exit code 1
srun: error: nid005198: tasks 236-239: Exited with exit code 1
srun: error: nid005157: tasks 116-119: Exited with exit code 1
srun: error: nid005133: tasks 52-55: Exited with exit code 1
srun: error: nid005199: tasks 240-243: Exited with exit code 1
srun: error: nid007004: tasks 508-511: Exited with exit code 1
