+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005786, task  0  0 [260930]: mask 0xffffffffffffffffff set
  0: #  Rank 426 Group  0 Pid  10378 on  nid007486 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  10379 on  nid007486 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 131339 on  nid007489 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 131340 on  nid007489 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 131341 on  nid007489 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 131342 on  nid007489 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  71690 on  nid007491 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  71691 on  nid007491 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  71692 on  nid007491 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  71693 on  nid007491 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 132527 on  nid007492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 132528 on  nid007492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 132529 on  nid007492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 132530 on  nid007492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 230442 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 230443 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 230444 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 230445 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 129542 on  nid007497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 129543 on  nid007497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 129544 on  nid007497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 129545 on  nid007497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 229319 on  nid007499 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 229320 on  nid007499 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 229321 on  nid007499 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 229322 on  nid007499 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 259951 on  nid007500 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 259952 on  nid007500 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 259953 on  nid007500 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 259954 on  nid007500 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 275500 on  nid007502 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 275501 on  nid007502 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 275502 on  nid007502 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 275503 on  nid007502 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 156450 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 156451 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 156452 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 156453 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  92767 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  92768 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  92769 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  92770 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 276068 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 276069 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 276070 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 276071 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 103700 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 103701 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 103702 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 103703 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  69686 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  69687 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  69688 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  69689 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid  34079 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid  34080 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid  34081 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid  34082 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  79408 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  79409 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  79410 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  79411 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  28815 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  28816 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  28817 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  28818 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 236976 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 236977 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 236978 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 236979 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 154059 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 154060 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 154061 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 154062 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 151571 on  nid007537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 151572 on  nid007537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 151573 on  nid007537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 151574 on  nid007537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid  70963 on  nid007541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid  70964 on  nid007541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid  70965 on  nid007541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid  70966 on  nid007541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 136773 on  nid007550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 136774 on  nid007550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 136775 on  nid007550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 136776 on  nid007550 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    191.1    0.00    0.00      0    177.2    0.00    0.00      0
  0:           16             4     float     sum      -1    103.8    0.00    0.00      0    104.2    0.00    0.00      0
  0:           32             8     float     sum      -1    103.0    0.00    0.00      0    208.9    0.00    0.00      0
  0:           64            16     float     sum      -1    105.2    0.00    0.00      0    105.1    0.00    0.00      0
  0:          128            32     float     sum      -1    171.5    0.00    0.00      0    211.3    0.00    0.00      0
  0:          256            64     float     sum      -1    130.1    0.00    0.00      0    121.4    0.00    0.00      0
  0:          512           128     float     sum      -1    132.8    0.00    0.01      0    122.1    0.00    0.01      0
  0:         1024           256     float     sum      -1    139.3    0.01    0.01      0    132.1    0.01    0.02      0
  0:         2048           512     float     sum      -1    146.9    0.01    0.03      0    144.9    0.01    0.03      0
  0:         4096          1024     float     sum      -1    258.5    0.02    0.03      0    254.5    0.02    0.03      0
  0:         8192          2048     float     sum      -1    295.6    0.03    0.06      0    290.3    0.03    0.06      0
  0:        16384          4096     float     sum      -1    351.9    0.05    0.09      0    295.5    0.06    0.11      0
  0:        32768          8192     float     sum      -1    488.5    0.07    0.13      0    342.2    0.10    0.19      0
  0:        65536         16384     float     sum      -1    446.3    0.15    0.29      0    362.6    0.18    0.36      0
  0:       131072         32768     float     sum      -1    548.5    0.24    0.48      0    541.3    0.24    0.48      0
  0:       262144         65536     float     sum      -1    694.6    0.38    0.75      0    664.8    0.39    0.79      0
  0:       524288        131072     float     sum      -1    831.3    0.63    1.26      0    797.2    0.66    1.31      0
  0:      1048576        262144     float     sum      -1    875.8    1.20    2.39      0    860.4    1.22    2.43      0
  0:      2097152        524288     float     sum      -1   1388.8    1.51    3.01      0   1659.2    1.26    2.52      0
  0:      4194304       1048576     float     sum      -1   2562.5    1.64    3.27      0   2729.6    1.54    3.07      0
  0:      8388608       2097152     float     sum      -1   2853.2    2.94    5.87      0   2712.2    3.09    6.17      0
  0:     16777216       4194304     float     sum      -1   3128.5    5.36   10.70      0   2984.0    5.62   11.22      0
  0:     33554432       8388608     float     sum      -1   3769.1    8.90   17.77      0   4140.1    8.10   16.18      0
  0:     67108864      16777216     float     sum      -1   5171.7   12.98   25.90      0   5265.2   12.75   25.44      0
  0:    134217728      33554432     float     sum      -1   8345.3   16.08   32.10      0   8234.3   16.30   32.54      0
  0:    268435456      67108864     float     sum      -1    14222   18.87   37.68      0    14520   18.49   36.90      0
  0:    536870912     134217728     float     sum      -1    28467   18.86   37.65      0    28167   19.06   38.05      0
  0:   1073741824     268435456     float     sum      -1    54145   19.83   39.58      0    50995   21.06   42.03      0
  0:   2147483648     536870912     float     sum      -1    53042   40.49   80.81      0    53399   40.22   80.27      0
  0:   4294967296    1073741824     float     sum      -1   102669   41.83   83.50      0   102996   41.70   83.24      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 12.7809 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518459240   19940740.0    585616782   22523722.4    586710596   22565792.2
  0: atu_cache_hit_derivative1_page_size_0      512       512314      19704.4       566184      21776.3       569980      21922.3
  0: lpe_net_match_priority_0                   512       511624      19677.8       572989      22038.0       608621      23408.5
  0: lpe_net_match_request_0                    512       513051      19732.7       568711      21873.5       578238      22239.9
  0: lpe_rndzv_puts_0                           512       511624      19677.8       564552      21713.5       565396      21746.0
  0: hni_rx_paused_0                            512          735         28.3       371530      14289.6       889319      34204.6
  0: hni_rx_paused_1                            512         1706         65.6       325401      12515.4       707658      27217.6
  0: hni_tx_paused_1                            512      1167609      44908.0     42630253    1639625.1    352136954   13543729.0
  0: parbs_tarb_pi_posted_pkts                  512    832724489   32027865.0    940561414   36175439.0    942825093   36262503.6
  0: parbs_tarb_pi_posted_blocked_cnt           512    643397897   24746073.0    737847341   28378743.9    799462514   30748558.2
  0: parbs_tarb_pi_non_posted_pkts              512    415579468   15983825.7    469395099   18053657.6    470290523   18088097.0
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2560288      98472.6      8030460     308863.9     19875168     764429.5
  0: pct_mst_hit_on_som                         125            1          0.0            1          0.0            2          0.1
  0: rh:nack_resource_busy                      126            1          0.0            1          0.0            3          0.1
  0: rh:nacks                                   126            9          0.3           74          2.8          255          9.8
  0: rh:nack_sequence_error                     126            8          0.3           73          2.8          254          9.8
  0: 
