+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [190900]: mask 0xffffffffffffffffff set
  0: #  Rank 403 Group  0 Pid   9737 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  87545 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  87546 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  87547 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  87548 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 282590 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 282591 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 282592 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 282593 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 282115 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 282116 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 282117 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 282118 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 112949 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 112950 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 112951 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 112952 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 206485 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 206486 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 206487 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 206488 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 246688 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 246689 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 246690 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 246691 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid  59370 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid  59371 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid  59372 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid  59373 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid 117065 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid 117066 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid 117067 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid 117068 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 176922 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 176923 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 176924 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 176925 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 167428 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 167429 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 167430 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 167431 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 249717 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 249718 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 249719 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 249720 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 215793 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 215794 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 215795 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 215796 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 216542 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 216543 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 216544 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 216545 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 286977 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 286978 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 286979 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 286980 on  nid005742 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 277233 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 277234 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 277235 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 277236 on  nid005749 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 286766 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 286767 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 286768 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 286769 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 147514 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 147515 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 147516 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 147517 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 162775 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 162776 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 162777 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 162778 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid 291541 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid 291542 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid 291543 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid 291544 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 143199 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 143200 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 143201 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 143202 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid   2996 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid   2997 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid   2998 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid   2999 on  nid005772 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  13315 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  13316 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  13317 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  13318 on  nid005773 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 184459 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 184460 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 184461 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 184462 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 177138 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 177139 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 177140 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 177141 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 198900 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 198901 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 198902 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 198904 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 138903 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 138904 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 138905 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 138906 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid  42981 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid  42982 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid  42983 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid  42984 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    133.6    0.00    0.00      0    182.8    0.00    0.00      0
  0:           16             4     float     sum      -1    91.65    0.00    0.00      0    96.61    0.00    0.00      0
  0:           32             8     float     sum      -1    90.01    0.00    0.00      0    355.8    0.00    0.00      0
  0:           64            16     float     sum      -1    92.39    0.00    0.00      0    258.8    0.00    0.00      0
  0:          128            32     float     sum      -1    106.8    0.00    0.00      0    125.5    0.00    0.00      0
  0:          256            64     float     sum      -1    126.1    0.00    0.00      0    118.5    0.00    0.00      0
  0:          512           128     float     sum      -1    112.6    0.00    0.01      0    110.7    0.00    0.01      0
  0:         1024           256     float     sum      -1    120.5    0.01    0.02      0    122.4    0.01    0.02      0
  0:         2048           512     float     sum      -1    136.5    0.02    0.03      0    133.6    0.02    0.03      0
  0:         4096          1024     float     sum      -1    156.4    0.03    0.05      0    154.4    0.03    0.05      0
  0:         8192          2048     float     sum      -1    207.4    0.04    0.08      0    195.9    0.04    0.08      0
  0:        16384          4096     float     sum      -1    263.1    0.06    0.12      0    211.5    0.08    0.15      0
  0:        32768          8192     float     sum      -1    276.3    0.12    0.24      0    218.0    0.15    0.30      0
  0:        65536         16384     float     sum      -1    300.8    0.22    0.43      0    219.7    0.30    0.60      0
  0:       131072         32768     float     sum      -1    337.3    0.39    0.78      0    277.4    0.47    0.94      0
  0:       262144         65536     float     sum      -1    725.7    0.36    0.72      0    766.0    0.34    0.68      0
  0:       524288        131072     float     sum      -1    697.4    0.75    1.50      0    744.1    0.70    1.41      0
  0:      1048576        262144     float     sum      -1    503.2    2.08    4.16      0    484.0    2.17    4.32      0
  0:      2097152        524288     float     sum      -1    612.9    3.42    6.83      0    626.0    3.35    6.69      0
  0:      4194304       1048576     float     sum      -1    894.5    4.69    9.36      0    909.0    4.61    9.21      0
  0:      8388608       2097152     float     sum      -1   1399.2    6.00   11.97      0   1401.2    5.99   11.95      0
  0:     16777216       4194304     float     sum      -1   2064.3    8.13   16.22      0   2105.2    7.97   15.91      0
  0:     33554432       8388608     float     sum      -1   2583.7   12.99   25.92      0   2467.1   13.60   27.15      0
  0:     67108864      16777216     float     sum      -1   3914.6   17.14   34.22      0   3848.3   17.44   34.81      0
  0:    134217728      33554432     float     sum      -1   5873.7   22.85   45.61      0   5838.1   22.99   45.89      0
  0:    268435456      67108864     float     sum      -1    10046   26.72   53.34      0    10022   26.78   53.47      0
  0:    536870912     134217728     float     sum      -1    17335   30.97   61.82      0    17237   31.15   62.17      0
  0:   1073741824     268435456     float     sum      -1    31563   34.02   67.91      0    31707   33.86   67.60      0
  0:   2147483648     536870912     float     sum      -1    48221   44.53   88.89      0    48644   44.15   88.12      0
  0:   4294967296    1073741824     float     sum      -1    97747   43.94   87.71      0    97372   44.11   88.05      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 17.2926 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_evictions                         54            1          0.0            4          0.1           16          0.5
  0: atu_cache_hit_base_page_size_0             512    520240484   15764863.2    587496459   17765016.9    588687211   17839006.4
  0: atu_cache_hit_derivative1_page_size_0      512      1430135      43337.4      1486159      44939.4      1490406      45163.8
  0: lpe_net_match_priority_0                   512      1429208      43309.3      1492646      45135.5      1527308      46282.1
  0: lpe_net_match_request_0                    512      1430580      43350.9      1488681      45015.6      1499622      45443.1
  0: lpe_rndzv_puts_0                           512      1429208      43309.3      1484030      44875.0      1485164      45005.0
  0: hni_rx_paused_0                            512         1953         59.2       302940       9161.7       780518      23652.1
  0: hni_rx_paused_1                            512         2669         80.9       271221       8202.9       611778      18538.7
  0: hni_tx_paused_1                            512      4814690     145899.7     52132392    1574689.7    278986117    8454124.8
  0: parbs_tarb_pi_posted_pkts                  512    839687790   25445084.5    947599085   28653983.9    950014604   28788321.3
  0: parbs_tarb_pi_posted_blocked_cnt           512    685492060   20772486.7    821259134   24833822.5    854936995   25907181.7
  0: parbs_tarb_pi_non_posted_pkts              512    418040320   12667888.5    471928505   14270414.6    472913906   14330724.4
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      1861322      54744.8      8918159     269750.2     23090837     699722.3
  0: pct_mst_hit_on_som                         337            1          0.0            2          0.1            6          0.2
  0: rh:nack_resource_busy                      350            1          0.0            2          0.1            6          0.2
  0: rh:nacks                                   350            8          0.2          106          3.2          339         10.3
  0: rh:nack_sequence_error                     350            7          0.2          104          3.1          334         10.1
  0: 
