+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [168459]: mask 0xffffffffffffffffff set
  0: #  Rank 404 Group  0 Pid 113908 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 113909 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 113910 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 113912 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 264927 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 264928 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 264929 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 264930 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 114695 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 114696 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 114697 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 114698 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  76568 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  76569 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  76570 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  76571 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 239166 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 239167 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 239168 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 239169 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 167606 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 167607 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid 167608 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid 167609 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 217331 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 217332 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 217333 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 217334 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  25319 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  25320 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  25321 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  25322 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid 274075 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid 274076 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid 274077 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid 274078 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid 287765 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid 287766 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid 287767 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid 287768 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 276852 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 276853 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 276854 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 276856 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid 266994 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid 266995 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid 266996 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid 266997 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid  59026 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid  59027 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid  59028 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid  59029 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 211966 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 211967 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 211968 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 211969 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid  33166 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid  33167 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid  33168 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid  33169 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid 231708 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid 231709 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid 231710 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid 231711 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 173912 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 173913 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 173914 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 173915 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid  82077 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid  82078 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid  82079 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid  82080 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  24975 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  24976 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  24977 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  24978 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid   6969 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid   6970 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid   6971 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid   6972 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid 242669 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid 242670 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid 242671 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid 242672 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid 255785 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid 255786 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid 255787 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid 255788 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid 186539 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid 186540 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid 186541 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid 186542 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid 114691 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid 114692 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid 114693 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid 114694 on  nid006893 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 262979 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 262980 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 262981 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 262982 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 131947 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 131948 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 131949 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 131950 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 249732 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 249733 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 249734 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 249735 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
159: nid005189: Test CUDA failure common.cu:297 'uncorrectable ECC error encountered'
159:  .. nid005189 pid 186103: Test failure common.cu:407
159:  .. nid005189 pid 186103: Test failure common.cu:594
159:  .. nid005189 pid 186103: Test failure all_reduce.cu:90
159:  .. nid005189 pid 186103: Test failure common.cu:625
159:  .. nid005189 pid 186103: Test failure common.cu:1123
159:  .. nid005189 pid 186103: Test failure common.cu:893
srun: error: nid005189: task 159: Exited with exit code 2
srun: Terminating StepId=153528.0
  0: slurmstepd: error: *** STEP 153528.0 ON nid005112 CANCELLED AT 2025-02-12T09:42:29 ***
srun: error: nid005204: task 207: Terminated
srun: error: nid005144: task 75: Terminated
srun: error: nid005196: tasks 180,183: Terminated
srun: error: nid005115: task 9: Terminated
srun: error: nid005136: task 48: Terminated
srun: error: nid005154: tasks 92-93: Terminated
srun: error: nid005163: task 111: Terminated
srun: error: nid006803: task 247: Terminated
srun: error: nid006868: task 441: Terminated
srun: error: nid005143: tasks 68,71: Terminated
srun: error: nid005195: task 176: Terminated
srun: error: nid006840: tasks 368,371: Terminated
srun: error: nid006833: task 340: Terminated
srun: error: nid006899: task 505: Terminated
srun: error: nid006797: task 232: Terminated
srun: error: nid006812: task 281: Terminated
srun: error: nid006814: tasks 284-285: Terminated
srun: error: nid005178: tasks 136,139: Terminated
srun: error: nid006884: task 468: Terminated
srun: error: nid006869: task 444: Terminated
srun: error: nid005158: task 100: Terminated
srun: error: nid006807: task 260: Terminated
srun: error: nid006849: task 389: Terminated
srun: error: nid005212: tasks 220,223: Terminated
srun: error: nid006903: task 508: Terminated
srun: error: nid005117: task 17: Terminated
srun: error: nid005121: task 20: Terminated
srun: error: nid005145: task 76: Terminated
srun: error: nid005180: tasks 140,143: Terminated
srun: error: nid006805: tasks 252-253: Terminated
srun: error: nid006815: tasks 288,290: Terminated
srun: error: nid006878: tasks 448,451: Terminated
srun: error: nid005206: tasks 212,215: Terminated
srun: error: nid005187: tasks 152-153: Terminated
srun: error: nid006834: tasks 344,346: Terminated
srun: error: nid005189: tasks 156-158: Terminated
srun: error: nid006886: tasks 476,478-479: Terminated
srun: error: nid006809: tasks 268-269,271: Terminated
srun: error: nid006847: tasks 380,382-383: Terminated
srun: error: nid005210: tasks 216-219: Terminated
srun: error: nid006860: tasks 420-423: Terminated
srun: error: nid005122: tasks 24-27: Terminated
srun: error: nid006821: tasks 300-303: Terminated
srun: error: nid005136: tasks 49-51: Terminated
srun: error: nid006809: task 270: Terminated
srun: error: nid006848: tasks 384-387: Terminated
srun: error: nid006861: tasks 424-427: Terminated
srun: error: nid005141: tasks 60-63: Terminated
srun: error: nid005144: tasks 72-74: Terminated
srun: error: nid005195: tasks 177-179: Terminated
srun: error: nid006883: tasks 464-467: Terminated
srun: error: nid006800: tasks 236-239: Terminated
srun: error: nid005194: tasks 172-175: Terminated
srun: error: nid006806: tasks 256-259: Terminated
srun: error: nid005146: tasks 80-83: Terminated
srun: error: nid005204: tasks 204-206: Terminated
srun: error: nid005152: tasks 88-91: Terminated
srun: error: nid006829: tasks 328-331: Terminated
srun: error: nid006886: task 477: Terminated
srun: error: nid005203: tasks 200-203: Terminated
srun: error: nid005177: tasks 132-135: Terminated
srun: error: nid005134: tasks 44-47: Terminated
srun: error: nid006885: tasks 472-475: Terminated
srun: error: nid005197: tasks 184-187: Terminated
srun: error: nid006833: tasks 341-343: Terminated
srun: error: nid006830: tasks 332-335: Terminated
srun: error: nid005185: tasks 148-151: Terminated
srun: error: nid006835: tasks 348-351: Terminated
srun: error: nid006839: tasks 364-367: Terminated
srun: error: nid006895: tasks 500-503: Terminated
srun: error: nid006796: tasks 228-231: Terminated
srun: error: nid006832: tasks 336-339: Terminated
srun: error: nid005116: tasks 12-15: Terminated
srun: error: nid006840: tasks 369-370: Terminated
srun: error: nid006822: tasks 304-307: Terminated
srun: error: nid005193: tasks 168-171: Terminated
srun: error: nid006808: tasks 264-267: Terminated
srun: error: nid005132: tasks 40-43: Terminated
srun: error: nid006824: tasks 312-315: Terminated
srun: error: nid006859: tasks 416-419: Terminated
srun: error: nid006849: tasks 388,390-391: Terminated
srun: error: nid006854: tasks 408-411: Terminated
srun: error: nid006844: tasks 372-375: Terminated
srun: error: nid005174: tasks 124-127: Terminated
srun: error: nid006810: tasks 272-275: Terminated
srun: error: nid005163: tasks 108-110: Terminated
srun: error: nid006868: tasks 440,442-443: Terminated
srun: error: nid006818: tasks 292-295: Terminated
srun: error: nid005157: tasks 96-99: Terminated
srun: error: nid005205: tasks 208-211: Terminated
srun: error: nid006878: tasks 449-450: Terminated
srun: error: nid005187: tasks 154-155: Terminated
srun: error: nid005142: tasks 64-67: Terminated
srun: error: nid005137: tasks 52-55: Terminated
srun: error: nid005117: tasks 16,18-19: Terminated
srun: error: nid005196: tasks 181-182: Terminated
srun: error: nid006882: tasks 460-463: Terminated
srun: error: nid005112: tasks 0-3: Terminated
srun: error: nid005115: tasks 8,10-11: Terminated
srun: error: nid006869: tasks 445-447: Terminated
srun: error: nid005160: tasks 104-107: Terminated
srun: error: nid005190: tasks 160-163: Terminated
srun: error: nid006846: tasks 376-379: Terminated
srun: error: nid005180: tasks 141-142: Terminated
srun: error: nid005206: tasks 213-214: Terminated
srun: error: nid005154: tasks 94-95: Terminated
srun: error: nid006847: task 381: Terminated
srun: error: nid005130: tasks 36-39: Terminated
srun: error: nid006866: tasks 436-439: Terminated
srun: error: nid006802: tasks 240-243: Terminated
srun: error: nid006805: tasks 254-255: Terminated
srun: error: nid006863: tasks 432-435: Terminated
srun: error: nid005176: tasks 128-131: Terminated
srun: error: nid005191: tasks 164-167: Terminated
srun: error: nid006884: tasks 469-471: Terminated
srun: error: nid005145: tasks 77-79: Terminated
srun: error: nid005124: tasks 32-35: Terminated
srun: error: nid006903: tasks 509-511: Terminated
srun: error: nid006823: tasks 308-311: Terminated
srun: error: nid006803: tasks 244-246: Terminated
srun: error: nid006880: tasks 456-459: Terminated
srun: error: nid006797: tasks 233-235: Terminated
srun: error: nid006838: tasks 360-363: Terminated
srun: error: nid005178: tasks 137-138: Terminated
srun: error: nid006853: tasks 404-407: Terminated
srun: error: nid006807: tasks 261-263: Terminated
srun: error: nid005201: tasks 192-195: Terminated
srun: error: nid006827: tasks 324-327: Terminated
srun: error: nid006814: tasks 286-287: Terminated
srun: error: nid006851: tasks 396-399: Terminated
srun: error: nid005139: tasks 56-59: Terminated
srun: error: nid005158: tasks 101-103: Terminated
srun: error: nid006836: tasks 352-355: Terminated
srun: error: nid005198: tasks 188-191: Terminated
srun: error: nid005202: tasks 196-199: Terminated
srun: error: nid006792: tasks 224-227: Terminated
srun: error: nid006893: tasks 496-499: Terminated
srun: error: nid006826: tasks 320-323: Terminated
srun: error: nid005114: tasks 4-7: Terminated
srun: error: nid005147: tasks 84-87: Terminated
srun: error: nid005173: tasks 120-123: Terminated
srun: error: nid006825: tasks 316-319: Terminated
srun: error: nid006852: tasks 400-403: Terminated
srun: error: nid006888: tasks 484-487: Terminated
srun: error: nid005212: tasks 221-222: Terminated
srun: error: nid006820: tasks 296-299: Terminated
srun: error: nid005123: tasks 28-31: Terminated
srun: error: nid005166: tasks 112-115: Terminated
srun: error: nid006889: tasks 488-491: Terminated
srun: error: nid006879: tasks 452-455: Terminated
srun: error: nid006811: tasks 276-279: Terminated
srun: error: nid005171: tasks 116-119: Terminated
srun: error: nid006804: tasks 248-251: Terminated
srun: error: nid006887: tasks 480-483: Terminated
srun: error: nid006815: tasks 289,291: Terminated
srun: error: nid006862: tasks 428-431: Terminated
srun: error: nid006850: tasks 392-395: Terminated
srun: error: nid005143: tasks 69-70: Terminated
srun: error: nid006812: tasks 280,282-283: Terminated
srun: error: nid006834: tasks 345,347: Terminated
srun: error: nid006837: tasks 356-359: Terminated
srun: error: nid006856: tasks 412-415: Terminated
srun: error: nid006891: tasks 492-495: Terminated
srun: error: nid006899: tasks 504,506-507: Terminated
srun: error: nid005121: tasks 21-23: Terminated
srun: error: nid005181: tasks 144-147: Terminated
srun: Force Terminated StepId=153528.0
